pntP=[0.029 0.073 0.056 0.057 0.107 0.051 0.045 0.078 0.038 0.055 0.075 0.08 0.094 0.088 0.074;0.029 0.073 0.051 0.045 0.078 0.056 0.057 0.107 0.038 0.055 0.075 0.08 0.088 0.094 0.074;0.029 0.051 0.056 0.038 0.08 0.073 0.045 0.078 0.057 0.055 0.088 0.107 0.094 0.075 0.074;
0.04 0.054 0.051 0.064 0.105 0.061 0.041 0.1 0.039 0.051 0.078 0.071 0.074 0.103 0.068;0.04 0.054 0.061 0.041 0.1 0.051 0.064 0.105 0.039 0.051 0.078 0.071 0.103 0.074 0.068;0.04 0.061 0.051 0.039 0.071 0.054 0.041 0.1 0.064 0.051 0.103 0.105 0.074 0.078 0.068;
0.029 0.045 0.048 0.058 0.093 0.071 0.041 0.084 0.043 0.046 0.085 0.086 0.082 0.105 0.084;0.029 0.045 0.071 0.041 0.084 0.048 0.058 0.093 0.043 0.046 0.085 0.086 0.105 0.082 0.084;0.029 0.071 0.048 0.043 0.086 0.045 0.041 0.084 0.058 0.046 0.105 0.093 0.082 0.085 0.084;
0.031 0.055 0.059 0.054 0.089 0.055 0.059 0.102 0.041 0.051 0.076 0.078 0.064 0.111 0.075;0.031 0.055 0.055 0.059 0.102 0.059 0.054 0.089 0.041 0.051 0.076 0.078 0.111 0.064 0.075;0.031 0.055 0.059 0.041 0.078 0.055 0.059 0.102 0.054 0.051 0.111 0.089 0.064 0.076 0.075;
0.024 0.042 0.05 0.063 0.109 0.046 0.051 0.087 0.036 0.054 0.088 0.079 0.084 0.109 0.078;0.024 0.042 0.046 0.051 0.087 0.05 0.063 0.109 0.036 0.054 0.088 0.079 0.109 0.084 0.078;0.024 0.046 0.05 0.036 0.079 0.042 0.051 0.087 0.063 0.054 0.109 0.109 0.084 0.088 0.078;
0.023 0.06 0.054 0.06 0.103 0.066 0.049 0.095 0.041 0.057 0.079 0.077 0.064 0.097 0.075;0.023 0.06 0.066 0.049 0.095 0.054 0.06 0.103 0.041 0.057 0.079 0.077 0.097 0.064 0.075;0.023 0.066 0.054 0.041 0.077 0.06 0.049 0.095 0.06 0.057 0.097 0.103 0.064 0.079 0.075;
0.027 0.066 0.047 0.064 0.098 0.048 0.033 0.093 0.041 0.056 0.087 0.074 0.092 0.109 0.065;0.027 0.066 0.048 0.033 0.093 0.047 0.064 0.098 0.041 0.056 0.087 0.074 0.109 0.092 0.065;0.027 0.048 0.047 0.041 0.074 0.066 0.033 0.093 0.064 0.056 0.109 0.098 0.092 0.087 0.065;
0.035 0.055 0.064 0.061 0.099 0.06 0.038 0.081 0.034 0.052 0.089 0.081 0.069 0.092 0.09;0.035 0.055 0.06 0.038 0.081 0.064 0.061 0.099 0.034 0.052 0.089 0.081 0.092 0.069 0.09;0.035 0.06 0.064 0.034 0.081 0.055 0.038 0.081 0.061 0.052 0.092 0.099 0.069 0.089 0.09;
0.035 0.054 0.045 0.061 0.091 0.068 0.041 0.085 0.04 0.057 0.08 0.078 0.083 0.1 0.082;0.035 0.054 0.068 0.041 0.085 0.045 0.061 0.091 0.04 0.057 0.08 0.078 0.1 0.083 0.082;0.035 0.068 0.045 0.04 0.078 0.054 0.041 0.085 0.061 0.057 0.1 0.091 0.083 0.08 0.082;
0.022 0.058 0.056 0.077 0.091 0.056 0.045 0.089 0.048 0.057 0.062 0.081 0.072 0.102 0.084;0.022 0.058 0.056 0.045 0.089 0.056 0.077 0.091 0.048 0.057 0.062 0.081 0.102 0.072 0.084;0.022 0.056 0.056 0.048 0.081 0.058 0.045 0.089 0.077 0.057 0.102 0.091 0.072 0.062 0.084;
