pntP=[0.023 0.068 0.049 0.064 0.1 0.072 0.043 0.097 0.037 0.046 0.075 0.07 0.083 0.107 0.066;0.023 0.068 0.072 0.043 0.097 0.049 0.064 0.1 0.037 0.046 0.075 0.07 0.107 0.083 0.066;0.023 0.072 0.049 0.037 0.07 0.068 0.043 0.097 0.064 0.046 0.107 0.1 0.083 0.075 0.066;
0.034 0.051 0.065 0.077 0.103 0.059 0.041 0.074 0.041 0.052 0.072 0.087 0.068 0.096 0.08;0.034 0.051 0.059 0.041 0.074 0.065 0.077 0.103 0.041 0.052 0.072 0.087 0.096 0.068 0.08;0.034 0.059 0.065 0.041 0.087 0.051 0.041 0.074 0.077 0.052 0.096 0.103 0.068 0.072 0.08;
0.041 0.07 0.048 0.053 0.111 0.073 0.05 0.098 0.03 0.048 0.074 0.049 0.082 0.103 0.07;0.041 0.07 0.073 0.05 0.098 0.048 0.053 0.111 0.03 0.048 0.074 0.049 0.103 0.082 0.07;0.041 0.073 0.048 0.03 0.049 0.07 0.05 0.098 0.053 0.048 0.103 0.111 0.082 0.074 0.07;
0.031 0.089 0.048 0.078 0.109 0.062 0.045 0.084 0.036 0.051 0.06 0.08 0.063 0.092 0.072;0.031 0.089 0.062 0.045 0.084 0.048 0.078 0.109 0.036 0.051 0.06 0.08 0.092 0.063 0.072;0.031 0.062 0.048 0.036 0.08 0.089 0.045 0.084 0.078 0.051 0.092 0.109 0.063 0.06 0.072;
0.027 0.072 0.051 0.075 0.105 0.068 0.045 0.084 0.042 0.047 0.071 0.07 0.07 0.093 0.08;0.027 0.072 0.068 0.045 0.084 0.051 0.075 0.105 0.042 0.047 0.071 0.07 0.093 0.07 0.08;0.027 0.068 0.051 0.042 0.07 0.072 0.045 0.084 0.075 0.047 0.093 0.105 0.07 0.071 0.08;
0.028 0.074 0.053 0.064 0.115 0.071 0.041 0.085 0.039 0.058 0.078 0.078 0.067 0.096 0.053;0.028 0.074 0.071 0.041 0.085 0.053 0.064 0.115 0.039 0.058 0.078 0.078 0.096 0.067 0.053;0.028 0.071 0.053 0.039 0.078 0.074 0.041 0.085 0.064 0.058 0.096 0.115 0.067 0.078 0.053;
0.03 0.061 0.059 0.072 0.118 0.059 0.046 0.089 0.028 0.053 0.075 0.07 0.077 0.089 0.074;0.03 0.061 0.059 0.046 0.089 0.059 0.072 0.118 0.028 0.053 0.075 0.07 0.089 0.077 0.074;0.03 0.059 0.059 0.028 0.07 0.061 0.046 0.089 0.072 0.053 0.089 0.118 0.077 0.075 0.074;
0.034 0.069 0.047 0.075 0.088 0.069 0.041 0.09 0.049 0.036 0.071 0.08 0.062 0.116 0.073;0.034 0.069 0.069 0.041 0.09 0.047 0.075 0.088 0.049 0.036 0.071 0.08 0.116 0.062 0.073;0.034 0.069 0.047 0.049 0.08 0.069 0.041 0.09 0.075 0.036 0.116 0.088 0.062 0.071 0.073;
0.039 0.066 0.058 0.063 0.088 0.052 0.043 0.092 0.027 0.05 0.068 0.086 0.078 0.111 0.079;0.039 0.066 0.052 0.043 0.092 0.058 0.063 0.088 0.027 0.05 0.068 0.086 0.111 0.078 0.079;0.039 0.052 0.058 0.027 0.086 0.066 0.043 0.092 0.063 0.05 0.111 0.088 0.078 0.068 0.079;
0.024 0.06 0.048 0.056 0.101 0.054 0.047 0.1 0.035 0.051 0.07 0.088 0.084 0.11 0.072;0.024 0.06 0.054 0.047 0.1 0.048 0.056 0.101 0.035 0.051 0.07 0.088 0.11 0.084 0.072;0.024 0.054 0.048 0.035 0.088 0.06 0.047 0.1 0.056 0.051 0.11 0.101 0.084 0.07 0.072;
0.025 0.073 0.052 0.066 0.08 0.067 0.05 0.087 0.042 0.049 0.09 0.071 0.073 0.097 0.078;0.025 0.073 0.067 0.05 0.087 0.052 0.066 0.08 0.042 0.049 0.09 0.071 0.097 0.073 0.078;0.025 0.067 0.052 0.042 0.071 0.073 0.05 0.087 0.066 0.049 0.097 0.08 0.073 0.09 0.078;
0.035 0.067 0.049 0.069 0.101 0.063 0.05 0.086 0.046 0.051 0.069 0.072 0.079 0.096 0.067;0.035 0.067 0.063 0.05 0.086 0.049 0.069 0.101 0.046 0.051 0.069 0.072 0.096 0.079 0.067;0.035 0.063 0.049 0.046 0.072 0.067 0.05 0.086 0.069 0.051 0.096 0.101 0.079 0.069 0.067;
0.032 0.057 0.054 0.076 0.096 0.071 0.031 0.09 0.036 0.044 0.092 0.079 0.07 0.099 0.073;0.032 0.057 0.071 0.031 0.09 0.054 0.076 0.096 0.036 0.044 0.092 0.079 0.099 0.07 0.073;0.032 0.071 0.054 0.036 0.079 0.057 0.031 0.09 0.076 0.044 0.099 0.096 0.07 0.092 0.073;
0.033 0.059 0.055 0.071 0.102 0.046 0.04 0.096 0.04 0.041 0.077 0.079 0.067 0.106 0.088;0.033 0.059 0.046 0.04 0.096 0.055 0.071 0.102 0.04 0.041 0.077 0.079 0.106 0.067 0.088;0.033 0.046 0.055 0.04 0.079 0.059 0.04 0.096 0.071 0.041 0.106 0.102 0.067 0.077 0.088;
0.035 0.052 0.054 0.083 0.124 0.068 0.052 0.084 0.029 0.047 0.068 0.059 0.078 0.09 0.077;0.035 0.052 0.068 0.052 0.084 0.054 0.083 0.124 0.029 0.047 0.068 0.059 0.09 0.078 0.077;0.035 0.068 0.054 0.029 0.059 0.052 0.052 0.084 0.083 0.047 0.09 0.124 0.078 0.068 0.077;
0.04 0.054 0.052 0.085 0.096 0.051 0.044 0.08 0.036 0.062 0.077 0.074 0.066 0.115 0.068;0.04 0.054 0.051 0.044 0.08 0.052 0.085 0.096 0.036 0.062 0.077 0.074 0.115 0.066 0.068;0.04 0.051 0.052 0.036 0.074 0.054 0.044 0.08 0.085 0.062 0.115 0.096 0.066 0.077 0.068;
0.033 0.061 0.043 0.066 0.1 0.072 0.04 0.082 0.041 0.063 0.085 0.073 0.064 0.108 0.069;0.033 0.061 0.072 0.04 0.082 0.043 0.066 0.1 0.041 0.063 0.085 0.073 0.108 0.064 0.069;0.033 0.072 0.043 0.041 0.073 0.061 0.04 0.082 0.066 0.063 0.108 0.1 0.064 0.085 0.069;
0.028 0.061 0.054 0.065 0.091 0.075 0.038 0.088 0.047 0.047 0.068 0.074 0.075 0.115 0.074;0.028 0.061 0.075 0.038 0.088 0.054 0.065 0.091 0.047 0.047 0.068 0.074 0.115 0.075 0.074;0.028 0.075 0.054 0.047 0.074 0.061 0.038 0.088 0.065 0.047 0.115 0.091 0.075 0.068 0.074;
0.033 0.067 0.051 0.071 0.094 0.063 0.048 0.093 0.037 0.064 0.077 0.063 0.071 0.101 0.067;0.033 0.067 0.063 0.048 0.093 0.051 0.071 0.094 0.037 0.064 0.077 0.063 0.101 0.071 0.067;0.033 0.063 0.051 0.037 0.063 0.067 0.048 0.093 0.071 0.064 0.101 0.094 0.071 0.077 0.067;
