pntP=[0.039 0.089 0.046 0.092 0.098 0.066 0.061 0.084 0.031 0.057 0.066 0.06 0.057 0.092 0.062;0.039 0.089 0.066 0.061 0.084 0.046 0.092 0.098 0.031 0.057 0.066 0.06 0.092 0.057 0.062;0.039 0.066 0.046 0.031 0.06 0.089 0.061 0.084 0.092 0.057 0.092 0.098 0.057 0.066 0.062;
0.06 0.084 0.045 0.08 0.096 0.087 0.054 0.1 0.03 0.043 0.049 0.064 0.055 0.107 0.046;0.06 0.084 0.087 0.054 0.1 0.045 0.08 0.096 0.03 0.043 0.049 0.064 0.107 0.055 0.046;0.06 0.087 0.045 0.03 0.064 0.084 0.054 0.1 0.08 0.043 0.107 0.096 0.055 0.049 0.046;
0.04 0.07 0.058 0.075 0.094 0.095 0.054 0.087 0.036 0.045 0.062 0.045 0.066 0.109 0.064;0.04 0.07 0.095 0.054 0.087 0.058 0.075 0.094 0.036 0.045 0.062 0.045 0.109 0.066 0.064;0.04 0.095 0.058 0.036 0.045 0.07 0.054 0.087 0.075 0.045 0.109 0.094 0.066 0.062 0.064;
0.043 0.09 0.053 0.08 0.087 0.067 0.046 0.092 0.034 0.06 0.058 0.067 0.069 0.102 0.052;0.043 0.09 0.067 0.046 0.092 0.053 0.08 0.087 0.034 0.06 0.058 0.067 0.102 0.069 0.052;0.043 0.067 0.053 0.034 0.067 0.09 0.046 0.092 0.08 0.06 0.102 0.087 0.069 0.058 0.052;
0.059 0.097 0.06 0.071 0.105 0.062 0.051 0.095 0.025 0.043 0.058 0.054 0.06 0.1 0.06;0.059 0.097 0.062 0.051 0.095 0.06 0.071 0.105 0.025 0.043 0.058 0.054 0.1 0.06 0.06;0.059 0.062 0.06 0.025 0.054 0.097 0.051 0.095 0.071 0.043 0.1 0.105 0.06 0.058 0.06;
0.037 0.073 0.04 0.088 0.084 0.086 0.057 0.096 0.031 0.04 0.064 0.061 0.066 0.118 0.059;0.037 0.073 0.086 0.057 0.096 0.04 0.088 0.084 0.031 0.04 0.064 0.061 0.118 0.066 0.059;0.037 0.086 0.04 0.031 0.061 0.073 0.057 0.096 0.088 0.04 0.118 0.084 0.066 0.064 0.059;
0.045 0.09 0.049 0.079 0.098 0.09 0.049 0.094 0.032 0.055 0.056 0.046 0.056 0.104 0.057;0.045 0.09 0.09 0.049 0.094 0.049 0.079 0.098 0.032 0.055 0.056 0.046 0.104 0.056 0.057;0.045 0.09 0.049 0.032 0.046 0.09 0.049 0.094 0.079 0.055 0.104 0.098 0.056 0.056 0.057;
0.045 0.069 0.048 0.074 0.104 0.089 0.042 0.092 0.028 0.059 0.065 0.059 0.055 0.118 0.053;0.045 0.069 0.089 0.042 0.092 0.048 0.074 0.104 0.028 0.059 0.065 0.059 0.118 0.055 0.053;0.045 0.089 0.048 0.028 0.059 0.069 0.042 0.092 0.074 0.059 0.118 0.104 0.055 0.065 0.053;
0.049 0.08 0.05 0.075 0.096 0.073 0.052 0.103 0.035 0.05 0.063 0.058 0.051 0.11 0.055;0.049 0.08 0.073 0.052 0.103 0.05 0.075 0.096 0.035 0.05 0.063 0.058 0.11 0.051 0.055;0.049 0.073 0.05 0.035 0.058 0.08 0.052 0.103 0.075 0.05 0.11 0.096 0.051 0.063 0.055;
0.046 0.078 0.045 0.084 0.099 0.073 0.039 0.103 0.037 0.055 0.065 0.055 0.056 0.097 0.068;0.046 0.078 0.073 0.039 0.103 0.045 0.084 0.099 0.037 0.055 0.065 0.055 0.097 0.056 0.068;0.046 0.073 0.045 0.037 0.055 0.078 0.039 0.103 0.084 0.055 0.097 0.099 0.056 0.065 0.068;
