pntP=[0.023 0.058 0.049 0.058 0.117 0.057 0.048 0.083 0.038 0.052 0.082 0.069 0.083 0.104 0.079;0.023 0.058 0.057 0.048 0.083 0.049 0.058 0.117 0.038 0.052 0.082 0.069 0.104 0.083 0.079;0.023 0.057 0.049 0.038 0.069 0.058 0.048 0.083 0.058 0.052 0.104 0.117 0.083 0.082 0.079;
0.02 0.062 0.056 0.065 0.1 0.063 0.045 0.092 0.042 0.047 0.084 0.079 0.074 0.099 0.072;0.02 0.062 0.063 0.045 0.092 0.056 0.065 0.1 0.042 0.047 0.084 0.079 0.099 0.074 0.072;0.02 0.063 0.056 0.042 0.079 0.062 0.045 0.092 0.065 0.047 0.099 0.1 0.074 0.084 0.072;
0.033 0.06 0.053 0.069 0.111 0.044 0.049 0.089 0.035 0.07 0.091 0.079 0.055 0.085 0.077;0.033 0.06 0.044 0.049 0.089 0.053 0.069 0.111 0.035 0.07 0.091 0.079 0.085 0.055 0.077;0.033 0.044 0.053 0.035 0.079 0.06 0.049 0.089 0.069 0.07 0.085 0.111 0.055 0.091 0.077;
0.034 0.05 0.064 0.064 0.098 0.066 0.058 0.077 0.034 0.061 0.084 0.068 0.068 0.105 0.069;0.034 0.05 0.066 0.058 0.077 0.064 0.064 0.098 0.034 0.061 0.084 0.068 0.105 0.068 0.069;0.034 0.066 0.064 0.034 0.068 0.05 0.058 0.077 0.064 0.061 0.105 0.098 0.068 0.084 0.069;
0.027 0.051 0.062 0.061 0.111 0.058 0.033 0.095 0.043 0.047 0.086 0.081 0.086 0.099 0.06;0.027 0.051 0.058 0.033 0.095 0.062 0.061 0.111 0.043 0.047 0.086 0.081 0.099 0.086 0.06;0.027 0.058 0.062 0.043 0.081 0.051 0.033 0.095 0.061 0.047 0.099 0.111 0.086 0.086 0.06;
0.029 0.055 0.04 0.076 0.095 0.053 0.043 0.077 0.054 0.055 0.08 0.073 0.079 0.099 0.092;0.029 0.055 0.053 0.043 0.077 0.04 0.076 0.095 0.054 0.055 0.08 0.073 0.099 0.079 0.092;0.029 0.053 0.04 0.054 0.073 0.055 0.043 0.077 0.076 0.055 0.099 0.095 0.079 0.08 0.092;
0.031 0.06 0.068 0.054 0.109 0.048 0.047 0.096 0.051 0.053 0.08 0.068 0.08 0.07 0.085;0.031 0.06 0.048 0.047 0.096 0.068 0.054 0.109 0.051 0.053 0.08 0.068 0.07 0.08 0.085;0.031 0.048 0.068 0.051 0.068 0.06 0.047 0.096 0.054 0.053 0.07 0.109 0.08 0.08 0.085;
0.03 0.062 0.039 0.068 0.091 0.071 0.045 0.08 0.039 0.049 0.08 0.074 0.085 0.113 0.074;0.03 0.062 0.071 0.045 0.08 0.039 0.068 0.091 0.039 0.049 0.08 0.074 0.113 0.085 0.074;0.03 0.071 0.039 0.039 0.074 0.062 0.045 0.08 0.068 0.049 0.113 0.091 0.085 0.08 0.074;
0.03 0.06 0.05 0.062 0.107 0.053 0.049 0.099 0.043 0.044 0.082 0.079 0.069 0.096 0.077;0.03 0.06 0.053 0.049 0.099 0.05 0.062 0.107 0.043 0.044 0.082 0.079 0.096 0.069 0.077;0.03 0.053 0.05 0.043 0.079 0.06 0.049 0.099 0.062 0.044 0.096 0.107 0.069 0.082 0.077;
0.019 0.063 0.051 0.04 0.109 0.057 0.052 0.094 0.04 0.067 0.09 0.087 0.064 0.092 0.075;0.019 0.063 0.057 0.052 0.094 0.051 0.04 0.109 0.04 0.067 0.09 0.087 0.092 0.064 0.075;0.019 0.057 0.051 0.04 0.087 0.063 0.052 0.094 0.04 0.067 0.092 0.109 0.064 0.09 0.075;
