pntP=[0.03 0.049 0.041 0.043 0.094 0.048 0.049 0.081 0.039 0.046 0.093 0.084 0.11 0.1 0.093;0.03 0.049 0.048 0.049 0.081 0.041 0.043 0.094 0.039 0.046 0.093 0.084 0.1 0.11 0.093;0.03 0.048 0.041 0.039 0.084 0.049 0.049 0.081 0.043 0.046 0.1 0.094 0.11 0.093 0.093;
0.017 0.049 0.051 0.059 0.109 0.039 0.045 0.083 0.038 0.044 0.093 0.1 0.067 0.104 0.102;0.017 0.049 0.039 0.045 0.083 0.051 0.059 0.109 0.038 0.044 0.093 0.1 0.104 0.067 0.102;0.017 0.039 0.051 0.038 0.1 0.049 0.045 0.083 0.059 0.044 0.104 0.109 0.067 0.093 0.102;
0.021 0.046 0.05 0.064 0.106 0.051 0.035 0.083 0.049 0.067 0.086 0.076 0.089 0.085 0.092;0.021 0.046 0.051 0.035 0.083 0.05 0.064 0.106 0.049 0.067 0.086 0.076 0.085 0.089 0.092;0.021 0.051 0.05 0.049 0.076 0.046 0.035 0.083 0.064 0.067 0.085 0.106 0.089 0.086 0.092;
0.019 0.056 0.049 0.052 0.095 0.049 0.045 0.095 0.043 0.064 0.07 0.106 0.083 0.098 0.076;0.019 0.056 0.049 0.045 0.095 0.049 0.052 0.095 0.043 0.064 0.07 0.106 0.098 0.083 0.076;0.019 0.049 0.049 0.043 0.106 0.056 0.045 0.095 0.052 0.064 0.098 0.095 0.083 0.07 0.076;
0.013 0.038 0.044 0.053 0.105 0.04 0.052 0.08 0.045 0.058 0.092 0.087 0.11 0.1 0.083;0.013 0.038 0.04 0.052 0.08 0.044 0.053 0.105 0.045 0.058 0.092 0.087 0.1 0.11 0.083;0.013 0.04 0.044 0.045 0.087 0.038 0.052 0.08 0.053 0.058 0.1 0.105 0.11 0.092 0.083;
0.023 0.047 0.048 0.064 0.084 0.044 0.052 0.112 0.034 0.05 0.076 0.079 0.095 0.097 0.095;0.023 0.047 0.044 0.052 0.112 0.048 0.064 0.084 0.034 0.05 0.076 0.079 0.097 0.095 0.095;0.023 0.044 0.048 0.034 0.079 0.047 0.052 0.112 0.064 0.05 0.097 0.084 0.095 0.076 0.095;
0.018 0.047 0.051 0.043 0.099 0.043 0.046 0.097 0.044 0.058 0.087 0.091 0.089 0.097 0.09;0.018 0.047 0.043 0.046 0.097 0.051 0.043 0.099 0.044 0.058 0.087 0.091 0.097 0.089 0.09;0.018 0.043 0.051 0.044 0.091 0.047 0.046 0.097 0.043 0.058 0.097 0.099 0.089 0.087 0.09;
0.018 0.047 0.06 0.045 0.106 0.063 0.044 0.085 0.039 0.048 0.089 0.073 0.092 0.087 0.104;0.018 0.047 0.063 0.044 0.085 0.06 0.045 0.106 0.039 0.048 0.089 0.073 0.087 0.092 0.104;0.018 0.063 0.06 0.039 0.073 0.047 0.044 0.085 0.045 0.048 0.087 0.106 0.092 0.089 0.104;
0.025 0.058 0.04 0.054 0.095 0.051 0.051 0.098 0.042 0.047 0.105 0.091 0.074 0.086 0.083;0.025 0.058 0.051 0.051 0.098 0.04 0.054 0.095 0.042 0.047 0.105 0.091 0.086 0.074 0.083;0.025 0.051 0.04 0.042 0.091 0.058 0.051 0.098 0.054 0.047 0.086 0.095 0.074 0.105 0.083;
0.021 0.056 0.046 0.049 0.099 0.054 0.046 0.087 0.05 0.036 0.101 0.097 0.083 0.084 0.091;0.021 0.056 0.054 0.046 0.087 0.046 0.049 0.099 0.05 0.036 0.101 0.097 0.084 0.083 0.091;0.021 0.054 0.046 0.05 0.097 0.056 0.046 0.087 0.049 0.036 0.084 0.099 0.083 0.101 0.091;
