pntP=[0.025 0.05 0.045 0.057 0.093 0.058 0.048 0.074 0.037 0.06 0.098 0.088 0.08 0.106 0.081;0.025 0.05 0.058 0.048 0.074 0.045 0.057 0.093 0.037 0.06 0.098 0.088 0.106 0.08 0.081;0.025 0.058 0.045 0.037 0.088 0.05 0.048 0.074 0.057 0.06 0.106 0.093 0.08 0.098 0.081;
0.026 0.066 0.045 0.064 0.095 0.056 0.041 0.079 0.045 0.053 0.09 0.074 0.08 0.113 0.073;0.026 0.066 0.056 0.041 0.079 0.045 0.064 0.095 0.045 0.053 0.09 0.074 0.113 0.08 0.073;0.026 0.056 0.045 0.045 0.074 0.066 0.041 0.079 0.064 0.053 0.113 0.095 0.08 0.09 0.073;
0.019 0.04 0.047 0.056 0.117 0.06 0.047 0.089 0.035 0.055 0.083 0.088 0.085 0.089 0.09;0.019 0.04 0.06 0.047 0.089 0.047 0.056 0.117 0.035 0.055 0.083 0.088 0.089 0.085 0.09;0.019 0.06 0.047 0.035 0.088 0.04 0.047 0.089 0.056 0.055 0.089 0.117 0.085 0.083 0.09;
0.028 0.057 0.057 0.045 0.095 0.049 0.05 0.086 0.039 0.046 0.095 0.097 0.079 0.098 0.079;0.028 0.057 0.049 0.05 0.086 0.057 0.045 0.095 0.039 0.046 0.095 0.097 0.098 0.079 0.079;0.028 0.049 0.057 0.039 0.097 0.057 0.05 0.086 0.045 0.046 0.098 0.095 0.079 0.095 0.079;
0.027 0.045 0.056 0.051 0.102 0.057 0.045 0.101 0.04 0.057 0.096 0.075 0.089 0.082 0.077;0.027 0.045 0.057 0.045 0.101 0.056 0.051 0.102 0.04 0.057 0.096 0.075 0.082 0.089 0.077;0.027 0.057 0.056 0.04 0.075 0.045 0.045 0.101 0.051 0.057 0.082 0.102 0.089 0.096 0.077;
0.02 0.047 0.051 0.071 0.104 0.044 0.05 0.084 0.044 0.058 0.086 0.099 0.071 0.084 0.087;0.02 0.047 0.044 0.05 0.084 0.051 0.071 0.104 0.044 0.058 0.086 0.099 0.084 0.071 0.087;0.02 0.044 0.051 0.044 0.099 0.047 0.05 0.084 0.071 0.058 0.084 0.104 0.071 0.086 0.087;
0.023 0.051 0.047 0.054 0.101 0.079 0.046 0.075 0.044 0.05 0.076 0.08 0.099 0.09 0.085;0.023 0.051 0.079 0.046 0.075 0.047 0.054 0.101 0.044 0.05 0.076 0.08 0.09 0.099 0.085;0.023 0.079 0.047 0.044 0.08 0.051 0.046 0.075 0.054 0.05 0.09 0.101 0.099 0.076 0.085;
0.02 0.049 0.062 0.053 0.108 0.053 0.045 0.075 0.046 0.04 0.093 0.085 0.08 0.102 0.089;0.02 0.049 0.053 0.045 0.075 0.062 0.053 0.108 0.046 0.04 0.093 0.085 0.102 0.08 0.089;0.02 0.053 0.062 0.046 0.085 0.049 0.045 0.075 0.053 0.04 0.102 0.108 0.08 0.093 0.089;
0.02 0.06 0.032 0.058 0.106 0.057 0.059 0.081 0.04 0.044 0.078 0.082 0.088 0.098 0.097;0.02 0.06 0.057 0.059 0.081 0.032 0.058 0.106 0.04 0.044 0.078 0.082 0.098 0.088 0.097;0.02 0.057 0.032 0.04 0.082 0.06 0.059 0.081 0.058 0.044 0.098 0.106 0.088 0.078 0.097;
0.018 0.056 0.038 0.059 0.112 0.059 0.037 0.088 0.042 0.047 0.081 0.083 0.089 0.106 0.085;0.018 0.056 0.059 0.037 0.088 0.038 0.059 0.112 0.042 0.047 0.081 0.083 0.106 0.089 0.085;0.018 0.059 0.038 0.042 0.083 0.056 0.037 0.088 0.059 0.047 0.106 0.112 0.089 0.081 0.085;
0.028 0.052 0.056 0.055 0.097 0.06 0.05 0.084 0.04 0.06 0.091 0.072 0.084 0.09 0.081;0.028 0.052 0.06 0.05 0.084 0.056 0.055 0.097 0.04 0.06 0.091 0.072 0.09 0.084 0.081;0.028 0.06 0.056 0.04 0.072 0.052 0.05 0.084 0.055 0.06 0.09 0.097 0.084 0.091 0.081;
0.024 0.05 0.054 0.051 0.11 0.054 0.045 0.075 0.042 0.051 0.082 0.084 0.072 0.109 0.097;0.024 0.05 0.054 0.045 0.075 0.054 0.051 0.11 0.042 0.051 0.082 0.084 0.109 0.072 0.097;0.024 0.054 0.054 0.042 0.084 0.05 0.045 0.075 0.051 0.051 0.109 0.11 0.072 0.082 0.097;
0.027 0.05 0.049 0.057 0.117 0.055 0.041 0.079 0.046 0.054 0.085 0.088 0.073 0.085 0.094;0.027 0.05 0.055 0.041 0.079 0.049 0.057 0.117 0.046 0.054 0.085 0.088 0.085 0.073 0.094;0.027 0.055 0.049 0.046 0.088 0.05 0.041 0.079 0.057 0.054 0.085 0.117 0.073 0.085 0.094;
0.017 0.05 0.047 0.069 0.097 0.059 0.032 0.085 0.052 0.061 0.094 0.077 0.073 0.118 0.069;0.017 0.05 0.059 0.032 0.085 0.047 0.069 0.097 0.052 0.061 0.094 0.077 0.118 0.073 0.069;0.017 0.059 0.047 0.052 0.077 0.05 0.032 0.085 0.069 0.061 0.118 0.097 0.073 0.094 0.069;
0.017 0.054 0.049 0.055 0.092 0.052 0.042 0.093 0.037 0.054 0.086 0.098 0.089 0.087 0.095;0.017 0.054 0.052 0.042 0.093 0.049 0.055 0.092 0.037 0.054 0.086 0.098 0.087 0.089 0.095;0.017 0.052 0.049 0.037 0.098 0.054 0.042 0.093 0.055 0.054 0.087 0.092 0.089 0.086 0.095;
0.028 0.058 0.047 0.053 0.098 0.042 0.048 0.1 0.046 0.054 0.091 0.071 0.091 0.092 0.081;0.028 0.058 0.042 0.048 0.1 0.047 0.053 0.098 0.046 0.054 0.091 0.071 0.092 0.091 0.081;0.028 0.042 0.047 0.046 0.071 0.058 0.048 0.1 0.053 0.054 0.092 0.098 0.091 0.091 0.081;
0.014 0.04 0.06 0.063 0.102 0.06 0.033 0.088 0.041 0.053 0.09 0.082 0.077 0.121 0.076;0.014 0.04 0.06 0.033 0.088 0.06 0.063 0.102 0.041 0.053 0.09 0.082 0.121 0.077 0.076;0.014 0.06 0.06 0.041 0.082 0.04 0.033 0.088 0.063 0.053 0.121 0.102 0.077 0.09 0.076;
0.02 0.047 0.053 0.051 0.106 0.055 0.031 0.095 0.042 0.065 0.096 0.077 0.076 0.099 0.087;0.02 0.047 0.055 0.031 0.095 0.053 0.051 0.106 0.042 0.065 0.096 0.077 0.099 0.076 0.087;0.02 0.055 0.053 0.042 0.077 0.047 0.031 0.095 0.051 0.065 0.099 0.106 0.076 0.096 0.087;
0.024 0.06 0.054 0.051 0.091 0.048 0.053 0.083 0.048 0.058 0.073 0.086 0.083 0.101 0.087;0.024 0.06 0.048 0.053 0.083 0.054 0.051 0.091 0.048 0.058 0.073 0.086 0.101 0.083 0.087;0.024 0.048 0.054 0.048 0.086 0.06 0.053 0.083 0.051 0.058 0.101 0.091 0.083 0.073 0.087;
0.016 0.061 0.06 0.062 0.088 0.064 0.045 0.084 0.051 0.06 0.082 0.075 0.08 0.093 0.079;0.016 0.061 0.064 0.045 0.084 0.06 0.062 0.088 0.051 0.06 0.082 0.075 0.093 0.08 0.079;0.016 0.064 0.06 0.051 0.075 0.061 0.045 0.084 0.062 0.06 0.093 0.088 0.08 0.082 0.079;
0.024 0.047 0.047 0.059 0.11 0.049 0.049 0.076 0.049 0.059 0.08 0.079 0.086 0.102 0.084;0.024 0.047 0.049 0.049 0.076 0.047 0.059 0.11 0.049 0.059 0.08 0.079 0.102 0.086 0.084;0.024 0.049 0.047 0.049 0.079 0.047 0.049 0.076 0.059 0.059 0.102 0.11 0.086 0.08 0.084;
0.025 0.055 0.039 0.062 0.101 0.038 0.048 0.092 0.056 0.041 0.092 0.08 0.094 0.087 0.09;0.025 0.055 0.038 0.048 0.092 0.039 0.062 0.101 0.056 0.041 0.092 0.08 0.087 0.094 0.09;0.025 0.038 0.039 0.056 0.08 0.055 0.048 0.092 0.062 0.041 0.087 0.101 0.094 0.092 0.09;
0.016 0.056 0.05 0.063 0.101 0.051 0.045 0.096 0.04 0.057 0.093 0.086 0.067 0.095 0.084;0.016 0.056 0.051 0.045 0.096 0.05 0.063 0.101 0.04 0.057 0.093 0.086 0.095 0.067 0.084;0.016 0.051 0.05 0.04 0.086 0.056 0.045 0.096 0.063 0.057 0.095 0.101 0.067 0.093 0.084;
