pntP=[0.023 0.042 0.041 0.063 0.119 0.059 0.048 0.081 0.038 0.052 0.093 0.072 0.097 0.08 0.092;0.023 0.042 0.059 0.048 0.081 0.041 0.063 0.119 0.038 0.052 0.093 0.072 0.08 0.097 0.092;0.023 0.059 0.041 0.038 0.072 0.042 0.048 0.081 0.063 0.052 0.08 0.119 0.097 0.093 0.092;
0.023 0.053 0.066 0.065 0.087 0.057 0.047 0.075 0.038 0.051 0.088 0.074 0.09 0.114 0.072;0.023 0.053 0.057 0.047 0.075 0.066 0.065 0.087 0.038 0.051 0.088 0.074 0.114 0.09 0.072;0.023 0.057 0.066 0.038 0.074 0.053 0.047 0.075 0.065 0.051 0.114 0.087 0.09 0.088 0.072;
0.018 0.057 0.052 0.05 0.089 0.077 0.048 0.088 0.052 0.049 0.061 0.093 0.086 0.092 0.088;0.018 0.057 0.077 0.048 0.088 0.052 0.05 0.089 0.052 0.049 0.061 0.093 0.092 0.086 0.088;0.018 0.077 0.052 0.052 0.093 0.057 0.048 0.088 0.05 0.049 0.092 0.089 0.086 0.061 0.088;
0.021 0.049 0.057 0.052 0.082 0.061 0.038 0.084 0.039 0.054 0.081 0.094 0.079 0.096 0.113;0.021 0.049 0.061 0.038 0.084 0.057 0.052 0.082 0.039 0.054 0.081 0.094 0.096 0.079 0.113;0.021 0.061 0.057 0.039 0.094 0.049 0.038 0.084 0.052 0.054 0.096 0.082 0.079 0.081 0.113;
0.023 0.068 0.049 0.071 0.112 0.049 0.043 0.079 0.036 0.049 0.082 0.088 0.073 0.09 0.088;0.023 0.068 0.049 0.043 0.079 0.049 0.071 0.112 0.036 0.049 0.082 0.088 0.09 0.073 0.088;0.023 0.049 0.049 0.036 0.088 0.068 0.043 0.079 0.071 0.049 0.09 0.112 0.073 0.082 0.088;
0.022 0.054 0.053 0.045 0.111 0.048 0.042 0.094 0.032 0.051 0.084 0.1 0.083 0.104 0.077;0.022 0.054 0.048 0.042 0.094 0.053 0.045 0.111 0.032 0.051 0.084 0.1 0.104 0.083 0.077;0.022 0.048 0.053 0.032 0.1 0.054 0.042 0.094 0.045 0.051 0.104 0.111 0.083 0.084 0.077;
0.02 0.054 0.044 0.066 0.103 0.051 0.039 0.095 0.043 0.052 0.085 0.087 0.078 0.103 0.08;0.02 0.054 0.051 0.039 0.095 0.044 0.066 0.103 0.043 0.052 0.085 0.087 0.103 0.078 0.08;0.02 0.051 0.044 0.043 0.087 0.054 0.039 0.095 0.066 0.052 0.103 0.103 0.078 0.085 0.08;
0.021 0.042 0.045 0.073 0.093 0.054 0.032 0.08 0.056 0.054 0.083 0.086 0.078 0.11 0.093;0.021 0.042 0.054 0.032 0.08 0.045 0.073 0.093 0.056 0.054 0.083 0.086 0.11 0.078 0.093;0.021 0.054 0.045 0.056 0.086 0.042 0.032 0.08 0.073 0.054 0.11 0.093 0.078 0.083 0.093;
0.02 0.043 0.051 0.06 0.102 0.066 0.058 0.077 0.052 0.05 0.097 0.093 0.081 0.089 0.061;0.02 0.043 0.066 0.058 0.077 0.051 0.06 0.102 0.052 0.05 0.097 0.093 0.089 0.081 0.061;0.02 0.066 0.051 0.052 0.093 0.043 0.058 0.077 0.06 0.05 0.089 0.102 0.081 0.097 0.061;
0.023 0.05 0.046 0.069 0.086 0.054 0.04 0.085 0.042 0.056 0.086 0.089 0.076 0.108 0.09;0.023 0.05 0.054 0.04 0.085 0.046 0.069 0.086 0.042 0.056 0.086 0.089 0.108 0.076 0.09;0.023 0.054 0.046 0.042 0.089 0.05 0.04 0.085 0.069 0.056 0.108 0.086 0.076 0.086 0.09;
0.019 0.062 0.043 0.052 0.095 0.048 0.047 0.081 0.061 0.044 0.1 0.098 0.092 0.091 0.067;0.019 0.062 0.048 0.047 0.081 0.043 0.052 0.095 0.061 0.044 0.1 0.098 0.091 0.092 0.067;0.019 0.048 0.043 0.061 0.098 0.062 0.047 0.081 0.052 0.044 0.091 0.095 0.092 0.1 0.067;
0.019 0.04 0.046 0.05 0.102 0.072 0.038 0.095 0.049 0.039 0.095 0.086 0.081 0.096 0.092;0.019 0.04 0.072 0.038 0.095 0.046 0.05 0.102 0.049 0.039 0.095 0.086 0.096 0.081 0.092;0.019 0.072 0.046 0.049 0.086 0.04 0.038 0.095 0.05 0.039 0.096 0.102 0.081 0.095 0.092;
0.032 0.059 0.046 0.062 0.097 0.058 0.044 0.084 0.035 0.055 0.08 0.088 0.084 0.1 0.076;0.032 0.059 0.058 0.044 0.084 0.046 0.062 0.097 0.035 0.055 0.08 0.088 0.1 0.084 0.076;0.032 0.058 0.046 0.035 0.088 0.059 0.044 0.084 0.062 0.055 0.1 0.097 0.084 0.08 0.076;
0.03 0.054 0.059 0.052 0.093 0.064 0.05 0.099 0.032 0.05 0.082 0.076 0.069 0.1 0.09;0.03 0.054 0.064 0.05 0.099 0.059 0.052 0.093 0.032 0.05 0.082 0.076 0.1 0.069 0.09;0.03 0.064 0.059 0.032 0.076 0.054 0.05 0.099 0.052 0.05 0.1 0.093 0.069 0.082 0.09;
0.02 0.06 0.055 0.044 0.098 0.041 0.045 0.088 0.039 0.055 0.069 0.097 0.08 0.11 0.099;0.02 0.06 0.041 0.045 0.088 0.055 0.044 0.098 0.039 0.055 0.069 0.097 0.11 0.08 0.099;0.02 0.041 0.055 0.039 0.097 0.06 0.045 0.088 0.044 0.055 0.11 0.098 0.08 0.069 0.099;
0.025 0.057 0.048 0.048 0.106 0.058 0.043 0.078 0.049 0.055 0.083 0.07 0.084 0.098 0.098;0.025 0.057 0.058 0.043 0.078 0.048 0.048 0.106 0.049 0.055 0.083 0.07 0.098 0.084 0.098;0.025 0.058 0.048 0.049 0.07 0.057 0.043 0.078 0.048 0.055 0.098 0.106 0.084 0.083 0.098;
0.017 0.05 0.046 0.073 0.113 0.053 0.052 0.082 0.039 0.051 0.097 0.088 0.086 0.086 0.067;0.017 0.05 0.053 0.052 0.082 0.046 0.073 0.113 0.039 0.051 0.097 0.088 0.086 0.086 0.067;0.017 0.053 0.046 0.039 0.088 0.05 0.052 0.082 0.073 0.051 0.086 0.113 0.086 0.097 0.067;
0.019 0.051 0.049 0.057 0.118 0.048 0.048 0.108 0.046 0.046 0.082 0.081 0.073 0.105 0.069;0.019 0.051 0.048 0.048 0.108 0.049 0.057 0.118 0.046 0.046 0.082 0.081 0.105 0.073 0.069;0.019 0.048 0.049 0.046 0.081 0.051 0.048 0.108 0.057 0.046 0.105 0.118 0.073 0.082 0.069;
0.03 0.061 0.045 0.058 0.113 0.056 0.04 0.094 0.042 0.048 0.083 0.075 0.083 0.097 0.075;0.03 0.061 0.056 0.04 0.094 0.045 0.058 0.113 0.042 0.048 0.083 0.075 0.097 0.083 0.075;0.03 0.056 0.045 0.042 0.075 0.061 0.04 0.094 0.058 0.048 0.097 0.113 0.083 0.083 0.075;
0.014 0.066 0.055 0.066 0.1 0.061 0.042 0.096 0.038 0.05 0.085 0.074 0.091 0.09 0.072;0.014 0.066 0.061 0.042 0.096 0.055 0.066 0.1 0.038 0.05 0.085 0.074 0.09 0.091 0.072;0.014 0.061 0.055 0.038 0.074 0.066 0.042 0.096 0.066 0.05 0.09 0.1 0.091 0.085 0.072;
0.019 0.063 0.057 0.056 0.096 0.05 0.045 0.094 0.039 0.05 0.081 0.086 0.072 0.105 0.087;0.019 0.063 0.05 0.045 0.094 0.057 0.056 0.096 0.039 0.05 0.081 0.086 0.105 0.072 0.087;0.019 0.05 0.057 0.039 0.086 0.063 0.045 0.094 0.056 0.05 0.105 0.096 0.072 0.081 0.087;
0.018 0.058 0.044 0.06 0.099 0.047 0.056 0.096 0.047 0.058 0.078 0.08 0.078 0.112 0.069;0.018 0.058 0.047 0.056 0.096 0.044 0.06 0.099 0.047 0.058 0.078 0.08 0.112 0.078 0.069;0.018 0.047 0.044 0.047 0.08 0.058 0.056 0.096 0.06 0.058 0.112 0.099 0.078 0.078 0.069;
0.018 0.054 0.057 0.065 0.094 0.06 0.05 0.086 0.036 0.047 0.08 0.085 0.078 0.113 0.077;0.018 0.054 0.06 0.05 0.086 0.057 0.065 0.094 0.036 0.047 0.08 0.085 0.113 0.078 0.077;0.018 0.06 0.057 0.036 0.085 0.054 0.05 0.086 0.065 0.047 0.113 0.094 0.078 0.08 0.077;
0.026 0.046 0.055 0.057 0.105 0.053 0.047 0.086 0.044 0.048 0.099 0.062 0.089 0.096 0.087;0.026 0.046 0.053 0.047 0.086 0.055 0.057 0.105 0.044 0.048 0.099 0.062 0.096 0.089 0.087;0.026 0.053 0.055 0.044 0.062 0.046 0.047 0.086 0.057 0.048 0.096 0.105 0.089 0.099 0.087;
0.025 0.051 0.052 0.057 0.112 0.06 0.046 0.078 0.043 0.045 0.078 0.071 0.092 0.099 0.091;0.025 0.051 0.06 0.046 0.078 0.052 0.057 0.112 0.043 0.045 0.078 0.071 0.099 0.092 0.091;0.025 0.06 0.052 0.043 0.071 0.051 0.046 0.078 0.057 0.045 0.099 0.112 0.092 0.078 0.091;
0.025 0.052 0.058 0.068 0.117 0.068 0.029 0.087 0.052 0.043 0.081 0.069 0.074 0.097 0.08;0.025 0.052 0.068 0.029 0.087 0.058 0.068 0.117 0.052 0.043 0.081 0.069 0.097 0.074 0.08;0.025 0.068 0.058 0.052 0.069 0.052 0.029 0.087 0.068 0.043 0.097 0.117 0.074 0.081 0.08;
0.023 0.053 0.048 0.051 0.091 0.058 0.047 0.081 0.053 0.05 0.07 0.085 0.09 0.118 0.082;0.023 0.053 0.058 0.047 0.081 0.048 0.051 0.091 0.053 0.05 0.07 0.085 0.118 0.09 0.082;0.023 0.058 0.048 0.053 0.085 0.053 0.047 0.081 0.051 0.05 0.118 0.091 0.09 0.07 0.082;
