pntP=[0.051 0.069 0.037 0.072 0.104 0.07 0.05 0.088 0.04 0.062 0.058 0.076 0.056 0.101 0.066;0.051 0.069 0.07 0.05 0.088 0.037 0.072 0.104 0.04 0.062 0.058 0.076 0.101 0.056 0.066;0.051 0.07 0.037 0.04 0.076 0.069 0.05 0.088 0.072 0.062 0.101 0.104 0.056 0.058 0.066;
0.042 0.068 0.061 0.085 0.102 0.09 0.04 0.089 0.032 0.04 0.066 0.069 0.069 0.089 0.058;0.042 0.068 0.09 0.04 0.089 0.061 0.085 0.102 0.032 0.04 0.066 0.069 0.089 0.069 0.058;0.042 0.09 0.061 0.032 0.069 0.068 0.04 0.089 0.085 0.04 0.089 0.102 0.069 0.066 0.058;
0.042 0.088 0.056 0.085 0.105 0.07 0.04 0.105 0.022 0.052 0.062 0.067 0.053 0.097 0.056;0.042 0.088 0.07 0.04 0.105 0.056 0.085 0.105 0.022 0.052 0.062 0.067 0.097 0.053 0.056;0.042 0.07 0.056 0.022 0.067 0.088 0.04 0.105 0.085 0.052 0.097 0.105 0.053 0.062 0.056;
0.067 0.076 0.052 0.091 0.099 0.082 0.039 0.084 0.027 0.051 0.067 0.052 0.05 0.105 0.058;0.067 0.076 0.082 0.039 0.084 0.052 0.091 0.099 0.027 0.051 0.067 0.052 0.105 0.05 0.058;0.067 0.082 0.052 0.027 0.052 0.076 0.039 0.084 0.091 0.051 0.105 0.099 0.05 0.067 0.058;
0.041 0.069 0.053 0.076 0.103 0.072 0.048 0.105 0.031 0.057 0.053 0.062 0.058 0.109 0.063;0.041 0.069 0.072 0.048 0.105 0.053 0.076 0.103 0.031 0.057 0.053 0.062 0.109 0.058 0.063;0.041 0.072 0.053 0.031 0.062 0.069 0.048 0.105 0.076 0.057 0.109 0.103 0.058 0.053 0.063;
0.045 0.085 0.056 0.077 0.093 0.077 0.041 0.103 0.034 0.048 0.062 0.07 0.06 0.09 0.059;0.045 0.085 0.077 0.041 0.103 0.056 0.077 0.093 0.034 0.048 0.062 0.07 0.09 0.06 0.059;0.045 0.077 0.056 0.034 0.07 0.085 0.041 0.103 0.077 0.048 0.09 0.093 0.06 0.062 0.059;
0.037 0.067 0.053 0.077 0.095 0.088 0.049 0.084 0.037 0.048 0.072 0.052 0.064 0.11 0.067;0.037 0.067 0.088 0.049 0.084 0.053 0.077 0.095 0.037 0.048 0.072 0.052 0.11 0.064 0.067;0.037 0.088 0.053 0.037 0.052 0.067 0.049 0.084 0.077 0.048 0.11 0.095 0.064 0.072 0.067;
0.036 0.094 0.044 0.079 0.092 0.068 0.047 0.102 0.034 0.056 0.068 0.052 0.067 0.095 0.066;0.036 0.094 0.068 0.047 0.102 0.044 0.079 0.092 0.034 0.056 0.068 0.052 0.095 0.067 0.066;0.036 0.068 0.044 0.034 0.052 0.094 0.047 0.102 0.079 0.056 0.095 0.092 0.067 0.068 0.066;
0.049 0.093 0.047 0.085 0.104 0.087 0.038 0.094 0.037 0.042 0.058 0.069 0.055 0.077 0.065;0.049 0.093 0.087 0.038 0.094 0.047 0.085 0.104 0.037 0.042 0.058 0.069 0.077 0.055 0.065;0.049 0.087 0.047 0.037 0.069 0.093 0.038 0.094 0.085 0.042 0.077 0.104 0.055 0.058 0.065;
0.044 0.087 0.046 0.071 0.103 0.088 0.04 0.08 0.033 0.044 0.075 0.059 0.067 0.105 0.058;0.044 0.087 0.088 0.04 0.08 0.046 0.071 0.103 0.033 0.044 0.075 0.059 0.105 0.067 0.058;0.044 0.088 0.046 0.033 0.059 0.087 0.04 0.08 0.071 0.044 0.105 0.103 0.067 0.075 0.058;
0.05 0.089 0.07 0.079 0.081 0.08 0.052 0.092 0.026 0.054 0.053 0.072 0.057 0.074 0.071;0.05 0.089 0.08 0.052 0.092 0.07 0.079 0.081 0.026 0.054 0.053 0.072 0.074 0.057 0.071;0.05 0.08 0.07 0.026 0.072 0.089 0.052 0.092 0.079 0.054 0.074 0.081 0.057 0.053 0.071;
0.046 0.074 0.053 0.08 0.087 0.076 0.054 0.087 0.041 0.055 0.057 0.063 0.063 0.086 0.078;0.046 0.074 0.076 0.054 0.087 0.053 0.08 0.087 0.041 0.055 0.057 0.063 0.086 0.063 0.078;0.046 0.076 0.053 0.041 0.063 0.074 0.054 0.087 0.08 0.055 0.086 0.087 0.063 0.057 0.078;
0.045 0.073 0.05 0.078 0.108 0.07 0.047 0.1 0.023 0.048 0.069 0.061 0.071 0.087 0.07;0.045 0.073 0.07 0.047 0.1 0.05 0.078 0.108 0.023 0.048 0.069 0.061 0.087 0.071 0.07;0.045 0.07 0.05 0.023 0.061 0.073 0.047 0.1 0.078 0.048 0.087 0.108 0.071 0.069 0.07;
0.036 0.077 0.045 0.072 0.109 0.08 0.058 0.09 0.033 0.044 0.058 0.072 0.061 0.099 0.066;0.036 0.077 0.08 0.058 0.09 0.045 0.072 0.109 0.033 0.044 0.058 0.072 0.099 0.061 0.066;0.036 0.08 0.045 0.033 0.072 0.077 0.058 0.09 0.072 0.044 0.099 0.109 0.061 0.058 0.066;
0.041 0.081 0.049 0.073 0.118 0.075 0.053 0.092 0.04 0.046 0.054 0.057 0.06 0.089 0.072;0.041 0.081 0.075 0.053 0.092 0.049 0.073 0.118 0.04 0.046 0.054 0.057 0.089 0.06 0.072;0.041 0.075 0.049 0.04 0.057 0.081 0.053 0.092 0.073 0.046 0.089 0.118 0.06 0.054 0.072;
0.045 0.092 0.044 0.081 0.103 0.075 0.039 0.084 0.031 0.039 0.073 0.05 0.059 0.115 0.07;0.045 0.092 0.075 0.039 0.084 0.044 0.081 0.103 0.031 0.039 0.073 0.05 0.115 0.059 0.07;0.045 0.075 0.044 0.031 0.05 0.092 0.039 0.084 0.081 0.039 0.115 0.103 0.059 0.073 0.07;
0.047 0.088 0.051 0.084 0.081 0.078 0.037 0.086 0.044 0.043 0.068 0.077 0.061 0.096 0.059;0.047 0.088 0.078 0.037 0.086 0.051 0.084 0.081 0.044 0.043 0.068 0.077 0.096 0.061 0.059;0.047 0.078 0.051 0.044 0.077 0.088 0.037 0.086 0.084 0.043 0.096 0.081 0.061 0.068 0.059;
0.042 0.081 0.041 0.088 0.11 0.093 0.05 0.075 0.039 0.046 0.066 0.057 0.046 0.098 0.068;0.042 0.081 0.093 0.05 0.075 0.041 0.088 0.11 0.039 0.046 0.066 0.057 0.098 0.046 0.068;0.042 0.093 0.041 0.039 0.057 0.081 0.05 0.075 0.088 0.046 0.098 0.11 0.046 0.066 0.068;
0.04 0.078 0.039 0.075 0.104 0.08 0.043 0.108 0.027 0.049 0.049 0.068 0.062 0.116 0.062;0.04 0.078 0.08 0.043 0.108 0.039 0.075 0.104 0.027 0.049 0.049 0.068 0.116 0.062 0.062;0.04 0.08 0.039 0.027 0.068 0.078 0.043 0.108 0.075 0.049 0.116 0.104 0.062 0.049 0.062;
0.036 0.08 0.038 0.077 0.103 0.068 0.057 0.104 0.03 0.063 0.075 0.062 0.06 0.092 0.055;0.036 0.08 0.068 0.057 0.104 0.038 0.077 0.103 0.03 0.063 0.075 0.062 0.092 0.06 0.055;0.036 0.068 0.038 0.03 0.062 0.08 0.057 0.104 0.077 0.063 0.092 0.103 0.06 0.075 0.055;
0.038 0.071 0.051 0.074 0.107 0.079 0.038 0.1 0.03 0.054 0.062 0.063 0.063 0.111 0.059;0.038 0.071 0.079 0.038 0.1 0.051 0.074 0.107 0.03 0.054 0.062 0.063 0.111 0.063 0.059;0.038 0.079 0.051 0.03 0.063 0.071 0.038 0.1 0.074 0.054 0.111 0.107 0.063 0.062 0.059;
0.032 0.074 0.047 0.092 0.105 0.092 0.054 0.088 0.027 0.053 0.055 0.068 0.061 0.094 0.058;0.032 0.074 0.092 0.054 0.088 0.047 0.092 0.105 0.027 0.053 0.055 0.068 0.094 0.061 0.058;0.032 0.092 0.047 0.027 0.068 0.074 0.054 0.088 0.092 0.053 0.094 0.105 0.061 0.055 0.058;
0.041 0.079 0.046 0.087 0.085 0.088 0.048 0.099 0.032 0.043 0.071 0.053 0.074 0.091 0.063;0.041 0.079 0.088 0.048 0.099 0.046 0.087 0.085 0.032 0.043 0.071 0.053 0.091 0.074 0.063;0.041 0.088 0.046 0.032 0.053 0.079 0.048 0.099 0.087 0.043 0.091 0.085 0.074 0.071 0.063;
0.044 0.083 0.05 0.074 0.101 0.058 0.044 0.101 0.032 0.057 0.053 0.064 0.078 0.1 0.061;0.044 0.083 0.058 0.044 0.101 0.05 0.074 0.101 0.032 0.057 0.053 0.064 0.1 0.078 0.061;0.044 0.058 0.05 0.032 0.064 0.083 0.044 0.101 0.074 0.057 0.1 0.101 0.078 0.053 0.061;
0.048 0.07 0.045 0.078 0.099 0.093 0.059 0.094 0.037 0.034 0.057 0.06 0.049 0.109 0.068;0.048 0.07 0.093 0.059 0.094 0.045 0.078 0.099 0.037 0.034 0.057 0.06 0.109 0.049 0.068;0.048 0.093 0.045 0.037 0.06 0.07 0.059 0.094 0.078 0.034 0.109 0.099 0.049 0.057 0.068;
0.049 0.073 0.038 0.077 0.102 0.083 0.059 0.096 0.027 0.045 0.063 0.055 0.062 0.109 0.062;0.049 0.073 0.083 0.059 0.096 0.038 0.077 0.102 0.027 0.045 0.063 0.055 0.109 0.062 0.062;0.049 0.083 0.038 0.027 0.055 0.073 0.059 0.096 0.077 0.045 0.109 0.102 0.062 0.063 0.062;
0.034 0.085 0.05 0.085 0.095 0.076 0.054 0.093 0.035 0.049 0.069 0.053 0.054 0.107 0.061;0.034 0.085 0.076 0.054 0.093 0.05 0.085 0.095 0.035 0.049 0.069 0.053 0.107 0.054 0.061;0.034 0.076 0.05 0.035 0.053 0.085 0.054 0.093 0.085 0.049 0.107 0.095 0.054 0.069 0.061;
