pntP=[0.029 0.055 0.044 0.047 0.088 0.052 0.03 0.106 0.041 0.05 0.085 0.073 0.078 0.112 0.11;0.029 0.055 0.052 0.03 0.106 0.044 0.047 0.088 0.041 0.05 0.085 0.073 0.112 0.078 0.11;0.029 0.052 0.044 0.041 0.073 0.055 0.03 0.106 0.047 0.05 0.112 0.088 0.078 0.085 0.11;
0.018 0.041 0.056 0.05 0.101 0.048 0.044 0.071 0.046 0.055 0.099 0.102 0.093 0.091 0.085;0.018 0.041 0.048 0.044 0.071 0.056 0.05 0.101 0.046 0.055 0.099 0.102 0.091 0.093 0.085;0.018 0.048 0.056 0.046 0.102 0.041 0.044 0.071 0.05 0.055 0.091 0.101 0.093 0.099 0.085;
0.016 0.051 0.044 0.046 0.076 0.045 0.048 0.093 0.049 0.054 0.086 0.098 0.079 0.123 0.092;0.016 0.051 0.045 0.048 0.093 0.044 0.046 0.076 0.049 0.054 0.086 0.098 0.123 0.079 0.092;0.016 0.045 0.044 0.049 0.098 0.051 0.048 0.093 0.046 0.054 0.123 0.076 0.079 0.086 0.092;
0.02 0.046 0.05 0.042 0.089 0.041 0.045 0.096 0.032 0.055 0.103 0.066 0.09 0.132 0.093;0.02 0.046 0.041 0.045 0.096 0.05 0.042 0.089 0.032 0.055 0.103 0.066 0.132 0.09 0.093;0.02 0.041 0.05 0.032 0.066 0.046 0.045 0.096 0.042 0.055 0.132 0.089 0.09 0.103 0.093;
0.018 0.041 0.06 0.059 0.088 0.051 0.045 0.091 0.043 0.059 0.089 0.095 0.085 0.088 0.088;0.018 0.041 0.051 0.045 0.091 0.06 0.059 0.088 0.043 0.059 0.089 0.095 0.088 0.085 0.088;0.018 0.051 0.06 0.043 0.095 0.041 0.045 0.091 0.059 0.059 0.088 0.088 0.085 0.089 0.088;
0.023 0.071 0.049 0.053 0.082 0.05 0.046 0.083 0.054 0.044 0.089 0.081 0.087 0.101 0.087;0.023 0.071 0.05 0.046 0.083 0.049 0.053 0.082 0.054 0.044 0.089 0.081 0.101 0.087 0.087;0.023 0.05 0.049 0.054 0.081 0.071 0.046 0.083 0.053 0.044 0.101 0.082 0.087 0.089 0.087;
0.026 0.048 0.042 0.062 0.093 0.057 0.052 0.079 0.053 0.056 0.077 0.083 0.091 0.094 0.087;0.026 0.048 0.057 0.052 0.079 0.042 0.062 0.093 0.053 0.056 0.077 0.083 0.094 0.091 0.087;0.026 0.057 0.042 0.053 0.083 0.048 0.052 0.079 0.062 0.056 0.094 0.093 0.091 0.077 0.087;
0.023 0.049 0.046 0.064 0.093 0.049 0.052 0.079 0.04 0.057 0.092 0.096 0.087 0.082 0.091;0.023 0.049 0.049 0.052 0.079 0.046 0.064 0.093 0.04 0.057 0.092 0.096 0.082 0.087 0.091;0.023 0.049 0.046 0.04 0.096 0.049 0.052 0.079 0.064 0.057 0.082 0.093 0.087 0.092 0.091;
0.016 0.054 0.037 0.049 0.101 0.053 0.042 0.108 0.059 0.053 0.094 0.095 0.077 0.086 0.076;0.016 0.054 0.053 0.042 0.108 0.037 0.049 0.101 0.059 0.053 0.094 0.095 0.086 0.077 0.076;0.016 0.053 0.037 0.059 0.095 0.054 0.042 0.108 0.049 0.053 0.086 0.101 0.077 0.094 0.076;
0.018 0.042 0.042 0.057 0.095 0.047 0.054 0.095 0.041 0.06 0.092 0.091 0.089 0.094 0.083;0.018 0.042 0.047 0.054 0.095 0.042 0.057 0.095 0.041 0.06 0.092 0.091 0.094 0.089 0.083;0.018 0.047 0.042 0.041 0.091 0.042 0.054 0.095 0.057 0.06 0.094 0.095 0.089 0.092 0.083;
0.023 0.046 0.05 0.055 0.09 0.056 0.056 0.086 0.035 0.043 0.1 0.079 0.096 0.088 0.097;0.023 0.046 0.056 0.056 0.086 0.05 0.055 0.09 0.035 0.043 0.1 0.079 0.088 0.096 0.097;0.023 0.056 0.05 0.035 0.079 0.046 0.056 0.086 0.055 0.043 0.088 0.09 0.096 0.1 0.097;
0.016 0.055 0.047 0.054 0.084 0.049 0.059 0.076 0.041 0.05 0.098 0.083 0.096 0.1 0.092;0.016 0.055 0.049 0.059 0.076 0.047 0.054 0.084 0.041 0.05 0.098 0.083 0.1 0.096 0.092;0.016 0.049 0.047 0.041 0.083 0.055 0.059 0.076 0.054 0.05 0.1 0.084 0.096 0.098 0.092;
0.017 0.04 0.056 0.065 0.103 0.047 0.041 0.105 0.032 0.058 0.078 0.078 0.085 0.111 0.084;0.017 0.04 0.047 0.041 0.105 0.056 0.065 0.103 0.032 0.058 0.078 0.078 0.111 0.085 0.084;0.017 0.047 0.056 0.032 0.078 0.04 0.041 0.105 0.065 0.058 0.111 0.103 0.085 0.078 0.084;
0.02 0.047 0.057 0.052 0.101 0.061 0.056 0.081 0.045 0.062 0.084 0.08 0.084 0.093 0.077;0.02 0.047 0.061 0.056 0.081 0.057 0.052 0.101 0.045 0.062 0.084 0.08 0.093 0.084 0.077;0.02 0.061 0.057 0.045 0.08 0.047 0.056 0.081 0.052 0.062 0.093 0.101 0.084 0.084 0.077;
0.015 0.042 0.063 0.06 0.083 0.049 0.054 0.091 0.047 0.044 0.096 0.093 0.077 0.079 0.107;0.015 0.042 0.049 0.054 0.091 0.063 0.06 0.083 0.047 0.044 0.096 0.093 0.079 0.077 0.107;0.015 0.049 0.063 0.047 0.093 0.042 0.054 0.091 0.06 0.044 0.079 0.083 0.077 0.096 0.107;
0.021 0.045 0.06 0.05 0.097 0.072 0.058 0.087 0.049 0.049 0.08 0.077 0.092 0.091 0.072;0.021 0.045 0.072 0.058 0.087 0.06 0.05 0.097 0.049 0.049 0.08 0.077 0.091 0.092 0.072;0.021 0.072 0.06 0.049 0.077 0.045 0.058 0.087 0.05 0.049 0.091 0.097 0.092 0.08 0.072;
0.02 0.052 0.056 0.052 0.095 0.043 0.051 0.083 0.053 0.038 0.088 0.077 0.094 0.093 0.105;0.02 0.052 0.043 0.051 0.083 0.056 0.052 0.095 0.053 0.038 0.088 0.077 0.093 0.094 0.105;0.02 0.043 0.056 0.053 0.077 0.052 0.051 0.083 0.052 0.038 0.093 0.095 0.094 0.088 0.105;
0.015 0.043 0.044 0.054 0.105 0.059 0.033 0.088 0.042 0.056 0.1 0.094 0.084 0.084 0.099;0.015 0.043 0.059 0.033 0.088 0.044 0.054 0.105 0.042 0.056 0.1 0.094 0.084 0.084 0.099;0.015 0.059 0.044 0.042 0.094 0.043 0.033 0.088 0.054 0.056 0.084 0.105 0.084 0.1 0.099;
0.017 0.063 0.049 0.061 0.11 0.053 0.043 0.075 0.053 0.053 0.089 0.092 0.068 0.097 0.077;0.017 0.063 0.053 0.043 0.075 0.049 0.061 0.11 0.053 0.053 0.089 0.092 0.097 0.068 0.077;0.017 0.053 0.049 0.053 0.092 0.063 0.043 0.075 0.061 0.053 0.097 0.11 0.068 0.089 0.077;
0.016 0.059 0.049 0.048 0.096 0.05 0.035 0.109 0.034 0.046 0.086 0.093 0.098 0.101 0.08;0.016 0.059 0.05 0.035 0.109 0.049 0.048 0.096 0.034 0.046 0.086 0.093 0.101 0.098 0.08;0.016 0.05 0.049 0.034 0.093 0.059 0.035 0.109 0.048 0.046 0.101 0.096 0.098 0.086 0.08;
0.024 0.045 0.053 0.045 0.091 0.045 0.038 0.089 0.045 0.036 0.108 0.099 0.095 0.098 0.089;0.024 0.045 0.045 0.038 0.089 0.053 0.045 0.091 0.045 0.036 0.108 0.099 0.098 0.095 0.089;0.024 0.045 0.053 0.045 0.099 0.045 0.038 0.089 0.045 0.036 0.098 0.091 0.095 0.108 0.089;
0.014 0.06 0.053 0.044 0.099 0.054 0.042 0.086 0.053 0.048 0.091 0.081 0.091 0.086 0.098;0.014 0.06 0.054 0.042 0.086 0.053 0.044 0.099 0.053 0.048 0.091 0.081 0.086 0.091 0.098;0.014 0.054 0.053 0.053 0.081 0.06 0.042 0.086 0.044 0.048 0.086 0.099 0.091 0.091 0.098;
0.02 0.052 0.043 0.066 0.111 0.061 0.036 0.092 0.034 0.039 0.088 0.087 0.079 0.095 0.097;0.02 0.052 0.061 0.036 0.092 0.043 0.066 0.111 0.034 0.039 0.088 0.087 0.095 0.079 0.097;0.02 0.061 0.043 0.034 0.087 0.052 0.036 0.092 0.066 0.039 0.095 0.111 0.079 0.088 0.097;
0.021 0.057 0.05 0.053 0.108 0.05 0.041 0.084 0.045 0.065 0.084 0.09 0.088 0.088 0.076;0.021 0.057 0.05 0.041 0.084 0.05 0.053 0.108 0.045 0.065 0.084 0.09 0.088 0.088 0.076;0.021 0.05 0.05 0.045 0.09 0.057 0.041 0.084 0.053 0.065 0.088 0.108 0.088 0.084 0.076;
0.024 0.062 0.045 0.063 0.092 0.043 0.048 0.087 0.04 0.039 0.082 0.097 0.093 0.103 0.082;0.024 0.062 0.043 0.048 0.087 0.045 0.063 0.092 0.04 0.039 0.082 0.097 0.103 0.093 0.082;0.024 0.043 0.045 0.04 0.097 0.062 0.048 0.087 0.063 0.039 0.103 0.092 0.093 0.082 0.082;
0.021 0.051 0.061 0.054 0.09 0.048 0.045 0.08 0.048 0.055 0.094 0.082 0.083 0.103 0.085;0.021 0.051 0.048 0.045 0.08 0.061 0.054 0.09 0.048 0.055 0.094 0.082 0.103 0.083 0.085;0.021 0.048 0.061 0.048 0.082 0.051 0.045 0.08 0.054 0.055 0.103 0.09 0.083 0.094 0.085;
0.02 0.051 0.052 0.047 0.091 0.054 0.046 0.097 0.045 0.041 0.098 0.09 0.092 0.083 0.093;0.02 0.051 0.054 0.046 0.097 0.052 0.047 0.091 0.045 0.041 0.098 0.09 0.083 0.092 0.093;0.02 0.054 0.052 0.045 0.09 0.051 0.046 0.097 0.047 0.041 0.083 0.091 0.092 0.098 0.093;
0.018 0.052 0.052 0.056 0.092 0.056 0.038 0.099 0.045 0.047 0.097 0.088 0.081 0.084 0.095;0.018 0.052 0.056 0.038 0.099 0.052 0.056 0.092 0.045 0.047 0.097 0.088 0.084 0.081 0.095;0.018 0.056 0.052 0.045 0.088 0.052 0.038 0.099 0.056 0.047 0.084 0.092 0.081 0.097 0.095;
0.025 0.05 0.052 0.057 0.097 0.058 0.038 0.083 0.04 0.062 0.083 0.087 0.097 0.103 0.068;0.025 0.05 0.058 0.038 0.083 0.052 0.057 0.097 0.04 0.062 0.083 0.087 0.103 0.097 0.068;0.025 0.058 0.052 0.04 0.087 0.05 0.038 0.083 0.057 0.062 0.103 0.097 0.097 0.083 0.068;
0.021 0.037 0.064 0.066 0.096 0.042 0.045 0.08 0.032 0.046 0.095 0.084 0.092 0.106 0.094;0.021 0.037 0.042 0.045 0.08 0.064 0.066 0.096 0.032 0.046 0.095 0.084 0.106 0.092 0.094;0.021 0.042 0.064 0.032 0.084 0.037 0.045 0.08 0.066 0.046 0.106 0.096 0.092 0.095 0.094;
0.021 0.046 0.053 0.064 0.095 0.046 0.037 0.093 0.039 0.042 0.086 0.086 0.111 0.098 0.083;0.021 0.046 0.046 0.037 0.093 0.053 0.064 0.095 0.039 0.042 0.086 0.086 0.098 0.111 0.083;0.021 0.046 0.053 0.039 0.086 0.046 0.037 0.093 0.064 0.042 0.098 0.095 0.111 0.086 0.083;
0.023 0.052 0.042 0.061 0.089 0.05 0.044 0.086 0.047 0.054 0.087 0.095 0.082 0.091 0.097;0.023 0.052 0.05 0.044 0.086 0.042 0.061 0.089 0.047 0.054 0.087 0.095 0.091 0.082 0.097;0.023 0.05 0.042 0.047 0.095 0.052 0.044 0.086 0.061 0.054 0.091 0.089 0.082 0.087 0.097;
0.019 0.045 0.048 0.058 0.095 0.046 0.045 0.084 0.054 0.05 0.093 0.081 0.09 0.108 0.084;0.019 0.045 0.046 0.045 0.084 0.048 0.058 0.095 0.054 0.05 0.093 0.081 0.108 0.09 0.084;0.019 0.046 0.048 0.054 0.081 0.045 0.045 0.084 0.058 0.05 0.108 0.095 0.09 0.093 0.084;
0.02 0.045 0.048 0.041 0.091 0.07 0.049 0.085 0.043 0.038 0.083 0.091 0.103 0.1 0.093;0.02 0.045 0.07 0.049 0.085 0.048 0.041 0.091 0.043 0.038 0.083 0.091 0.1 0.103 0.093;0.02 0.07 0.048 0.043 0.091 0.045 0.049 0.085 0.041 0.038 0.1 0.091 0.103 0.083 0.093;
0.02 0.048 0.051 0.046 0.089 0.061 0.048 0.093 0.042 0.058 0.077 0.086 0.087 0.095 0.099;0.02 0.048 0.061 0.048 0.093 0.051 0.046 0.089 0.042 0.058 0.077 0.086 0.095 0.087 0.099;0.02 0.061 0.051 0.042 0.086 0.048 0.048 0.093 0.046 0.058 0.095 0.089 0.087 0.077 0.099;
0.024 0.043 0.05 0.061 0.113 0.035 0.056 0.076 0.052 0.045 0.096 0.096 0.081 0.084 0.088;0.024 0.043 0.035 0.056 0.076 0.05 0.061 0.113 0.052 0.045 0.096 0.096 0.084 0.081 0.088;0.024 0.035 0.05 0.052 0.096 0.043 0.056 0.076 0.061 0.045 0.084 0.113 0.081 0.096 0.088;
0.019 0.056 0.041 0.049 0.115 0.067 0.05 0.098 0.032 0.052 0.069 0.089 0.08 0.106 0.077;0.019 0.056 0.067 0.05 0.098 0.041 0.049 0.115 0.032 0.052 0.069 0.089 0.106 0.08 0.077;0.019 0.067 0.041 0.032 0.089 0.056 0.05 0.098 0.049 0.052 0.106 0.115 0.08 0.069 0.077;
