pntP=[0.044 0.055 0.046 0.077 0.1 0.066 0.056 0.081 0.038 0.058 0.06 0.059 0.073 0.119 0.068;0.044 0.055 0.066 0.056 0.081 0.046 0.077 0.1 0.038 0.058 0.06 0.059 0.119 0.073 0.068;0.044 0.066 0.046 0.038 0.059 0.055 0.056 0.081 0.077 0.058 0.119 0.1 0.073 0.06 0.068;
0.039 0.083 0.049 0.081 0.089 0.07 0.043 0.098 0.038 0.061 0.068 0.055 0.064 0.106 0.056;0.039 0.083 0.07 0.043 0.098 0.049 0.081 0.089 0.038 0.061 0.068 0.055 0.106 0.064 0.056;0.039 0.07 0.049 0.038 0.055 0.083 0.043 0.098 0.081 0.061 0.106 0.089 0.064 0.068 0.056;
0.043 0.08 0.05 0.081 0.101 0.06 0.046 0.085 0.029 0.048 0.062 0.061 0.065 0.103 0.086;0.043 0.08 0.06 0.046 0.085 0.05 0.081 0.101 0.029 0.048 0.062 0.061 0.103 0.065 0.086;0.043 0.06 0.05 0.029 0.061 0.08 0.046 0.085 0.081 0.048 0.103 0.101 0.065 0.062 0.086;
0.031 0.078 0.057 0.06 0.105 0.08 0.038 0.101 0.037 0.058 0.069 0.067 0.057 0.096 0.066;0.031 0.078 0.08 0.038 0.101 0.057 0.06 0.105 0.037 0.058 0.069 0.067 0.096 0.057 0.066;0.031 0.08 0.057 0.037 0.067 0.078 0.038 0.101 0.06 0.058 0.096 0.105 0.057 0.069 0.066;
0.046 0.075 0.062 0.083 0.102 0.078 0.047 0.104 0.037 0.05 0.058 0.053 0.047 0.088 0.07;0.046 0.075 0.078 0.047 0.104 0.062 0.083 0.102 0.037 0.05 0.058 0.053 0.088 0.047 0.07;0.046 0.078 0.062 0.037 0.053 0.075 0.047 0.104 0.083 0.05 0.088 0.102 0.047 0.058 0.07;
0.04 0.066 0.042 0.086 0.108 0.074 0.048 0.068 0.032 0.062 0.076 0.058 0.072 0.108 0.06;0.04 0.066 0.074 0.048 0.068 0.042 0.086 0.108 0.032 0.062 0.076 0.058 0.108 0.072 0.06;0.04 0.074 0.042 0.032 0.058 0.066 0.048 0.068 0.086 0.062 0.108 0.108 0.072 0.076 0.06;
0.039 0.08 0.043 0.07 0.101 0.085 0.035 0.1 0.027 0.063 0.063 0.075 0.049 0.101 0.069;0.039 0.08 0.085 0.035 0.1 0.043 0.07 0.101 0.027 0.063 0.063 0.075 0.101 0.049 0.069;0.039 0.085 0.043 0.027 0.075 0.08 0.035 0.1 0.07 0.063 0.101 0.101 0.049 0.063 0.069;
0.049 0.083 0.058 0.106 0.101 0.068 0.035 0.073 0.026 0.054 0.055 0.073 0.069 0.097 0.053;0.049 0.083 0.068 0.035 0.073 0.058 0.106 0.101 0.026 0.054 0.055 0.073 0.097 0.069 0.053;0.049 0.068 0.058 0.026 0.073 0.083 0.035 0.073 0.106 0.054 0.097 0.101 0.069 0.055 0.053;
0.046 0.082 0.051 0.073 0.097 0.061 0.057 0.091 0.028 0.057 0.064 0.064 0.073 0.106 0.05;0.046 0.082 0.061 0.057 0.091 0.051 0.073 0.097 0.028 0.057 0.064 0.064 0.106 0.073 0.05;0.046 0.061 0.051 0.028 0.064 0.082 0.057 0.091 0.073 0.057 0.106 0.097 0.073 0.064 0.05;
0.043 0.076 0.05 0.065 0.085 0.093 0.052 0.103 0.023 0.039 0.07 0.055 0.071 0.112 0.063;0.043 0.076 0.093 0.052 0.103 0.05 0.065 0.085 0.023 0.039 0.07 0.055 0.112 0.071 0.063;0.043 0.093 0.05 0.023 0.055 0.076 0.052 0.103 0.065 0.039 0.112 0.085 0.071 0.07 0.063;
0.044 0.067 0.053 0.096 0.097 0.069 0.051 0.103 0.033 0.054 0.07 0.055 0.049 0.1 0.059;0.044 0.067 0.069 0.051 0.103 0.053 0.096 0.097 0.033 0.054 0.07 0.055 0.1 0.049 0.059;0.044 0.069 0.053 0.033 0.055 0.067 0.051 0.103 0.096 0.054 0.1 0.097 0.049 0.07 0.059;
0.038 0.076 0.041 0.085 0.114 0.069 0.063 0.08 0.039 0.045 0.061 0.072 0.065 0.09 0.062;0.038 0.076 0.069 0.063 0.08 0.041 0.085 0.114 0.039 0.045 0.061 0.072 0.09 0.065 0.062;0.038 0.069 0.041 0.039 0.072 0.076 0.063 0.08 0.085 0.045 0.09 0.114 0.065 0.061 0.062;
0.046 0.095 0.044 0.075 0.08 0.065 0.059 0.084 0.036 0.053 0.074 0.065 0.064 0.088 0.072;0.046 0.095 0.065 0.059 0.084 0.044 0.075 0.08 0.036 0.053 0.074 0.065 0.088 0.064 0.072;0.046 0.065 0.044 0.036 0.065 0.095 0.059 0.084 0.075 0.053 0.088 0.08 0.064 0.074 0.072;
0.04 0.074 0.057 0.079 0.103 0.068 0.054 0.091 0.044 0.044 0.058 0.052 0.068 0.102 0.066;0.04 0.074 0.068 0.054 0.091 0.057 0.079 0.103 0.044 0.044 0.058 0.052 0.102 0.068 0.066;0.04 0.068 0.057 0.044 0.052 0.074 0.054 0.091 0.079 0.044 0.102 0.103 0.068 0.058 0.066;
0.032 0.079 0.039 0.08 0.104 0.058 0.055 0.082 0.035 0.058 0.057 0.071 0.067 0.108 0.075;0.032 0.079 0.058 0.055 0.082 0.039 0.08 0.104 0.035 0.058 0.057 0.071 0.108 0.067 0.075;0.032 0.058 0.039 0.035 0.071 0.079 0.055 0.082 0.08 0.058 0.108 0.104 0.067 0.057 0.075;
0.034 0.071 0.049 0.075 0.09 0.069 0.04 0.09 0.03 0.056 0.079 0.061 0.081 0.114 0.061;0.034 0.071 0.069 0.04 0.09 0.049 0.075 0.09 0.03 0.056 0.079 0.061 0.114 0.081 0.061;0.034 0.069 0.049 0.03 0.061 0.071 0.04 0.09 0.075 0.056 0.114 0.09 0.081 0.079 0.061;
0.053 0.066 0.05 0.072 0.108 0.075 0.041 0.092 0.034 0.048 0.064 0.066 0.081 0.091 0.059;0.053 0.066 0.075 0.041 0.092 0.05 0.072 0.108 0.034 0.048 0.064 0.066 0.091 0.081 0.059;0.053 0.075 0.05 0.034 0.066 0.066 0.041 0.092 0.072 0.048 0.091 0.108 0.081 0.064 0.059;
0.044 0.085 0.039 0.078 0.099 0.076 0.054 0.096 0.029 0.058 0.056 0.061 0.07 0.097 0.058;0.044 0.085 0.076 0.054 0.096 0.039 0.078 0.099 0.029 0.058 0.056 0.061 0.097 0.07 0.058;0.044 0.076 0.039 0.029 0.061 0.085 0.054 0.096 0.078 0.058 0.097 0.099 0.07 0.056 0.058;
0.035 0.087 0.059 0.083 0.111 0.062 0.053 0.09 0.038 0.054 0.05 0.052 0.074 0.09 0.062;0.035 0.087 0.062 0.053 0.09 0.059 0.083 0.111 0.038 0.054 0.05 0.052 0.09 0.074 0.062;0.035 0.062 0.059 0.038 0.052 0.087 0.053 0.09 0.083 0.054 0.09 0.111 0.074 0.05 0.062;
0.044 0.074 0.045 0.071 0.093 0.089 0.052 0.085 0.031 0.054 0.068 0.063 0.061 0.119 0.051;0.044 0.074 0.089 0.052 0.085 0.045 0.071 0.093 0.031 0.054 0.068 0.063 0.119 0.061 0.051;0.044 0.089 0.045 0.031 0.063 0.074 0.052 0.085 0.071 0.054 0.119 0.093 0.061 0.068 0.051;
0.039 0.063 0.043 0.089 0.102 0.085 0.047 0.083 0.037 0.058 0.055 0.064 0.066 0.095 0.074;0.039 0.063 0.085 0.047 0.083 0.043 0.089 0.102 0.037 0.058 0.055 0.064 0.095 0.066 0.074;0.039 0.085 0.043 0.037 0.064 0.063 0.047 0.083 0.089 0.058 0.095 0.102 0.066 0.055 0.074;
0.042 0.073 0.051 0.082 0.103 0.065 0.048 0.094 0.027 0.054 0.061 0.071 0.076 0.086 0.067;0.042 0.073 0.065 0.048 0.094 0.051 0.082 0.103 0.027 0.054 0.061 0.071 0.086 0.076 0.067;0.042 0.065 0.051 0.027 0.071 0.073 0.048 0.094 0.082 0.054 0.086 0.103 0.076 0.061 0.067;
0.04 0.076 0.049 0.083 0.09 0.071 0.053 0.089 0.038 0.044 0.071 0.06 0.074 0.095 0.067;0.04 0.076 0.071 0.053 0.089 0.049 0.083 0.09 0.038 0.044 0.071 0.06 0.095 0.074 0.067;0.04 0.071 0.049 0.038 0.06 0.076 0.053 0.089 0.083 0.044 0.095 0.09 0.074 0.071 0.067;
0.04 0.073 0.056 0.083 0.104 0.068 0.046 0.077 0.035 0.057 0.059 0.067 0.054 0.107 0.074;0.04 0.073 0.068 0.046 0.077 0.056 0.083 0.104 0.035 0.057 0.059 0.067 0.107 0.054 0.074;0.04 0.068 0.056 0.035 0.067 0.073 0.046 0.077 0.083 0.057 0.107 0.104 0.054 0.059 0.074;
0.039 0.081 0.057 0.092 0.098 0.052 0.05 0.087 0.031 0.056 0.072 0.071 0.054 0.087 0.073;0.039 0.081 0.052 0.05 0.087 0.057 0.092 0.098 0.031 0.056 0.072 0.071 0.087 0.054 0.073;0.039 0.052 0.057 0.031 0.071 0.081 0.05 0.087 0.092 0.056 0.087 0.098 0.054 0.072 0.073;
0.043 0.064 0.05 0.076 0.111 0.07 0.05 0.087 0.041 0.053 0.075 0.063 0.067 0.084 0.066;0.043 0.064 0.07 0.05 0.087 0.05 0.076 0.111 0.041 0.053 0.075 0.063 0.084 0.067 0.066;0.043 0.07 0.05 0.041 0.063 0.064 0.05 0.087 0.076 0.053 0.084 0.111 0.067 0.075 0.066;
0.039 0.076 0.048 0.082 0.095 0.065 0.047 0.096 0.04 0.052 0.064 0.069 0.049 0.111 0.067;0.039 0.076 0.065 0.047 0.096 0.048 0.082 0.095 0.04 0.052 0.064 0.069 0.111 0.049 0.067;0.039 0.065 0.048 0.04 0.069 0.076 0.047 0.096 0.082 0.052 0.111 0.095 0.049 0.064 0.067;
0.037 0.07 0.044 0.076 0.108 0.082 0.047 0.087 0.039 0.06 0.05 0.065 0.058 0.104 0.073;0.037 0.07 0.082 0.047 0.087 0.044 0.076 0.108 0.039 0.06 0.05 0.065 0.104 0.058 0.073;0.037 0.082 0.044 0.039 0.065 0.07 0.047 0.087 0.076 0.06 0.104 0.108 0.058 0.05 0.073;
0.037 0.083 0.062 0.08 0.096 0.088 0.039 0.103 0.027 0.041 0.078 0.059 0.054 0.092 0.061;0.037 0.083 0.088 0.039 0.103 0.062 0.08 0.096 0.027 0.041 0.078 0.059 0.092 0.054 0.061;0.037 0.088 0.062 0.027 0.059 0.083 0.039 0.103 0.08 0.041 0.092 0.096 0.054 0.078 0.061;
0.034 0.071 0.048 0.074 0.1 0.076 0.056 0.086 0.031 0.046 0.07 0.073 0.065 0.099 0.071;0.034 0.071 0.076 0.056 0.086 0.048 0.074 0.1 0.031 0.046 0.07 0.073 0.099 0.065 0.071;0.034 0.076 0.048 0.031 0.073 0.071 0.056 0.086 0.074 0.046 0.099 0.1 0.065 0.07 0.071;
0.034 0.073 0.052 0.093 0.094 0.072 0.045 0.102 0.044 0.044 0.069 0.055 0.073 0.095 0.055;0.034 0.073 0.072 0.045 0.102 0.052 0.093 0.094 0.044 0.044 0.069 0.055 0.095 0.073 0.055;0.034 0.072 0.052 0.044 0.055 0.073 0.045 0.102 0.093 0.044 0.095 0.094 0.073 0.069 0.055;
0.033 0.078 0.059 0.075 0.121 0.057 0.036 0.092 0.028 0.049 0.078 0.058 0.079 0.091 0.066;0.033 0.078 0.057 0.036 0.092 0.059 0.075 0.121 0.028 0.049 0.078 0.058 0.091 0.079 0.066;0.033 0.057 0.059 0.028 0.058 0.078 0.036 0.092 0.075 0.049 0.091 0.121 0.079 0.078 0.066;
