pntP=[0.019 0.049 0.048 0.069 0.097 0.055 0.052 0.09 0.04 0.05 0.087 0.086 0.086 0.091 0.081;0.019 0.049 0.055 0.052 0.09 0.048 0.069 0.097 0.04 0.05 0.087 0.086 0.091 0.086 0.081;0.019 0.055 0.048 0.04 0.086 0.049 0.052 0.09 0.069 0.05 0.091 0.097 0.086 0.087 0.081;
0.021 0.054 0.06 0.059 0.104 0.048 0.051 0.086 0.045 0.045 0.087 0.076 0.091 0.081 0.092;0.021 0.054 0.048 0.051 0.086 0.06 0.059 0.104 0.045 0.045 0.087 0.076 0.081 0.091 0.092;0.021 0.048 0.06 0.045 0.076 0.054 0.051 0.086 0.059 0.045 0.081 0.104 0.091 0.087 0.092;
0.012 0.048 0.046 0.055 0.093 0.058 0.059 0.083 0.047 0.059 0.087 0.086 0.085 0.098 0.084;0.012 0.048 0.058 0.059 0.083 0.046 0.055 0.093 0.047 0.059 0.087 0.086 0.098 0.085 0.084;0.012 0.058 0.046 0.047 0.086 0.048 0.059 0.083 0.055 0.059 0.098 0.093 0.085 0.087 0.084;
0.014 0.052 0.049 0.056 0.105 0.059 0.049 0.092 0.037 0.054 0.089 0.086 0.094 0.086 0.078;0.014 0.052 0.059 0.049 0.092 0.049 0.056 0.105 0.037 0.054 0.089 0.086 0.086 0.094 0.078;0.014 0.059 0.049 0.037 0.086 0.052 0.049 0.092 0.056 0.054 0.086 0.105 0.094 0.089 0.078;
0.03 0.044 0.05 0.043 0.089 0.051 0.037 0.078 0.042 0.049 0.095 0.093 0.107 0.111 0.081;0.03 0.044 0.051 0.037 0.078 0.05 0.043 0.089 0.042 0.049 0.095 0.093 0.111 0.107 0.081;0.03 0.051 0.05 0.042 0.093 0.044 0.037 0.078 0.043 0.049 0.111 0.089 0.107 0.095 0.081;
0.025 0.054 0.056 0.048 0.082 0.049 0.065 0.1 0.041 0.047 0.089 0.076 0.078 0.091 0.099;0.025 0.054 0.049 0.065 0.1 0.056 0.048 0.082 0.041 0.047 0.089 0.076 0.091 0.078 0.099;0.025 0.049 0.056 0.041 0.076 0.054 0.065 0.1 0.048 0.047 0.091 0.082 0.078 0.089 0.099;
0.022 0.05 0.059 0.054 0.086 0.046 0.057 0.08 0.044 0.049 0.09 0.081 0.09 0.1 0.092;0.022 0.05 0.046 0.057 0.08 0.059 0.054 0.086 0.044 0.049 0.09 0.081 0.1 0.09 0.092;0.022 0.046 0.059 0.044 0.081 0.05 0.057 0.08 0.054 0.049 0.1 0.086 0.09 0.09 0.092;
0.013 0.053 0.052 0.062 0.083 0.05 0.044 0.088 0.047 0.054 0.1 0.099 0.086 0.085 0.084;0.013 0.053 0.05 0.044 0.088 0.052 0.062 0.083 0.047 0.054 0.1 0.099 0.085 0.086 0.084;0.013 0.05 0.052 0.047 0.099 0.053 0.044 0.088 0.062 0.054 0.085 0.083 0.086 0.1 0.084;
0.016 0.045 0.049 0.048 0.102 0.053 0.05 0.099 0.049 0.051 0.089 0.083 0.086 0.092 0.088;0.016 0.045 0.053 0.05 0.099 0.049 0.048 0.102 0.049 0.051 0.089 0.083 0.092 0.086 0.088;0.016 0.053 0.049 0.049 0.083 0.045 0.05 0.099 0.048 0.051 0.092 0.102 0.086 0.089 0.088;
0.021 0.05 0.051 0.055 0.083 0.054 0.047 0.077 0.054 0.061 0.086 0.09 0.097 0.086 0.088;0.021 0.05 0.054 0.047 0.077 0.051 0.055 0.083 0.054 0.061 0.086 0.09 0.086 0.097 0.088;0.021 0.054 0.051 0.054 0.09 0.05 0.047 0.077 0.055 0.061 0.086 0.083 0.097 0.086 0.088;
