pntP=[0.028 0.066 0.059 0.062 0.09 0.059 0.042 0.082 0.035 0.055 0.083 0.085 0.075 0.088 0.091;0.028 0.066 0.059 0.042 0.082 0.059 0.062 0.09 0.035 0.055 0.083 0.085 0.088 0.075 0.091;0.028 0.059 0.059 0.035 0.085 0.066 0.042 0.082 0.062 0.055 0.088 0.09 0.075 0.083 0.091;
0.029 0.052 0.06 0.066 0.112 0.049 0.04 0.081 0.038 0.045 0.085 0.079 0.073 0.115 0.076;0.029 0.052 0.049 0.04 0.081 0.06 0.066 0.112 0.038 0.045 0.085 0.079 0.115 0.073 0.076;0.029 0.049 0.06 0.038 0.079 0.052 0.04 0.081 0.066 0.045 0.115 0.112 0.073 0.085 0.076;
0.027 0.06 0.063 0.059 0.089 0.053 0.033 0.091 0.039 0.06 0.086 0.091 0.086 0.096 0.067;0.027 0.06 0.053 0.033 0.091 0.063 0.059 0.089 0.039 0.06 0.086 0.091 0.096 0.086 0.067;0.027 0.053 0.063 0.039 0.091 0.06 0.033 0.091 0.059 0.06 0.096 0.089 0.086 0.086 0.067;
0.022 0.057 0.048 0.06 0.112 0.059 0.044 0.077 0.05 0.043 0.081 0.089 0.085 0.086 0.087;0.022 0.057 0.059 0.044 0.077 0.048 0.06 0.112 0.05 0.043 0.081 0.089 0.086 0.085 0.087;0.022 0.059 0.048 0.05 0.089 0.057 0.044 0.077 0.06 0.043 0.086 0.112 0.085 0.081 0.087;
0.03 0.067 0.044 0.073 0.108 0.05 0.032 0.098 0.038 0.054 0.083 0.073 0.073 0.089 0.088;0.03 0.067 0.05 0.032 0.098 0.044 0.073 0.108 0.038 0.054 0.083 0.073 0.089 0.073 0.088;0.03 0.05 0.044 0.038 0.073 0.067 0.032 0.098 0.073 0.054 0.089 0.108 0.073 0.083 0.088;
0.029 0.065 0.05 0.063 0.104 0.052 0.04 0.078 0.039 0.049 0.083 0.083 0.084 0.099 0.082;0.029 0.065 0.052 0.04 0.078 0.05 0.063 0.104 0.039 0.049 0.083 0.083 0.099 0.084 0.082;0.029 0.052 0.05 0.039 0.083 0.065 0.04 0.078 0.063 0.049 0.099 0.104 0.084 0.083 0.082;
0.027 0.049 0.044 0.055 0.114 0.054 0.045 0.087 0.05 0.054 0.083 0.087 0.085 0.092 0.074;0.027 0.049 0.054 0.045 0.087 0.044 0.055 0.114 0.05 0.054 0.083 0.087 0.092 0.085 0.074;0.027 0.054 0.044 0.05 0.087 0.049 0.045 0.087 0.055 0.054 0.092 0.114 0.085 0.083 0.074;
0.031 0.054 0.052 0.053 0.092 0.068 0.042 0.086 0.039 0.051 0.082 0.094 0.079 0.093 0.084;0.031 0.054 0.068 0.042 0.086 0.052 0.053 0.092 0.039 0.051 0.082 0.094 0.093 0.079 0.084;0.031 0.068 0.052 0.039 0.094 0.054 0.042 0.086 0.053 0.051 0.093 0.092 0.079 0.082 0.084;
0.019 0.066 0.052 0.072 0.09 0.058 0.048 0.091 0.039 0.045 0.085 0.083 0.073 0.096 0.083;0.019 0.066 0.058 0.048 0.091 0.052 0.072 0.09 0.039 0.045 0.085 0.083 0.096 0.073 0.083;0.019 0.058 0.052 0.039 0.083 0.066 0.048 0.091 0.072 0.045 0.096 0.09 0.073 0.085 0.083;
0.026 0.051 0.053 0.065 0.104 0.067 0.039 0.075 0.031 0.058 0.087 0.104 0.059 0.097 0.084;0.026 0.051 0.067 0.039 0.075 0.053 0.065 0.104 0.031 0.058 0.087 0.104 0.097 0.059 0.084;0.026 0.067 0.053 0.031 0.104 0.051 0.039 0.075 0.065 0.058 0.097 0.104 0.059 0.087 0.084;
