pntP=[0.017 0.053 0.043 0.076 0.112 0.054 0.04 0.087 0.046 0.043 0.073 0.09 0.078 0.094 0.094;0.017 0.053 0.054 0.04 0.087 0.043 0.076 0.112 0.046 0.043 0.073 0.09 0.094 0.078 0.094;0.017 0.054 0.043 0.046 0.09 0.053 0.04 0.087 0.076 0.043 0.094 0.112 0.078 0.073 0.094;
0.022 0.065 0.047 0.063 0.095 0.049 0.044 0.091 0.047 0.052 0.087 0.096 0.072 0.101 0.069;0.022 0.065 0.049 0.044 0.091 0.047 0.063 0.095 0.047 0.052 0.087 0.096 0.101 0.072 0.069;0.022 0.049 0.047 0.047 0.096 0.065 0.044 0.091 0.063 0.052 0.101 0.095 0.072 0.087 0.069;
0.024 0.056 0.035 0.054 0.103 0.049 0.036 0.083 0.059 0.059 0.084 0.077 0.089 0.097 0.095;0.024 0.056 0.049 0.036 0.083 0.035 0.054 0.103 0.059 0.059 0.084 0.077 0.097 0.089 0.095;0.024 0.049 0.035 0.059 0.077 0.056 0.036 0.083 0.054 0.059 0.097 0.103 0.089 0.084 0.095;
0.026 0.054 0.057 0.06 0.085 0.043 0.035 0.098 0.033 0.051 0.075 0.088 0.102 0.101 0.092;0.026 0.054 0.043 0.035 0.098 0.057 0.06 0.085 0.033 0.051 0.075 0.088 0.101 0.102 0.092;0.026 0.043 0.057 0.033 0.088 0.054 0.035 0.098 0.06 0.051 0.101 0.085 0.102 0.075 0.092;
0.02 0.041 0.047 0.064 0.094 0.039 0.045 0.101 0.045 0.054 0.095 0.09 0.085 0.1 0.08;0.02 0.041 0.039 0.045 0.101 0.047 0.064 0.094 0.045 0.054 0.095 0.09 0.1 0.085 0.08;0.02 0.039 0.047 0.045 0.09 0.041 0.045 0.101 0.064 0.054 0.1 0.094 0.085 0.095 0.08;
0.022 0.048 0.052 0.047 0.103 0.061 0.034 0.095 0.045 0.063 0.095 0.073 0.091 0.086 0.085;0.022 0.048 0.061 0.034 0.095 0.052 0.047 0.103 0.045 0.063 0.095 0.073 0.086 0.091 0.085;0.022 0.061 0.052 0.045 0.073 0.048 0.034 0.095 0.047 0.063 0.086 0.103 0.091 0.095 0.085;
0.029 0.049 0.058 0.065 0.083 0.057 0.038 0.085 0.05 0.039 0.09 0.072 0.082 0.111 0.092;0.029 0.049 0.057 0.038 0.085 0.058 0.065 0.083 0.05 0.039 0.09 0.072 0.111 0.082 0.092;0.029 0.057 0.058 0.05 0.072 0.049 0.038 0.085 0.065 0.039 0.111 0.083 0.082 0.09 0.092;
0.022 0.061 0.041 0.06 0.109 0.042 0.05 0.078 0.042 0.061 0.076 0.101 0.078 0.106 0.073;0.022 0.061 0.042 0.05 0.078 0.041 0.06 0.109 0.042 0.061 0.076 0.101 0.106 0.078 0.073;0.022 0.042 0.041 0.042 0.101 0.061 0.05 0.078 0.06 0.061 0.106 0.109 0.078 0.076 0.073;
0.012 0.054 0.053 0.068 0.091 0.048 0.039 0.1 0.04 0.055 0.102 0.085 0.09 0.1 0.063;0.012 0.054 0.048 0.039 0.1 0.053 0.068 0.091 0.04 0.055 0.102 0.085 0.1 0.09 0.063;0.012 0.048 0.053 0.04 0.085 0.054 0.039 0.1 0.068 0.055 0.1 0.091 0.09 0.102 0.063;
0.018 0.051 0.065 0.053 0.103 0.038 0.054 0.09 0.033 0.049 0.077 0.086 0.094 0.095 0.094;0.018 0.051 0.038 0.054 0.09 0.065 0.053 0.103 0.033 0.049 0.077 0.086 0.095 0.094 0.094;0.018 0.038 0.065 0.033 0.086 0.051 0.054 0.09 0.053 0.049 0.095 0.103 0.094 0.077 0.094;
