pntP=[0.034 0.078 0.043 0.077 0.091 0.062 0.045 0.098 0.031 0.051 0.07 0.088 0.075 0.094 0.063;0.034 0.078 0.062 0.045 0.098 0.043 0.077 0.091 0.031 0.051 0.07 0.088 0.094 0.075 0.063;0.034 0.062 0.043 0.031 0.088 0.078 0.045 0.098 0.077 0.051 0.094 0.091 0.075 0.07 0.063;
0.03 0.068 0.054 0.072 0.107 0.062 0.045 0.072 0.037 0.062 0.079 0.077 0.063 0.103 0.069;0.03 0.068 0.062 0.045 0.072 0.054 0.072 0.107 0.037 0.062 0.079 0.077 0.103 0.063 0.069;0.03 0.062 0.054 0.037 0.077 0.068 0.045 0.072 0.072 0.062 0.103 0.107 0.063 0.079 0.069;
0.04 0.072 0.06 0.08 0.102 0.06 0.039 0.081 0.036 0.06 0.069 0.071 0.071 0.093 0.066;0.04 0.072 0.06 0.039 0.081 0.06 0.08 0.102 0.036 0.06 0.069 0.071 0.093 0.071 0.066;0.04 0.06 0.06 0.036 0.071 0.072 0.039 0.081 0.08 0.06 0.093 0.102 0.071 0.069 0.066;
0.04 0.047 0.051 0.068 0.096 0.064 0.045 0.104 0.043 0.063 0.074 0.067 0.064 0.101 0.073;0.04 0.047 0.064 0.045 0.104 0.051 0.068 0.096 0.043 0.063 0.074 0.067 0.101 0.064 0.073;0.04 0.064 0.051 0.043 0.067 0.047 0.045 0.104 0.068 0.063 0.101 0.096 0.064 0.074 0.073;
0.044 0.06 0.058 0.065 0.101 0.064 0.04 0.08 0.042 0.048 0.079 0.081 0.058 0.102 0.078;0.044 0.06 0.064 0.04 0.08 0.058 0.065 0.101 0.042 0.048 0.079 0.081 0.102 0.058 0.078;0.044 0.064 0.058 0.042 0.081 0.06 0.04 0.08 0.065 0.048 0.102 0.101 0.058 0.079 0.078;
0.033 0.078 0.058 0.071 0.107 0.055 0.055 0.085 0.038 0.051 0.056 0.065 0.073 0.101 0.074;0.033 0.078 0.055 0.055 0.085 0.058 0.071 0.107 0.038 0.051 0.056 0.065 0.101 0.073 0.074;0.033 0.055 0.058 0.038 0.065 0.078 0.055 0.085 0.071 0.051 0.101 0.107 0.073 0.056 0.074;
0.034 0.069 0.06 0.056 0.11 0.079 0.036 0.082 0.031 0.049 0.072 0.071 0.072 0.107 0.072;0.034 0.069 0.079 0.036 0.082 0.06 0.056 0.11 0.031 0.049 0.072 0.071 0.107 0.072 0.072;0.034 0.079 0.06 0.031 0.071 0.069 0.036 0.082 0.056 0.049 0.107 0.11 0.072 0.072 0.072;
0.036 0.076 0.045 0.076 0.101 0.067 0.053 0.091 0.034 0.049 0.076 0.061 0.065 0.101 0.069;0.036 0.076 0.067 0.053 0.091 0.045 0.076 0.101 0.034 0.049 0.076 0.061 0.101 0.065 0.069;0.036 0.067 0.045 0.034 0.061 0.076 0.053 0.091 0.076 0.049 0.101 0.101 0.065 0.076 0.069;
0.035 0.077 0.046 0.067 0.119 0.066 0.041 0.099 0.036 0.045 0.068 0.058 0.066 0.105 0.072;0.035 0.077 0.066 0.041 0.099 0.046 0.067 0.119 0.036 0.045 0.068 0.058 0.105 0.066 0.072;0.035 0.066 0.046 0.036 0.058 0.077 0.041 0.099 0.067 0.045 0.105 0.119 0.066 0.068 0.072;
0.038 0.078 0.05 0.074 0.091 0.064 0.038 0.08 0.041 0.044 0.077 0.068 0.071 0.112 0.074;0.038 0.078 0.064 0.038 0.08 0.05 0.074 0.091 0.041 0.044 0.077 0.068 0.112 0.071 0.074;0.038 0.064 0.05 0.041 0.068 0.078 0.038 0.08 0.074 0.044 0.112 0.091 0.071 0.077 0.074;
0.03 0.061 0.052 0.076 0.094 0.075 0.034 0.094 0.031 0.066 0.061 0.064 0.092 0.1 0.07;0.03 0.061 0.075 0.034 0.094 0.052 0.076 0.094 0.031 0.066 0.061 0.064 0.1 0.092 0.07;0.03 0.075 0.052 0.031 0.064 0.061 0.034 0.094 0.076 0.066 0.1 0.094 0.092 0.061 0.07;
0.033 0.063 0.052 0.074 0.1 0.087 0.05 0.08 0.029 0.056 0.072 0.079 0.067 0.098 0.06;0.033 0.063 0.087 0.05 0.08 0.052 0.074 0.1 0.029 0.056 0.072 0.079 0.098 0.067 0.06;0.033 0.087 0.052 0.029 0.079 0.063 0.05 0.08 0.074 0.056 0.098 0.1 0.067 0.072 0.06;
0.038 0.085 0.053 0.083 0.088 0.065 0.035 0.071 0.026 0.052 0.086 0.069 0.081 0.101 0.067;0.038 0.085 0.065 0.035 0.071 0.053 0.083 0.088 0.026 0.052 0.086 0.069 0.101 0.081 0.067;0.038 0.065 0.053 0.026 0.069 0.085 0.035 0.071 0.083 0.052 0.101 0.088 0.081 0.086 0.067;
0.035 0.072 0.054 0.062 0.099 0.054 0.046 0.096 0.044 0.038 0.07 0.081 0.055 0.122 0.072;0.035 0.072 0.054 0.046 0.096 0.054 0.062 0.099 0.044 0.038 0.07 0.081 0.122 0.055 0.072;0.035 0.054 0.054 0.044 0.081 0.072 0.046 0.096 0.062 0.038 0.122 0.099 0.055 0.07 0.072;
0.031 0.058 0.06 0.091 0.103 0.066 0.049 0.087 0.042 0.051 0.078 0.069 0.061 0.088 0.066;0.031 0.058 0.066 0.049 0.087 0.06 0.091 0.103 0.042 0.051 0.078 0.069 0.088 0.061 0.066;0.031 0.066 0.06 0.042 0.069 0.058 0.049 0.087 0.091 0.051 0.088 0.103 0.061 0.078 0.066;
0.039 0.05 0.044 0.07 0.102 0.065 0.057 0.092 0.036 0.047 0.077 0.067 0.059 0.121 0.074;0.039 0.05 0.065 0.057 0.092 0.044 0.07 0.102 0.036 0.047 0.077 0.067 0.121 0.059 0.074;0.039 0.065 0.044 0.036 0.067 0.05 0.057 0.092 0.07 0.047 0.121 0.102 0.059 0.077 0.074;
0.027 0.063 0.051 0.08 0.111 0.072 0.037 0.098 0.03 0.053 0.063 0.08 0.071 0.106 0.058;0.027 0.063 0.072 0.037 0.098 0.051 0.08 0.111 0.03 0.053 0.063 0.08 0.106 0.071 0.058;0.027 0.072 0.051 0.03 0.08 0.063 0.037 0.098 0.08 0.053 0.106 0.111 0.071 0.063 0.058;
0.045 0.075 0.06 0.077 0.108 0.071 0.046 0.069 0.033 0.048 0.076 0.079 0.064 0.09 0.059;0.045 0.075 0.071 0.046 0.069 0.06 0.077 0.108 0.033 0.048 0.076 0.079 0.09 0.064 0.059;0.045 0.071 0.06 0.033 0.079 0.075 0.046 0.069 0.077 0.048 0.09 0.108 0.064 0.076 0.059;
0.026 0.062 0.057 0.085 0.102 0.064 0.055 0.087 0.025 0.048 0.067 0.081 0.051 0.121 0.069;0.026 0.062 0.064 0.055 0.087 0.057 0.085 0.102 0.025 0.048 0.067 0.081 0.121 0.051 0.069;0.026 0.064 0.057 0.025 0.081 0.062 0.055 0.087 0.085 0.048 0.121 0.102 0.051 0.067 0.069;
0.039 0.066 0.053 0.075 0.115 0.08 0.041 0.08 0.026 0.04 0.06 0.073 0.071 0.108 0.073;0.039 0.066 0.08 0.041 0.08 0.053 0.075 0.115 0.026 0.04 0.06 0.073 0.108 0.071 0.073;0.039 0.08 0.053 0.026 0.073 0.066 0.041 0.08 0.075 0.04 0.108 0.115 0.071 0.06 0.073;
0.036 0.073 0.053 0.071 0.116 0.067 0.04 0.079 0.033 0.052 0.073 0.064 0.075 0.102 0.066;0.036 0.073 0.067 0.04 0.079 0.053 0.071 0.116 0.033 0.052 0.073 0.064 0.102 0.075 0.066;0.036 0.067 0.053 0.033 0.064 0.073 0.04 0.079 0.071 0.052 0.102 0.116 0.075 0.073 0.066;
0.026 0.071 0.052 0.07 0.114 0.065 0.042 0.09 0.036 0.063 0.073 0.062 0.064 0.107 0.065;0.026 0.071 0.065 0.042 0.09 0.052 0.07 0.114 0.036 0.063 0.073 0.062 0.107 0.064 0.065;0.026 0.065 0.052 0.036 0.062 0.071 0.042 0.09 0.07 0.063 0.107 0.114 0.064 0.073 0.065;
0.041 0.078 0.049 0.074 0.112 0.044 0.042 0.099 0.044 0.04 0.085 0.063 0.075 0.105 0.049;0.041 0.078 0.044 0.042 0.099 0.049 0.074 0.112 0.044 0.04 0.085 0.063 0.105 0.075 0.049;0.041 0.044 0.049 0.044 0.063 0.078 0.042 0.099 0.074 0.04 0.105 0.112 0.075 0.085 0.049;
0.028 0.061 0.058 0.06 0.108 0.06 0.045 0.088 0.036 0.065 0.071 0.07 0.067 0.113 0.07;0.028 0.061 0.06 0.045 0.088 0.058 0.06 0.108 0.036 0.065 0.071 0.07 0.113 0.067 0.07;0.028 0.06 0.058 0.036 0.07 0.061 0.045 0.088 0.06 0.065 0.113 0.108 0.067 0.071 0.07;
0.031 0.062 0.051 0.07 0.1 0.063 0.045 0.072 0.035 0.058 0.073 0.083 0.077 0.104 0.076;0.031 0.062 0.063 0.045 0.072 0.051 0.07 0.1 0.035 0.058 0.073 0.083 0.104 0.077 0.076;0.031 0.063 0.051 0.035 0.083 0.062 0.045 0.072 0.07 0.058 0.104 0.1 0.077 0.073 0.076;
