pntP=[0.031 0.045 0.052 0.057 0.081 0.069 0.048 0.093 0.048 0.047 0.08 0.069 0.095 0.091 0.094;0.031 0.045 0.069 0.048 0.093 0.052 0.057 0.081 0.048 0.047 0.08 0.069 0.091 0.095 0.094;0.031 0.069 0.052 0.048 0.069 0.045 0.048 0.093 0.057 0.047 0.091 0.081 0.095 0.08 0.094;
0.028 0.057 0.043 0.062 0.098 0.052 0.04 0.096 0.044 0.044 0.081 0.084 0.087 0.105 0.079;0.028 0.057 0.052 0.04 0.096 0.043 0.062 0.098 0.044 0.044 0.081 0.084 0.105 0.087 0.079;0.028 0.052 0.043 0.044 0.084 0.057 0.04 0.096 0.062 0.044 0.105 0.098 0.087 0.081 0.079;
0.024 0.053 0.06 0.055 0.086 0.056 0.039 0.115 0.042 0.051 0.088 0.093 0.073 0.082 0.083;0.024 0.053 0.056 0.039 0.115 0.06 0.055 0.086 0.042 0.051 0.088 0.093 0.082 0.073 0.083;0.024 0.056 0.06 0.042 0.093 0.053 0.039 0.115 0.055 0.051 0.082 0.086 0.073 0.088 0.083;
0.022 0.05 0.045 0.061 0.104 0.045 0.05 0.101 0.051 0.041 0.084 0.082 0.088 0.095 0.081;0.022 0.05 0.045 0.05 0.101 0.045 0.061 0.104 0.051 0.041 0.084 0.082 0.095 0.088 0.081;0.022 0.045 0.045 0.051 0.082 0.05 0.05 0.101 0.061 0.041 0.095 0.104 0.088 0.084 0.081;
0.029 0.045 0.044 0.065 0.104 0.054 0.045 0.086 0.042 0.065 0.081 0.088 0.089 0.085 0.078;0.029 0.045 0.054 0.045 0.086 0.044 0.065 0.104 0.042 0.065 0.081 0.088 0.085 0.089 0.078;0.029 0.054 0.044 0.042 0.088 0.045 0.045 0.086 0.065 0.065 0.085 0.104 0.089 0.081 0.078;
0.016 0.057 0.046 0.06 0.095 0.043 0.06 0.086 0.048 0.053 0.076 0.087 0.084 0.115 0.074;0.016 0.057 0.043 0.06 0.086 0.046 0.06 0.095 0.048 0.053 0.076 0.087 0.115 0.084 0.074;0.016 0.043 0.046 0.048 0.087 0.057 0.06 0.086 0.06 0.053 0.115 0.095 0.084 0.076 0.074;
0.027 0.051 0.046 0.069 0.124 0.058 0.037 0.083 0.033 0.052 0.07 0.065 0.094 0.094 0.097;0.027 0.051 0.058 0.037 0.083 0.046 0.069 0.124 0.033 0.052 0.07 0.065 0.094 0.094 0.097;0.027 0.058 0.046 0.033 0.065 0.051 0.037 0.083 0.069 0.052 0.094 0.124 0.094 0.07 0.097;
0.02 0.06 0.048 0.061 0.105 0.041 0.043 0.097 0.037 0.056 0.079 0.09 0.073 0.105 0.085;0.02 0.06 0.041 0.043 0.097 0.048 0.061 0.105 0.037 0.056 0.079 0.09 0.105 0.073 0.085;0.02 0.041 0.048 0.037 0.09 0.06 0.043 0.097 0.061 0.056 0.105 0.105 0.073 0.079 0.085;
0.024 0.064 0.045 0.065 0.111 0.054 0.044 0.085 0.047 0.052 0.068 0.085 0.066 0.113 0.077;0.024 0.064 0.054 0.044 0.085 0.045 0.065 0.111 0.047 0.052 0.068 0.085 0.113 0.066 0.077;0.024 0.054 0.045 0.047 0.085 0.064 0.044 0.085 0.065 0.052 0.113 0.111 0.066 0.068 0.077;
0.028 0.05 0.057 0.049 0.103 0.074 0.056 0.08 0.039 0.054 0.081 0.078 0.085 0.087 0.079;0.028 0.05 0.074 0.056 0.08 0.057 0.049 0.103 0.039 0.054 0.081 0.078 0.087 0.085 0.079;0.028 0.074 0.057 0.039 0.078 0.05 0.056 0.08 0.049 0.054 0.087 0.103 0.085 0.081 0.079;
