pntP=[0.02 0.066 0.042 0.054 0.099 0.058 0.046 0.093 0.051 0.055 0.088 0.083 0.073 0.08 0.092;0.02 0.066 0.058 0.046 0.093 0.042 0.054 0.099 0.051 0.055 0.088 0.083 0.08 0.073 0.092;0.02 0.058 0.042 0.051 0.083 0.066 0.046 0.093 0.054 0.055 0.08 0.099 0.073 0.088 0.092;
0.015 0.064 0.053 0.052 0.089 0.045 0.043 0.087 0.057 0.04 0.093 0.078 0.099 0.1 0.085;0.015 0.064 0.045 0.043 0.087 0.053 0.052 0.089 0.057 0.04 0.093 0.078 0.1 0.099 0.085;0.015 0.045 0.053 0.057 0.078 0.064 0.043 0.087 0.052 0.04 0.1 0.089 0.099 0.093 0.085;
0.016 0.05 0.046 0.055 0.105 0.033 0.046 0.085 0.05 0.059 0.077 0.086 0.09 0.113 0.089;0.016 0.05 0.033 0.046 0.085 0.046 0.055 0.105 0.05 0.059 0.077 0.086 0.113 0.09 0.089;0.016 0.033 0.046 0.05 0.086 0.05 0.046 0.085 0.055 0.059 0.113 0.105 0.09 0.077 0.089;
0.012 0.044 0.044 0.063 0.102 0.051 0.052 0.095 0.044 0.034 0.095 0.086 0.106 0.089 0.083;0.012 0.044 0.051 0.052 0.095 0.044 0.063 0.102 0.044 0.034 0.095 0.086 0.089 0.106 0.083;0.012 0.051 0.044 0.044 0.086 0.044 0.052 0.095 0.063 0.034 0.089 0.102 0.106 0.095 0.083;
0.021 0.042 0.06 0.049 0.086 0.057 0.046 0.108 0.045 0.052 0.087 0.082 0.088 0.086 0.091;0.021 0.042 0.057 0.046 0.108 0.06 0.049 0.086 0.045 0.052 0.087 0.082 0.086 0.088 0.091;0.021 0.057 0.06 0.045 0.082 0.042 0.046 0.108 0.049 0.052 0.086 0.086 0.088 0.087 0.091;
0.009 0.053 0.05 0.063 0.092 0.049 0.033 0.101 0.048 0.04 0.102 0.093 0.08 0.098 0.089;0.009 0.053 0.049 0.033 0.101 0.05 0.063 0.092 0.048 0.04 0.102 0.093 0.098 0.08 0.089;0.009 0.049 0.05 0.048 0.093 0.053 0.033 0.101 0.063 0.04 0.098 0.092 0.08 0.102 0.089;
0.02 0.049 0.046 0.052 0.089 0.054 0.043 0.089 0.042 0.053 0.09 0.086 0.096 0.089 0.102;0.02 0.049 0.054 0.043 0.089 0.046 0.052 0.089 0.042 0.053 0.09 0.086 0.089 0.096 0.102;0.02 0.054 0.046 0.042 0.086 0.049 0.043 0.089 0.052 0.053 0.089 0.089 0.096 0.09 0.102;
0.015 0.048 0.066 0.05 0.092 0.057 0.043 0.103 0.044 0.051 0.072 0.086 0.09 0.1 0.083;0.015 0.048 0.057 0.043 0.103 0.066 0.05 0.092 0.044 0.051 0.072 0.086 0.1 0.09 0.083;0.015 0.057 0.066 0.044 0.086 0.048 0.043 0.103 0.05 0.051 0.1 0.092 0.09 0.072 0.083;
0.025 0.048 0.039 0.061 0.08 0.04 0.037 0.102 0.045 0.056 0.091 0.095 0.076 0.096 0.109;0.025 0.048 0.04 0.037 0.102 0.039 0.061 0.08 0.045 0.056 0.091 0.095 0.096 0.076 0.109;0.025 0.04 0.039 0.045 0.095 0.048 0.037 0.102 0.061 0.056 0.096 0.08 0.076 0.091 0.109;
0.016 0.044 0.049 0.055 0.096 0.052 0.055 0.093 0.055 0.057 0.085 0.064 0.093 0.099 0.087;0.016 0.044 0.052 0.055 0.093 0.049 0.055 0.096 0.055 0.057 0.085 0.064 0.099 0.093 0.087;0.016 0.052 0.049 0.055 0.064 0.044 0.055 0.093 0.055 0.057 0.099 0.096 0.093 0.085 0.087;
0.018 0.041 0.059 0.051 0.086 0.048 0.052 0.099 0.049 0.06 0.079 0.085 0.084 0.101 0.088;0.018 0.041 0.048 0.052 0.099 0.059 0.051 0.086 0.049 0.06 0.079 0.085 0.101 0.084 0.088;0.018 0.048 0.059 0.049 0.085 0.041 0.052 0.099 0.051 0.06 0.101 0.086 0.084 0.079 0.088;
0.025 0.037 0.048 0.05 0.111 0.043 0.037 0.095 0.05 0.053 0.094 0.101 0.083 0.093 0.08;0.025 0.037 0.043 0.037 0.095 0.048 0.05 0.111 0.05 0.053 0.094 0.101 0.093 0.083 0.08;0.025 0.043 0.048 0.05 0.101 0.037 0.037 0.095 0.05 0.053 0.093 0.111 0.083 0.094 0.08;
0.013 0.059 0.043 0.054 0.093 0.043 0.048 0.101 0.044 0.043 0.089 0.102 0.09 0.098 0.08;0.013 0.059 0.043 0.048 0.101 0.043 0.054 0.093 0.044 0.043 0.089 0.102 0.098 0.09 0.08;0.013 0.043 0.043 0.044 0.102 0.059 0.048 0.101 0.054 0.043 0.098 0.093 0.09 0.089 0.08;
0.02 0.051 0.058 0.045 0.116 0.056 0.036 0.092 0.046 0.047 0.086 0.08 0.091 0.083 0.093;0.02 0.051 0.056 0.036 0.092 0.058 0.045 0.116 0.046 0.047 0.086 0.08 0.083 0.091 0.093;0.02 0.056 0.058 0.046 0.08 0.051 0.036 0.092 0.045 0.047 0.083 0.116 0.091 0.086 0.093;
0.026 0.057 0.037 0.072 0.107 0.062 0.054 0.081 0.04 0.059 0.078 0.079 0.082 0.096 0.07;0.026 0.057 0.062 0.054 0.081 0.037 0.072 0.107 0.04 0.059 0.078 0.079 0.096 0.082 0.07;0.026 0.062 0.037 0.04 0.079 0.057 0.054 0.081 0.072 0.059 0.096 0.107 0.082 0.078 0.07;
0.025 0.046 0.052 0.044 0.088 0.052 0.032 0.09 0.043 0.057 0.087 0.095 0.099 0.09 0.1;0.025 0.046 0.052 0.032 0.09 0.052 0.044 0.088 0.043 0.057 0.087 0.095 0.09 0.099 0.1;0.025 0.052 0.052 0.043 0.095 0.046 0.032 0.09 0.044 0.057 0.09 0.088 0.099 0.087 0.1;
0.021 0.059 0.048 0.06 0.095 0.041 0.032 0.103 0.051 0.05 0.085 0.077 0.092 0.106 0.08;0.021 0.059 0.041 0.032 0.103 0.048 0.06 0.095 0.051 0.05 0.085 0.077 0.106 0.092 0.08;0.021 0.041 0.048 0.051 0.077 0.059 0.032 0.103 0.06 0.05 0.106 0.095 0.092 0.085 0.08;
0.018 0.047 0.057 0.067 0.096 0.049 0.047 0.092 0.044 0.039 0.077 0.087 0.093 0.091 0.096;0.018 0.047 0.049 0.047 0.092 0.057 0.067 0.096 0.044 0.039 0.077 0.087 0.091 0.093 0.096;0.018 0.049 0.057 0.044 0.087 0.047 0.047 0.092 0.067 0.039 0.091 0.096 0.093 0.077 0.096;
0.022 0.04 0.053 0.059 0.086 0.053 0.037 0.096 0.047 0.036 0.091 0.098 0.086 0.09 0.106;0.022 0.04 0.053 0.037 0.096 0.053 0.059 0.086 0.047 0.036 0.091 0.098 0.09 0.086 0.106;0.022 0.053 0.053 0.047 0.098 0.04 0.037 0.096 0.059 0.036 0.09 0.086 0.086 0.091 0.106;
0.021 0.05 0.038 0.058 0.122 0.049 0.043 0.085 0.045 0.058 0.091 0.077 0.072 0.1 0.091;0.021 0.05 0.049 0.043 0.085 0.038 0.058 0.122 0.045 0.058 0.091 0.077 0.1 0.072 0.091;0.021 0.049 0.038 0.045 0.077 0.05 0.043 0.085 0.058 0.058 0.1 0.122 0.072 0.091 0.091;
0.02 0.065 0.029 0.05 0.108 0.054 0.04 0.087 0.043 0.06 0.088 0.094 0.093 0.093 0.076;0.02 0.065 0.054 0.04 0.087 0.029 0.05 0.108 0.043 0.06 0.088 0.094 0.093 0.093 0.076;0.02 0.054 0.029 0.043 0.094 0.065 0.04 0.087 0.05 0.06 0.093 0.108 0.093 0.088 0.076;
0.017 0.045 0.051 0.054 0.089 0.047 0.032 0.096 0.043 0.048 0.084 0.111 0.084 0.107 0.092;0.017 0.045 0.047 0.032 0.096 0.051 0.054 0.089 0.043 0.048 0.084 0.111 0.107 0.084 0.092;0.017 0.047 0.051 0.043 0.111 0.045 0.032 0.096 0.054 0.048 0.107 0.089 0.084 0.084 0.092;
0.019 0.046 0.05 0.049 0.111 0.056 0.049 0.103 0.04 0.05 0.088 0.074 0.082 0.084 0.099;0.019 0.046 0.056 0.049 0.103 0.05 0.049 0.111 0.04 0.05 0.088 0.074 0.084 0.082 0.099;0.019 0.056 0.05 0.04 0.074 0.046 0.049 0.103 0.049 0.05 0.084 0.111 0.082 0.088 0.099;
0.023 0.044 0.053 0.061 0.1 0.045 0.045 0.09 0.053 0.05 0.088 0.076 0.088 0.093 0.091;0.023 0.044 0.045 0.045 0.09 0.053 0.061 0.1 0.053 0.05 0.088 0.076 0.093 0.088 0.091;0.023 0.045 0.053 0.053 0.076 0.044 0.045 0.09 0.061 0.05 0.093 0.1 0.088 0.088 0.091;
0.022 0.043 0.058 0.059 0.106 0.042 0.043 0.099 0.058 0.056 0.074 0.088 0.062 0.102 0.088;0.022 0.043 0.042 0.043 0.099 0.058 0.059 0.106 0.058 0.056 0.074 0.088 0.102 0.062 0.088;0.022 0.042 0.058 0.058 0.088 0.043 0.043 0.099 0.059 0.056 0.102 0.106 0.062 0.074 0.088;
