pntP=[0.024 0.054 0.062 0.067 0.11 0.051 0.049 0.082 0.047 0.051 0.077 0.083 0.061 0.102 0.08;0.024 0.054 0.051 0.049 0.082 0.062 0.067 0.11 0.047 0.051 0.077 0.083 0.102 0.061 0.08;0.024 0.051 0.062 0.047 0.083 0.054 0.049 0.082 0.067 0.051 0.102 0.11 0.061 0.077 0.08;
0.025 0.052 0.05 0.067 0.096 0.055 0.04 0.078 0.033 0.058 0.078 0.09 0.09 0.1 0.088;0.025 0.052 0.055 0.04 0.078 0.05 0.067 0.096 0.033 0.058 0.078 0.09 0.1 0.09 0.088;0.025 0.055 0.05 0.033 0.09 0.052 0.04 0.078 0.067 0.058 0.1 0.096 0.09 0.078 0.088;
0.025 0.043 0.065 0.06 0.127 0.059 0.041 0.074 0.033 0.044 0.086 0.058 0.084 0.117 0.084;0.025 0.043 0.059 0.041 0.074 0.065 0.06 0.127 0.033 0.044 0.086 0.058 0.117 0.084 0.084;0.025 0.059 0.065 0.033 0.058 0.043 0.041 0.074 0.06 0.044 0.117 0.127 0.084 0.086 0.084;
0.025 0.058 0.053 0.052 0.11 0.056 0.047 0.085 0.039 0.056 0.077 0.09 0.085 0.095 0.072;0.025 0.058 0.056 0.047 0.085 0.053 0.052 0.11 0.039 0.056 0.077 0.09 0.095 0.085 0.072;0.025 0.056 0.053 0.039 0.09 0.058 0.047 0.085 0.052 0.056 0.095 0.11 0.085 0.077 0.072;
0.022 0.071 0.051 0.066 0.089 0.053 0.054 0.071 0.04 0.051 0.067 0.081 0.085 0.104 0.095;0.022 0.071 0.053 0.054 0.071 0.051 0.066 0.089 0.04 0.051 0.067 0.081 0.104 0.085 0.095;0.022 0.053 0.051 0.04 0.081 0.071 0.054 0.071 0.066 0.051 0.104 0.089 0.085 0.067 0.095;
0.029 0.057 0.058 0.061 0.102 0.057 0.042 0.089 0.04 0.059 0.069 0.081 0.087 0.09 0.079;0.029 0.057 0.057 0.042 0.089 0.058 0.061 0.102 0.04 0.059 0.069 0.081 0.09 0.087 0.079;0.029 0.057 0.058 0.04 0.081 0.057 0.042 0.089 0.061 0.059 0.09 0.102 0.087 0.069 0.079;
0.02 0.063 0.04 0.067 0.096 0.056 0.039 0.083 0.043 0.053 0.075 0.092 0.078 0.117 0.078;0.02 0.063 0.056 0.039 0.083 0.04 0.067 0.096 0.043 0.053 0.075 0.092 0.117 0.078 0.078;0.02 0.056 0.04 0.043 0.092 0.063 0.039 0.083 0.067 0.053 0.117 0.096 0.078 0.075 0.078;
0.023 0.056 0.043 0.061 0.101 0.062 0.042 0.084 0.046 0.042 0.096 0.095 0.089 0.099 0.061;0.023 0.056 0.062 0.042 0.084 0.043 0.061 0.101 0.046 0.042 0.096 0.095 0.099 0.089 0.061;0.023 0.062 0.043 0.046 0.095 0.056 0.042 0.084 0.061 0.042 0.099 0.101 0.089 0.096 0.061;
0.027 0.046 0.053 0.062 0.106 0.05 0.056 0.075 0.053 0.049 0.087 0.088 0.075 0.096 0.077;0.027 0.046 0.05 0.056 0.075 0.053 0.062 0.106 0.053 0.049 0.087 0.088 0.096 0.075 0.077;0.027 0.05 0.053 0.053 0.088 0.046 0.056 0.075 0.062 0.049 0.096 0.106 0.075 0.087 0.077;
0.027 0.053 0.055 0.061 0.093 0.056 0.037 0.11 0.035 0.048 0.095 0.081 0.081 0.09 0.078;0.027 0.053 0.056 0.037 0.11 0.055 0.061 0.093 0.035 0.048 0.095 0.081 0.09 0.081 0.078;0.027 0.056 0.055 0.035 0.081 0.053 0.037 0.11 0.061 0.048 0.09 0.093 0.081 0.095 0.078;
0.026 0.05 0.054 0.058 0.105 0.053 0.05 0.101 0.046 0.042 0.078 0.086 0.089 0.088 0.074;0.026 0.05 0.053 0.05 0.101 0.054 0.058 0.105 0.046 0.042 0.078 0.086 0.088 0.089 0.074;0.026 0.053 0.054 0.046 0.086 0.05 0.05 0.101 0.058 0.042 0.088 0.105 0.089 0.078 0.074;
0.029 0.052 0.04 0.062 0.114 0.057 0.034 0.091 0.052 0.047 0.082 0.089 0.075 0.102 0.074;0.029 0.052 0.057 0.034 0.091 0.04 0.062 0.114 0.052 0.047 0.082 0.089 0.102 0.075 0.074;0.029 0.057 0.04 0.052 0.089 0.052 0.034 0.091 0.062 0.047 0.102 0.114 0.075 0.082 0.074;
