pntP=[0.025 0.062 0.06 0.045 0.102 0.051 0.048 0.093 0.037 0.057 0.086 0.077 0.088 0.087 0.082;0.025 0.062 0.051 0.048 0.093 0.06 0.045 0.102 0.037 0.057 0.086 0.077 0.087 0.088 0.082;0.025 0.051 0.06 0.037 0.077 0.062 0.048 0.093 0.045 0.057 0.087 0.102 0.088 0.086 0.082;
0.018 0.053 0.049 0.057 0.091 0.059 0.039 0.087 0.047 0.061 0.081 0.089 0.089 0.103 0.077;0.018 0.053 0.059 0.039 0.087 0.049 0.057 0.091 0.047 0.061 0.081 0.089 0.103 0.089 0.077;0.018 0.059 0.049 0.047 0.089 0.053 0.039 0.087 0.057 0.061 0.103 0.091 0.089 0.081 0.077;
0.018 0.068 0.046 0.053 0.088 0.049 0.048 0.099 0.041 0.054 0.085 0.083 0.093 0.078 0.097;0.018 0.068 0.049 0.048 0.099 0.046 0.053 0.088 0.041 0.054 0.085 0.083 0.078 0.093 0.097;0.018 0.049 0.046 0.041 0.083 0.068 0.048 0.099 0.053 0.054 0.078 0.088 0.093 0.085 0.097;
0.025 0.045 0.049 0.039 0.085 0.056 0.042 0.093 0.044 0.048 0.117 0.082 0.094 0.098 0.083;0.025 0.045 0.056 0.042 0.093 0.049 0.039 0.085 0.044 0.048 0.117 0.082 0.098 0.094 0.083;0.025 0.056 0.049 0.044 0.082 0.045 0.042 0.093 0.039 0.048 0.098 0.085 0.094 0.117 0.083;
0.018 0.042 0.053 0.067 0.099 0.052 0.05 0.093 0.04 0.047 0.1 0.099 0.081 0.074 0.085;0.018 0.042 0.052 0.05 0.093 0.053 0.067 0.099 0.04 0.047 0.1 0.099 0.074 0.081 0.085;0.018 0.052 0.053 0.04 0.099 0.042 0.05 0.093 0.067 0.047 0.074 0.099 0.081 0.1 0.085;
0.019 0.048 0.063 0.049 0.109 0.046 0.039 0.099 0.045 0.049 0.086 0.092 0.081 0.09 0.085;0.019 0.048 0.046 0.039 0.099 0.063 0.049 0.109 0.045 0.049 0.086 0.092 0.09 0.081 0.085;0.019 0.046 0.063 0.045 0.092 0.048 0.039 0.099 0.049 0.049 0.09 0.109 0.081 0.086 0.085;
0.021 0.054 0.044 0.053 0.087 0.05 0.043 0.077 0.05 0.051 0.093 0.115 0.094 0.086 0.082;0.021 0.054 0.05 0.043 0.077 0.044 0.053 0.087 0.05 0.051 0.093 0.115 0.086 0.094 0.082;0.021 0.05 0.044 0.05 0.115 0.054 0.043 0.077 0.053 0.051 0.086 0.087 0.094 0.093 0.082;
0.017 0.057 0.045 0.053 0.086 0.037 0.045 0.101 0.043 0.052 0.076 0.101 0.088 0.092 0.107;0.017 0.057 0.037 0.045 0.101 0.045 0.053 0.086 0.043 0.052 0.076 0.101 0.092 0.088 0.107;0.017 0.037 0.045 0.043 0.101 0.057 0.045 0.101 0.053 0.052 0.092 0.086 0.088 0.076 0.107;
0.017 0.048 0.047 0.068 0.092 0.057 0.045 0.083 0.045 0.042 0.095 0.079 0.089 0.103 0.09;0.017 0.048 0.057 0.045 0.083 0.047 0.068 0.092 0.045 0.042 0.095 0.079 0.103 0.089 0.09;0.017 0.057 0.047 0.045 0.079 0.048 0.045 0.083 0.068 0.042 0.103 0.092 0.089 0.095 0.09;
0.019 0.046 0.043 0.065 0.116 0.049 0.046 0.081 0.046 0.059 0.078 0.083 0.098 0.098 0.073;0.019 0.046 0.049 0.046 0.081 0.043 0.065 0.116 0.046 0.059 0.078 0.083 0.098 0.098 0.073;0.019 0.049 0.043 0.046 0.083 0.046 0.046 0.081 0.065 0.059 0.098 0.116 0.098 0.078 0.073;
0.022 0.049 0.054 0.056 0.101 0.05 0.053 0.089 0.044 0.049 0.088 0.074 0.085 0.107 0.079;0.022 0.049 0.05 0.053 0.089 0.054 0.056 0.101 0.044 0.049 0.088 0.074 0.107 0.085 0.079;0.022 0.05 0.054 0.044 0.074 0.049 0.053 0.089 0.056 0.049 0.107 0.101 0.085 0.088 0.079;
0.029 0.047 0.064 0.05 0.093 0.064 0.042 0.09 0.041 0.063 0.073 0.083 0.076 0.095 0.09;0.029 0.047 0.064 0.042 0.09 0.064 0.05 0.093 0.041 0.063 0.073 0.083 0.095 0.076 0.09;0.029 0.064 0.064 0.041 0.083 0.047 0.042 0.09 0.05 0.063 0.095 0.093 0.076 0.073 0.09;
0.016 0.051 0.042 0.045 0.1 0.048 0.044 0.094 0.048 0.052 0.084 0.086 0.082 0.104 0.104;0.016 0.051 0.048 0.044 0.094 0.042 0.045 0.1 0.048 0.052 0.084 0.086 0.104 0.082 0.104;0.016 0.048 0.042 0.048 0.086 0.051 0.044 0.094 0.045 0.052 0.104 0.1 0.082 0.084 0.104;
0.009 0.051 0.043 0.066 0.102 0.056 0.048 0.084 0.057 0.052 0.1 0.074 0.087 0.106 0.065;0.009 0.051 0.056 0.048 0.084 0.043 0.066 0.102 0.057 0.052 0.1 0.074 0.106 0.087 0.065;0.009 0.056 0.043 0.057 0.074 0.051 0.048 0.084 0.066 0.052 0.106 0.102 0.087 0.1 0.065;
0.03 0.053 0.05 0.047 0.104 0.037 0.04 0.097 0.043 0.055 0.098 0.093 0.082 0.086 0.085;0.03 0.053 0.037 0.04 0.097 0.05 0.047 0.104 0.043 0.055 0.098 0.093 0.086 0.082 0.085;0.03 0.037 0.05 0.043 0.093 0.053 0.04 0.097 0.047 0.055 0.086 0.104 0.082 0.098 0.085;
