pntP=[0.023 0.069 0.06 0.061 0.112 0.045 0.036 0.072 0.038 0.043 0.102 0.084 0.083 0.096 0.076;0.023 0.069 0.045 0.036 0.072 0.06 0.061 0.112 0.038 0.043 0.102 0.084 0.096 0.083 0.076;0.023 0.045 0.06 0.038 0.084 0.069 0.036 0.072 0.061 0.043 0.096 0.112 0.083 0.102 0.076;
0.023 0.056 0.042 0.059 0.098 0.06 0.036 0.086 0.043 0.06 0.072 0.093 0.083 0.114 0.075;0.023 0.056 0.06 0.036 0.086 0.042 0.059 0.098 0.043 0.06 0.072 0.093 0.114 0.083 0.075;0.023 0.06 0.042 0.043 0.093 0.056 0.036 0.086 0.059 0.06 0.114 0.098 0.083 0.072 0.075;
0.025 0.061 0.046 0.063 0.091 0.057 0.037 0.08 0.043 0.046 0.089 0.078 0.094 0.114 0.076;0.025 0.061 0.057 0.037 0.08 0.046 0.063 0.091 0.043 0.046 0.089 0.078 0.114 0.094 0.076;0.025 0.057 0.046 0.043 0.078 0.061 0.037 0.08 0.063 0.046 0.114 0.091 0.094 0.089 0.076;
0.026 0.052 0.059 0.053 0.114 0.046 0.046 0.085 0.035 0.057 0.088 0.077 0.085 0.1 0.077;0.026 0.052 0.046 0.046 0.085 0.059 0.053 0.114 0.035 0.057 0.088 0.077 0.1 0.085 0.077;0.026 0.046 0.059 0.035 0.077 0.052 0.046 0.085 0.053 0.057 0.1 0.114 0.085 0.088 0.077;
0.022 0.05 0.054 0.059 0.098 0.047 0.045 0.094 0.046 0.044 0.084 0.089 0.092 0.094 0.082;0.022 0.05 0.047 0.045 0.094 0.054 0.059 0.098 0.046 0.044 0.084 0.089 0.094 0.092 0.082;0.022 0.047 0.054 0.046 0.089 0.05 0.045 0.094 0.059 0.044 0.094 0.098 0.092 0.084 0.082;
0.024 0.054 0.056 0.06 0.113 0.043 0.037 0.083 0.04 0.057 0.084 0.087 0.085 0.105 0.072;0.024 0.054 0.043 0.037 0.083 0.056 0.06 0.113 0.04 0.057 0.084 0.087 0.105 0.085 0.072;0.024 0.043 0.056 0.04 0.087 0.054 0.037 0.083 0.06 0.057 0.105 0.113 0.085 0.084 0.072;
0.024 0.052 0.049 0.061 0.103 0.052 0.041 0.095 0.036 0.044 0.077 0.079 0.09 0.116 0.081;0.024 0.052 0.052 0.041 0.095 0.049 0.061 0.103 0.036 0.044 0.077 0.079 0.116 0.09 0.081;0.024 0.052 0.049 0.036 0.079 0.052 0.041 0.095 0.061 0.044 0.116 0.103 0.09 0.077 0.081;
0.013 0.054 0.051 0.054 0.106 0.049 0.039 0.096 0.035 0.053 0.095 0.086 0.083 0.103 0.083;0.013 0.054 0.049 0.039 0.096 0.051 0.054 0.106 0.035 0.053 0.095 0.086 0.103 0.083 0.083;0.013 0.049 0.051 0.035 0.086 0.054 0.039 0.096 0.054 0.053 0.103 0.106 0.083 0.095 0.083;
0.021 0.047 0.046 0.052 0.114 0.042 0.042 0.089 0.032 0.043 0.093 0.092 0.084 0.111 0.092;0.021 0.047 0.042 0.042 0.089 0.046 0.052 0.114 0.032 0.043 0.093 0.092 0.111 0.084 0.092;0.021 0.042 0.046 0.032 0.092 0.047 0.042 0.089 0.052 0.043 0.111 0.114 0.084 0.093 0.092;
0.016 0.049 0.05 0.07 0.092 0.046 0.051 0.088 0.036 0.052 0.078 0.095 0.084 0.107 0.086;0.016 0.049 0.046 0.051 0.088 0.05 0.07 0.092 0.036 0.052 0.078 0.095 0.107 0.084 0.086;0.016 0.046 0.05 0.036 0.095 0.049 0.051 0.088 0.07 0.052 0.107 0.092 0.084 0.078 0.086;
