pntP=[0.022 0.062 0.045 0.074 0.102 0.044 0.044 0.067 0.043 0.06 0.088 0.069 0.089 0.114 0.077;0.022 0.062 0.044 0.044 0.067 0.045 0.074 0.102 0.043 0.06 0.088 0.069 0.114 0.089 0.077;0.022 0.044 0.045 0.043 0.069 0.062 0.044 0.067 0.074 0.06 0.114 0.102 0.089 0.088 0.077;
0.021 0.044 0.056 0.062 0.091 0.072 0.047 0.094 0.053 0.047 0.082 0.076 0.072 0.099 0.084;0.021 0.044 0.072 0.047 0.094 0.056 0.062 0.091 0.053 0.047 0.082 0.076 0.099 0.072 0.084;0.021 0.072 0.056 0.053 0.076 0.044 0.047 0.094 0.062 0.047 0.099 0.091 0.072 0.082 0.084;
0.031 0.057 0.049 0.049 0.115 0.057 0.043 0.075 0.034 0.059 0.094 0.083 0.078 0.089 0.087;0.031 0.057 0.057 0.043 0.075 0.049 0.049 0.115 0.034 0.059 0.094 0.083 0.089 0.078 0.087;0.031 0.057 0.049 0.034 0.083 0.057 0.043 0.075 0.049 0.059 0.089 0.115 0.078 0.094 0.087;
0.027 0.076 0.051 0.065 0.099 0.05 0.041 0.085 0.03 0.051 0.086 0.085 0.079 0.105 0.07;0.027 0.076 0.05 0.041 0.085 0.051 0.065 0.099 0.03 0.051 0.086 0.085 0.105 0.079 0.07;0.027 0.05 0.051 0.03 0.085 0.076 0.041 0.085 0.065 0.051 0.105 0.099 0.079 0.086 0.07;
0.027 0.062 0.049 0.062 0.108 0.053 0.05 0.098 0.038 0.06 0.085 0.065 0.065 0.102 0.076;0.027 0.062 0.053 0.05 0.098 0.049 0.062 0.108 0.038 0.06 0.085 0.065 0.102 0.065 0.076;0.027 0.053 0.049 0.038 0.065 0.062 0.05 0.098 0.062 0.06 0.102 0.108 0.065 0.085 0.076;
0.021 0.051 0.054 0.056 0.125 0.047 0.049 0.107 0.051 0.041 0.074 0.065 0.091 0.095 0.073;0.021 0.051 0.047 0.049 0.107 0.054 0.056 0.125 0.051 0.041 0.074 0.065 0.095 0.091 0.073;0.021 0.047 0.054 0.051 0.065 0.051 0.049 0.107 0.056 0.041 0.095 0.125 0.091 0.074 0.073;
0.024 0.073 0.048 0.073 0.106 0.062 0.04 0.079 0.026 0.053 0.078 0.086 0.081 0.106 0.065;0.024 0.073 0.062 0.04 0.079 0.048 0.073 0.106 0.026 0.053 0.078 0.086 0.106 0.081 0.065;0.024 0.062 0.048 0.026 0.086 0.073 0.04 0.079 0.073 0.053 0.106 0.106 0.081 0.078 0.065;
0.028 0.056 0.059 0.059 0.087 0.053 0.041 0.082 0.04 0.05 0.084 0.095 0.073 0.107 0.086;0.028 0.056 0.053 0.041 0.082 0.059 0.059 0.087 0.04 0.05 0.084 0.095 0.107 0.073 0.086;0.028 0.053 0.059 0.04 0.095 0.056 0.041 0.082 0.059 0.05 0.107 0.087 0.073 0.084 0.086;
0.026 0.06 0.053 0.062 0.102 0.056 0.036 0.089 0.051 0.05 0.072 0.09 0.079 0.093 0.081;0.026 0.06 0.056 0.036 0.089 0.053 0.062 0.102 0.051 0.05 0.072 0.09 0.093 0.079 0.081;0.026 0.056 0.053 0.051 0.09 0.06 0.036 0.089 0.062 0.05 0.093 0.102 0.079 0.072 0.081;
0.022 0.054 0.054 0.069 0.107 0.064 0.042 0.087 0.049 0.051 0.067 0.093 0.07 0.093 0.078;0.022 0.054 0.064 0.042 0.087 0.054 0.069 0.107 0.049 0.051 0.067 0.093 0.093 0.07 0.078;0.022 0.064 0.054 0.049 0.093 0.054 0.042 0.087 0.069 0.051 0.093 0.107 0.07 0.067 0.078;
0.028 0.061 0.058 0.056 0.098 0.049 0.048 0.086 0.045 0.049 0.091 0.079 0.073 0.098 0.081;0.028 0.061 0.049 0.048 0.086 0.058 0.056 0.098 0.045 0.049 0.091 0.079 0.098 0.073 0.081;0.028 0.049 0.058 0.045 0.079 0.061 0.048 0.086 0.056 0.049 0.098 0.098 0.073 0.091 0.081;
0.032 0.056 0.056 0.067 0.101 0.042 0.051 0.081 0.044 0.062 0.071 0.077 0.085 0.096 0.079;0.032 0.056 0.042 0.051 0.081 0.056 0.067 0.101 0.044 0.062 0.071 0.077 0.096 0.085 0.079;0.032 0.042 0.056 0.044 0.077 0.056 0.051 0.081 0.067 0.062 0.096 0.101 0.085 0.071 0.079;
0.028 0.053 0.055 0.067 0.09 0.066 0.039 0.092 0.036 0.055 0.066 0.105 0.071 0.095 0.082;0.028 0.053 0.066 0.039 0.092 0.055 0.067 0.09 0.036 0.055 0.066 0.105 0.095 0.071 0.082;0.028 0.066 0.055 0.036 0.105 0.053 0.039 0.092 0.067 0.055 0.095 0.09 0.071 0.066 0.082;
0.021 0.046 0.045 0.06 0.101 0.071 0.05 0.081 0.048 0.052 0.075 0.083 0.074 0.109 0.084;0.021 0.046 0.071 0.05 0.081 0.045 0.06 0.101 0.048 0.052 0.075 0.083 0.109 0.074 0.084;0.021 0.071 0.045 0.048 0.083 0.046 0.05 0.081 0.06 0.052 0.109 0.101 0.074 0.075 0.084;
0.023 0.054 0.048 0.08 0.125 0.057 0.037 0.082 0.047 0.051 0.069 0.069 0.08 0.092 0.086;0.023 0.054 0.057 0.037 0.082 0.048 0.08 0.125 0.047 0.051 0.069 0.069 0.092 0.08 0.086;0.023 0.057 0.048 0.047 0.069 0.054 0.037 0.082 0.08 0.051 0.092 0.125 0.08 0.069 0.086;
0.029 0.064 0.047 0.071 0.093 0.052 0.052 0.09 0.047 0.049 0.09 0.076 0.062 0.112 0.066;0.029 0.064 0.052 0.052 0.09 0.047 0.071 0.093 0.047 0.049 0.09 0.076 0.112 0.062 0.066;0.029 0.052 0.047 0.047 0.076 0.064 0.052 0.09 0.071 0.049 0.112 0.093 0.062 0.09 0.066;
0.027 0.057 0.056 0.066 0.093 0.059 0.043 0.084 0.041 0.041 0.081 0.079 0.08 0.108 0.085;0.027 0.057 0.059 0.043 0.084 0.056 0.066 0.093 0.041 0.041 0.081 0.079 0.108 0.08 0.085;0.027 0.059 0.056 0.041 0.079 0.057 0.043 0.084 0.066 0.041 0.108 0.093 0.08 0.081 0.085;
0.016 0.088 0.06 0.079 0.09 0.061 0.046 0.077 0.047 0.048 0.065 0.08 0.064 0.09 0.089;0.016 0.088 0.061 0.046 0.077 0.06 0.079 0.09 0.047 0.048 0.065 0.08 0.09 0.064 0.089;0.016 0.061 0.06 0.047 0.08 0.088 0.046 0.077 0.079 0.048 0.09 0.09 0.064 0.065 0.089;
0.03 0.068 0.045 0.05 0.076 0.059 0.043 0.082 0.04 0.056 0.086 0.088 0.085 0.116 0.076;0.03 0.068 0.059 0.043 0.082 0.045 0.05 0.076 0.04 0.056 0.086 0.088 0.116 0.085 0.076;0.03 0.059 0.045 0.04 0.088 0.068 0.043 0.082 0.05 0.056 0.116 0.076 0.085 0.086 0.076;
0.02 0.047 0.055 0.077 0.099 0.049 0.032 0.092 0.047 0.057 0.065 0.085 0.076 0.113 0.086;0.02 0.047 0.049 0.032 0.092 0.055 0.077 0.099 0.047 0.057 0.065 0.085 0.113 0.076 0.086;0.02 0.049 0.055 0.047 0.085 0.047 0.032 0.092 0.077 0.057 0.113 0.099 0.076 0.065 0.086;
0.033 0.064 0.031 0.054 0.102 0.054 0.039 0.106 0.036 0.071 0.072 0.092 0.079 0.102 0.065;0.033 0.064 0.054 0.039 0.106 0.031 0.054 0.102 0.036 0.071 0.072 0.092 0.102 0.079 0.065;0.033 0.054 0.031 0.036 0.092 0.064 0.039 0.106 0.054 0.071 0.102 0.102 0.079 0.072 0.065;
0.02 0.054 0.045 0.064 0.096 0.068 0.048 0.089 0.041 0.054 0.095 0.089 0.08 0.091 0.066;0.02 0.054 0.068 0.048 0.089 0.045 0.064 0.096 0.041 0.054 0.095 0.089 0.091 0.08 0.066;0.02 0.068 0.045 0.041 0.089 0.054 0.048 0.089 0.064 0.054 0.091 0.096 0.08 0.095 0.066;
