pntP=[0.012 0.045 0.054 0.043 0.094 0.055 0.047 0.107 0.035 0.053 0.08 0.084 0.104 0.098 0.089;0.012 0.045 0.055 0.047 0.107 0.054 0.043 0.094 0.035 0.053 0.08 0.084 0.098 0.104 0.089;0.012 0.055 0.054 0.035 0.084 0.045 0.047 0.107 0.043 0.053 0.098 0.094 0.104 0.08 0.089;
0.028 0.045 0.042 0.051 0.099 0.043 0.048 0.095 0.041 0.045 0.089 0.086 0.091 0.101 0.096;0.028 0.045 0.043 0.048 0.095 0.042 0.051 0.099 0.041 0.045 0.089 0.086 0.101 0.091 0.096;0.028 0.043 0.042 0.041 0.086 0.045 0.048 0.095 0.051 0.045 0.101 0.099 0.091 0.089 0.096;
0.023 0.058 0.054 0.042 0.091 0.052 0.058 0.101 0.043 0.047 0.085 0.093 0.081 0.089 0.083;0.023 0.058 0.052 0.058 0.101 0.054 0.042 0.091 0.043 0.047 0.085 0.093 0.089 0.081 0.083;0.023 0.052 0.054 0.043 0.093 0.058 0.058 0.101 0.042 0.047 0.089 0.091 0.081 0.085 0.083;
0.015 0.043 0.058 0.054 0.09 0.048 0.051 0.096 0.047 0.051 0.106 0.078 0.082 0.106 0.075;0.015 0.043 0.048 0.051 0.096 0.058 0.054 0.09 0.047 0.051 0.106 0.078 0.106 0.082 0.075;0.015 0.048 0.058 0.047 0.078 0.043 0.051 0.096 0.054 0.051 0.106 0.09 0.082 0.106 0.075;
0.027 0.051 0.044 0.056 0.098 0.055 0.045 0.088 0.03 0.051 0.093 0.096 0.091 0.092 0.083;0.027 0.051 0.055 0.045 0.088 0.044 0.056 0.098 0.03 0.051 0.093 0.096 0.092 0.091 0.083;0.027 0.055 0.044 0.03 0.096 0.051 0.045 0.088 0.056 0.051 0.092 0.098 0.091 0.093 0.083;
0.026 0.051 0.043 0.055 0.088 0.046 0.047 0.08 0.045 0.05 0.094 0.094 0.096 0.093 0.092;0.026 0.051 0.046 0.047 0.08 0.043 0.055 0.088 0.045 0.05 0.094 0.094 0.093 0.096 0.092;0.026 0.046 0.043 0.045 0.094 0.051 0.047 0.08 0.055 0.05 0.093 0.088 0.096 0.094 0.092;
0.018 0.045 0.046 0.054 0.086 0.053 0.046 0.107 0.055 0.053 0.103 0.074 0.085 0.089 0.086;0.018 0.045 0.053 0.046 0.107 0.046 0.054 0.086 0.055 0.053 0.103 0.074 0.089 0.085 0.086;0.018 0.053 0.046 0.055 0.074 0.045 0.046 0.107 0.054 0.053 0.089 0.086 0.085 0.103 0.086;
0.014 0.043 0.043 0.053 0.115 0.057 0.051 0.102 0.041 0.046 0.091 0.095 0.076 0.099 0.074;0.014 0.043 0.057 0.051 0.102 0.043 0.053 0.115 0.041 0.046 0.091 0.095 0.099 0.076 0.074;0.014 0.057 0.043 0.041 0.095 0.043 0.051 0.102 0.053 0.046 0.099 0.115 0.076 0.091 0.074;
0.012 0.057 0.061 0.06 0.092 0.049 0.046 0.094 0.054 0.044 0.086 0.086 0.087 0.079 0.093;0.012 0.057 0.049 0.046 0.094 0.061 0.06 0.092 0.054 0.044 0.086 0.086 0.079 0.087 0.093;0.012 0.049 0.061 0.054 0.086 0.057 0.046 0.094 0.06 0.044 0.079 0.092 0.087 0.086 0.093;
0.016 0.061 0.049 0.05 0.093 0.047 0.041 0.086 0.051 0.051 0.089 0.088 0.088 0.1 0.09;0.016 0.061 0.047 0.041 0.086 0.049 0.05 0.093 0.051 0.051 0.089 0.088 0.1 0.088 0.09;0.016 0.047 0.049 0.051 0.088 0.061 0.041 0.086 0.05 0.051 0.1 0.093 0.088 0.089 0.09;
