pntP=[0.014 0.044 0.053 0.06 0.099 0.039 0.05 0.08 0.039 0.048 0.092 0.097 0.099 0.099 0.087;0.014 0.044 0.039 0.05 0.08 0.053 0.06 0.099 0.039 0.048 0.092 0.097 0.099 0.099 0.087;0.014 0.039 0.053 0.039 0.097 0.044 0.05 0.08 0.06 0.048 0.099 0.099 0.099 0.092 0.087;
0.022 0.042 0.048 0.057 0.097 0.035 0.045 0.093 0.048 0.054 0.093 0.102 0.09 0.097 0.077;0.022 0.042 0.035 0.045 0.093 0.048 0.057 0.097 0.048 0.054 0.093 0.102 0.097 0.09 0.077;0.022 0.035 0.048 0.048 0.102 0.042 0.045 0.093 0.057 0.054 0.097 0.097 0.09 0.093 0.077;
0.027 0.057 0.046 0.058 0.097 0.058 0.042 0.095 0.043 0.039 0.088 0.085 0.09 0.096 0.079;0.027 0.057 0.058 0.042 0.095 0.046 0.058 0.097 0.043 0.039 0.088 0.085 0.096 0.09 0.079;0.027 0.058 0.046 0.043 0.085 0.057 0.042 0.095 0.058 0.039 0.096 0.097 0.09 0.088 0.079;
0.019 0.046 0.049 0.044 0.104 0.061 0.049 0.091 0.048 0.043 0.089 0.081 0.092 0.088 0.096;0.019 0.046 0.061 0.049 0.091 0.049 0.044 0.104 0.048 0.043 0.089 0.081 0.088 0.092 0.096;0.019 0.061 0.049 0.048 0.081 0.046 0.049 0.091 0.044 0.043 0.088 0.104 0.092 0.089 0.096;
0.027 0.048 0.055 0.051 0.094 0.04 0.046 0.093 0.049 0.056 0.071 0.083 0.087 0.103 0.097;0.027 0.048 0.04 0.046 0.093 0.055 0.051 0.094 0.049 0.056 0.071 0.083 0.103 0.087 0.097;0.027 0.04 0.055 0.049 0.083 0.048 0.046 0.093 0.051 0.056 0.103 0.094 0.087 0.071 0.097;
0.021 0.04 0.046 0.051 0.091 0.059 0.049 0.091 0.062 0.044 0.097 0.095 0.074 0.099 0.081;0.021 0.04 0.059 0.049 0.091 0.046 0.051 0.091 0.062 0.044 0.097 0.095 0.099 0.074 0.081;0.021 0.059 0.046 0.062 0.095 0.04 0.049 0.091 0.051 0.044 0.099 0.091 0.074 0.097 0.081;
0.023 0.041 0.055 0.071 0.076 0.05 0.038 0.08 0.04 0.044 0.089 0.095 0.089 0.112 0.097;0.023 0.041 0.05 0.038 0.08 0.055 0.071 0.076 0.04 0.044 0.089 0.095 0.112 0.089 0.097;0.023 0.05 0.055 0.04 0.095 0.041 0.038 0.08 0.071 0.044 0.112 0.076 0.089 0.089 0.097;
0.012 0.046 0.054 0.041 0.089 0.041 0.036 0.104 0.05 0.059 0.084 0.092 0.084 0.11 0.098;0.012 0.046 0.041 0.036 0.104 0.054 0.041 0.089 0.05 0.059 0.084 0.092 0.11 0.084 0.098;0.012 0.041 0.054 0.05 0.092 0.046 0.036 0.104 0.041 0.059 0.11 0.089 0.084 0.084 0.098;
0.022 0.045 0.049 0.049 0.097 0.046 0.048 0.074 0.051 0.056 0.079 0.094 0.091 0.102 0.097;0.022 0.045 0.046 0.048 0.074 0.049 0.049 0.097 0.051 0.056 0.079 0.094 0.102 0.091 0.097;0.022 0.046 0.049 0.051 0.094 0.045 0.048 0.074 0.049 0.056 0.102 0.097 0.091 0.079 0.097;
0.024 0.047 0.043 0.063 0.108 0.05 0.055 0.078 0.046 0.034 0.09 0.09 0.082 0.098 0.092;0.024 0.047 0.05 0.055 0.078 0.043 0.063 0.108 0.046 0.034 0.09 0.09 0.098 0.082 0.092;0.024 0.05 0.043 0.046 0.09 0.047 0.055 0.078 0.063 0.034 0.098 0.108 0.082 0.09 0.092;
0.02 0.058 0.053 0.045 0.095 0.046 0.037 0.088 0.047 0.049 0.106 0.086 0.088 0.096 0.086;0.02 0.058 0.046 0.037 0.088 0.053 0.045 0.095 0.047 0.049 0.106 0.086 0.096 0.088 0.086;0.02 0.046 0.053 0.047 0.086 0.058 0.037 0.088 0.045 0.049 0.096 0.095 0.088 0.106 0.086;
0.021 0.052 0.063 0.041 0.1 0.053 0.053 0.088 0.034 0.066 0.08 0.077 0.088 0.097 0.087;0.021 0.052 0.053 0.053 0.088 0.063 0.041 0.1 0.034 0.066 0.08 0.077 0.097 0.088 0.087;0.021 0.053 0.063 0.034 0.077 0.052 0.053 0.088 0.041 0.066 0.097 0.1 0.088 0.08 0.087;
0.024 0.051 0.046 0.05 0.091 0.04 0.041 0.096 0.047 0.054 0.098 0.08 0.096 0.102 0.084;0.024 0.051 0.04 0.041 0.096 0.046 0.05 0.091 0.047 0.054 0.098 0.08 0.102 0.096 0.084;0.024 0.04 0.046 0.047 0.08 0.051 0.041 0.096 0.05 0.054 0.102 0.091 0.096 0.098 0.084;
0.023 0.048 0.038 0.043 0.1 0.047 0.05 0.075 0.041 0.042 0.108 0.112 0.081 0.102 0.09;0.023 0.048 0.047 0.05 0.075 0.038 0.043 0.1 0.041 0.042 0.108 0.112 0.102 0.081 0.09;0.023 0.047 0.038 0.041 0.112 0.048 0.05 0.075 0.043 0.042 0.102 0.1 0.081 0.108 0.09;
0.017 0.056 0.046 0.042 0.101 0.058 0.04 0.098 0.051 0.055 0.082 0.086 0.093 0.09 0.085;0.017 0.056 0.058 0.04 0.098 0.046 0.042 0.101 0.051 0.055 0.082 0.086 0.09 0.093 0.085;0.017 0.058 0.046 0.051 0.086 0.056 0.04 0.098 0.042 0.055 0.09 0.101 0.093 0.082 0.085;
