pntP=[0.047 0.09 0.044 0.082 0.099 0.078 0.056 0.085 0.038 0.03 0.07 0.07 0.058 0.095 0.058;0.047 0.09 0.078 0.056 0.085 0.044 0.082 0.099 0.038 0.03 0.07 0.07 0.095 0.058 0.058;0.047 0.078 0.044 0.038 0.07 0.09 0.056 0.085 0.082 0.03 0.095 0.099 0.058 0.07 0.058;
0.035 0.07 0.051 0.084 0.088 0.068 0.053 0.102 0.026 0.047 0.058 0.079 0.067 0.107 0.065;0.035 0.07 0.068 0.053 0.102 0.051 0.084 0.088 0.026 0.047 0.058 0.079 0.107 0.067 0.065;0.035 0.068 0.051 0.026 0.079 0.07 0.053 0.102 0.084 0.047 0.107 0.088 0.067 0.058 0.065;
0.044 0.069 0.048 0.07 0.098 0.077 0.05 0.08 0.036 0.051 0.077 0.072 0.074 0.103 0.051;0.044 0.069 0.077 0.05 0.08 0.048 0.07 0.098 0.036 0.051 0.077 0.072 0.103 0.074 0.051;0.044 0.077 0.048 0.036 0.072 0.069 0.05 0.08 0.07 0.051 0.103 0.098 0.074 0.077 0.051;
0.048 0.078 0.058 0.079 0.097 0.073 0.037 0.093 0.035 0.045 0.071 0.063 0.054 0.109 0.06;0.048 0.078 0.073 0.037 0.093 0.058 0.079 0.097 0.035 0.045 0.071 0.063 0.109 0.054 0.06;0.048 0.073 0.058 0.035 0.063 0.078 0.037 0.093 0.079 0.045 0.109 0.097 0.054 0.071 0.06;
0.043 0.073 0.053 0.064 0.098 0.079 0.04 0.097 0.041 0.051 0.05 0.066 0.063 0.11 0.072;0.043 0.073 0.079 0.04 0.097 0.053 0.064 0.098 0.041 0.051 0.05 0.066 0.11 0.063 0.072;0.043 0.079 0.053 0.041 0.066 0.073 0.04 0.097 0.064 0.051 0.11 0.098 0.063 0.05 0.072;
0.035 0.087 0.064 0.074 0.096 0.07 0.051 0.087 0.032 0.045 0.065 0.071 0.059 0.089 0.075;0.035 0.087 0.07 0.051 0.087 0.064 0.074 0.096 0.032 0.045 0.065 0.071 0.089 0.059 0.075;0.035 0.07 0.064 0.032 0.071 0.087 0.051 0.087 0.074 0.045 0.089 0.096 0.059 0.065 0.075;
0.037 0.081 0.047 0.075 0.108 0.087 0.039 0.08 0.03 0.06 0.067 0.076 0.053 0.1 0.06;0.037 0.081 0.087 0.039 0.08 0.047 0.075 0.108 0.03 0.06 0.067 0.076 0.1 0.053 0.06;0.037 0.087 0.047 0.03 0.076 0.081 0.039 0.08 0.075 0.06 0.1 0.108 0.053 0.067 0.06;
0.045 0.081 0.068 0.077 0.082 0.073 0.043 0.079 0.027 0.045 0.072 0.074 0.065 0.101 0.068;0.045 0.081 0.073 0.043 0.079 0.068 0.077 0.082 0.027 0.045 0.072 0.074 0.101 0.065 0.068;0.045 0.073 0.068 0.027 0.074 0.081 0.043 0.079 0.077 0.045 0.101 0.082 0.065 0.072 0.068;
0.029 0.067 0.049 0.094 0.111 0.073 0.041 0.087 0.045 0.045 0.068 0.066 0.066 0.108 0.051;0.029 0.067 0.073 0.041 0.087 0.049 0.094 0.111 0.045 0.045 0.068 0.066 0.108 0.066 0.051;0.029 0.073 0.049 0.045 0.066 0.067 0.041 0.087 0.094 0.045 0.108 0.111 0.066 0.068 0.051;
0.04 0.083 0.051 0.074 0.114 0.069 0.046 0.071 0.041 0.048 0.07 0.056 0.075 0.112 0.05;0.04 0.083 0.069 0.046 0.071 0.051 0.074 0.114 0.041 0.048 0.07 0.056 0.112 0.075 0.05;0.04 0.069 0.051 0.041 0.056 0.083 0.046 0.071 0.074 0.048 0.112 0.114 0.075 0.07 0.05;
0.026 0.078 0.063 0.087 0.089 0.079 0.049 0.089 0.04 0.051 0.051 0.061 0.075 0.098 0.064;0.026 0.078 0.079 0.049 0.089 0.063 0.087 0.089 0.04 0.051 0.051 0.061 0.098 0.075 0.064;0.026 0.079 0.063 0.04 0.061 0.078 0.049 0.089 0.087 0.051 0.098 0.089 0.075 0.051 0.064;
0.033 0.075 0.065 0.084 0.102 0.068 0.053 0.083 0.034 0.051 0.071 0.066 0.055 0.097 0.063;0.033 0.075 0.068 0.053 0.083 0.065 0.084 0.102 0.034 0.051 0.071 0.066 0.097 0.055 0.063;0.033 0.068 0.065 0.034 0.066 0.075 0.053 0.083 0.084 0.051 0.097 0.102 0.055 0.071 0.063;
0.033 0.069 0.052 0.068 0.106 0.079 0.048 0.108 0.03 0.061 0.062 0.061 0.07 0.087 0.066;0.033 0.069 0.079 0.048 0.108 0.052 0.068 0.106 0.03 0.061 0.062 0.061 0.087 0.07 0.066;0.033 0.079 0.052 0.03 0.061 0.069 0.048 0.108 0.068 0.061 0.087 0.106 0.07 0.062 0.066;
0.047 0.079 0.038 0.097 0.098 0.083 0.047 0.079 0.029 0.043 0.072 0.064 0.067 0.094 0.063;0.047 0.079 0.083 0.047 0.079 0.038 0.097 0.098 0.029 0.043 0.072 0.064 0.094 0.067 0.063;0.047 0.083 0.038 0.029 0.064 0.079 0.047 0.079 0.097 0.043 0.094 0.098 0.067 0.072 0.063;
0.045 0.085 0.038 0.072 0.121 0.064 0.041 0.09 0.039 0.063 0.069 0.068 0.056 0.085 0.064;0.045 0.085 0.064 0.041 0.09 0.038 0.072 0.121 0.039 0.063 0.069 0.068 0.085 0.056 0.064;0.045 0.064 0.038 0.039 0.068 0.085 0.041 0.09 0.072 0.063 0.085 0.121 0.056 0.069 0.064;
0.041 0.089 0.054 0.076 0.099 0.071 0.051 0.099 0.035 0.054 0.064 0.069 0.056 0.081 0.061;0.041 0.089 0.071 0.051 0.099 0.054 0.076 0.099 0.035 0.054 0.064 0.069 0.081 0.056 0.061;0.041 0.071 0.054 0.035 0.069 0.089 0.051 0.099 0.076 0.054 0.081 0.099 0.056 0.064 0.061;
0.037 0.069 0.043 0.085 0.11 0.08 0.044 0.099 0.033 0.047 0.076 0.062 0.054 0.103 0.058;0.037 0.069 0.08 0.044 0.099 0.043 0.085 0.11 0.033 0.047 0.076 0.062 0.103 0.054 0.058;0.037 0.08 0.043 0.033 0.062 0.069 0.044 0.099 0.085 0.047 0.103 0.11 0.054 0.076 0.058;
0.051 0.077 0.052 0.073 0.114 0.067 0.05 0.099 0.029 0.041 0.069 0.054 0.059 0.095 0.07;0.051 0.077 0.067 0.05 0.099 0.052 0.073 0.114 0.029 0.041 0.069 0.054 0.095 0.059 0.07;0.051 0.067 0.052 0.029 0.054 0.077 0.05 0.099 0.073 0.041 0.095 0.114 0.059 0.069 0.07;
0.04 0.091 0.055 0.072 0.102 0.062 0.043 0.088 0.04 0.049 0.068 0.073 0.061 0.092 0.064;0.04 0.091 0.062 0.043 0.088 0.055 0.072 0.102 0.04 0.049 0.068 0.073 0.092 0.061 0.064;0.04 0.062 0.055 0.04 0.073 0.091 0.043 0.088 0.072 0.049 0.092 0.102 0.061 0.068 0.064;
0.041 0.088 0.048 0.078 0.105 0.079 0.04 0.086 0.032 0.049 0.052 0.077 0.058 0.106 0.061;0.041 0.088 0.079 0.04 0.086 0.048 0.078 0.105 0.032 0.049 0.052 0.077 0.106 0.058 0.061;0.041 0.079 0.048 0.032 0.077 0.088 0.04 0.086 0.078 0.049 0.106 0.105 0.058 0.052 0.061;
0.047 0.061 0.056 0.075 0.097 0.074 0.046 0.089 0.035 0.055 0.061 0.065 0.073 0.095 0.071;0.047 0.061 0.074 0.046 0.089 0.056 0.075 0.097 0.035 0.055 0.061 0.065 0.095 0.073 0.071;0.047 0.074 0.056 0.035 0.065 0.061 0.046 0.089 0.075 0.055 0.095 0.097 0.073 0.061 0.071;
0.037 0.094 0.047 0.066 0.1 0.083 0.047 0.085 0.031 0.046 0.068 0.068 0.058 0.098 0.072;0.037 0.094 0.083 0.047 0.085 0.047 0.066 0.1 0.031 0.046 0.068 0.068 0.098 0.058 0.072;0.037 0.083 0.047 0.031 0.068 0.094 0.047 0.085 0.066 0.046 0.098 0.1 0.058 0.068 0.072;
0.032 0.078 0.047 0.099 0.085 0.084 0.046 0.081 0.033 0.051 0.068 0.076 0.059 0.094 0.067;0.032 0.078 0.084 0.046 0.081 0.047 0.099 0.085 0.033 0.051 0.068 0.076 0.094 0.059 0.067;0.032 0.084 0.047 0.033 0.076 0.078 0.046 0.081 0.099 0.051 0.094 0.085 0.059 0.068 0.067;
0.036 0.084 0.043 0.09 0.092 0.069 0.048 0.068 0.03 0.044 0.068 0.072 0.069 0.122 0.065;0.036 0.084 0.069 0.048 0.068 0.043 0.09 0.092 0.03 0.044 0.068 0.072 0.122 0.069 0.065;0.036 0.069 0.043 0.03 0.072 0.084 0.048 0.068 0.09 0.044 0.122 0.092 0.069 0.068 0.065;
0.042 0.066 0.052 0.084 0.096 0.066 0.045 0.101 0.02 0.048 0.082 0.067 0.059 0.105 0.067;0.042 0.066 0.066 0.045 0.101 0.052 0.084 0.096 0.02 0.048 0.082 0.067 0.105 0.059 0.067;0.042 0.066 0.052 0.02 0.067 0.066 0.045 0.101 0.084 0.048 0.105 0.096 0.059 0.082 0.067;
0.04 0.079 0.072 0.072 0.093 0.076 0.05 0.095 0.033 0.038 0.058 0.075 0.061 0.094 0.064;0.04 0.079 0.076 0.05 0.095 0.072 0.072 0.093 0.033 0.038 0.058 0.075 0.094 0.061 0.064;0.04 0.076 0.072 0.033 0.075 0.079 0.05 0.095 0.072 0.038 0.094 0.093 0.061 0.058 0.064;
