pntP=[0.025 0.069 0.056 0.071 0.086 0.068 0.041 0.088 0.041 0.064 0.067 0.068 0.073 0.108 0.075;0.025 0.069 0.068 0.041 0.088 0.056 0.071 0.086 0.041 0.064 0.067 0.068 0.108 0.073 0.075;0.025 0.068 0.056 0.041 0.068 0.069 0.041 0.088 0.071 0.064 0.108 0.086 0.073 0.067 0.075;
0.03 0.077 0.053 0.076 0.099 0.06 0.049 0.093 0.024 0.061 0.061 0.076 0.077 0.099 0.065;0.03 0.077 0.06 0.049 0.093 0.053 0.076 0.099 0.024 0.061 0.061 0.076 0.099 0.077 0.065;0.03 0.06 0.053 0.024 0.076 0.077 0.049 0.093 0.076 0.061 0.099 0.099 0.077 0.061 0.065;
0.038 0.073 0.052 0.07 0.098 0.076 0.054 0.072 0.035 0.06 0.069 0.061 0.071 0.104 0.067;0.038 0.073 0.076 0.054 0.072 0.052 0.07 0.098 0.035 0.06 0.069 0.061 0.104 0.071 0.067;0.038 0.076 0.052 0.035 0.061 0.073 0.054 0.072 0.07 0.06 0.104 0.098 0.071 0.069 0.067;
0.028 0.08 0.059 0.066 0.105 0.074 0.056 0.087 0.031 0.059 0.05 0.062 0.072 0.101 0.07;0.028 0.08 0.074 0.056 0.087 0.059 0.066 0.105 0.031 0.059 0.05 0.062 0.101 0.072 0.07;0.028 0.074 0.059 0.031 0.062 0.08 0.056 0.087 0.066 0.059 0.101 0.105 0.072 0.05 0.07;
0.039 0.07 0.051 0.079 0.079 0.076 0.049 0.089 0.045 0.042 0.075 0.069 0.067 0.099 0.071;0.039 0.07 0.076 0.049 0.089 0.051 0.079 0.079 0.045 0.042 0.075 0.069 0.099 0.067 0.071;0.039 0.076 0.051 0.045 0.069 0.07 0.049 0.089 0.079 0.042 0.099 0.079 0.067 0.075 0.071;
0.038 0.089 0.045 0.081 0.088 0.074 0.038 0.089 0.037 0.067 0.071 0.08 0.061 0.08 0.062;0.038 0.089 0.074 0.038 0.089 0.045 0.081 0.088 0.037 0.067 0.071 0.08 0.08 0.061 0.062;0.038 0.074 0.045 0.037 0.08 0.089 0.038 0.089 0.081 0.067 0.08 0.088 0.061 0.071 0.062;
0.035 0.069 0.054 0.083 0.11 0.082 0.041 0.078 0.043 0.035 0.071 0.067 0.069 0.096 0.067;0.035 0.069 0.082 0.041 0.078 0.054 0.083 0.11 0.043 0.035 0.071 0.067 0.096 0.069 0.067;0.035 0.082 0.054 0.043 0.067 0.069 0.041 0.078 0.083 0.035 0.096 0.11 0.069 0.071 0.067;
0.035 0.064 0.042 0.065 0.099 0.058 0.047 0.087 0.043 0.052 0.085 0.066 0.087 0.097 0.073;0.035 0.064 0.058 0.047 0.087 0.042 0.065 0.099 0.043 0.052 0.085 0.066 0.097 0.087 0.073;0.035 0.058 0.042 0.043 0.066 0.064 0.047 0.087 0.065 0.052 0.097 0.099 0.087 0.085 0.073;
0.037 0.072 0.058 0.078 0.111 0.068 0.045 0.078 0.034 0.05 0.08 0.056 0.065 0.093 0.075;0.037 0.072 0.068 0.045 0.078 0.058 0.078 0.111 0.034 0.05 0.08 0.056 0.093 0.065 0.075;0.037 0.068 0.058 0.034 0.056 0.072 0.045 0.078 0.078 0.05 0.093 0.111 0.065 0.08 0.075;
0.032 0.087 0.049 0.082 0.102 0.076 0.054 0.088 0.027 0.047 0.077 0.057 0.056 0.098 0.068;0.032 0.087 0.076 0.054 0.088 0.049 0.082 0.102 0.027 0.047 0.077 0.057 0.098 0.056 0.068;0.032 0.076 0.049 0.027 0.057 0.087 0.054 0.088 0.082 0.047 0.098 0.102 0.056 0.077 0.068;
0.033 0.073 0.044 0.071 0.11 0.071 0.05 0.097 0.037 0.052 0.077 0.071 0.06 0.089 0.065;0.033 0.073 0.071 0.05 0.097 0.044 0.071 0.11 0.037 0.052 0.077 0.071 0.089 0.06 0.065;0.033 0.071 0.044 0.037 0.071 0.073 0.05 0.097 0.071 0.052 0.089 0.11 0.06 0.077 0.065;
0.024 0.064 0.05 0.074 0.102 0.08 0.053 0.089 0.035 0.044 0.073 0.06 0.077 0.092 0.083;0.024 0.064 0.08 0.053 0.089 0.05 0.074 0.102 0.035 0.044 0.073 0.06 0.092 0.077 0.083;0.024 0.08 0.05 0.035 0.06 0.064 0.053 0.089 0.074 0.044 0.092 0.102 0.077 0.073 0.083;
0.042 0.072 0.053 0.081 0.11 0.08 0.044 0.083 0.032 0.044 0.05 0.067 0.065 0.102 0.075;0.042 0.072 0.08 0.044 0.083 0.053 0.081 0.11 0.032 0.044 0.05 0.067 0.102 0.065 0.075;0.042 0.08 0.053 0.032 0.067 0.072 0.044 0.083 0.081 0.044 0.102 0.11 0.065 0.05 0.075;
0.037 0.066 0.055 0.092 0.086 0.07 0.045 0.075 0.041 0.06 0.068 0.067 0.065 0.121 0.052;0.037 0.066 0.07 0.045 0.075 0.055 0.092 0.086 0.041 0.06 0.068 0.067 0.121 0.065 0.052;0.037 0.07 0.055 0.041 0.067 0.066 0.045 0.075 0.092 0.06 0.121 0.086 0.065 0.068 0.052;
0.039 0.087 0.05 0.068 0.109 0.067 0.055 0.076 0.058 0.046 0.058 0.082 0.051 0.104 0.05;0.039 0.087 0.067 0.055 0.076 0.05 0.068 0.109 0.058 0.046 0.058 0.082 0.104 0.051 0.05;0.039 0.067 0.05 0.058 0.082 0.087 0.055 0.076 0.068 0.046 0.104 0.109 0.051 0.058 0.05;
0.032 0.072 0.048 0.08 0.096 0.068 0.048 0.083 0.035 0.061 0.068 0.065 0.063 0.11 0.071;0.032 0.072 0.068 0.048 0.083 0.048 0.08 0.096 0.035 0.061 0.068 0.065 0.11 0.063 0.071;0.032 0.068 0.048 0.035 0.065 0.072 0.048 0.083 0.08 0.061 0.11 0.096 0.063 0.068 0.071;
0.041 0.063 0.059 0.08 0.1 0.07 0.052 0.1 0.043 0.047 0.052 0.061 0.064 0.11 0.058;0.041 0.063 0.07 0.052 0.1 0.059 0.08 0.1 0.043 0.047 0.052 0.061 0.11 0.064 0.058;0.041 0.07 0.059 0.043 0.061 0.063 0.052 0.1 0.08 0.047 0.11 0.1 0.064 0.052 0.058;
