pntP=[0.016 0.057 0.048 0.052 0.095 0.047 0.044 0.092 0.041 0.044 0.08 0.081 0.083 0.102 0.118;0.016 0.057 0.047 0.044 0.092 0.048 0.052 0.095 0.041 0.044 0.08 0.081 0.102 0.083 0.118;0.016 0.047 0.048 0.041 0.081 0.057 0.044 0.092 0.052 0.044 0.102 0.095 0.083 0.08 0.118;
0.02 0.055 0.065 0.055 0.107 0.063 0.035 0.084 0.04 0.04 0.093 0.07 0.071 0.111 0.091;0.02 0.055 0.063 0.035 0.084 0.065 0.055 0.107 0.04 0.04 0.093 0.07 0.111 0.071 0.091;0.02 0.063 0.065 0.04 0.07 0.055 0.035 0.084 0.055 0.04 0.111 0.107 0.071 0.093 0.091;
0.028 0.064 0.053 0.058 0.11 0.049 0.045 0.089 0.043 0.05 0.065 0.089 0.082 0.091 0.084;0.028 0.064 0.049 0.045 0.089 0.053 0.058 0.11 0.043 0.05 0.065 0.089 0.091 0.082 0.084;0.028 0.049 0.053 0.043 0.089 0.064 0.045 0.089 0.058 0.05 0.091 0.11 0.082 0.065 0.084;
0.026 0.054 0.046 0.054 0.089 0.055 0.042 0.098 0.05 0.055 0.093 0.076 0.086 0.098 0.078;0.026 0.054 0.055 0.042 0.098 0.046 0.054 0.089 0.05 0.055 0.093 0.076 0.098 0.086 0.078;0.026 0.055 0.046 0.05 0.076 0.054 0.042 0.098 0.054 0.055 0.098 0.089 0.086 0.093 0.078;
0.024 0.059 0.05 0.062 0.095 0.052 0.042 0.076 0.041 0.053 0.079 0.091 0.081 0.099 0.096;0.024 0.059 0.052 0.042 0.076 0.05 0.062 0.095 0.041 0.053 0.079 0.091 0.099 0.081 0.096;0.024 0.052 0.05 0.041 0.091 0.059 0.042 0.076 0.062 0.053 0.099 0.095 0.081 0.079 0.096;
0.021 0.055 0.059 0.051 0.092 0.055 0.063 0.085 0.047 0.048 0.086 0.076 0.078 0.108 0.076;0.021 0.055 0.055 0.063 0.085 0.059 0.051 0.092 0.047 0.048 0.086 0.076 0.108 0.078 0.076;0.021 0.055 0.059 0.047 0.076 0.055 0.063 0.085 0.051 0.048 0.108 0.092 0.078 0.086 0.076;
0.022 0.061 0.041 0.054 0.104 0.049 0.049 0.092 0.039 0.054 0.08 0.103 0.07 0.114 0.068;0.022 0.061 0.049 0.049 0.092 0.041 0.054 0.104 0.039 0.054 0.08 0.103 0.114 0.07 0.068;0.022 0.049 0.041 0.039 0.103 0.061 0.049 0.092 0.054 0.054 0.114 0.104 0.07 0.08 0.068;
0.022 0.053 0.054 0.053 0.102 0.057 0.048 0.065 0.046 0.057 0.083 0.097 0.08 0.103 0.08;0.022 0.053 0.057 0.048 0.065 0.054 0.053 0.102 0.046 0.057 0.083 0.097 0.103 0.08 0.08;0.022 0.057 0.054 0.046 0.097 0.053 0.048 0.065 0.053 0.057 0.103 0.102 0.08 0.083 0.08;
0.026 0.054 0.043 0.076 0.093 0.056 0.045 0.079 0.043 0.053 0.093 0.108 0.07 0.092 0.069;0.026 0.054 0.056 0.045 0.079 0.043 0.076 0.093 0.043 0.053 0.093 0.108 0.092 0.07 0.069;0.026 0.056 0.043 0.043 0.108 0.054 0.045 0.079 0.076 0.053 0.092 0.093 0.07 0.093 0.069;
0.028 0.062 0.048 0.061 0.108 0.065 0.04 0.084 0.033 0.064 0.09 0.067 0.071 0.094 0.085;0.028 0.062 0.065 0.04 0.084 0.048 0.061 0.108 0.033 0.064 0.09 0.067 0.094 0.071 0.085;0.028 0.065 0.048 0.033 0.067 0.062 0.04 0.084 0.061 0.064 0.094 0.108 0.071 0.09 0.085;
0.027 0.057 0.061 0.056 0.1 0.057 0.05 0.083 0.05 0.059 0.084 0.073 0.092 0.074 0.077;0.027 0.057 0.057 0.05 0.083 0.061 0.056 0.1 0.05 0.059 0.084 0.073 0.074 0.092 0.077;0.027 0.057 0.061 0.05 0.073 0.057 0.05 0.083 0.056 0.059 0.074 0.1 0.092 0.084 0.077;
0.018 0.049 0.053 0.064 0.092 0.058 0.057 0.086 0.04 0.054 0.083 0.091 0.092 0.095 0.068;0.018 0.049 0.058 0.057 0.086 0.053 0.064 0.092 0.04 0.054 0.083 0.091 0.095 0.092 0.068;0.018 0.058 0.053 0.04 0.091 0.049 0.057 0.086 0.064 0.054 0.095 0.092 0.092 0.083 0.068;
0.018 0.056 0.041 0.055 0.09 0.061 0.042 0.094 0.043 0.05 0.078 0.067 0.097 0.107 0.101;0.018 0.056 0.061 0.042 0.094 0.041 0.055 0.09 0.043 0.05 0.078 0.067 0.107 0.097 0.101;0.018 0.061 0.041 0.043 0.067 0.056 0.042 0.094 0.055 0.05 0.107 0.09 0.097 0.078 0.101;
0.032 0.051 0.05 0.058 0.093 0.065 0.056 0.09 0.036 0.055 0.086 0.076 0.059 0.107 0.086;0.032 0.051 0.065 0.056 0.09 0.05 0.058 0.093 0.036 0.055 0.086 0.076 0.107 0.059 0.086;0.032 0.065 0.05 0.036 0.076 0.051 0.056 0.09 0.058 0.055 0.107 0.093 0.059 0.086 0.086;
0.023 0.046 0.055 0.061 0.098 0.058 0.036 0.093 0.042 0.054 0.072 0.115 0.088 0.082 0.077;0.023 0.046 0.058 0.036 0.093 0.055 0.061 0.098 0.042 0.054 0.072 0.115 0.082 0.088 0.077;0.023 0.058 0.055 0.042 0.115 0.046 0.036 0.093 0.061 0.054 0.082 0.098 0.088 0.072 0.077;
0.027 0.054 0.047 0.07 0.086 0.053 0.043 0.078 0.047 0.048 0.081 0.09 0.082 0.091 0.103;0.027 0.054 0.053 0.043 0.078 0.047 0.07 0.086 0.047 0.048 0.081 0.09 0.091 0.082 0.103;0.027 0.053 0.047 0.047 0.09 0.054 0.043 0.078 0.07 0.048 0.091 0.086 0.082 0.081 0.103;
0.03 0.041 0.055 0.063 0.091 0.052 0.041 0.077 0.043 0.081 0.089 0.079 0.074 0.107 0.077;0.03 0.041 0.052 0.041 0.077 0.055 0.063 0.091 0.043 0.081 0.089 0.079 0.107 0.074 0.077;0.03 0.052 0.055 0.043 0.079 0.041 0.041 0.077 0.063 0.081 0.107 0.091 0.074 0.089 0.077;
