pntP=[0.014 0.058 0.051 0.058 0.109 0.04 0.031 0.096 0.051 0.049 0.089 0.092 0.086 0.088 0.088;0.014 0.058 0.04 0.031 0.096 0.051 0.058 0.109 0.051 0.049 0.089 0.092 0.088 0.086 0.088;0.014 0.04 0.051 0.051 0.092 0.058 0.031 0.096 0.058 0.049 0.088 0.109 0.086 0.089 0.088;
0.019 0.05 0.048 0.054 0.109 0.05 0.046 0.075 0.036 0.047 0.095 0.075 0.08 0.103 0.113;0.019 0.05 0.05 0.046 0.075 0.048 0.054 0.109 0.036 0.047 0.095 0.075 0.103 0.08 0.113;0.019 0.05 0.048 0.036 0.075 0.05 0.046 0.075 0.054 0.047 0.103 0.109 0.08 0.095 0.113;
0.022 0.039 0.054 0.037 0.089 0.044 0.039 0.087 0.051 0.065 0.105 0.087 0.082 0.104 0.095;0.022 0.039 0.044 0.039 0.087 0.054 0.037 0.089 0.051 0.065 0.105 0.087 0.104 0.082 0.095;0.022 0.044 0.054 0.051 0.087 0.039 0.039 0.087 0.037 0.065 0.104 0.089 0.082 0.105 0.095;
0.017 0.047 0.051 0.049 0.096 0.051 0.043 0.106 0.047 0.037 0.099 0.093 0.087 0.085 0.092;0.017 0.047 0.051 0.043 0.106 0.051 0.049 0.096 0.047 0.037 0.099 0.093 0.085 0.087 0.092;0.017 0.051 0.051 0.047 0.093 0.047 0.043 0.106 0.049 0.037 0.085 0.096 0.087 0.099 0.092;
0.017 0.031 0.057 0.043 0.096 0.052 0.049 0.073 0.041 0.072 0.104 0.087 0.093 0.082 0.103;0.017 0.031 0.052 0.049 0.073 0.057 0.043 0.096 0.041 0.072 0.104 0.087 0.082 0.093 0.103;0.017 0.052 0.057 0.041 0.087 0.031 0.049 0.073 0.043 0.072 0.082 0.096 0.093 0.104 0.103;
0.017 0.051 0.057 0.069 0.086 0.046 0.042 0.09 0.051 0.054 0.101 0.082 0.082 0.095 0.077;0.017 0.051 0.046 0.042 0.09 0.057 0.069 0.086 0.051 0.054 0.101 0.082 0.095 0.082 0.077;0.017 0.046 0.057 0.051 0.082 0.051 0.042 0.09 0.069 0.054 0.095 0.086 0.082 0.101 0.077;
0.017 0.05 0.055 0.051 0.094 0.05 0.052 0.086 0.053 0.051 0.103 0.081 0.072 0.098 0.087;0.017 0.05 0.05 0.052 0.086 0.055 0.051 0.094 0.053 0.051 0.103 0.081 0.098 0.072 0.087;0.017 0.05 0.055 0.053 0.081 0.05 0.052 0.086 0.051 0.051 0.098 0.094 0.072 0.103 0.087;
0.017 0.05 0.052 0.042 0.081 0.044 0.049 0.09 0.041 0.054 0.121 0.089 0.076 0.102 0.092;0.017 0.05 0.044 0.049 0.09 0.052 0.042 0.081 0.041 0.054 0.121 0.089 0.102 0.076 0.092;0.017 0.044 0.052 0.041 0.089 0.05 0.049 0.09 0.042 0.054 0.102 0.081 0.076 0.121 0.092;
0.013 0.053 0.047 0.051 0.092 0.05 0.047 0.085 0.042 0.043 0.093 0.118 0.084 0.088 0.094;0.013 0.053 0.05 0.047 0.085 0.047 0.051 0.092 0.042 0.043 0.093 0.118 0.088 0.084 0.094;0.013 0.05 0.047 0.042 0.118 0.053 0.047 0.085 0.051 0.043 0.088 0.092 0.084 0.093 0.094;
0.025 0.057 0.045 0.045 0.101 0.052 0.036 0.097 0.034 0.051 0.099 0.089 0.093 0.087 0.089;0.025 0.057 0.052 0.036 0.097 0.045 0.045 0.101 0.034 0.051 0.099 0.089 0.087 0.093 0.089;0.025 0.052 0.045 0.034 0.089 0.057 0.036 0.097 0.045 0.051 0.087 0.101 0.093 0.099 0.089;
0.017 0.045 0.043 0.052 0.109 0.046 0.054 0.088 0.033 0.042 0.09 0.099 0.089 0.108 0.085;0.017 0.045 0.046 0.054 0.088 0.043 0.052 0.109 0.033 0.042 0.09 0.099 0.108 0.089 0.085;0.017 0.046 0.043 0.033 0.099 0.045 0.054 0.088 0.052 0.042 0.108 0.109 0.089 0.09 0.085;
0.022 0.063 0.04 0.054 0.091 0.046 0.046 0.111 0.04 0.059 0.089 0.092 0.075 0.106 0.066;0.022 0.063 0.046 0.046 0.111 0.04 0.054 0.091 0.04 0.059 0.089 0.092 0.106 0.075 0.066;0.022 0.046 0.04 0.04 0.092 0.063 0.046 0.111 0.054 0.059 0.106 0.091 0.075 0.089 0.066;
0.013 0.058 0.049 0.067 0.101 0.045 0.045 0.089 0.037 0.056 0.074 0.095 0.09 0.097 0.084;0.013 0.058 0.045 0.045 0.089 0.049 0.067 0.101 0.037 0.056 0.074 0.095 0.097 0.09 0.084;0.013 0.045 0.049 0.037 0.095 0.058 0.045 0.089 0.067 0.056 0.097 0.101 0.09 0.074 0.084;
0.02 0.044 0.047 0.051 0.11 0.052 0.05 0.096 0.048 0.058 0.093 0.086 0.095 0.078 0.072;0.02 0.044 0.052 0.05 0.096 0.047 0.051 0.11 0.048 0.058 0.093 0.086 0.078 0.095 0.072;0.02 0.052 0.047 0.048 0.086 0.044 0.05 0.096 0.051 0.058 0.078 0.11 0.095 0.093 0.072;
0.033 0.047 0.052 0.05 0.098 0.041 0.047 0.099 0.035 0.057 0.09 0.088 0.076 0.102 0.085;0.033 0.047 0.041 0.047 0.099 0.052 0.05 0.098 0.035 0.057 0.09 0.088 0.102 0.076 0.085;0.033 0.041 0.052 0.035 0.088 0.047 0.047 0.099 0.05 0.057 0.102 0.098 0.076 0.09 0.085;
0.022 0.048 0.055 0.053 0.1 0.048 0.042 0.097 0.045 0.052 0.092 0.096 0.079 0.09 0.081;0.022 0.048 0.048 0.042 0.097 0.055 0.053 0.1 0.045 0.052 0.092 0.096 0.09 0.079 0.081;0.022 0.048 0.055 0.045 0.096 0.048 0.042 0.097 0.053 0.052 0.09 0.1 0.079 0.092 0.081;
0.013 0.066 0.048 0.054 0.082 0.046 0.032 0.095 0.051 0.059 0.098 0.09 0.095 0.079 0.092;0.013 0.066 0.046 0.032 0.095 0.048 0.054 0.082 0.051 0.059 0.098 0.09 0.079 0.095 0.092;0.013 0.046 0.048 0.051 0.09 0.066 0.032 0.095 0.054 0.059 0.079 0.082 0.095 0.098 0.092;
0.017 0.048 0.044 0.065 0.114 0.046 0.04 0.097 0.04 0.038 0.07 0.097 0.083 0.106 0.095;0.017 0.048 0.046 0.04 0.097 0.044 0.065 0.114 0.04 0.038 0.07 0.097 0.106 0.083 0.095;0.017 0.046 0.044 0.04 0.097 0.048 0.04 0.097 0.065 0.038 0.106 0.114 0.083 0.07 0.095;
0.012 0.038 0.045 0.051 0.092 0.049 0.048 0.099 0.041 0.046 0.088 0.097 0.098 0.096 0.1;0.012 0.038 0.049 0.048 0.099 0.045 0.051 0.092 0.041 0.046 0.088 0.097 0.096 0.098 0.1;0.012 0.049 0.045 0.041 0.097 0.038 0.048 0.099 0.051 0.046 0.096 0.092 0.098 0.088 0.1;
0.019 0.04 0.036 0.049 0.091 0.052 0.055 0.095 0.051 0.061 0.088 0.09 0.092 0.093 0.088;0.019 0.04 0.052 0.055 0.095 0.036 0.049 0.091 0.051 0.061 0.088 0.09 0.093 0.092 0.088;0.019 0.052 0.036 0.051 0.09 0.04 0.055 0.095 0.049 0.061 0.093 0.091 0.092 0.088 0.088;
0.015 0.057 0.054 0.053 0.106 0.036 0.04 0.077 0.044 0.05 0.089 0.084 0.098 0.091 0.106;0.015 0.057 0.036 0.04 0.077 0.054 0.053 0.106 0.044 0.05 0.089 0.084 0.091 0.098 0.106;0.015 0.036 0.054 0.044 0.084 0.057 0.04 0.077 0.053 0.05 0.091 0.106 0.098 0.089 0.106;
0.024 0.06 0.046 0.054 0.11 0.043 0.05 0.092 0.044 0.047 0.086 0.09 0.092 0.076 0.086;0.024 0.06 0.043 0.05 0.092 0.046 0.054 0.11 0.044 0.047 0.086 0.09 0.076 0.092 0.086;0.024 0.043 0.046 0.044 0.09 0.06 0.05 0.092 0.054 0.047 0.076 0.11 0.092 0.086 0.086;
0.016 0.045 0.045 0.049 0.109 0.038 0.051 0.092 0.038 0.053 0.104 0.1 0.088 0.09 0.082;0.016 0.045 0.038 0.051 0.092 0.045 0.049 0.109 0.038 0.053 0.104 0.1 0.09 0.088 0.082;0.016 0.038 0.045 0.038 0.1 0.045 0.051 0.092 0.049 0.053 0.09 0.109 0.088 0.104 0.082;
0.019 0.054 0.045 0.038 0.079 0.043 0.042 0.098 0.034 0.059 0.09 0.11 0.087 0.105 0.097;0.019 0.054 0.043 0.042 0.098 0.045 0.038 0.079 0.034 0.059 0.09 0.11 0.105 0.087 0.097;0.019 0.043 0.045 0.034 0.11 0.054 0.042 0.098 0.038 0.059 0.105 0.079 0.087 0.09 0.097;
0.02 0.047 0.052 0.066 0.088 0.049 0.058 0.077 0.048 0.04 0.088 0.101 0.089 0.085 0.092;0.02 0.047 0.049 0.058 0.077 0.052 0.066 0.088 0.048 0.04 0.088 0.101 0.085 0.089 0.092;0.02 0.049 0.052 0.048 0.101 0.047 0.058 0.077 0.066 0.04 0.085 0.088 0.089 0.088 0.092;
0.015 0.049 0.04 0.057 0.092 0.064 0.05 0.092 0.053 0.052 0.085 0.082 0.109 0.082 0.078;0.015 0.049 0.064 0.05 0.092 0.04 0.057 0.092 0.053 0.052 0.085 0.082 0.082 0.109 0.078;0.015 0.064 0.04 0.053 0.082 0.049 0.05 0.092 0.057 0.052 0.082 0.092 0.109 0.085 0.078;
0.017 0.033 0.05 0.046 0.093 0.051 0.06 0.102 0.023 0.045 0.112 0.101 0.094 0.094 0.079;0.017 0.033 0.051 0.06 0.102 0.05 0.046 0.093 0.023 0.045 0.112 0.101 0.094 0.094 0.079;0.017 0.051 0.05 0.023 0.101 0.033 0.06 0.102 0.046 0.045 0.094 0.093 0.094 0.112 0.079;
