pntP=[0.021 0.039 0.058 0.059 0.098 0.058 0.032 0.093 0.047 0.05 0.091 0.076 0.09 0.117 0.071;0.021 0.039 0.058 0.032 0.093 0.058 0.059 0.098 0.047 0.05 0.091 0.076 0.117 0.09 0.071;0.021 0.058 0.058 0.047 0.076 0.039 0.032 0.093 0.059 0.05 0.117 0.098 0.09 0.091 0.071;
0.019 0.044 0.047 0.067 0.09 0.062 0.051 0.087 0.032 0.053 0.094 0.095 0.087 0.093 0.079;0.019 0.044 0.062 0.051 0.087 0.047 0.067 0.09 0.032 0.053 0.094 0.095 0.093 0.087 0.079;0.019 0.062 0.047 0.032 0.095 0.044 0.051 0.087 0.067 0.053 0.093 0.09 0.087 0.094 0.079;
0.032 0.05 0.053 0.058 0.106 0.06 0.041 0.091 0.043 0.05 0.09 0.089 0.079 0.095 0.063;0.032 0.05 0.06 0.041 0.091 0.053 0.058 0.106 0.043 0.05 0.09 0.089 0.095 0.079 0.063;0.032 0.06 0.053 0.043 0.089 0.05 0.041 0.091 0.058 0.05 0.095 0.106 0.079 0.09 0.063;
0.028 0.056 0.064 0.061 0.1 0.052 0.035 0.076 0.047 0.048 0.076 0.087 0.078 0.104 0.088;0.028 0.056 0.052 0.035 0.076 0.064 0.061 0.1 0.047 0.048 0.076 0.087 0.104 0.078 0.088;0.028 0.052 0.064 0.047 0.087 0.056 0.035 0.076 0.061 0.048 0.104 0.1 0.078 0.076 0.088;
0.025 0.071 0.034 0.079 0.101 0.052 0.039 0.106 0.05 0.052 0.078 0.095 0.064 0.081 0.073;0.025 0.071 0.052 0.039 0.106 0.034 0.079 0.101 0.05 0.052 0.078 0.095 0.081 0.064 0.073;0.025 0.052 0.034 0.05 0.095 0.071 0.039 0.106 0.079 0.052 0.081 0.101 0.064 0.078 0.073;
0.027 0.045 0.046 0.069 0.088 0.06 0.049 0.071 0.044 0.046 0.101 0.082 0.104 0.091 0.077;0.027 0.045 0.06 0.049 0.071 0.046 0.069 0.088 0.044 0.046 0.101 0.082 0.091 0.104 0.077;0.027 0.06 0.046 0.044 0.082 0.045 0.049 0.071 0.069 0.046 0.091 0.088 0.104 0.101 0.077;
0.02 0.053 0.05 0.059 0.089 0.054 0.043 0.089 0.035 0.053 0.097 0.091 0.087 0.108 0.072;0.02 0.053 0.054 0.043 0.089 0.05 0.059 0.089 0.035 0.053 0.097 0.091 0.108 0.087 0.072;0.02 0.054 0.05 0.035 0.091 0.053 0.043 0.089 0.059 0.053 0.108 0.089 0.087 0.097 0.072;
0.022 0.062 0.048 0.056 0.117 0.042 0.04 0.095 0.048 0.056 0.079 0.075 0.083 0.085 0.092;0.022 0.062 0.042 0.04 0.095 0.048 0.056 0.117 0.048 0.056 0.079 0.075 0.085 0.083 0.092;0.022 0.042 0.048 0.048 0.075 0.062 0.04 0.095 0.056 0.056 0.085 0.117 0.083 0.079 0.092;
0.027 0.055 0.059 0.063 0.083 0.051 0.047 0.085 0.053 0.044 0.094 0.091 0.058 0.112 0.078;0.027 0.055 0.051 0.047 0.085 0.059 0.063 0.083 0.053 0.044 0.094 0.091 0.112 0.058 0.078;0.027 0.051 0.059 0.053 0.091 0.055 0.047 0.085 0.063 0.044 0.112 0.083 0.058 0.094 0.078;
0.022 0.059 0.037 0.058 0.102 0.053 0.057 0.103 0.028 0.053 0.088 0.086 0.072 0.103 0.079;0.022 0.059 0.053 0.057 0.103 0.037 0.058 0.102 0.028 0.053 0.088 0.086 0.103 0.072 0.079;0.022 0.053 0.037 0.028 0.086 0.059 0.057 0.103 0.058 0.053 0.103 0.102 0.072 0.088 0.079;
0.031 0.072 0.056 0.061 0.091 0.047 0.04 0.095 0.05 0.054 0.079 0.071 0.072 0.109 0.072;0.031 0.072 0.047 0.04 0.095 0.056 0.061 0.091 0.05 0.054 0.079 0.071 0.109 0.072 0.072;0.031 0.047 0.056 0.05 0.071 0.072 0.04 0.095 0.061 0.054 0.109 0.091 0.072 0.079 0.072;
0.032 0.059 0.049 0.061 0.087 0.049 0.04 0.09 0.047 0.049 0.095 0.072 0.08 0.1 0.09;0.032 0.059 0.049 0.04 0.09 0.049 0.061 0.087 0.047 0.049 0.095 0.072 0.1 0.08 0.09;0.032 0.049 0.049 0.047 0.072 0.059 0.04 0.09 0.061 0.049 0.1 0.087 0.08 0.095 0.09;
0.019 0.061 0.048 0.052 0.101 0.052 0.04 0.088 0.046 0.047 0.09 0.08 0.097 0.09 0.089;0.019 0.061 0.052 0.04 0.088 0.048 0.052 0.101 0.046 0.047 0.09 0.08 0.09 0.097 0.089;0.019 0.052 0.048 0.046 0.08 0.061 0.04 0.088 0.052 0.047 0.09 0.101 0.097 0.09 0.089;
0.021 0.045 0.061 0.068 0.102 0.06 0.044 0.087 0.048 0.046 0.083 0.064 0.081 0.099 0.091;0.021 0.045 0.06 0.044 0.087 0.061 0.068 0.102 0.048 0.046 0.083 0.064 0.099 0.081 0.091;0.021 0.06 0.061 0.048 0.064 0.045 0.044 0.087 0.068 0.046 0.099 0.102 0.081 0.083 0.091;
