pntP=[0.034 0.081 0.049 0.07 0.102 0.065 0.039 0.091 0.047 0.041 0.062 0.068 0.079 0.105 0.067;0.034 0.081 0.065 0.039 0.091 0.049 0.07 0.102 0.047 0.041 0.062 0.068 0.105 0.079 0.067;0.034 0.065 0.049 0.047 0.068 0.081 0.039 0.091 0.07 0.041 0.105 0.102 0.079 0.062 0.067;
0.034 0.07 0.056 0.074 0.102 0.069 0.045 0.09 0.031 0.064 0.069 0.059 0.066 0.094 0.077;0.034 0.07 0.069 0.045 0.09 0.056 0.074 0.102 0.031 0.064 0.069 0.059 0.094 0.066 0.077;0.034 0.069 0.056 0.031 0.059 0.07 0.045 0.09 0.074 0.064 0.094 0.102 0.066 0.069 0.077;
0.046 0.062 0.053 0.09 0.118 0.066 0.032 0.1 0.025 0.051 0.067 0.071 0.057 0.094 0.068;0.046 0.062 0.066 0.032 0.1 0.053 0.09 0.118 0.025 0.051 0.067 0.071 0.094 0.057 0.068;0.046 0.066 0.053 0.025 0.071 0.062 0.032 0.1 0.09 0.051 0.094 0.118 0.057 0.067 0.068;
0.039 0.071 0.05 0.087 0.086 0.068 0.042 0.104 0.032 0.062 0.067 0.063 0.067 0.101 0.061;0.039 0.071 0.068 0.042 0.104 0.05 0.087 0.086 0.032 0.062 0.067 0.063 0.101 0.067 0.061;0.039 0.068 0.05 0.032 0.063 0.071 0.042 0.104 0.087 0.062 0.101 0.086 0.067 0.067 0.061;
0.036 0.088 0.051 0.06 0.107 0.061 0.044 0.08 0.028 0.043 0.07 0.074 0.079 0.112 0.067;0.036 0.088 0.061 0.044 0.08 0.051 0.06 0.107 0.028 0.043 0.07 0.074 0.112 0.079 0.067;0.036 0.061 0.051 0.028 0.074 0.088 0.044 0.08 0.06 0.043 0.112 0.107 0.079 0.07 0.067;
0.037 0.07 0.061 0.058 0.111 0.069 0.041 0.08 0.035 0.046 0.059 0.077 0.074 0.118 0.064;0.037 0.07 0.069 0.041 0.08 0.061 0.058 0.111 0.035 0.046 0.059 0.077 0.118 0.074 0.064;0.037 0.069 0.061 0.035 0.077 0.07 0.041 0.08 0.058 0.046 0.118 0.111 0.074 0.059 0.064;
0.041 0.06 0.06 0.075 0.097 0.063 0.045 0.099 0.028 0.064 0.067 0.061 0.063 0.099 0.078;0.041 0.06 0.063 0.045 0.099 0.06 0.075 0.097 0.028 0.064 0.067 0.061 0.099 0.063 0.078;0.041 0.063 0.06 0.028 0.061 0.06 0.045 0.099 0.075 0.064 0.099 0.097 0.063 0.067 0.078;
0.03 0.07 0.05 0.075 0.091 0.081 0.047 0.099 0.035 0.054 0.055 0.056 0.062 0.127 0.068;0.03 0.07 0.081 0.047 0.099 0.05 0.075 0.091 0.035 0.054 0.055 0.056 0.127 0.062 0.068;0.03 0.081 0.05 0.035 0.056 0.07 0.047 0.099 0.075 0.054 0.127 0.091 0.062 0.055 0.068;
0.034 0.067 0.051 0.057 0.1 0.076 0.055 0.099 0.035 0.047 0.07 0.075 0.066 0.11 0.058;0.034 0.067 0.076 0.055 0.099 0.051 0.057 0.1 0.035 0.047 0.07 0.075 0.11 0.066 0.058;0.034 0.076 0.051 0.035 0.075 0.067 0.055 0.099 0.057 0.047 0.11 0.1 0.066 0.07 0.058;
0.026 0.062 0.061 0.074 0.096 0.056 0.03 0.099 0.043 0.054 0.068 0.084 0.069 0.11 0.068;0.026 0.062 0.056 0.03 0.099 0.061 0.074 0.096 0.043 0.054 0.068 0.084 0.11 0.069 0.068;0.026 0.056 0.061 0.043 0.084 0.062 0.03 0.099 0.074 0.054 0.11 0.096 0.069 0.068 0.068;
