pntP=[0.018 0.055 0.045 0.044 0.097 0.068 0.037 0.095 0.05 0.057 0.088 0.077 0.071 0.107 0.091;0.018 0.055 0.068 0.037 0.095 0.045 0.044 0.097 0.05 0.057 0.088 0.077 0.107 0.071 0.091;0.018 0.068 0.045 0.05 0.077 0.055 0.037 0.095 0.044 0.057 0.107 0.097 0.071 0.088 0.091;
0.016 0.058 0.039 0.056 0.106 0.055 0.051 0.08 0.051 0.043 0.081 0.09 0.091 0.096 0.087;0.016 0.058 0.055 0.051 0.08 0.039 0.056 0.106 0.051 0.043 0.081 0.09 0.096 0.091 0.087;0.016 0.055 0.039 0.051 0.09 0.058 0.051 0.08 0.056 0.043 0.096 0.106 0.091 0.081 0.087;
0.013 0.056 0.054 0.045 0.091 0.05 0.047 0.095 0.049 0.035 0.099 0.088 0.092 0.093 0.093;0.013 0.056 0.05 0.047 0.095 0.054 0.045 0.091 0.049 0.035 0.099 0.088 0.093 0.092 0.093;0.013 0.05 0.054 0.049 0.088 0.056 0.047 0.095 0.045 0.035 0.093 0.091 0.092 0.099 0.093;
0.019 0.046 0.056 0.049 0.098 0.051 0.04 0.087 0.051 0.058 0.086 0.096 0.09 0.094 0.079;0.019 0.046 0.051 0.04 0.087 0.056 0.049 0.098 0.051 0.058 0.086 0.096 0.094 0.09 0.079;0.019 0.051 0.056 0.051 0.096 0.046 0.04 0.087 0.049 0.058 0.094 0.098 0.09 0.086 0.079;
0.026 0.056 0.045 0.058 0.091 0.063 0.03 0.076 0.053 0.062 0.076 0.091 0.081 0.097 0.095;0.026 0.056 0.063 0.03 0.076 0.045 0.058 0.091 0.053 0.062 0.076 0.091 0.097 0.081 0.095;0.026 0.063 0.045 0.053 0.091 0.056 0.03 0.076 0.058 0.062 0.097 0.091 0.081 0.076 0.095;
0.02 0.045 0.054 0.058 0.091 0.038 0.047 0.087 0.049 0.039 0.08 0.105 0.09 0.103 0.094;0.02 0.045 0.038 0.047 0.087 0.054 0.058 0.091 0.049 0.039 0.08 0.105 0.103 0.09 0.094;0.02 0.038 0.054 0.049 0.105 0.045 0.047 0.087 0.058 0.039 0.103 0.091 0.09 0.08 0.094;
0.024 0.043 0.059 0.047 0.1 0.046 0.049 0.096 0.041 0.057 0.091 0.083 0.095 0.094 0.075;0.024 0.043 0.046 0.049 0.096 0.059 0.047 0.1 0.041 0.057 0.091 0.083 0.094 0.095 0.075;0.024 0.046 0.059 0.041 0.083 0.043 0.049 0.096 0.047 0.057 0.094 0.1 0.095 0.091 0.075;
0.025 0.035 0.056 0.056 0.1 0.058 0.036 0.097 0.034 0.043 0.092 0.099 0.077 0.105 0.087;0.025 0.035 0.058 0.036 0.097 0.056 0.056 0.1 0.034 0.043 0.092 0.099 0.105 0.077 0.087;0.025 0.058 0.056 0.034 0.099 0.035 0.036 0.097 0.056 0.043 0.105 0.1 0.077 0.092 0.087;
0.023 0.048 0.045 0.048 0.086 0.046 0.042 0.094 0.054 0.042 0.09 0.093 0.092 0.104 0.093;0.023 0.048 0.046 0.042 0.094 0.045 0.048 0.086 0.054 0.042 0.09 0.093 0.104 0.092 0.093;0.023 0.046 0.045 0.054 0.093 0.048 0.042 0.094 0.048 0.042 0.104 0.086 0.092 0.09 0.093;
0.023 0.069 0.035 0.054 0.086 0.042 0.041 0.09 0.049 0.055 0.082 0.079 0.1 0.104 0.091;0.023 0.069 0.042 0.041 0.09 0.035 0.054 0.086 0.049 0.055 0.082 0.079 0.104 0.1 0.091;0.023 0.042 0.035 0.049 0.079 0.069 0.041 0.09 0.054 0.055 0.104 0.086 0.1 0.082 0.091;
