pntP=[0.014 0.045 0.043 0.057 0.083 0.051 0.052 0.087 0.056 0.058 0.092 0.068 0.092 0.104 0.098;0.014 0.045 0.051 0.052 0.087 0.043 0.057 0.083 0.056 0.058 0.092 0.068 0.104 0.092 0.098;0.014 0.051 0.043 0.056 0.068 0.045 0.052 0.087 0.057 0.058 0.104 0.083 0.092 0.092 0.098;
0.028 0.052 0.061 0.048 0.083 0.049 0.039 0.079 0.043 0.058 0.097 0.097 0.091 0.102 0.073;0.028 0.052 0.049 0.039 0.079 0.061 0.048 0.083 0.043 0.058 0.097 0.097 0.102 0.091 0.073;0.028 0.049 0.061 0.043 0.097 0.052 0.039 0.079 0.048 0.058 0.102 0.083 0.091 0.097 0.073;
0.019 0.034 0.042 0.057 0.128 0.057 0.051 0.078 0.047 0.061 0.103 0.075 0.069 0.099 0.08;0.019 0.034 0.057 0.051 0.078 0.042 0.057 0.128 0.047 0.061 0.103 0.075 0.099 0.069 0.08;0.019 0.057 0.042 0.047 0.075 0.034 0.051 0.078 0.057 0.061 0.099 0.128 0.069 0.103 0.08;
0.027 0.05 0.043 0.048 0.113 0.057 0.046 0.088 0.052 0.055 0.089 0.094 0.078 0.083 0.077;0.027 0.05 0.057 0.046 0.088 0.043 0.048 0.113 0.052 0.055 0.089 0.094 0.083 0.078 0.077;0.027 0.057 0.043 0.052 0.094 0.05 0.046 0.088 0.048 0.055 0.083 0.113 0.078 0.089 0.077;
0.025 0.062 0.044 0.052 0.091 0.042 0.048 0.085 0.044 0.047 0.093 0.094 0.095 0.102 0.076;0.025 0.062 0.042 0.048 0.085 0.044 0.052 0.091 0.044 0.047 0.093 0.094 0.102 0.095 0.076;0.025 0.042 0.044 0.044 0.094 0.062 0.048 0.085 0.052 0.047 0.102 0.091 0.095 0.093 0.076;
0.024 0.061 0.051 0.059 0.108 0.053 0.05 0.085 0.042 0.055 0.077 0.082 0.081 0.089 0.083;0.024 0.061 0.053 0.05 0.085 0.051 0.059 0.108 0.042 0.055 0.077 0.082 0.089 0.081 0.083;0.024 0.053 0.051 0.042 0.082 0.061 0.05 0.085 0.059 0.055 0.089 0.108 0.081 0.077 0.083;
0.027 0.05 0.036 0.061 0.075 0.063 0.037 0.092 0.047 0.058 0.073 0.089 0.092 0.109 0.091;0.027 0.05 0.063 0.037 0.092 0.036 0.061 0.075 0.047 0.058 0.073 0.089 0.109 0.092 0.091;0.027 0.063 0.036 0.047 0.089 0.05 0.037 0.092 0.061 0.058 0.109 0.075 0.092 0.073 0.091;
0.019 0.048 0.037 0.045 0.113 0.074 0.05 0.087 0.047 0.056 0.078 0.067 0.084 0.118 0.077;0.019 0.048 0.074 0.05 0.087 0.037 0.045 0.113 0.047 0.056 0.078 0.067 0.118 0.084 0.077;0.019 0.074 0.037 0.047 0.067 0.048 0.05 0.087 0.045 0.056 0.118 0.113 0.084 0.078 0.077;
0.025 0.057 0.052 0.045 0.096 0.065 0.048 0.087 0.05 0.054 0.081 0.084 0.077 0.098 0.081;0.025 0.057 0.065 0.048 0.087 0.052 0.045 0.096 0.05 0.054 0.081 0.084 0.098 0.077 0.081;0.025 0.065 0.052 0.05 0.084 0.057 0.048 0.087 0.045 0.054 0.098 0.096 0.077 0.081 0.081;
0.019 0.058 0.04 0.054 0.095 0.053 0.038 0.087 0.036 0.05 0.081 0.089 0.107 0.099 0.094;0.019 0.058 0.053 0.038 0.087 0.04 0.054 0.095 0.036 0.05 0.081 0.089 0.099 0.107 0.094;0.019 0.053 0.04 0.036 0.089 0.058 0.038 0.087 0.054 0.05 0.099 0.095 0.107 0.081 0.094;
