pntP=[0.025 0.063 0.049 0.047 0.094 0.064 0.046 0.086 0.036 0.056 0.084 0.088 0.092 0.087 0.083;0.025 0.063 0.064 0.046 0.086 0.049 0.047 0.094 0.036 0.056 0.084 0.088 0.087 0.092 0.083;0.025 0.064 0.049 0.036 0.088 0.063 0.046 0.086 0.047 0.056 0.087 0.094 0.092 0.084 0.083;
0.023 0.058 0.052 0.051 0.098 0.051 0.038 0.091 0.04 0.055 0.083 0.082 0.079 0.104 0.095;0.023 0.058 0.051 0.038 0.091 0.052 0.051 0.098 0.04 0.055 0.083 0.082 0.104 0.079 0.095;0.023 0.051 0.052 0.04 0.082 0.058 0.038 0.091 0.051 0.055 0.104 0.098 0.079 0.083 0.095;
0.022 0.059 0.041 0.069 0.098 0.051 0.038 0.103 0.038 0.055 0.093 0.067 0.081 0.093 0.092;0.022 0.059 0.051 0.038 0.103 0.041 0.069 0.098 0.038 0.055 0.093 0.067 0.093 0.081 0.092;0.022 0.051 0.041 0.038 0.067 0.059 0.038 0.103 0.069 0.055 0.093 0.098 0.081 0.093 0.092;
0.018 0.061 0.059 0.054 0.103 0.054 0.049 0.091 0.046 0.04 0.075 0.092 0.085 0.084 0.089;0.018 0.061 0.054 0.049 0.091 0.059 0.054 0.103 0.046 0.04 0.075 0.092 0.084 0.085 0.089;0.018 0.054 0.059 0.046 0.092 0.061 0.049 0.091 0.054 0.04 0.084 0.103 0.085 0.075 0.089;
0.022 0.051 0.045 0.073 0.096 0.058 0.045 0.08 0.052 0.056 0.077 0.081 0.09 0.087 0.087;0.022 0.051 0.058 0.045 0.08 0.045 0.073 0.096 0.052 0.056 0.077 0.081 0.087 0.09 0.087;0.022 0.058 0.045 0.052 0.081 0.051 0.045 0.08 0.073 0.056 0.087 0.096 0.09 0.077 0.087;
0.021 0.055 0.049 0.062 0.098 0.043 0.043 0.094 0.05 0.064 0.069 0.082 0.092 0.101 0.077;0.021 0.055 0.043 0.043 0.094 0.049 0.062 0.098 0.05 0.064 0.069 0.082 0.101 0.092 0.077;0.021 0.043 0.049 0.05 0.082 0.055 0.043 0.094 0.062 0.064 0.101 0.098 0.092 0.069 0.077;
0.029 0.043 0.045 0.049 0.112 0.04 0.056 0.102 0.031 0.06 0.075 0.088 0.099 0.094 0.077;0.029 0.043 0.04 0.056 0.102 0.045 0.049 0.112 0.031 0.06 0.075 0.088 0.094 0.099 0.077;0.029 0.04 0.045 0.031 0.088 0.043 0.056 0.102 0.049 0.06 0.094 0.112 0.099 0.075 0.077;
0.019 0.051 0.049 0.065 0.101 0.06 0.041 0.086 0.041 0.053 0.096 0.085 0.09 0.081 0.082;0.019 0.051 0.06 0.041 0.086 0.049 0.065 0.101 0.041 0.053 0.096 0.085 0.081 0.09 0.082;0.019 0.06 0.049 0.041 0.085 0.051 0.041 0.086 0.065 0.053 0.081 0.101 0.09 0.096 0.082;
0.019 0.04 0.05 0.058 0.089 0.059 0.037 0.093 0.044 0.064 0.093 0.093 0.087 0.098 0.076;0.019 0.04 0.059 0.037 0.093 0.05 0.058 0.089 0.044 0.064 0.093 0.093 0.098 0.087 0.076;0.019 0.059 0.05 0.044 0.093 0.04 0.037 0.093 0.058 0.064 0.098 0.089 0.087 0.093 0.076;
0.025 0.047 0.047 0.065 0.103 0.046 0.048 0.085 0.058 0.051 0.09 0.087 0.073 0.094 0.081;0.025 0.047 0.046 0.048 0.085 0.047 0.065 0.103 0.058 0.051 0.09 0.087 0.094 0.073 0.081;0.025 0.046 0.047 0.058 0.087 0.047 0.048 0.085 0.065 0.051 0.094 0.103 0.073 0.09 0.081;
