pntP=[0.027 0.076 0.052 0.086 0.126 0.07 0.053 0.092 0.038 0.031 0.07 0.067 0.056 0.094 0.062;0.027 0.076 0.07 0.053 0.092 0.052 0.086 0.126 0.038 0.031 0.07 0.067 0.094 0.056 0.062;0.027 0.07 0.052 0.038 0.067 0.076 0.053 0.092 0.086 0.031 0.094 0.126 0.056 0.07 0.062;
0.041 0.099 0.061 0.083 0.085 0.068 0.053 0.074 0.031 0.041 0.053 0.07 0.067 0.106 0.068;0.041 0.099 0.068 0.053 0.074 0.061 0.083 0.085 0.031 0.041 0.053 0.07 0.106 0.067 0.068;0.041 0.068 0.061 0.031 0.07 0.099 0.053 0.074 0.083 0.041 0.106 0.085 0.067 0.053 0.068;
0.039 0.076 0.051 0.083 0.102 0.074 0.052 0.098 0.039 0.041 0.059 0.06 0.056 0.12 0.05;0.039 0.076 0.074 0.052 0.098 0.051 0.083 0.102 0.039 0.041 0.059 0.06 0.12 0.056 0.05;0.039 0.074 0.051 0.039 0.06 0.076 0.052 0.098 0.083 0.041 0.12 0.102 0.056 0.059 0.05;
0.048 0.079 0.059 0.074 0.097 0.081 0.045 0.096 0.032 0.062 0.06 0.049 0.058 0.091 0.069;0.048 0.079 0.081 0.045 0.096 0.059 0.074 0.097 0.032 0.062 0.06 0.049 0.091 0.058 0.069;0.048 0.081 0.059 0.032 0.049 0.079 0.045 0.096 0.074 0.062 0.091 0.097 0.058 0.06 0.069;
0.032 0.083 0.062 0.081 0.095 0.082 0.046 0.095 0.033 0.053 0.057 0.072 0.05 0.091 0.068;0.032 0.083 0.082 0.046 0.095 0.062 0.081 0.095 0.033 0.053 0.057 0.072 0.091 0.05 0.068;0.032 0.082 0.062 0.033 0.072 0.083 0.046 0.095 0.081 0.053 0.091 0.095 0.05 0.057 0.068;
0.047 0.081 0.054 0.087 0.088 0.069 0.037 0.097 0.036 0.048 0.065 0.083 0.057 0.092 0.059;0.047 0.081 0.069 0.037 0.097 0.054 0.087 0.088 0.036 0.048 0.065 0.083 0.092 0.057 0.059;0.047 0.069 0.054 0.036 0.083 0.081 0.037 0.097 0.087 0.048 0.092 0.088 0.057 0.065 0.059;
0.047 0.072 0.051 0.07 0.116 0.075 0.051 0.091 0.03 0.057 0.067 0.055 0.059 0.098 0.061;0.047 0.072 0.075 0.051 0.091 0.051 0.07 0.116 0.03 0.057 0.067 0.055 0.098 0.059 0.061;0.047 0.075 0.051 0.03 0.055 0.072 0.051 0.091 0.07 0.057 0.098 0.116 0.059 0.067 0.061;
0.042 0.078 0.056 0.088 0.109 0.069 0.035 0.093 0.036 0.061 0.061 0.067 0.062 0.09 0.053;0.042 0.078 0.069 0.035 0.093 0.056 0.088 0.109 0.036 0.061 0.061 0.067 0.09 0.062 0.053;0.042 0.069 0.056 0.036 0.067 0.078 0.035 0.093 0.088 0.061 0.09 0.109 0.062 0.061 0.053;
0.038 0.071 0.054 0.079 0.094 0.078 0.048 0.1 0.038 0.048 0.057 0.073 0.046 0.106 0.07;0.038 0.071 0.078 0.048 0.1 0.054 0.079 0.094 0.038 0.048 0.057 0.073 0.106 0.046 0.07;0.038 0.078 0.054 0.038 0.073 0.071 0.048 0.1 0.079 0.048 0.106 0.094 0.046 0.057 0.07;
0.046 0.077 0.055 0.072 0.092 0.089 0.045 0.084 0.037 0.064 0.065 0.059 0.072 0.078 0.065;0.046 0.077 0.089 0.045 0.084 0.055 0.072 0.092 0.037 0.064 0.065 0.059 0.078 0.072 0.065;0.046 0.089 0.055 0.037 0.059 0.077 0.045 0.084 0.072 0.064 0.078 0.092 0.072 0.065 0.065;
