pntP=[0.145 0.002 0.047 0.054 0.001 0.058 0.021 0.018 0.025 0.015 0.056 0 0.018 0.014 0.005 0.044 0.019 0 0.015 0.006 0 0.01 0.003 0.006 0.002 0.005 0.006 0 0.006 0 0 0.003 0.005 0 0.005 0.006 0 0.005 0 0.001 0.002 0.002 0.004 0 0.002 0.001 0 0.004 0.086 0.001 0.042 0.031 0.001 0.029 0.014 0.015 0.013 0.016 0.038 0.001 0.015 0.016 0.004 0.037;0.145 0.002 0.047 0.054 0.019 0 0.015 0.006 0.005 0 0.005 0.006 0.086 0.001 0.042 0.031 0.001 0.058 0.021 0.018 0 0.01 0.003 0.006 0 0.005 0 0.001 0.001 0.029 0.014 0.015 0.025 0.015 0.056 0 0.002 0.005 0.006 0 0.002 0.002 0.004 0 0.013 0.016 0.038 0.001 0.018 0.014 0.005 0.044 0.006 0 0 0.003 0.002 0.001 0 0.004 0.015 0.016 0.004 0.037;0.145 0.019 0.005 0.086 0.001 0 0 0.001 0.025 0.002 0.002 0.013 0.018 0.006 0.002 0.015 0.002 0 0 0.001 0.058 0.01 0.005 0.029 0.015 0.005 0.002 0.016 0.014 0 0.001 0.016 0.047 0.015 0.005 0.042 0.021 0.003 0 0.014 0.056 0.006 0.004 0.038 0.005 0 0 0.004 0.054 0.006 0.006 0.031 0.018 0.006 0.001 0.015 0 0 0 0.001 0.044 0.003 0.004 0.037;
0.119 0.07 0.011 0.038 0.009 0.025 0.011 0.004 0.009 0.019 0.048 0.022 0.023 0.008 0.031 0.068 0.009 0.006 0 0.003 0.001 0.003 0 0 0 0.001 0.003 0.002 0.001 0.002 0.006 0.007 0.053 0.022 0.004 0.019 0.009 0.011 0.005 0.002 0.003 0.009 0.016 0.007 0.003 0.004 0.015 0.025 0.067 0.017 0.004 0.02 0.01 0.015 0.002 0.001 0.009 0.006 0.022 0.014 0.011 0 0.009 0.027;0.119 0.07 0.011 0.038 0.009 0.006 0 0.003 0.053 0.022 0.004 0.019 0.067 0.017 0.004 0.02 0.009 0.025 0.011 0.004 0.001 0.003 0 0 0.009 0.011 0.005 0.002 0.01 0.015 0.002 0.001 0.009 0.019 0.048 0.022 0 0.001 0.003 0.002 0.003 0.009 0.016 0.007 0.009 0.006 0.022 0.014 0.023 0.008 0.031 0.068 0.001 0.002 0.006 0.007 0.003 0.004 0.015 0.025 0.011 0 0.009 0.027;0.119 0.009 0.053 0.067 0.009 0.001 0.009 0.01 0.009 0 0.003 0.009 0.023 0.001 0.003 0.011 0.07 0.006 0.022 0.017 0.025 0.003 0.011 0.015 0.019 0.001 0.009 0.006 0.008 0.002 0.004 0 0.011 0 0.004 0.004 0.011 0 0.005 0.002 0.048 0.003 0.016 0.022 0.031 0.006 0.015 0.009 0.038 0.003 0.019 0.02 0.004 0 0.002 0.001 0.022 0.002 0.007 0.014 0.068 0.007 0.025 0.027;
0.14 0.006 0.032 0.079 0.001 0.055 0.028 0.011 0.006 0.023 0.027 0.001 0.041 0.009 0.004 0.061 0.016 0.001 0.004 0.016 0.002 0.005 0.003 0.001 0.002 0.002 0.003 0 0.004 0.005 0 0.008 0.075 0.006 0.015 0.051 0.004 0.029 0.011 0.011 0.001 0.014 0.018 0 0.022 0.005 0.003 0.036 0.022 0 0.001 0.016 0.002 0.01 0.008 0.005 0.003 0.006 0.004 0 0.009 0.004 0 0.013;0.14 0.006 0.032 0.079 0.016 0.001 0.004 0.016 0.075 0.006 0.015 0.051 0.022 0 0.001 0.016 0.001 0.055 0.028 0.011 0.002 0.005 0.003 0.001 0.004 0.029 0.011 0.011 0.002 0.01 0.008 0.005 0.006 0.023 0.027 0.001 0.002 0.002 0.003 0 0.001 0.014 0.018 0 0.003 0.006 0.004 0 0.041 0.009 0.004 0.061 0.004 0.005 0 0.008 0.022 0.005 0.003 0.036 0.009 0.004 0 0.013;0.14 0.016 0.075 0.022 0.001 0.002 0.004 0.002 0.006 0.002 0.001 0.003 0.041 0.004 0.022 0.009 0.006 0.001 0.006 0 0.055 0.005 0.029 0.01 0.023 0.002 0.014 0.006 0.009 0.005 0.005 0.004 0.032 0.004 0.015 0.001 0.028 0.003 0.011 0.008 0.027 0.003 0.018 0.004 0.004 0 0.003 0 0.079 0.016 0.051 0.016 0.011 0.001 0.011 0.005 0.001 0 0 0 0.061 0.008 0.036 0.013;
0.155 0.01 0.08 0.033 0.003 0.026 0.012 0.015 0.036 0.019 0.052 0.005 0.019 0.037 0.005 0.059 0.001 0 0 0 0 0.005 0.003 0.005 0.006 0.002 0.001 0 0 0.001 0.001 0.002 0.002 0 0 0 0.001 0.001 0 0.004 0.006 0.002 0.005 0.002 0 0 0 0.001 0.1 0.007 0.054 0.025 0.001 0.008 0.007 0.009 0.017 0.01 0.037 0.002 0.017 0.026 0.007 0.056;0.155 0.01 0.08 0.033 0.001 0 0 0 0.002 0 0 0 0.1 0.007 0.054 0.025 0.003 0.026 0.012 0.015 0 0.005 0.003 0.005 0.001 0.001 0 0.004 0.001 0.008 0.007 0.009 0.036 0.019 0.052 0.005 0.006 0.002 0.001 0 0.006 0.002 0.005 0.002 0.017 0.01 0.037 0.002 0.019 0.037 0.005 0.059 0 0.001 0.001 0.002 0 0 0 0.001 0.017 0.026 0.007 0.056;0.155 0.001 0.002 0.1 0.003 0 0.001 0.001 0.036 0.006 0.006 0.017 0.019 0 0 0.017 0.01 0 0 0.007 0.026 0.005 0.001 0.008 0.019 0.002 0.002 0.01 0.037 0.001 0 0.026 0.08 0 0 0.054 0.012 0.003 0 0.007 0.052 0.001 0.005 0.037 0.005 0.001 0 0.007 0.033 0 0 0.025 0.015 0.005 0.004 0.009 0.005 0 0.002 0.002 0.059 0.002 0.001 0.056;
0.146 0.032 0.061 0.054 0.001 0.009 0.001 0.004 0.004 0.002 0.009 0.003 0.028 0.047 0.022 0.095 0.019 0.005 0.01 0.004 0.002 0.002 0.002 0.003 0.001 0.001 0.002 0.001 0.005 0.001 0.001 0.008 0.034 0.008 0.015 0.01 0.001 0.01 0.001 0.005 0.002 0.003 0.009 0.004 0.004 0.014 0.006 0.024 0.083 0.018 0.031 0.021 0.002 0.002 0.004 0.005 0.001 0 0.002 0.006 0.007 0.02 0.021 0.042;0.146 0.032 0.061 0.054 0.019 0.005 0.01 0.004 0.034 0.008 0.015 0.01 0.083 0.018 0.031 0.021 0.001 0.009 0.001 0.004 0.002 0.002 0.002 0.003 0.001 0.01 0.001 0.005 0.002 0.002 0.004 0.005 0.004 0.002 0.009 0.003 0.001 0.001 0.002 0.001 0.002 0.003 0.009 0.004 0.001 0 0.002 0.006 0.028 0.047 0.022 0.095 0.005 0.001 0.001 0.008 0.004 0.014 0.006 0.024 0.007 0.02 0.021 0.042;0.146 0.019 0.034 0.083 0.001 0.002 0.001 0.002 0.004 0.001 0.002 0.001 0.028 0.005 0.004 0.007 0.032 0.005 0.008 0.018 0.009 0.002 0.01 0.002 0.002 0.001 0.003 0 0.047 0.001 0.014 0.02 0.061 0.01 0.015 0.031 0.001 0.002 0.001 0.004 0.009 0.002 0.009 0.002 0.022 0.001 0.006 0.021 0.054 0.004 0.01 0.021 0.004 0.003 0.005 0.005 0.003 0.001 0.004 0.006 0.095 0.008 0.024 0.042;
0.128 0.02 0.063 0.061 0.003 0.039 0.017 0.02 0.01 0.01 0.028 0.007 0.028 0.031 0.008 0.067 0.011 0.001 0.005 0.003 0.001 0.004 0.001 0.002 0.004 0.002 0.003 0 0.002 0.007 0.002 0.006 0 0 0 0.002 0.002 0.004 0 0.001 0 0.004 0.004 0 0.001 0.001 0.001 0 0.096 0.014 0.041 0.044 0.003 0.038 0.008 0.012 0.008 0.009 0.016 0.001 0.029 0.021 0.011 0.035;0.128 0.02 0.063 0.061 0.011 0.001 0.005 0.003 0 0 0 0.002 0.096 0.014 0.041 0.044 0.003 0.039 0.017 0.02 0.001 0.004 0.001 0.002 0.002 0.004 0 0.001 0.003 0.038 0.008 0.012 0.01 0.01 0.028 0.007 0.004 0.002 0.003 0 0 0.004 0.004 0 0.008 0.009 0.016 0.001 0.028 0.031 0.008 0.067 0.002 0.007 0.002 0.006 0.001 0.001 0.001 0 0.029 0.021 0.011 0.035;0.128 0.011 0 0.096 0.003 0.001 0.002 0.003 0.01 0.004 0 0.008 0.028 0.002 0.001 0.029 0.02 0.001 0 0.014 0.039 0.004 0.004 0.038 0.01 0.002 0.004 0.009 0.031 0.007 0.001 0.021 0.063 0.005 0 0.041 0.017 0.001 0 0.008 0.028 0.003 0.004 0.016 0.008 0.002 0.001 0.011 0.061 0.003 0.002 0.044 0.02 0.002 0.001 0.012 0.007 0 0 0.001 0.067 0.006 0 0.035;
0.127 0.006 0.004 0.085 0.007 0.033 0.02 0.004 0.003 0.024 0.039 0.002 0.041 0.002 0.004 0.077 0.019 0 0.001 0.02 0 0.006 0.007 0 0 0.007 0.006 0 0.009 0 0.001 0.015 0.061 0.005 0.006 0.045 0.004 0.015 0.01 0.001 0.002 0.016 0.016 0.001 0.034 0.001 0.001 0.031 0.059 0.001 0 0.025 0.001 0.009 0.009 0.001 0.001 0.012 0.013 0 0.016 0.001 0 0.034;0.127 0.006 0.004 0.085 0.019 0 0.001 0.02 0.061 0.005 0.006 0.045 0.059 0.001 0 0.025 0.007 0.033 0.02 0.004 0 0.006 0.007 0 0.004 0.015 0.01 0.001 0.001 0.009 0.009 0.001 0.003 0.024 0.039 0.002 0 0.007 0.006 0 0.002 0.016 0.016 0.001 0.001 0.012 0.013 0 0.041 0.002 0.004 0.077 0.009 0 0.001 0.015 0.034 0.001 0.001 0.031 0.016 0.001 0 0.034;0.127 0.019 0.061 0.059 0.007 0 0.004 0.001 0.003 0 0.002 0.001 0.041 0.009 0.034 0.016 0.006 0 0.005 0.001 0.033 0.006 0.015 0.009 0.024 0.007 0.016 0.012 0.002 0 0.001 0.001 0.004 0.001 0.006 0 0.02 0.007 0.01 0.009 0.039 0.006 0.016 0.013 0.004 0.001 0.001 0 0.085 0.02 0.045 0.025 0.004 0 0.001 0.001 0.002 0 0.001 0 0.077 0.015 0.031 0.034;
0.128 0.009 0.069 0.048 0.001 0.014 0.011 0.008 0.029 0.012 0.039 0.001 0.036 0.038 0.006 0.067 0.003 0.001 0.001 0.001 0 0.004 0 0 0.003 0.002 0.004 0 0.001 0 0 0.004 0.089 0.003 0.036 0.023 0.003 0.013 0.004 0.007 0.018 0.015 0.027 0.002 0.021 0.02 0.005 0.039 0.038 0.003 0.012 0.014 0.002 0.005 0.002 0.002 0.003 0.006 0.009 0.001 0.008 0.013 0.001 0.016;0.128 0.009 0.069 0.048 0.003 0.001 0.001 0.001 0.089 0.003 0.036 0.023 0.038 0.003 0.012 0.014 0.001 0.014 0.011 0.008 0 0.004 0 0 0.003 0.013 0.004 0.007 0.002 0.005 0.002 0.002 0.029 0.012 0.039 0.001 0.003 0.002 0.004 0 0.018 0.015 0.027 0.002 0.003 0.006 0.009 0.001 0.036 0.038 0.006 0.067 0.001 0 0 0.004 0.021 0.02 0.005 0.039 0.008 0.013 0.001 0.016;0.128 0.003 0.089 0.038 0.001 0 0.003 0.002 0.029 0.003 0.018 0.003 0.036 0.001 0.021 0.008 0.009 0.001 0.003 0.003 0.014 0.004 0.013 0.005 0.012 0.002 0.015 0.006 0.038 0 0.02 0.013 0.069 0.001 0.036 0.012 0.011 0 0.004 0.002 0.039 0.004 0.027 0.009 0.006 0 0.005 0.001 0.048 0.001 0.023 0.014 0.008 0 0.007 0.002 0.001 0 0.002 0.001 0.067 0.004 0.039 0.016;
0.106 0.041 0.042 0.039 0.017 0.024 0.009 0.01 0.018 0.024 0.059 0.023 0.01 0.02 0.02 0.033 0.039 0.01 0.021 0.016 0.006 0.008 0.004 0.001 0.008 0.007 0.022 0.006 0.004 0.01 0.009 0.028 0.034 0.016 0.028 0.009 0.005 0.019 0.004 0.005 0.01 0.005 0.025 0.004 0.01 0.006 0.012 0.021 0.022 0.004 0.011 0.01 0.004 0.005 0.002 0.002 0.005 0.002 0.007 0.004 0.003 0.001 0.006 0.005;0.106 0.041 0.042 0.039 0.039 0.01 0.021 0.016 0.034 0.016 0.028 0.009 0.022 0.004 0.011 0.01 0.017 0.024 0.009 0.01 0.006 0.008 0.004 0.001 0.005 0.019 0.004 0.005 0.004 0.005 0.002 0.002 0.018 0.024 0.059 0.023 0.008 0.007 0.022 0.006 0.01 0.005 0.025 0.004 0.005 0.002 0.007 0.004 0.01 0.02 0.02 0.033 0.004 0.01 0.009 0.028 0.01 0.006 0.012 0.021 0.003 0.001 0.006 0.005;0.106 0.039 0.034 0.022 0.017 0.006 0.005 0.004 0.018 0.008 0.01 0.005 0.01 0.004 0.01 0.003 0.041 0.01 0.016 0.004 0.024 0.008 0.019 0.005 0.024 0.007 0.005 0.002 0.02 0.01 0.006 0.001 0.042 0.021 0.028 0.011 0.009 0.004 0.004 0.002 0.059 0.022 0.025 0.007 0.02 0.009 0.012 0.006 0.039 0.016 0.009 0.01 0.01 0.001 0.005 0.002 0.023 0.006 0.004 0.004 0.033 0.028 0.021 0.005;
0.145 0.012 0.005 0.101 0.01 0.102 0.059 0.008 0.008 0.018 0.019 0.007 0.014 0.005 0.006 0.019 0.013 0.001 0 0.005 0.001 0.003 0.004 0.001 0 0.002 0.005 0 0.005 0 0.002 0.002 0.003 0 0 0.005 0 0.004 0.001 0.001 0.001 0.001 0.01 0 0.001 0 0 0.002 0.101 0.017 0.004 0.072 0.007 0.065 0.051 0.005 0.005 0.014 0.015 0.004 0.013 0.004 0.002 0.01;0.145 0.012 0.005 0.101 0.013 0.001 0 0.005 0.003 0 0 0.005 0.101 0.017 0.004 0.072 0.01 0.102 0.059 0.008 0.001 0.003 0.004 0.001 0 0.004 0.001 0.001 0.007 0.065 0.051 0.005 0.008 0.018 0.019 0.007 0 0.002 0.005 0 0.001 0.001 0.01 0 0.005 0.014 0.015 0.004 0.014 0.005 0.006 0.019 0.005 0 0.002 0.002 0.001 0 0 0.002 0.013 0.004 0.002 0.01;0.145 0.013 0.003 0.101 0.01 0.001 0 0.007 0.008 0 0.001 0.005 0.014 0.005 0.001 0.013 0.012 0.001 0 0.017 0.102 0.003 0.004 0.065 0.018 0.002 0.001 0.014 0.005 0 0 0.004 0.005 0 0 0.004 0.059 0.004 0.001 0.051 0.019 0.005 0.01 0.015 0.006 0.002 0 0.002 0.101 0.005 0.005 0.072 0.008 0.001 0.001 0.005 0.007 0 0 0.004 0.019 0.002 0.002 0.01;
