pntP=[0.139 0.014 0.057 0.059 0.004 0.018 0.011 0.014 0.01 0.01 0.017 0.006 0.045 0.03 0.008 0.096 0.004 0.002 0 0.002 0 0 0.001 0.002 0.001 0 0.001 0 0.001 0.001 0 0.006 0.052 0.009 0.02 0.03 0.004 0.009 0.003 0.007 0.006 0.005 0.009 0.004 0.014 0.01 0.005 0.031 0.049 0.007 0.022 0.025 0.004 0.002 0.005 0.005 0.005 0.002 0.006 0.005 0.022 0.015 0.007 0.042;0.139 0.014 0.057 0.059 0.004 0.002 0 0.002 0.052 0.009 0.02 0.03 0.049 0.007 0.022 0.025 0.004 0.018 0.011 0.014 0 0 0.001 0.002 0.004 0.009 0.003 0.007 0.004 0.002 0.005 0.005 0.01 0.01 0.017 0.006 0.001 0 0.001 0 0.006 0.005 0.009 0.004 0.005 0.002 0.006 0.005 0.045 0.03 0.008 0.096 0.001 0.001 0 0.006 0.014 0.01 0.005 0.031 0.022 0.015 0.007 0.042;0.139 0.004 0.052 0.049 0.004 0 0.004 0.004 0.01 0.001 0.006 0.005 0.045 0.001 0.014 0.022 0.014 0.002 0.009 0.007 0.018 0 0.009 0.002 0.01 0 0.005 0.002 0.03 0.001 0.01 0.015 0.057 0 0.02 0.022 0.011 0.001 0.003 0.005 0.017 0.001 0.009 0.006 0.008 0 0.005 0.007 0.059 0.002 0.03 0.025 0.014 0.002 0.007 0.005 0.006 0 0.004 0.005 0.096 0.006 0.031 0.042;
0.127 0.021 0.008 0.081 0.007 0.018 0.011 0.007 0.007 0.015 0.027 0.007 0.051 0.004 0.015 0.107 0.025 0.002 0 0.007 0.002 0.003 0.002 0.001 0.004 0.004 0.005 0.002 0.008 0.001 0.001 0.007 0.045 0.005 0.003 0.029 0.004 0.009 0.002 0.002 0.001 0.004 0.015 0.002 0.017 0.006 0.004 0.025 0.057 0.008 0.005 0.039 0.002 0.007 0.004 0.003 0.006 0.005 0.014 0.003 0.035 0.002 0.008 0.042;0.127 0.021 0.008 0.081 0.025 0.002 0 0.007 0.045 0.005 0.003 0.029 0.057 0.008 0.005 0.039 0.007 0.018 0.011 0.007 0.002 0.003 0.002 0.001 0.004 0.009 0.002 0.002 0.002 0.007 0.004 0.003 0.007 0.015 0.027 0.007 0.004 0.004 0.005 0.002 0.001 0.004 0.015 0.002 0.006 0.005 0.014 0.003 0.051 0.004 0.015 0.107 0.008 0.001 0.001 0.007 0.017 0.006 0.004 0.025 0.035 0.002 0.008 0.042;0.127 0.025 0.045 0.057 0.007 0.002 0.004 0.002 0.007 0.004 0.001 0.006 0.051 0.008 0.017 0.035 0.021 0.002 0.005 0.008 0.018 0.003 0.009 0.007 0.015 0.004 0.004 0.005 0.004 0.001 0.006 0.002 0.008 0 0.003 0.005 0.011 0.002 0.002 0.004 0.027 0.005 0.015 0.014 0.015 0.001 0.004 0.008 0.081 0.007 0.029 0.039 0.007 0.001 0.002 0.003 0.007 0.002 0.002 0.003 0.107 0.007 0.025 0.042;
0.126 0.009 0.02 0.083 0.006 0.034 0.017 0.015 0.014 0.029 0.053 0.007 0.049 0.011 0.006 0.06 0.038 0.002 0.004 0.031 0.002 0.013 0.008 0.005 0.006 0.009 0.018 0.003 0.007 0.005 0 0.022 0.067 0.001 0.008 0.047 0.006 0.016 0.006 0.002 0.008 0.018 0.024 0.004 0.014 0.003 0.003 0.03 0.005 0 0.001 0.001 0.001 0.007 0.003 0 0.001 0.001 0.004 0 0.003 0 0 0.004;0.126 0.009 0.02 0.083 0.038 0.002 0.004 0.031 0.067 0.001 0.008 0.047 0.005 0 0.001 0.001 0.006 0.034 0.017 0.015 0.002 0.013 0.008 0.005 0.006 0.016 0.006 0.002 0.001 0.007 0.003 0 0.014 0.029 0.053 0.007 0.006 0.009 0.018 0.003 0.008 0.018 0.024 0.004 0.001 0.001 0.004 0 0.049 0.011 0.006 0.06 0.007 0.005 0 0.022 0.014 0.003 0.003 0.03 0.003 0 0 0.004;0.126 0.038 0.067 0.005 0.006 0.002 0.006 0.001 0.014 0.006 0.008 0.001 0.049 0.007 0.014 0.003 0.009 0.002 0.001 0 0.034 0.013 0.016 0.007 0.029 0.009 0.018 0.001 0.011 0.005 0.003 0 0.02 0.004 0.008 0.001 0.017 0.008 0.006 0.003 0.053 0.018 0.024 0.004 0.006 0 0.003 0 0.083 0.031 0.047 0.001 0.015 0.005 0.002 0 0.007 0.003 0.004 0 0.06 0.022 0.03 0.004;
0.138 0.014 0.034 0.078 0.003 0.033 0.022 0.009 0.004 0.018 0.034 0.005 0.043 0.016 0.006 0.056 0 0 0 0.002 0 0.004 0.002 0 0 0.004 0.007 0 0.001 0 0 0.002 0.037 0.002 0.01 0.018 0.003 0.011 0.007 0.001 0.002 0.003 0.01 0 0.013 0.005 0 0.013 0.08 0.007 0.021 0.041 0.003 0.023 0.013 0.01 0.005 0.014 0.021 0.001 0.031 0.008 0.008 0.044;0.138 0.014 0.034 0.078 0 0 0 0.002 0.037 0.002 0.01 0.018 0.08 0.007 0.021 0.041 0.003 0.033 0.022 0.009 0 0.004 0.002 0 0.003 0.011 0.007 0.001 0.003 0.023 0.013 0.01 0.004 0.018 0.034 0.005 0 0.004 0.007 0 0.002 0.003 0.01 0 0.005 0.014 0.021 0.001 0.043 0.016 0.006 0.056 0.001 0 0 0.002 0.013 0.005 0 0.013 0.031 0.008 0.008 0.044;0.138 0 0.037 0.08 0.003 0 0.003 0.003 0.004 0 0.002 0.005 0.043 0.001 0.013 0.031 0.014 0 0.002 0.007 0.033 0.004 0.011 0.023 0.018 0.004 0.003 0.014 0.016 0 0.005 0.008 0.034 0 0.01 0.021 0.022 0.002 0.007 0.013 0.034 0.007 0.01 0.021 0.006 0 0 0.008 0.078 0.002 0.018 0.041 0.009 0 0.001 0.01 0.005 0 0 0.001 0.056 0.002 0.013 0.044;
0.142 0.015 0.013 0.091 0.006 0.026 0.017 0.004 0.005 0.016 0.018 0.01 0.034 0.011 0.007 0.065 0.021 0.002 0.002 0.006 0.001 0.01 0.003 0.003 0.001 0.007 0.006 0.002 0.006 0.002 0.001 0.012 0.047 0.004 0.012 0.026 0.001 0.014 0.007 0.001 0.004 0.005 0.012 0.003 0.014 0.005 0.004 0.019 0.07 0.005 0.007 0.038 0.002 0.019 0.006 0.001 0.002 0.012 0.013 0.005 0.021 0.005 0.007 0.044;0.142 0.015 0.013 0.091 0.021 0.002 0.002 0.006 0.047 0.004 0.012 0.026 0.07 0.005 0.007 0.038 0.006 0.026 0.017 0.004 0.001 0.01 0.003 0.003 0.001 0.014 0.007 0.001 0.002 0.019 0.006 0.001 0.005 0.016 0.018 0.01 0.001 0.007 0.006 0.002 0.004 0.005 0.012 0.003 0.002 0.012 0.013 0.005 0.034 0.011 0.007 0.065 0.006 0.002 0.001 0.012 0.014 0.005 0.004 0.019 0.021 0.005 0.007 0.044;0.142 0.021 0.047 0.07 0.006 0.001 0.001 0.002 0.005 0.001 0.004 0.002 0.034 0.006 0.014 0.021 0.015 0.002 0.004 0.005 0.026 0.01 0.014 0.019 0.016 0.007 0.005 0.012 0.011 0.002 0.005 0.005 0.013 0.002 0.012 0.007 0.017 0.003 0.007 0.006 0.018 0.006 0.012 0.013 0.007 0.001 0.004 0.007 0.091 0.006 0.026 0.038 0.004 0.003 0.001 0.001 0.01 0.002 0.003 0.005 0.065 0.012 0.019 0.044;
0.115 0.066 0.027 0.029 0.02 0.038 0.023 0.007 0.01 0.017 0.062 0.026 0.009 0.013 0.017 0.041 0.013 0.005 0 0.004 0.003 0.005 0.002 0.001 0.002 0.001 0.009 0.003 0.002 0 0.002 0.005 0.032 0.021 0.008 0.006 0.007 0.008 0.002 0.005 0.004 0 0.029 0.007 0.007 0.003 0.002 0.011 0.062 0.04 0.013 0.021 0.007 0.023 0.009 0.008 0.004 0.006 0.024 0.012 0.01 0.003 0.009 0.02;0.115 0.066 0.027 0.029 0.013 0.005 0 0.004 0.032 0.021 0.008 0.006 0.062 0.04 0.013 0.021 0.02 0.038 0.023 0.007 0.003 0.005 0.002 0.001 0.007 0.008 0.002 0.005 0.007 0.023 0.009 0.008 0.01 0.017 0.062 0.026 0.002 0.001 0.009 0.003 0.004 0 0.029 0.007 0.004 0.006 0.024 0.012 0.009 0.013 0.017 0.041 0.002 0 0.002 0.005 0.007 0.003 0.002 0.011 0.01 0.003 0.009 0.02;0.115 0.013 0.032 0.062 0.02 0.003 0.007 0.007 0.01 0.002 0.004 0.004 0.009 0.002 0.007 0.01 0.066 0.005 0.021 0.04 0.038 0.005 0.008 0.023 0.017 0.001 0 0.006 0.013 0 0.003 0.003 0.027 0 0.008 0.013 0.023 0.002 0.002 0.009 0.062 0.009 0.029 0.024 0.017 0.002 0.002 0.009 0.029 0.004 0.006 0.021 0.007 0.001 0.005 0.008 0.026 0.003 0.007 0.012 0.041 0.005 0.011 0.02;
0.122 0.007 0.021 0.069 0.008 0.032 0.024 0.008 0.017 0.035 0.064 0.001 0.029 0.015 0.004 0.043 0.017 0.001 0.005 0.008 0 0.006 0.003 0.001 0.002 0.002 0.003 0.002 0.006 0.003 0 0.007 0.056 0.003 0.008 0.027 0.002 0.011 0.01 0.009 0.008 0.017 0.03 0.004 0.008 0.003 0.001 0.021 0.036 0.001 0.011 0.032 0.004 0.009 0.01 0.008 0.007 0.015 0.024 0.003 0.017 0.006 0.001 0.033;0.122 0.007 0.021 0.069 0.017 0.001 0.005 0.008 0.056 0.003 0.008 0.027 0.036 0.001 0.011 0.032 0.008 0.032 0.024 0.008 0 0.006 0.003 0.001 0.002 0.011 0.01 0.009 0.004 0.009 0.01 0.008 0.017 0.035 0.064 0.001 0.002 0.002 0.003 0.002 0.008 0.017 0.03 0.004 0.007 0.015 0.024 0.003 0.029 0.015 0.004 0.043 0.006 0.003 0 0.007 0.008 0.003 0.001 0.021 0.017 0.006 0.001 0.033;0.122 0.017 0.056 0.036 0.008 0 0.002 0.004 0.017 0.002 0.008 0.007 0.029 0.006 0.008 0.017 0.007 0.001 0.003 0.001 0.032 0.006 0.011 0.009 0.035 0.002 0.017 0.015 0.015 0.003 0.003 0.006 0.021 0.005 0.008 0.011 0.024 0.003 0.01 0.01 0.064 0.003 0.03 0.024 0.004 0 0.001 0.001 0.069 0.008 0.027 0.032 0.008 0.001 0.009 0.008 0.001 0.002 0.004 0.003 0.043 0.007 0.021 0.033;
0.121 0.056 0.045 0.039 0.016 0.036 0.016 0.002 0.015 0.016 0.038 0.022 0.013 0.022 0.032 0.057 0.004 0.001 0.007 0 0.001 0.004 0.003 0.002 0.002 0.003 0.004 0.002 0.003 0.001 0.004 0.001 0.003 0.002 0.002 0.001 0.004 0.002 0.001 0.001 0.001 0.002 0.003 0.002 0 0 0.001 0.001 0.091 0.041 0.022 0.02 0.007 0.017 0.008 0.008 0.008 0.011 0.036 0.018 0.023 0.016 0.02 0.04;0.121 0.056 0.045 0.039 0.004 0.001 0.007 0 0.003 0.002 0.002 0.001 0.091 0.041 0.022 0.02 0.016 0.036 0.016 0.002 0.001 0.004 0.003 0.002 0.004 0.002 0.001 0.001 0.007 0.017 0.008 0.008 0.015 0.016 0.038 0.022 0.002 0.003 0.004 0.002 0.001 0.002 0.003 0.002 0.008 0.011 0.036 0.018 0.013 0.022 0.032 0.057 0.003 0.001 0.004 0.001 0 0 0.001 0.001 0.023 0.016 0.02 0.04;0.121 0.004 0.003 0.091 0.016 0.001 0.004 0.007 0.015 0.002 0.001 0.008 0.013 0.003 0 0.023 0.056 0.001 0.002 0.041 0.036 0.004 0.002 0.017 0.016 0.003 0.002 0.011 0.022 0.001 0 0.016 0.045 0.007 0.002 0.022 0.016 0.003 0.001 0.008 0.038 0.004 0.003 0.036 0.032 0.004 0.001 0.02 0.039 0 0.001 0.02 0.002 0.002 0.001 0.008 0.022 0.002 0.002 0.018 0.057 0.001 0.001 0.04;
0.125 0.058 0.033 0.053 0.017 0.041 0.019 0.016 0.015 0.013 0.045 0.016 0.02 0.016 0.021 0.058 0.001 0.002 0.002 0.001 0.004 0.006 0.002 0.001 0.001 0.001 0.004 0.002 0.001 0.001 0 0.004 0.005 0.003 0.004 0.003 0.002 0.004 0.004 0.002 0 0.003 0.007 0.003 0 0.003 0.002 0.005 0.07 0.042 0.021 0.031 0.01 0.032 0.014 0.008 0.005 0.008 0.02 0.006 0.013 0.013 0.014 0.044;0.125 0.058 0.033 0.053 0.001 0.002 0.002 0.001 0.005 0.003 0.004 0.003 0.07 0.042 0.021 0.031 0.017 0.041 0.019 0.016 0.004 0.006 0.002 0.001 0.002 0.004 0.004 0.002 0.01 0.032 0.014 0.008 0.015 0.013 0.045 0.016 0.001 0.001 0.004 0.002 0 0.003 0.007 0.003 0.005 0.008 0.02 0.006 0.02 0.016 0.021 0.058 0.001 0.001 0 0.004 0 0.003 0.002 0.005 0.013 0.013 0.014 0.044;0.125 0.001 0.005 0.07 0.017 0.004 0.002 0.01 0.015 0.001 0 0.005 0.02 0.001 0 0.013 0.058 0.002 0.003 0.042 0.041 0.006 0.004 0.032 0.013 0.001 0.003 0.008 0.016 0.001 0.003 0.013 0.033 0.002 0.004 0.021 0.019 0.002 0.004 0.014 0.045 0.004 0.007 0.02 0.021 0 0.002 0.014 0.053 0.001 0.003 0.031 0.016 0.001 0.002 0.008 0.016 0.002 0.003 0.006 0.058 0.004 0.005 0.044;
0.133 0.007 0.04 0.068 0.007 0.049 0.027 0.016 0.009 0.013 0.026 0.003 0.03 0.025 0.005 0.068 0.011 0 0.002 0.003 0 0.003 0 0.001 0.002 0.003 0.003 0 0.003 0.002 0 0.007 0.029 0 0.005 0.014 0.001 0.009 0.003 0.005 0.006 0.003 0.005 0 0.005 0.006 0.001 0.014 0.091 0.001 0.028 0.046 0 0.021 0.01 0.008 0.009 0.011 0.015 0 0.019 0.013 0.004 0.052;0.133 0.007 0.04 0.068 0.011 0 0.002 0.003 0.029 0 0.005 0.014 0.091 0.001 0.028 0.046 0.007 0.049 0.027 0.016 0 0.003 0 0.001 0.001 0.009 0.003 0.005 0 0.021 0.01 0.008 0.009 0.013 0.026 0.003 0.002 0.003 0.003 0 0.006 0.003 0.005 0 0.009 0.011 0.015 0 0.03 0.025 0.005 0.068 0.003 0.002 0 0.007 0.005 0.006 0.001 0.014 0.019 0.013 0.004 0.052;0.133 0.011 0.029 0.091 0.007 0 0.001 0 0.009 0.002 0.006 0.009 0.03 0.003 0.005 0.019 0.007 0 0 0.001 0.049 0.003 0.009 0.021 0.013 0.003 0.003 0.011 0.025 0.002 0.006 0.013 0.04 0.002 0.005 0.028 0.027 0 0.003 0.01 0.026 0.003 0.005 0.015 0.005 0 0.001 0.004 0.068 0.003 0.014 0.046 0.016 0.001 0.005 0.008 0.003 0 0 0 0.068 0.007 0.014 0.052;
