pntP=[0.162 0.038 0.062 0.002 0.006 0.023 0 0.015 0.017 0 0.036 0.013 0 0.044 0.013 0.09 0.037 0.006 0.022 0.001 0 0.005 0 0.005 0.001 0 0.008 0.001 0.001 0.012 0.002 0.024 0.023 0.014 0.015 0.001 0.004 0.004 0 0.005 0.002 0 0.004 0.001 0 0.006 0.005 0.016 0.069 0.018 0.041 0 0.006 0.012 0 0.005 0.008 0.002 0.024 0.003 0.002 0.023 0.011 0.03;0.162 0.038 0.062 0.002 0.037 0.006 0.022 0.001 0.023 0.014 0.015 0.001 0.069 0.018 0.041 0 0.006 0.023 0 0.015 0 0.005 0 0.005 0.004 0.004 0 0.005 0.006 0.012 0 0.005 0.017 0 0.036 0.013 0.001 0 0.008 0.001 0.002 0 0.004 0.001 0.008 0.002 0.024 0.003 0 0.044 0.013 0.09 0.001 0.012 0.002 0.024 0 0.006 0.005 0.016 0.002 0.023 0.011 0.03;0.162 0.037 0.023 0.069 0.006 0 0.004 0.006 0.017 0.001 0.002 0.008 0 0.001 0 0.002 0.038 0.006 0.014 0.018 0.023 0.005 0.004 0.012 0 0 0 0.002 0.044 0.012 0.006 0.023 0.062 0.022 0.015 0.041 0 0 0 0 0.036 0.008 0.004 0.024 0.013 0.002 0.005 0.011 0.002 0.001 0.001 0 0.015 0.005 0.005 0.005 0.013 0.001 0.001 0.003 0.09 0.024 0.016 0.03;
0.174 0.005 0.066 0.044 0.003 0.019 0.006 0.011 0.016 0.002 0.027 0.001 0.028 0.039 0.007 0.064 0.06 0.003 0.032 0.023 0.001 0.01 0.003 0.007 0.004 0.005 0.005 0 0.013 0.01 0.002 0.033 0.057 0.005 0.024 0.017 0.001 0.008 0 0.001 0.005 0.003 0.005 0.002 0.009 0.014 0 0.033 0.036 0 0.017 0.01 0 0 0.001 0.002 0.002 0 0.004 0 0.007 0.004 0 0.01;0.174 0.005 0.066 0.044 0.06 0.003 0.032 0.023 0.057 0.005 0.024 0.017 0.036 0 0.017 0.01 0.003 0.019 0.006 0.011 0.001 0.01 0.003 0.007 0.001 0.008 0 0.001 0 0 0.001 0.002 0.016 0.002 0.027 0.001 0.004 0.005 0.005 0 0.005 0.003 0.005 0.002 0.002 0 0.004 0 0.028 0.039 0.007 0.064 0.013 0.01 0.002 0.033 0.009 0.014 0 0.033 0.007 0.004 0 0.01;0.174 0.06 0.057 0.036 0.003 0.001 0.001 0 0.016 0.004 0.005 0.002 0.028 0.013 0.009 0.007 0.005 0.003 0.005 0 0.019 0.01 0.008 0 0.002 0.005 0.003 0 0.039 0.01 0.014 0.004 0.066 0.032 0.024 0.017 0.006 0.003 0 0.001 0.027 0.005 0.005 0.004 0.007 0.002 0 0 0.044 0.023 0.017 0.01 0.011 0.007 0.001 0.002 0.001 0 0.002 0 0.064 0.033 0.033 0.01;
0.184 0.001 0.063 0.035 0 0.03 0.007 0.011 0.007 0.005 0.009 0 0.032 0.033 0.003 0.102 0.034 0.002 0.015 0.011 0 0.006 0 0.001 0.002 0.001 0.005 0 0.003 0.009 0 0.013 0.04 0 0.024 0.013 0.001 0.007 0.001 0.004 0.003 0.002 0.006 0 0.01 0.014 0 0.024 0.061 0.001 0.043 0.015 0 0.014 0.002 0.005 0.003 0 0.005 0 0.018 0.018 0 0.042;0.184 0.001 0.063 0.035 0.034 0.002 0.015 0.011 0.04 0 0.024 0.013 0.061 0.001 0.043 0.015 0 0.03 0.007 0.011 0 0.006 0 0.001 0.001 0.007 0.001 0.004 0 0.014 0.002 0.005 0.007 0.005 0.009 0 0.002 0.001 0.005 0 0.003 0.002 0.006 0 0.003 0 0.005 0 0.032 0.033 0.003 0.102 0.003 0.009 0 0.013 0.01 0.014 0 0.024 0.018 0.018 0 0.042;0.184 0.034 0.04 0.061 0 0 0.001 0 0.007 0.002 0.003 0.003 0.032 0.003 0.01 0.018 0.001 0.002 0 0.001 0.03 0.006 0.007 0.014 0.005 0.001 0.002 0 0.033 0.009 0.014 0.018 0.063 0.015 0.024 0.043 0.007 0 0.001 0.002 0.009 0.005 0.006 0.005 0.003 0 0 0 0.035 0.011 0.013 0.015 0.011 0.001 0.004 0.005 0 0 0 0 0.102 0.013 0.024 0.042;
0.163 0.005 0.056 0.077 0 0.02 0.009 0.01 0.022 0.026 0.044 0.003 0.04 0.023 0.001 0.081 0.014 0.001 0.003 0.003 0 0.005 0.001 0 0.001 0.005 0.003 0.001 0.004 0.003 0.001 0.009 0.09 0.003 0.035 0.039 0 0.006 0.008 0.002 0.011 0.008 0.028 0 0.03 0.018 0.001 0.044 0.013 0.001 0.004 0.007 0 0 0 0.001 0.002 0.002 0.002 0 0.003 0 0 0.008;0.163 0.005 0.056 0.077 0.014 0.001 0.003 0.003 0.09 0.003 0.035 0.039 0.013 0.001 0.004 0.007 0 0.02 0.009 0.01 0 0.005 0.001 0 0 0.006 0.008 0.002 0 0 0 0.001 0.022 0.026 0.044 0.003 0.001 0.005 0.003 0.001 0.011 0.008 0.028 0 0.002 0.002 0.002 0 0.04 0.023 0.001 0.081 0.004 0.003 0.001 0.009 0.03 0.018 0.001 0.044 0.003 0 0 0.008;0.163 0.014 0.09 0.013 0 0 0 0 0.022 0.001 0.011 0.002 0.04 0.004 0.03 0.003 0.005 0.001 0.003 0.001 0.02 0.005 0.006 0 0.026 0.005 0.008 0.002 0.023 0.003 0.018 0 0.056 0.003 0.035 0.004 0.009 0.001 0.008 0 0.044 0.003 0.028 0.002 0.001 0.001 0.001 0 0.077 0.003 0.039 0.007 0.01 0 0.002 0.001 0.003 0.001 0 0 0.081 0.009 0.044 0.008;
0.153 0.03 0.077 0.016 0.012 0.042 0.007 0.019 0.026 0.002 0.041 0.008 0.009 0.044 0.017 0.061 0.018 0.003 0.007 0.001 0 0.002 0 0.004 0.001 0.001 0.006 0.002 0.001 0.002 0.001 0.003 0.085 0.011 0.039 0.01 0.004 0.022 0.007 0.014 0.016 0.001 0.023 0.005 0.006 0.015 0.011 0.035 0.019 0.004 0.015 0.001 0 0.005 0 0.004 0.006 0 0.007 0.004 0.002 0.003 0.001 0.009;0.153 0.03 0.077 0.016 0.018 0.003 0.007 0.001 0.085 0.011 0.039 0.01 0.019 0.004 0.015 0.001 0.012 0.042 0.007 0.019 0 0.002 0 0.004 0.004 0.022 0.007 0.014 0 0.005 0 0.004 0.026 0.002 0.041 0.008 0.001 0.001 0.006 0.002 0.016 0.001 0.023 0.005 0.006 0 0.007 0.004 0.009 0.044 0.017 0.061 0.001 0.002 0.001 0.003 0.006 0.015 0.011 0.035 0.002 0.003 0.001 0.009;0.153 0.018 0.085 0.019 0.012 0 0.004 0 0.026 0.001 0.016 0.006 0.009 0.001 0.006 0.002 0.03 0.003 0.011 0.004 0.042 0.002 0.022 0.005 0.002 0.001 0.001 0 0.044 0.002 0.015 0.003 0.077 0.007 0.039 0.015 0.007 0 0.007 0 0.041 0.006 0.023 0.007 0.017 0.001 0.011 0.001 0.016 0.001 0.01 0.001 0.019 0.004 0.014 0.004 0.008 0.002 0.005 0.004 0.061 0.003 0.035 0.009;
0.144 0.026 0.053 0.04 0.019 0.049 0.018 0.017 0.014 0.008 0.028 0.018 0.009 0.017 0.022 0.036 0.021 0.006 0.003 0.006 0.001 0.01 0 0.001 0.002 0 0.007 0 0.002 0.001 0.001 0.007 0.059 0.012 0.022 0.018 0.004 0.022 0.007 0.009 0.002 0.002 0.02 0.006 0.008 0.007 0.005 0.027 0.054 0.012 0.01 0.007 0.004 0.02 0.003 0.003 0.008 0.002 0.016 0.004 0.005 0.014 0.005 0.017;0.144 0.026 0.053 0.04 0.021 0.006 0.003 0.006 0.059 0.012 0.022 0.018 0.054 0.012 0.01 0.007 0.019 0.049 0.018 0.017 0.001 0.01 0 0.001 0.004 0.022 0.007 0.009 0.004 0.02 0.003 0.003 0.014 0.008 0.028 0.018 0.002 0 0.007 0 0.002 0.002 0.02 0.006 0.008 0.002 0.016 0.004 0.009 0.017 0.022 0.036 0.002 0.001 0.001 0.007 0.008 0.007 0.005 0.027 0.005 0.014 0.005 0.017;0.144 0.021 0.059 0.054 0.019 0.001 0.004 0.004 0.014 0.002 0.002 0.008 0.009 0.002 0.008 0.005 0.026 0.006 0.012 0.012 0.049 0.01 0.022 0.02 0.008 0 0.002 0.002 0.017 0.001 0.007 0.014 0.053 0.003 0.022 0.01 0.018 0 0.007 0.003 0.028 0.007 0.02 0.016 0.022 0.001 0.005 0.005 0.04 0.006 0.018 0.007 0.017 0.001 0.009 0.003 0.018 0 0.006 0.004 0.036 0.007 0.027 0.017;
0.142 0.002 0.01 0.087 0 0.043 0.035 0.006 0.002 0.028 0.047 0.001 0.029 0.005 0.001 0.065 0.085 0.001 0.003 0.054 0.001 0.025 0.014 0 0 0.012 0.018 0 0.016 0 0 0.035 0.048 0.001 0.008 0.022 0 0.012 0.015 0.001 0 0.005 0.012 0 0.007 0.001 0 0.016 0.026 0 0.001 0.014 0 0.011 0.002 0 0 0.006 0.002 0 0.007 0.001 0 0.015;0.142 0.002 0.01 0.087 0.085 0.001 0.003 0.054 0.048 0.001 0.008 0.022 0.026 0 0.001 0.014 0 0.043 0.035 0.006 0.001 0.025 0.014 0 0 0.012 0.015 0.001 0 0.011 0.002 0 0.002 0.028 0.047 0.001 0 0.012 0.018 0 0 0.005 0.012 0 0 0.006 0.002 0 0.029 0.005 0.001 0.065 0.016 0 0 0.035 0.007 0.001 0 0.016 0.007 0.001 0 0.015;0.142 0.085 0.048 0.026 0 0.001 0 0 0.002 0 0 0 0.029 0.016 0.007 0.007 0.002 0.001 0.001 0 0.043 0.025 0.012 0.011 0.028 0.012 0.005 0.006 0.005 0 0.001 0.001 0.01 0.003 0.008 0.001 0.035 0.014 0.015 0.002 0.047 0.018 0.012 0.002 0.001 0 0 0 0.087 0.054 0.022 0.014 0.006 0 0.001 0 0.001 0 0 0 0.065 0.035 0.016 0.015;
0.216 0.001 0.007 0.107 0.001 0.025 0.017 0 0 0.071 0.085 0.001 0.02 0 0 0.023 0 0 0 0 0 0.001 0.001 0 0 0 0.002 0 0 0 0 0 0.001 0 0 0.002 0 0.001 0 0 0.001 0 0.002 0 0 0 0 0 0.138 0 0.003 0.083 0.001 0.02 0.008 0.001 0.004 0.051 0.075 0.001 0.013 0 0 0.017;0.216 0.001 0.007 0.107 0 0 0 0 0.001 0 0 0.002 0.138 0 0.003 0.083 0.001 0.025 0.017 0 0 0.001 0.001 0 0 0.001 0 0 0.001 0.02 0.008 0.001 0 0.071 0.085 0.001 0 0 0.002 0 0.001 0 0.002 0 0.004 0.051 0.075 0.001 0.02 0 0 0.023 0 0 0 0 0 0 0 0 0.013 0 0 0.017;0.216 0 0.001 0.138 0.001 0 0 0.001 0 0 0.001 0.004 0.02 0 0 0.013 0.001 0 0 0 0.025 0.001 0.001 0.02 0.071 0 0 0.051 0 0 0 0 0.007 0 0 0.003 0.017 0.001 0 0.008 0.085 0.002 0.002 0.075 0 0 0 0 0.107 0 0.002 0.083 0 0 0 0.001 0.001 0 0 0.001 0.023 0 0 0.017;
0.178 0.003 0.094 0.013 0.003 0.064 0.009 0.04 0.036 0.003 0.054 0.003 0.003 0.013 0.003 0.02 0.044 0.002 0.029 0.011 0 0.023 0.002 0.018 0.008 0.003 0.023 0.001 0.001 0.002 0 0.007 0.06 0 0.024 0.004 0.002 0.028 0.003 0.018 0.009 0.003 0.018 0.002 0 0.004 0 0.008 0.032 0 0.021 0.001 0 0.009 0.001 0.014 0.007 0.002 0.012 0 0 0.002 0 0.003;0.178 0.003 0.094 0.013 0.044 0.002 0.029 0.011 0.06 0 0.024 0.004 0.032 0 0.021 0.001 0.003 0.064 0.009 0.04 0 0.023 0.002 0.018 0.002 0.028 0.003 0.018 0 0.009 0.001 0.014 0.036 0.003 0.054 0.003 0.008 0.003 0.023 0.001 0.009 0.003 0.018 0.002 0.007 0.002 0.012 0 0.003 0.013 0.003 0.02 0.001 0.002 0 0.007 0 0.004 0 0.008 0 0.002 0 0.003;0.178 0.044 0.06 0.032 0.003 0 0.002 0 0.036 0.008 0.009 0.007 0.003 0.001 0 0 0.003 0.002 0 0 0.064 0.023 0.028 0.009 0.003 0.003 0.003 0.002 0.013 0.002 0.004 0.002 0.094 0.029 0.024 0.021 0.009 0.002 0.003 0.001 0.054 0.023 0.018 0.012 0.003 0 0 0 0.013 0.011 0.004 0.001 0.04 0.018 0.018 0.014 0.003 0.001 0.002 0 0.02 0.007 0.008 0.003;
0.161 0.002 0.024 0.086 0 0.021 0.012 0.003 0.013 0.056 0.106 0.001 0.025 0.011 0 0.037 0.058 0.001 0.011 0.035 0 0.014 0.002 0.002 0.012 0.014 0.031 0.003 0.01 0.001 0.001 0.019 0.054 0.001 0.016 0.031 0 0.005 0 0.002 0.008 0.018 0.046 0.001 0.01 0.002 0 0.016 0.006 0 0.001 0.003 0 0 0.001 0.001 0 0.001 0.002 0 0.002 0 0 0.001;0.161 0.002 0.024 0.086 0.058 0.001 0.011 0.035 0.054 0.001 0.016 0.031 0.006 0 0.001 0.003 0 0.021 0.012 0.003 0 0.014 0.002 0.002 0 0.005 0 0.002 0 0 0.001 0.001 0.013 0.056 0.106 0.001 0.012 0.014 0.031 0.003 0.008 0.018 0.046 0.001 0 0.001 0.002 0 0.025 0.011 0 0.037 0.01 0.001 0.001 0.019 0.01 0.002 0 0.016 0.002 0 0 0.001;0.161 0.058 0.054 0.006 0 0 0 0 0.013 0.012 0.008 0 0.025 0.01 0.01 0.002 0.002 0.001 0.001 0 0.021 0.014 0.005 0 0.056 0.014 0.018 0.001 0.011 0.001 0.002 0 0.024 0.011 0.016 0.001 0.012 0.002 0 0.001 0.106 0.031 0.046 0.002 0 0.001 0 0 0.086 0.035 0.031 0.003 0.003 0.002 0.002 0.001 0.001 0.003 0.001 0 0.037 0.019 0.016 0.001;
