pntP=[0.139 0.017 0.049 0.074 0.002 0.012 0.005 0.005 0.003 0.007 0.012 0 0.054 0.025 0.011 0.1 0.024 0.001 0.004 0.015 0.001 0.007 0.001 0.002 0.004 0.004 0.006 0.002 0.015 0.007 0.003 0.024 0.02 0.003 0.009 0.015 0.001 0.003 0.002 0.001 0.002 0.001 0.004 0 0.002 0.003 0.002 0.017 0.072 0.009 0.029 0.042 0.001 0.008 0.003 0.001 0.001 0.002 0.005 0 0.025 0.016 0.006 0.06;0.139 0.017 0.049 0.074 0.024 0.001 0.004 0.015 0.02 0.003 0.009 0.015 0.072 0.009 0.029 0.042 0.002 0.012 0.005 0.005 0.001 0.007 0.001 0.002 0.001 0.003 0.002 0.001 0.001 0.008 0.003 0.001 0.003 0.007 0.012 0 0.004 0.004 0.006 0.002 0.002 0.001 0.004 0 0.001 0.002 0.005 0 0.054 0.025 0.011 0.1 0.015 0.007 0.003 0.024 0.002 0.003 0.002 0.017 0.025 0.016 0.006 0.06;0.139 0.024 0.02 0.072 0.002 0.001 0.001 0.001 0.003 0.004 0.002 0.001 0.054 0.015 0.002 0.025 0.017 0.001 0.003 0.009 0.012 0.007 0.003 0.008 0.007 0.004 0.001 0.002 0.025 0.007 0.003 0.016 0.049 0.004 0.009 0.029 0.005 0.001 0.002 0.003 0.012 0.006 0.004 0.005 0.011 0.003 0.002 0.006 0.074 0.015 0.015 0.042 0.005 0.002 0.001 0.001 0 0.002 0 0 0.1 0.024 0.017 0.06;
0.133 0.008 0.103 0.009 0.008 0.06 0.012 0.052 0.027 0.001 0.039 0.001 0.004 0.033 0.006 0.039 0.01 0.002 0.009 0 0 0.007 0 0.002 0.002 0 0.003 0 0 0.003 0.001 0.002 0.015 0.005 0.009 0.004 0.002 0.018 0.001 0.006 0.001 0.001 0.009 0 0 0.005 0.001 0.006 0.093 0.006 0.071 0.009 0.009 0.05 0.005 0.027 0.011 0.002 0.023 0.002 0.003 0.013 0.005 0.012;0.133 0.008 0.103 0.009 0.01 0.002 0.009 0 0.015 0.005 0.009 0.004 0.093 0.006 0.071 0.009 0.008 0.06 0.012 0.052 0 0.007 0 0.002 0.002 0.018 0.001 0.006 0.009 0.05 0.005 0.027 0.027 0.001 0.039 0.001 0.002 0 0.003 0 0.001 0.001 0.009 0 0.011 0.002 0.023 0.002 0.004 0.033 0.006 0.039 0 0.003 0.001 0.002 0 0.005 0.001 0.006 0.003 0.013 0.005 0.012;0.133 0.01 0.015 0.093 0.008 0 0.002 0.009 0.027 0.002 0.001 0.011 0.004 0 0 0.003 0.008 0.002 0.005 0.006 0.06 0.007 0.018 0.05 0.001 0 0.001 0.002 0.033 0.003 0.005 0.013 0.103 0.009 0.009 0.071 0.012 0 0.001 0.005 0.039 0.003 0.009 0.023 0.006 0.001 0.001 0.005 0.009 0 0.004 0.009 0.052 0.002 0.006 0.027 0.001 0 0 0.002 0.039 0.002 0.006 0.012;
0.169 0.001 0 0.101 0.003 0.023 0.02 0.002 0.002 0.012 0.015 0.006 0.057 0.001 0 0.098 0.031 0 0 0.012 0 0.004 0.002 0 0.002 0.002 0.002 0.003 0.008 0 0 0.006 0.017 0 0 0.018 0 0.001 0.002 0.001 0 0.002 0.003 0 0.006 0 0 0.014 0.105 0.002 0.003 0.054 0.005 0.018 0.011 0.003 0.003 0.006 0.009 0.003 0.059 0 0.002 0.071;0.169 0.001 0 0.101 0.031 0 0 0.012 0.017 0 0 0.018 0.105 0.002 0.003 0.054 0.003 0.023 0.02 0.002 0 0.004 0.002 0 0 0.001 0.002 0.001 0.005 0.018 0.011 0.003 0.002 0.012 0.015 0.006 0.002 0.002 0.002 0.003 0 0.002 0.003 0 0.003 0.006 0.009 0.003 0.057 0.001 0 0.098 0.008 0 0 0.006 0.006 0 0 0.014 0.059 0 0.002 0.071;0.169 0.031 0.017 0.105 0.003 0 0 0.005 0.002 0.002 0 0.003 0.057 0.008 0.006 0.059 0.001 0 0 0.002 0.023 0.004 0.001 0.018 0.012 0.002 0.002 0.006 0.001 0 0 0 0 0 0 0.003 0.02 0.002 0.002 0.011 0.015 0.002 0.003 0.009 0 0 0 0.002 0.101 0.012 0.018 0.054 0.002 0 0.001 0.003 0.006 0.003 0 0.003 0.098 0.006 0.014 0.071;
0.142 0.057 0.035 0.032 0.008 0.027 0.012 0.008 0.013 0.013 0.063 0.028 0.013 0.014 0.02 0.022 0.031 0.01 0.006 0.004 0.002 0.006 0.004 0.003 0.003 0.002 0.008 0.008 0.009 0.002 0.002 0.01 0.041 0.015 0.011 0.01 0.005 0.014 0.002 0.002 0.005 0.005 0.017 0.012 0.003 0.002 0.002 0.01 0.051 0.027 0.017 0.012 0.007 0.018 0.003 0.005 0.009 0.009 0.029 0.005 0.007 0.004 0.005 0.019;0.142 0.057 0.035 0.032 0.031 0.01 0.006 0.004 0.041 0.015 0.011 0.01 0.051 0.027 0.017 0.012 0.008 0.027 0.012 0.008 0.002 0.006 0.004 0.003 0.005 0.014 0.002 0.002 0.007 0.018 0.003 0.005 0.013 0.013 0.063 0.028 0.003 0.002 0.008 0.008 0.005 0.005 0.017 0.012 0.009 0.009 0.029 0.005 0.013 0.014 0.02 0.022 0.009 0.002 0.002 0.01 0.003 0.002 0.002 0.01 0.007 0.004 0.005 0.019;0.142 0.031 0.041 0.051 0.008 0.002 0.005 0.007 0.013 0.003 0.005 0.009 0.013 0.009 0.003 0.007 0.057 0.01 0.015 0.027 0.027 0.006 0.014 0.018 0.013 0.002 0.005 0.009 0.014 0.002 0.002 0.004 0.035 0.006 0.011 0.017 0.012 0.004 0.002 0.003 0.063 0.008 0.017 0.029 0.02 0.002 0.002 0.005 0.032 0.004 0.01 0.012 0.008 0.003 0.002 0.005 0.028 0.008 0.012 0.005 0.022 0.01 0.01 0.019;
0.143 0.006 0.001 0.103 0.006 0.036 0.02 0.003 0.006 0.034 0.038 0.001 0.047 0.001 0.001 0.071 0.054 0.001 0.003 0.03 0.001 0.014 0.01 0.001 0.001 0.021 0.021 0.002 0.02 0.002 0.001 0.021 0.024 0 0.001 0.024 0 0.006 0.006 0 0 0.009 0.007 0.002 0.008 0 0 0.01 0.049 0.002 0.002 0.027 0.003 0.01 0.005 0 0.002 0.008 0.015 0.001 0.02 0.002 0.001 0.036;0.143 0.006 0.001 0.103 0.054 0.001 0.003 0.03 0.024 0 0.001 0.024 0.049 0.002 0.002 0.027 0.006 0.036 0.02 0.003 0.001 0.014 0.01 0.001 0 0.006 0.006 0 0.003 0.01 0.005 0 0.006 0.034 0.038 0.001 0.001 0.021 0.021 0.002 0 0.009 0.007 0.002 0.002 0.008 0.015 0.001 0.047 0.001 0.001 0.071 0.02 0.002 0.001 0.021 0.008 0 0 0.01 0.02 0.002 0.001 0.036;0.143 0.054 0.024 0.049 0.006 0.001 0 0.003 0.006 0.001 0 0.002 0.047 0.02 0.008 0.02 0.006 0.001 0 0.002 0.036 0.014 0.006 0.01 0.034 0.021 0.009 0.008 0.001 0.002 0 0.002 0.001 0.003 0.001 0.002 0.02 0.01 0.006 0.005 0.038 0.021 0.007 0.015 0.001 0.001 0 0.001 0.103 0.03 0.024 0.027 0.003 0.001 0 0 0.001 0.002 0.002 0.001 0.071 0.021 0.01 0.036;
0.154 0.042 0.027 0.074 0.014 0.024 0.01 0.007 0.006 0.012 0.034 0.007 0.044 0.017 0.015 0.083 0.005 0 0 0.004 0.001 0.009 0.003 0.001 0.002 0.001 0.005 0 0.002 0 0 0.001 0.005 0 0.002 0.001 0 0.004 0.001 0 0.001 0.003 0.005 0.001 0.002 0 0.001 0.003 0.107 0.025 0.013 0.062 0.005 0.014 0.009 0.007 0.007 0.007 0.016 0.004 0.02 0.01 0.012 0.049;0.154 0.042 0.027 0.074 0.005 0 0 0.004 0.005 0 0.002 0.001 0.107 0.025 0.013 0.062 0.014 0.024 0.01 0.007 0.001 0.009 0.003 0.001 0 0.004 0.001 0 0.005 0.014 0.009 0.007 0.006 0.012 0.034 0.007 0.002 0.001 0.005 0 0.001 0.003 0.005 0.001 0.007 0.007 0.016 0.004 0.044 0.017 0.015 0.083 0.002 0 0 0.001 0.002 0 0.001 0.003 0.02 0.01 0.012 0.049;0.154 0.005 0.005 0.107 0.014 0.001 0 0.005 0.006 0.002 0.001 0.007 0.044 0.002 0.002 0.02 0.042 0 0 0.025 0.024 0.009 0.004 0.014 0.012 0.001 0.003 0.007 0.017 0 0 0.01 0.027 0 0.002 0.013 0.01 0.003 0.001 0.009 0.034 0.005 0.005 0.016 0.015 0 0.001 0.012 0.074 0.004 0.001 0.062 0.007 0.001 0 0.007 0.007 0 0.001 0.004 0.083 0.001 0.003 0.049;
0.143 0.03 0.084 0.035 0.007 0.029 0.004 0.014 0.014 0.003 0.016 0.007 0.017 0.038 0.014 0.105 0.019 0.005 0.015 0.004 0.001 0.004 0.001 0.002 0.001 0.001 0.003 0 0.002 0.01 0.002 0.015 0.09 0.018 0.053 0.016 0.006 0.03 0.002 0.009 0.004 0 0.011 0.005 0.011 0.029 0.01 0.045 0.002 0 0.002 0 0 0.001 0 0 0 0 0.001 0 0 0.006 0 0.004;0.143 0.03 0.084 0.035 0.019 0.005 0.015 0.004 0.09 0.018 0.053 0.016 0.002 0 0.002 0 0.007 0.029 0.004 0.014 0.001 0.004 0.001 0.002 0.006 0.03 0.002 0.009 0 0.001 0 0 0.014 0.003 0.016 0.007 0.001 0.001 0.003 0 0.004 0 0.011 0.005 0 0 0.001 0 0.017 0.038 0.014 0.105 0.002 0.01 0.002 0.015 0.011 0.029 0.01 0.045 0 0.006 0 0.004;0.143 0.019 0.09 0.002 0.007 0.001 0.006 0 0.014 0.001 0.004 0 0.017 0.002 0.011 0 0.03 0.005 0.018 0 0.029 0.004 0.03 0.001 0.003 0.001 0 0 0.038 0.01 0.029 0.006 0.084 0.015 0.053 0.002 0.004 0.001 0.002 0 0.016 0.003 0.011 0.001 0.014 0.002 0.01 0 0.035 0.004 0.016 0 0.014 0.002 0.009 0 0.007 0 0.005 0 0.105 0.015 0.045 0.004;
0.136 0.012 0.017 0.099 0.003 0.029 0.019 0.004 0.005 0.031 0.035 0.002 0.06 0.014 0.005 0.071 0.011 0.003 0.003 0.007 0 0.003 0.002 0 0 0.002 0.007 0 0.006 0 0 0.012 0.037 0.004 0.007 0.022 0.001 0.011 0.005 0.002 0 0.002 0.016 0.001 0.011 0.001 0.003 0.018 0.066 0.004 0.01 0.039 0.001 0.013 0.012 0.003 0.007 0.01 0.023 0.003 0.026 0.004 0.004 0.036;0.136 0.012 0.017 0.099 0.011 0.003 0.003 0.007 0.037 0.004 0.007 0.022 0.066 0.004 0.01 0.039 0.003 0.029 0.019 0.004 0 0.003 0.002 0 0.001 0.011 0.005 0.002 0.001 0.013 0.012 0.003 0.005 0.031 0.035 0.002 0 0.002 0.007 0 0 0.002 0.016 0.001 0.007 0.01 0.023 0.003 0.06 0.014 0.005 0.071 0.006 0 0 0.012 0.011 0.001 0.003 0.018 0.026 0.004 0.004 0.036;0.136 0.011 0.037 0.066 0.003 0 0.001 0.001 0.005 0 0 0.007 0.06 0.006 0.011 0.026 0.012 0.003 0.004 0.004 0.029 0.003 0.011 0.013 0.031 0.002 0.002 0.01 0.014 0 0.001 0.004 0.017 0.003 0.007 0.01 0.019 0.002 0.005 0.012 0.035 0.007 0.016 0.023 0.005 0 0.003 0.004 0.099 0.007 0.022 0.039 0.004 0 0.002 0.003 0.002 0 0.001 0.003 0.071 0.012 0.018 0.036;
0.156 0.011 0.078 0.06 0.009 0.053 0.021 0.018 0.027 0.023 0.056 0.01 0.007 0.009 0.003 0.018 0.021 0.003 0.008 0.006 0 0.015 0.002 0.001 0.002 0.002 0.008 0.003 0.002 0.001 0 0.003 0.013 0 0.006 0.004 0 0.003 0.001 0.002 0.002 0.005 0.009 0 0 0.001 0 0.003 0.088 0.011 0.04 0.021 0.007 0.016 0.004 0.014 0.024 0.018 0.04 0.004 0.004 0.006 0.008 0.01;0.156 0.011 0.078 0.06 0.021 0.003 0.008 0.006 0.013 0 0.006 0.004 0.088 0.011 0.04 0.021 0.009 0.053 0.021 0.018 0 0.015 0.002 0.001 0 0.003 0.001 0.002 0.007 0.016 0.004 0.014 0.027 0.023 0.056 0.01 0.002 0.002 0.008 0.003 0.002 0.005 0.009 0 0.024 0.018 0.04 0.004 0.007 0.009 0.003 0.018 0.002 0.001 0 0.003 0 0.001 0 0.003 0.004 0.006 0.008 0.01;0.156 0.021 0.013 0.088 0.009 0 0 0.007 0.027 0.002 0.002 0.024 0.007 0.002 0 0.004 0.011 0.003 0 0.011 0.053 0.015 0.003 0.016 0.023 0.002 0.005 0.018 0.009 0.001 0.001 0.006 0.078 0.008 0.006 0.04 0.021 0.002 0.001 0.004 0.056 0.008 0.009 0.04 0.003 0 0 0.008 0.06 0.006 0.004 0.021 0.018 0.001 0.002 0.014 0.01 0.003 0 0.004 0.018 0.003 0.003 0.01;
0.141 0.005 0.026 0.081 0.003 0.036 0.019 0.008 0.01 0.027 0.049 0.002 0.033 0.011 0.006 0.059 0.015 0.001 0.002 0.012 0 0.007 0.008 0.001 0.001 0.006 0.008 0.001 0.003 0.002 0 0.012 0.041 0.003 0.015 0.013 0.001 0.017 0.007 0.001 0.004 0.012 0.014 0 0.012 0.008 0.001 0.026 0.072 0 0.005 0.03 0.003 0.017 0.016 0.001 0.008 0.012 0.013 0.005 0.019 0.002 0.002 0.025;0.141 0.005 0.026 0.081 0.015 0.001 0.002 0.012 0.041 0.003 0.015 0.013 0.072 0 0.005 0.03 0.003 0.036 0.019 0.008 0 0.007 0.008 0.001 0.001 0.017 0.007 0.001 0.003 0.017 0.016 0.001 0.01 0.027 0.049 0.002 0.001 0.006 0.008 0.001 0.004 0.012 0.014 0 0.008 0.012 0.013 0.005 0.033 0.011 0.006 0.059 0.003 0.002 0 0.012 0.012 0.008 0.001 0.026 0.019 0.002 0.002 0.025;0.141 0.015 0.041 0.072 0.003 0 0.001 0.003 0.01 0.001 0.004 0.008 0.033 0.003 0.012 0.019 0.005 0.001 0.003 0 0.036 0.007 0.017 0.017 0.027 0.006 0.012 0.012 0.011 0.002 0.008 0.002 0.026 0.002 0.015 0.005 0.019 0.008 0.007 0.016 0.049 0.008 0.014 0.013 0.006 0 0.001 0.002 0.081 0.012 0.013 0.03 0.008 0.001 0.001 0.001 0.002 0.001 0 0.005 0.059 0.012 0.026 0.025;
