pntP=[0.033 0.051 0.052 0.06 0.107 0.061 0.047 0.085 0.042 0.061 0.076 0.063 0.075 0.106 0.081;0.033 0.051 0.061 0.047 0.085 0.052 0.06 0.107 0.042 0.061 0.076 0.063 0.106 0.075 0.081;0.033 0.061 0.052 0.042 0.063 0.051 0.047 0.085 0.06 0.061 0.106 0.107 0.075 0.076 0.081;
0.03 0.066 0.051 0.075 0.095 0.052 0.032 0.09 0.031 0.071 0.084 0.073 0.073 0.096 0.081;0.03 0.066 0.052 0.032 0.09 0.051 0.075 0.095 0.031 0.071 0.084 0.073 0.096 0.073 0.081;0.03 0.052 0.051 0.031 0.073 0.066 0.032 0.09 0.075 0.071 0.096 0.095 0.073 0.084 0.081;
0.035 0.053 0.069 0.064 0.101 0.052 0.038 0.087 0.046 0.058 0.08 0.064 0.07 0.103 0.08;0.035 0.053 0.052 0.038 0.087 0.069 0.064 0.101 0.046 0.058 0.08 0.064 0.103 0.07 0.08;0.035 0.052 0.069 0.046 0.064 0.053 0.038 0.087 0.064 0.058 0.103 0.101 0.07 0.08 0.08;
0.038 0.043 0.059 0.041 0.109 0.059 0.042 0.077 0.053 0.057 0.088 0.076 0.063 0.109 0.086;0.038 0.043 0.059 0.042 0.077 0.059 0.041 0.109 0.053 0.057 0.088 0.076 0.109 0.063 0.086;0.038 0.059 0.059 0.053 0.076 0.043 0.042 0.077 0.041 0.057 0.109 0.109 0.063 0.088 0.086;
0.029 0.067 0.058 0.046 0.098 0.061 0.052 0.087 0.036 0.064 0.072 0.076 0.079 0.098 0.077;0.029 0.067 0.061 0.052 0.087 0.058 0.046 0.098 0.036 0.064 0.072 0.076 0.098 0.079 0.077;0.029 0.061 0.058 0.036 0.076 0.067 0.052 0.087 0.046 0.064 0.098 0.098 0.079 0.072 0.077;
0.026 0.055 0.054 0.067 0.113 0.057 0.039 0.082 0.033 0.064 0.076 0.074 0.072 0.112 0.076;0.026 0.055 0.057 0.039 0.082 0.054 0.067 0.113 0.033 0.064 0.076 0.074 0.112 0.072 0.076;0.026 0.057 0.054 0.033 0.074 0.055 0.039 0.082 0.067 0.064 0.112 0.113 0.072 0.076 0.076;
0.033 0.06 0.055 0.065 0.103 0.064 0.038 0.082 0.038 0.06 0.075 0.071 0.079 0.109 0.068;0.033 0.06 0.064 0.038 0.082 0.055 0.065 0.103 0.038 0.06 0.075 0.071 0.109 0.079 0.068;0.033 0.064 0.055 0.038 0.071 0.06 0.038 0.082 0.065 0.06 0.109 0.103 0.079 0.075 0.068;
0.033 0.064 0.055 0.054 0.107 0.058 0.044 0.075 0.047 0.06 0.075 0.081 0.071 0.109 0.067;0.033 0.064 0.058 0.044 0.075 0.055 0.054 0.107 0.047 0.06 0.075 0.081 0.109 0.071 0.067;0.033 0.058 0.055 0.047 0.081 0.064 0.044 0.075 0.054 0.06 0.109 0.107 0.071 0.075 0.067;
0.046 0.06 0.057 0.071 0.095 0.045 0.032 0.085 0.044 0.061 0.066 0.081 0.072 0.117 0.068;0.046 0.06 0.045 0.032 0.085 0.057 0.071 0.095 0.044 0.061 0.066 0.081 0.117 0.072 0.068;0.046 0.045 0.057 0.044 0.081 0.06 0.032 0.085 0.071 0.061 0.117 0.095 0.072 0.066 0.068;
0.04 0.046 0.053 0.07 0.092 0.066 0.029 0.078 0.049 0.055 0.072 0.098 0.078 0.101 0.073;0.04 0.046 0.066 0.029 0.078 0.053 0.07 0.092 0.049 0.055 0.072 0.098 0.101 0.078 0.073;0.04 0.066 0.053 0.049 0.098 0.046 0.029 0.078 0.07 0.055 0.101 0.092 0.078 0.072 0.073;
0.024 0.057 0.058 0.07 0.107 0.056 0.044 0.086 0.051 0.047 0.068 0.081 0.08 0.098 0.073;0.024 0.057 0.056 0.044 0.086 0.058 0.07 0.107 0.051 0.047 0.068 0.081 0.098 0.08 0.073;0.024 0.056 0.058 0.051 0.081 0.057 0.044 0.086 0.07 0.047 0.098 0.107 0.08 0.068 0.073;
0.031 0.069 0.051 0.059 0.088 0.051 0.049 0.099 0.042 0.048 0.092 0.073 0.086 0.091 0.071;0.031 0.069 0.051 0.049 0.099 0.051 0.059 0.088 0.042 0.048 0.092 0.073 0.091 0.086 0.071;0.031 0.051 0.051 0.042 0.073 0.069 0.049 0.099 0.059 0.048 0.091 0.088 0.086 0.092 0.071;
0.03 0.079 0.059 0.065 0.113 0.053 0.031 0.088 0.032 0.061 0.075 0.079 0.072 0.104 0.059;0.03 0.079 0.053 0.031 0.088 0.059 0.065 0.113 0.032 0.061 0.075 0.079 0.104 0.072 0.059;0.03 0.053 0.059 0.032 0.079 0.079 0.031 0.088 0.065 0.061 0.104 0.113 0.072 0.075 0.059;
0.027 0.059 0.061 0.068 0.102 0.058 0.047 0.066 0.049 0.049 0.093 0.076 0.074 0.098 0.073;0.027 0.059 0.058 0.047 0.066 0.061 0.068 0.102 0.049 0.049 0.093 0.076 0.098 0.074 0.073;0.027 0.058 0.061 0.049 0.076 0.059 0.047 0.066 0.068 0.049 0.098 0.102 0.074 0.093 0.073;
0.028 0.048 0.05 0.069 0.095 0.064 0.043 0.075 0.051 0.056 0.071 0.091 0.078 0.098 0.083;0.028 0.048 0.064 0.043 0.075 0.05 0.069 0.095 0.051 0.056 0.071 0.091 0.098 0.078 0.083;0.028 0.064 0.05 0.051 0.091 0.048 0.043 0.075 0.069 0.056 0.098 0.095 0.078 0.071 0.083;
0.042 0.049 0.054 0.071 0.096 0.044 0.04 0.071 0.043 0.055 0.086 0.077 0.08 0.116 0.076;0.042 0.049 0.044 0.04 0.071 0.054 0.071 0.096 0.043 0.055 0.086 0.077 0.116 0.08 0.076;0.042 0.044 0.054 0.043 0.077 0.049 0.04 0.071 0.071 0.055 0.116 0.096 0.08 0.086 0.076;
0.033 0.056 0.05 0.069 0.098 0.054 0.043 0.067 0.044 0.062 0.092 0.059 0.08 0.116 0.077;0.033 0.056 0.054 0.043 0.067 0.05 0.069 0.098 0.044 0.062 0.092 0.059 0.116 0.08 0.077;0.033 0.054 0.05 0.044 0.059 0.056 0.043 0.067 0.069 0.062 0.116 0.098 0.08 0.092 0.077;
0.026 0.059 0.045 0.069 0.089 0.063 0.046 0.071 0.042 0.067 0.085 0.079 0.073 0.1 0.086;0.026 0.059 0.063 0.046 0.071 0.045 0.069 0.089 0.042 0.067 0.085 0.079 0.1 0.073 0.086;0.026 0.063 0.045 0.042 0.079 0.059 0.046 0.071 0.069 0.067 0.1 0.089 0.073 0.085 0.086;
