pntP=[0.028 0.066 0.052 0.055 0.088 0.054 0.041 0.078 0.047 0.054 0.083 0.083 0.083 0.092 0.096;0.028 0.066 0.054 0.041 0.078 0.052 0.055 0.088 0.047 0.054 0.083 0.083 0.092 0.083 0.096;0.028 0.054 0.052 0.047 0.083 0.066 0.041 0.078 0.055 0.054 0.092 0.088 0.083 0.083 0.096;
0.025 0.057 0.049 0.058 0.123 0.045 0.044 0.085 0.035 0.054 0.081 0.085 0.073 0.107 0.079;0.025 0.057 0.045 0.044 0.085 0.049 0.058 0.123 0.035 0.054 0.081 0.085 0.107 0.073 0.079;0.025 0.045 0.049 0.035 0.085 0.057 0.044 0.085 0.058 0.054 0.107 0.123 0.073 0.081 0.079;
0.021 0.055 0.058 0.044 0.099 0.05 0.048 0.079 0.052 0.044 0.086 0.099 0.075 0.107 0.083;0.021 0.055 0.05 0.048 0.079 0.058 0.044 0.099 0.052 0.044 0.086 0.099 0.107 0.075 0.083;0.021 0.05 0.058 0.052 0.099 0.055 0.048 0.079 0.044 0.044 0.107 0.099 0.075 0.086 0.083;
0.032 0.051 0.054 0.062 0.1 0.045 0.043 0.089 0.036 0.045 0.084 0.091 0.096 0.096 0.076;0.032 0.051 0.045 0.043 0.089 0.054 0.062 0.1 0.036 0.045 0.084 0.091 0.096 0.096 0.076;0.032 0.045 0.054 0.036 0.091 0.051 0.043 0.089 0.062 0.045 0.096 0.1 0.096 0.084 0.076;
0.02 0.057 0.048 0.061 0.096 0.06 0.038 0.071 0.037 0.054 0.104 0.099 0.091 0.097 0.067;0.02 0.057 0.06 0.038 0.071 0.048 0.061 0.096 0.037 0.054 0.104 0.099 0.097 0.091 0.067;0.02 0.06 0.048 0.037 0.099 0.057 0.038 0.071 0.061 0.054 0.097 0.096 0.091 0.104 0.067;
0.033 0.052 0.042 0.058 0.11 0.052 0.049 0.07 0.041 0.073 0.084 0.075 0.082 0.096 0.083;0.033 0.052 0.052 0.049 0.07 0.042 0.058 0.11 0.041 0.073 0.084 0.075 0.096 0.082 0.083;0.033 0.052 0.042 0.041 0.075 0.052 0.049 0.07 0.058 0.073 0.096 0.11 0.082 0.084 0.083;
0.017 0.044 0.052 0.058 0.093 0.052 0.049 0.084 0.055 0.066 0.083 0.075 0.081 0.112 0.079;0.017 0.044 0.052 0.049 0.084 0.052 0.058 0.093 0.055 0.066 0.083 0.075 0.112 0.081 0.079;0.017 0.052 0.052 0.055 0.075 0.044 0.049 0.084 0.058 0.066 0.112 0.093 0.081 0.083 0.079;
0.027 0.053 0.072 0.047 0.096 0.055 0.035 0.085 0.041 0.052 0.079 0.089 0.077 0.101 0.091;0.027 0.053 0.055 0.035 0.085 0.072 0.047 0.096 0.041 0.052 0.079 0.089 0.101 0.077 0.091;0.027 0.055 0.072 0.041 0.089 0.053 0.035 0.085 0.047 0.052 0.101 0.096 0.077 0.079 0.091;
0.025 0.055 0.048 0.053 0.102 0.059 0.05 0.075 0.052 0.057 0.084 0.074 0.087 0.104 0.075;0.025 0.055 0.059 0.05 0.075 0.048 0.053 0.102 0.052 0.057 0.084 0.074 0.104 0.087 0.075;0.025 0.059 0.048 0.052 0.074 0.055 0.05 0.075 0.053 0.057 0.104 0.102 0.087 0.084 0.075;
0.026 0.046 0.046 0.072 0.091 0.063 0.044 0.082 0.043 0.049 0.095 0.09 0.079 0.086 0.088;0.026 0.046 0.063 0.044 0.082 0.046 0.072 0.091 0.043 0.049 0.095 0.09 0.086 0.079 0.088;0.026 0.063 0.046 0.043 0.09 0.046 0.044 0.082 0.072 0.049 0.086 0.091 0.079 0.095 0.088;
0.034 0.048 0.051 0.058 0.102 0.057 0.052 0.093 0.035 0.058 0.073 0.092 0.089 0.09 0.068;0.034 0.048 0.057 0.052 0.093 0.051 0.058 0.102 0.035 0.058 0.073 0.092 0.09 0.089 0.068;0.034 0.057 0.051 0.035 0.092 0.048 0.052 0.093 0.058 0.058 0.09 0.102 0.089 0.073 0.068;
0.024 0.055 0.049 0.068 0.103 0.057 0.041 0.077 0.035 0.051 0.099 0.087 0.071 0.1 0.083;0.024 0.055 0.057 0.041 0.077 0.049 0.068 0.103 0.035 0.051 0.099 0.087 0.1 0.071 0.083;0.024 0.057 0.049 0.035 0.087 0.055 0.041 0.077 0.068 0.051 0.1 0.103 0.071 0.099 0.083;
0.038 0.057 0.054 0.068 0.072 0.05 0.058 0.07 0.047 0.043 0.083 0.082 0.093 0.098 0.087;0.038 0.057 0.05 0.058 0.07 0.054 0.068 0.072 0.047 0.043 0.083 0.082 0.098 0.093 0.087;0.038 0.05 0.054 0.047 0.082 0.057 0.058 0.07 0.068 0.043 0.098 0.072 0.093 0.083 0.087;
0.025 0.055 0.068 0.055 0.106 0.059 0.042 0.063 0.042 0.039 0.091 0.09 0.085 0.101 0.079;0.025 0.055 0.059 0.042 0.063 0.068 0.055 0.106 0.042 0.039 0.091 0.09 0.101 0.085 0.079;0.025 0.059 0.068 0.042 0.09 0.055 0.042 0.063 0.055 0.039 0.101 0.106 0.085 0.091 0.079;
