pntP=[0.049 0.09 0.053 0.097 0.092 0.092 0.051 0.093 0.02 0.055 0.056 0.047 0.043 0.105 0.057;0.049 0.09 0.092 0.051 0.093 0.053 0.097 0.092 0.02 0.055 0.056 0.047 0.105 0.043 0.057;0.049 0.092 0.053 0.02 0.047 0.09 0.051 0.093 0.097 0.055 0.105 0.092 0.043 0.056 0.057;
0.069 0.092 0.045 0.097 0.111 0.075 0.04 0.086 0.035 0.052 0.049 0.051 0.041 0.094 0.063;0.069 0.092 0.075 0.04 0.086 0.045 0.097 0.111 0.035 0.052 0.049 0.051 0.094 0.041 0.063;0.069 0.075 0.045 0.035 0.051 0.092 0.04 0.086 0.097 0.052 0.094 0.111 0.041 0.049 0.063;
0.076 0.086 0.044 0.11 0.099 0.076 0.044 0.077 0.025 0.059 0.049 0.062 0.043 0.107 0.043;0.076 0.086 0.076 0.044 0.077 0.044 0.11 0.099 0.025 0.059 0.049 0.062 0.107 0.043 0.043;0.076 0.076 0.044 0.025 0.062 0.086 0.044 0.077 0.11 0.059 0.107 0.099 0.043 0.049 0.043;
0.073 0.095 0.057 0.101 0.096 0.095 0.031 0.085 0.034 0.062 0.047 0.044 0.047 0.084 0.049;0.073 0.095 0.095 0.031 0.085 0.057 0.101 0.096 0.034 0.062 0.047 0.044 0.084 0.047 0.049;0.073 0.095 0.057 0.034 0.044 0.095 0.031 0.085 0.101 0.062 0.084 0.096 0.047 0.047 0.049;
0.064 0.077 0.054 0.101 0.078 0.105 0.045 0.083 0.026 0.07 0.045 0.053 0.043 0.108 0.048;0.064 0.077 0.105 0.045 0.083 0.054 0.101 0.078 0.026 0.07 0.045 0.053 0.108 0.043 0.048;0.064 0.105 0.054 0.026 0.053 0.077 0.045 0.083 0.101 0.07 0.108 0.078 0.043 0.045 0.048;
0.065 0.093 0.071 0.104 0.093 0.1 0.035 0.088 0.024 0.039 0.05 0.06 0.041 0.084 0.053;0.065 0.093 0.1 0.035 0.088 0.071 0.104 0.093 0.024 0.039 0.05 0.06 0.084 0.041 0.053;0.065 0.1 0.071 0.024 0.06 0.093 0.035 0.088 0.104 0.039 0.084 0.093 0.041 0.05 0.053;
0.057 0.103 0.041 0.101 0.101 0.097 0.04 0.082 0.032 0.057 0.045 0.055 0.05 0.096 0.043;0.057 0.103 0.097 0.04 0.082 0.041 0.101 0.101 0.032 0.057 0.045 0.055 0.096 0.05 0.043;0.057 0.097 0.041 0.032 0.055 0.103 0.04 0.082 0.101 0.057 0.096 0.101 0.05 0.045 0.043;
0.075 0.084 0.054 0.104 0.104 0.086 0.047 0.082 0.028 0.039 0.038 0.047 0.045 0.101 0.066;0.075 0.084 0.086 0.047 0.082 0.054 0.104 0.104 0.028 0.039 0.038 0.047 0.101 0.045 0.066;0.075 0.086 0.054 0.028 0.047 0.084 0.047 0.082 0.104 0.039 0.101 0.104 0.045 0.038 0.066;
0.08 0.084 0.057 0.104 0.098 0.086 0.054 0.072 0.023 0.042 0.06 0.054 0.044 0.09 0.052;0.08 0.084 0.086 0.054 0.072 0.057 0.104 0.098 0.023 0.042 0.06 0.054 0.09 0.044 0.052;0.08 0.086 0.057 0.023 0.054 0.084 0.054 0.072 0.104 0.042 0.09 0.098 0.044 0.06 0.052;
0.075 0.114 0.042 0.098 0.114 0.079 0.041 0.074 0.018 0.053 0.049 0.053 0.048 0.1 0.042;0.075 0.114 0.079 0.041 0.074 0.042 0.098 0.114 0.018 0.053 0.049 0.053 0.1 0.048 0.042;0.075 0.079 0.042 0.018 0.053 0.114 0.041 0.074 0.098 0.053 0.1 0.114 0.048 0.049 0.042;
