pntP=[0.039 0.05 0.051 0.074 0.108 0.066 0.033 0.09 0.041 0.061 0.083 0.074 0.071 0.094 0.065;0.039 0.05 0.066 0.033 0.09 0.051 0.074 0.108 0.041 0.061 0.083 0.074 0.094 0.071 0.065;0.039 0.066 0.051 0.041 0.074 0.05 0.033 0.09 0.074 0.061 0.094 0.108 0.071 0.083 0.065;
0.032 0.055 0.064 0.06 0.108 0.069 0.049 0.09 0.038 0.06 0.076 0.058 0.068 0.115 0.058;0.032 0.055 0.069 0.049 0.09 0.064 0.06 0.108 0.038 0.06 0.076 0.058 0.115 0.068 0.058;0.032 0.069 0.064 0.038 0.058 0.055 0.049 0.09 0.06 0.06 0.115 0.108 0.068 0.076 0.058;
0.023 0.056 0.053 0.065 0.095 0.059 0.045 0.082 0.045 0.059 0.097 0.066 0.088 0.088 0.079;0.023 0.056 0.059 0.045 0.082 0.053 0.065 0.095 0.045 0.059 0.097 0.066 0.088 0.088 0.079;0.023 0.059 0.053 0.045 0.066 0.056 0.045 0.082 0.065 0.059 0.088 0.095 0.088 0.097 0.079;
0.038 0.062 0.049 0.064 0.103 0.052 0.038 0.091 0.033 0.064 0.091 0.069 0.083 0.097 0.066;0.038 0.062 0.052 0.038 0.091 0.049 0.064 0.103 0.033 0.064 0.091 0.069 0.097 0.083 0.066;0.038 0.052 0.049 0.033 0.069 0.062 0.038 0.091 0.064 0.064 0.097 0.103 0.083 0.091 0.066;
0.037 0.061 0.057 0.081 0.114 0.05 0.054 0.078 0.033 0.056 0.068 0.077 0.056 0.107 0.071;0.037 0.061 0.05 0.054 0.078 0.057 0.081 0.114 0.033 0.056 0.068 0.077 0.107 0.056 0.071;0.037 0.05 0.057 0.033 0.077 0.061 0.054 0.078 0.081 0.056 0.107 0.114 0.056 0.068 0.071;
0.029 0.062 0.055 0.073 0.106 0.069 0.044 0.067 0.044 0.061 0.075 0.067 0.066 0.112 0.07;0.029 0.062 0.069 0.044 0.067 0.055 0.073 0.106 0.044 0.061 0.075 0.067 0.112 0.066 0.07;0.029 0.069 0.055 0.044 0.067 0.062 0.044 0.067 0.073 0.061 0.112 0.106 0.066 0.075 0.07;
0.029 0.065 0.054 0.074 0.098 0.056 0.046 0.078 0.053 0.062 0.075 0.076 0.067 0.095 0.072;0.029 0.065 0.056 0.046 0.078 0.054 0.074 0.098 0.053 0.062 0.075 0.076 0.095 0.067 0.072;0.029 0.056 0.054 0.053 0.076 0.065 0.046 0.078 0.074 0.062 0.095 0.098 0.067 0.075 0.072;
0.042 0.062 0.056 0.065 0.102 0.054 0.05 0.083 0.047 0.062 0.065 0.071 0.083 0.103 0.055;0.042 0.062 0.054 0.05 0.083 0.056 0.065 0.102 0.047 0.062 0.065 0.071 0.103 0.083 0.055;0.042 0.054 0.056 0.047 0.071 0.062 0.05 0.083 0.065 0.062 0.103 0.102 0.083 0.065 0.055;
0.03 0.054 0.054 0.103 0.087 0.052 0.046 0.079 0.043 0.071 0.078 0.085 0.061 0.099 0.058;0.03 0.054 0.052 0.046 0.079 0.054 0.103 0.087 0.043 0.071 0.078 0.085 0.099 0.061 0.058;0.03 0.052 0.054 0.043 0.085 0.054 0.046 0.079 0.103 0.071 0.099 0.087 0.061 0.078 0.058;
0.019 0.063 0.059 0.069 0.105 0.066 0.052 0.089 0.038 0.048 0.073 0.075 0.082 0.102 0.06;0.019 0.063 0.066 0.052 0.089 0.059 0.069 0.105 0.038 0.048 0.073 0.075 0.102 0.082 0.06;0.019 0.066 0.059 0.038 0.075 0.063 0.052 0.089 0.069 0.048 0.102 0.105 0.082 0.073 0.06;
0.028 0.059 0.058 0.075 0.102 0.069 0.03 0.08 0.038 0.067 0.072 0.085 0.068 0.096 0.073;0.028 0.059 0.069 0.03 0.08 0.058 0.075 0.102 0.038 0.067 0.072 0.085 0.096 0.068 0.073;0.028 0.069 0.058 0.038 0.085 0.059 0.03 0.08 0.075 0.067 0.096 0.102 0.068 0.072 0.073;
0.034 0.058 0.057 0.074 0.11 0.065 0.034 0.073 0.042 0.058 0.076 0.087 0.066 0.101 0.065;0.034 0.058 0.065 0.034 0.073 0.057 0.074 0.11 0.042 0.058 0.076 0.087 0.101 0.066 0.065;0.034 0.065 0.057 0.042 0.087 0.058 0.034 0.073 0.074 0.058 0.101 0.11 0.066 0.076 0.065;
0.025 0.062 0.057 0.077 0.111 0.067 0.046 0.081 0.035 0.065 0.073 0.071 0.063 0.101 0.066;0.025 0.062 0.067 0.046 0.081 0.057 0.077 0.111 0.035 0.065 0.073 0.071 0.101 0.063 0.066;0.025 0.067 0.057 0.035 0.071 0.062 0.046 0.081 0.077 0.065 0.101 0.111 0.063 0.073 0.066;
0.039 0.063 0.049 0.075 0.105 0.061 0.048 0.074 0.035 0.052 0.084 0.075 0.073 0.097 0.07;0.039 0.063 0.061 0.048 0.074 0.049 0.075 0.105 0.035 0.052 0.084 0.075 0.097 0.073 0.07;0.039 0.061 0.049 0.035 0.075 0.063 0.048 0.074 0.075 0.052 0.097 0.105 0.073 0.084 0.07;
0.026 0.063 0.059 0.079 0.107 0.081 0.034 0.089 0.037 0.054 0.076 0.063 0.067 0.093 0.072;0.026 0.063 0.081 0.034 0.089 0.059 0.079 0.107 0.037 0.054 0.076 0.063 0.093 0.067 0.072;0.026 0.081 0.059 0.037 0.063 0.063 0.034 0.089 0.079 0.054 0.093 0.107 0.067 0.076 0.072;
0.042 0.065 0.054 0.065 0.093 0.054 0.042 0.08 0.036 0.062 0.092 0.072 0.071 0.111 0.061;0.042 0.065 0.054 0.042 0.08 0.054 0.065 0.093 0.036 0.062 0.092 0.072 0.111 0.071 0.061;0.042 0.054 0.054 0.036 0.072 0.065 0.042 0.08 0.065 0.062 0.111 0.093 0.071 0.092 0.061;
0.023 0.069 0.06 0.056 0.103 0.06 0.047 0.085 0.037 0.064 0.079 0.08 0.07 0.09 0.077;0.023 0.069 0.06 0.047 0.085 0.06 0.056 0.103 0.037 0.064 0.079 0.08 0.09 0.07 0.077;0.023 0.06 0.06 0.037 0.08 0.069 0.047 0.085 0.056 0.064 0.09 0.103 0.07 0.079 0.077;
0.031 0.057 0.053 0.077 0.101 0.07 0.045 0.086 0.041 0.058 0.077 0.066 0.079 0.091 0.068;0.031 0.057 0.07 0.045 0.086 0.053 0.077 0.101 0.041 0.058 0.077 0.066 0.091 0.079 0.068;0.031 0.07 0.053 0.041 0.066 0.057 0.045 0.086 0.077 0.058 0.091 0.101 0.079 0.077 0.068;
0.032 0.055 0.053 0.062 0.112 0.058 0.038 0.089 0.046 0.065 0.072 0.067 0.076 0.098 0.077;0.032 0.055 0.058 0.038 0.089 0.053 0.062 0.112 0.046 0.065 0.072 0.067 0.098 0.076 0.077;0.032 0.058 0.053 0.046 0.067 0.055 0.038 0.089 0.062 0.065 0.098 0.112 0.076 0.072 0.077;
0.029 0.067 0.072 0.063 0.088 0.065 0.048 0.068 0.048 0.061 0.065 0.062 0.082 0.097 0.085;0.029 0.067 0.065 0.048 0.068 0.072 0.063 0.088 0.048 0.061 0.065 0.062 0.097 0.082 0.085;0.029 0.065 0.072 0.048 0.062 0.067 0.048 0.068 0.063 0.061 0.097 0.088 0.082 0.065 0.085;
0.037 0.07 0.052 0.086 0.089 0.067 0.04 0.066 0.04 0.063 0.073 0.065 0.076 0.113 0.063;0.037 0.07 0.067 0.04 0.066 0.052 0.086 0.089 0.04 0.063 0.073 0.065 0.113 0.076 0.063;0.037 0.067 0.052 0.04 0.065 0.07 0.04 0.066 0.086 0.063 0.113 0.089 0.076 0.073 0.063;
0.027 0.064 0.063 0.075 0.084 0.063 0.031 0.09 0.043 0.066 0.091 0.066 0.063 0.104 0.07;0.027 0.064 0.063 0.031 0.09 0.063 0.075 0.084 0.043 0.066 0.091 0.066 0.104 0.063 0.07;0.027 0.063 0.063 0.043 0.066 0.064 0.031 0.09 0.075 0.066 0.104 0.084 0.063 0.091 0.07;
0.04 0.068 0.046 0.071 0.088 0.054 0.032 0.08 0.043 0.055 0.079 0.076 0.086 0.102 0.08;0.04 0.068 0.054 0.032 0.08 0.046 0.071 0.088 0.043 0.055 0.079 0.076 0.102 0.086 0.08;0.04 0.054 0.046 0.043 0.076 0.068 0.032 0.08 0.071 0.055 0.102 0.088 0.086 0.079 0.08;
