pntP=[0.031 0.055 0.055 0.065 0.105 0.045 0.048 0.086 0.036 0.047 0.085 0.082 0.073 0.095 0.092;0.031 0.055 0.045 0.048 0.086 0.055 0.065 0.105 0.036 0.047 0.085 0.082 0.095 0.073 0.092;0.031 0.045 0.055 0.036 0.082 0.055 0.048 0.086 0.065 0.047 0.095 0.105 0.073 0.085 0.092;
0.02 0.061 0.056 0.053 0.088 0.049 0.05 0.084 0.038 0.064 0.067 0.086 0.089 0.103 0.092;0.02 0.061 0.049 0.05 0.084 0.056 0.053 0.088 0.038 0.064 0.067 0.086 0.103 0.089 0.092;0.02 0.049 0.056 0.038 0.086 0.061 0.05 0.084 0.053 0.064 0.103 0.088 0.089 0.067 0.092;
0.029 0.054 0.06 0.038 0.106 0.059 0.042 0.081 0.047 0.04 0.067 0.097 0.109 0.095 0.076;0.029 0.054 0.059 0.042 0.081 0.06 0.038 0.106 0.047 0.04 0.067 0.097 0.095 0.109 0.076;0.029 0.059 0.06 0.047 0.097 0.054 0.042 0.081 0.038 0.04 0.095 0.106 0.109 0.067 0.076;
0.025 0.051 0.06 0.069 0.084 0.046 0.04 0.086 0.044 0.058 0.081 0.083 0.084 0.102 0.087;0.025 0.051 0.046 0.04 0.086 0.06 0.069 0.084 0.044 0.058 0.081 0.083 0.102 0.084 0.087;0.025 0.046 0.06 0.044 0.083 0.051 0.04 0.086 0.069 0.058 0.102 0.084 0.084 0.081 0.087;
0.018 0.056 0.059 0.064 0.084 0.062 0.041 0.07 0.049 0.055 0.079 0.072 0.083 0.117 0.091;0.018 0.056 0.062 0.041 0.07 0.059 0.064 0.084 0.049 0.055 0.079 0.072 0.117 0.083 0.091;0.018 0.062 0.059 0.049 0.072 0.056 0.041 0.07 0.064 0.055 0.117 0.084 0.083 0.079 0.091;
0.031 0.053 0.059 0.04 0.1 0.068 0.042 0.084 0.04 0.063 0.071 0.07 0.078 0.116 0.085;0.031 0.053 0.068 0.042 0.084 0.059 0.04 0.1 0.04 0.063 0.071 0.07 0.116 0.078 0.085;0.031 0.068 0.059 0.04 0.07 0.053 0.042 0.084 0.04 0.063 0.116 0.1 0.078 0.071 0.085;
0.027 0.04 0.064 0.053 0.101 0.064 0.042 0.091 0.041 0.048 0.094 0.089 0.074 0.099 0.073;0.027 0.04 0.064 0.042 0.091 0.064 0.053 0.101 0.041 0.048 0.094 0.089 0.099 0.074 0.073;0.027 0.064 0.064 0.041 0.089 0.04 0.042 0.091 0.053 0.048 0.099 0.101 0.074 0.094 0.073;
0.022 0.056 0.047 0.064 0.096 0.056 0.054 0.065 0.056 0.054 0.081 0.086 0.087 0.113 0.063;0.022 0.056 0.056 0.054 0.065 0.047 0.064 0.096 0.056 0.054 0.081 0.086 0.113 0.087 0.063;0.022 0.056 0.047 0.056 0.086 0.056 0.054 0.065 0.064 0.054 0.113 0.096 0.087 0.081 0.063;
0.024 0.06 0.048 0.059 0.103 0.059 0.049 0.085 0.045 0.056 0.085 0.084 0.074 0.095 0.074;0.024 0.06 0.059 0.049 0.085 0.048 0.059 0.103 0.045 0.056 0.085 0.084 0.095 0.074 0.074;0.024 0.059 0.048 0.045 0.084 0.06 0.049 0.085 0.059 0.056 0.095 0.103 0.074 0.085 0.074;
0.029 0.066 0.053 0.064 0.102 0.043 0.042 0.092 0.048 0.06 0.083 0.085 0.072 0.092 0.069;0.029 0.066 0.043 0.042 0.092 0.053 0.064 0.102 0.048 0.06 0.083 0.085 0.092 0.072 0.069;0.029 0.043 0.053 0.048 0.085 0.066 0.042 0.092 0.064 0.06 0.092 0.102 0.072 0.083 0.069;
0.034 0.054 0.058 0.059 0.083 0.053 0.031 0.082 0.057 0.065 0.091 0.087 0.082 0.095 0.069;0.034 0.054 0.053 0.031 0.082 0.058 0.059 0.083 0.057 0.065 0.091 0.087 0.095 0.082 0.069;0.034 0.053 0.058 0.057 0.087 0.054 0.031 0.082 0.059 0.065 0.095 0.083 0.082 0.091 0.069;
0.029 0.059 0.05 0.069 0.084 0.056 0.057 0.077 0.038 0.058 0.079 0.092 0.077 0.091 0.084;0.029 0.059 0.056 0.057 0.077 0.05 0.069 0.084 0.038 0.058 0.079 0.092 0.091 0.077 0.084;0.029 0.056 0.05 0.038 0.092 0.059 0.057 0.077 0.069 0.058 0.091 0.084 0.077 0.079 0.084;
0.021 0.051 0.062 0.052 0.116 0.046 0.038 0.087 0.037 0.046 0.081 0.086 0.094 0.099 0.084;0.021 0.051 0.046 0.038 0.087 0.062 0.052 0.116 0.037 0.046 0.081 0.086 0.099 0.094 0.084;0.021 0.046 0.062 0.037 0.086 0.051 0.038 0.087 0.052 0.046 0.099 0.116 0.094 0.081 0.084;
0.019 0.05 0.069 0.068 0.084 0.043 0.052 0.096 0.035 0.056 0.089 0.078 0.092 0.101 0.068;0.019 0.05 0.043 0.052 0.096 0.069 0.068 0.084 0.035 0.056 0.089 0.078 0.101 0.092 0.068;0.019 0.043 0.069 0.035 0.078 0.05 0.052 0.096 0.068 0.056 0.101 0.084 0.092 0.089 0.068;
0.037 0.044 0.048 0.073 0.102 0.057 0.049 0.08 0.055 0.046 0.076 0.074 0.078 0.096 0.085;0.037 0.044 0.057 0.049 0.08 0.048 0.073 0.102 0.055 0.046 0.076 0.074 0.096 0.078 0.085;0.037 0.057 0.048 0.055 0.074 0.044 0.049 0.08 0.073 0.046 0.096 0.102 0.078 0.076 0.085;
0.019 0.043 0.053 0.066 0.108 0.058 0.039 0.072 0.047 0.058 0.075 0.088 0.096 0.104 0.074;0.019 0.043 0.058 0.039 0.072 0.053 0.066 0.108 0.047 0.058 0.075 0.088 0.104 0.096 0.074;0.019 0.058 0.053 0.047 0.088 0.043 0.039 0.072 0.066 0.058 0.104 0.108 0.096 0.075 0.074;
0.018 0.052 0.052 0.073 0.098 0.054 0.04 0.088 0.033 0.051 0.078 0.09 0.077 0.098 0.098;0.018 0.052 0.054 0.04 0.088 0.052 0.073 0.098 0.033 0.051 0.078 0.09 0.098 0.077 0.098;0.018 0.054 0.052 0.033 0.09 0.052 0.04 0.088 0.073 0.051 0.098 0.098 0.077 0.078 0.098;
0.015 0.067 0.057 0.068 0.098 0.061 0.046 0.078 0.039 0.072 0.074 0.084 0.077 0.103 0.061;0.015 0.067 0.061 0.046 0.078 0.057 0.068 0.098 0.039 0.072 0.074 0.084 0.103 0.077 0.061;0.015 0.061 0.057 0.039 0.084 0.067 0.046 0.078 0.068 0.072 0.103 0.098 0.077 0.074 0.061;
0.024 0.056 0.058 0.056 0.076 0.051 0.051 0.086 0.052 0.054 0.088 0.073 0.099 0.11 0.066;0.024 0.056 0.051 0.051 0.086 0.058 0.056 0.076 0.052 0.054 0.088 0.073 0.11 0.099 0.066;0.024 0.051 0.058 0.052 0.073 0.056 0.051 0.086 0.056 0.054 0.11 0.076 0.099 0.088 0.066;
0.029 0.056 0.074 0.058 0.084 0.046 0.04 0.082 0.034 0.053 0.1 0.072 0.088 0.095 0.089;0.029 0.056 0.046 0.04 0.082 0.074 0.058 0.084 0.034 0.053 0.1 0.072 0.095 0.088 0.089;0.029 0.046 0.074 0.034 0.072 0.056 0.04 0.082 0.058 0.053 0.095 0.084 0.088 0.1 0.089;
0.021 0.052 0.056 0.052 0.097 0.057 0.038 0.087 0.048 0.056 0.085 0.094 0.082 0.09 0.085;0.021 0.052 0.057 0.038 0.087 0.056 0.052 0.097 0.048 0.056 0.085 0.094 0.09 0.082 0.085;0.021 0.057 0.056 0.048 0.094 0.052 0.038 0.087 0.052 0.056 0.09 0.097 0.082 0.085 0.085;
0.027 0.054 0.053 0.055 0.087 0.045 0.04 0.094 0.041 0.057 0.088 0.086 0.078 0.113 0.082;0.027 0.054 0.045 0.04 0.094 0.053 0.055 0.087 0.041 0.057 0.088 0.086 0.113 0.078 0.082;0.027 0.045 0.053 0.041 0.086 0.054 0.04 0.094 0.055 0.057 0.113 0.087 0.078 0.088 0.082;
0.033 0.053 0.049 0.063 0.098 0.051 0.047 0.094 0.034 0.055 0.083 0.071 0.087 0.113 0.069;0.033 0.053 0.051 0.047 0.094 0.049 0.063 0.098 0.034 0.055 0.083 0.071 0.113 0.087 0.069;0.033 0.051 0.049 0.034 0.071 0.053 0.047 0.094 0.063 0.055 0.113 0.098 0.087 0.083 0.069;
0.029 0.053 0.058 0.049 0.098 0.049 0.029 0.087 0.044 0.071 0.093 0.091 0.08 0.096 0.073;0.029 0.053 0.049 0.029 0.087 0.058 0.049 0.098 0.044 0.071 0.093 0.091 0.096 0.08 0.073;0.029 0.049 0.058 0.044 0.091 0.053 0.029 0.087 0.049 0.071 0.096 0.098 0.08 0.093 0.073;
0.019 0.053 0.048 0.061 0.094 0.046 0.045 0.096 0.041 0.059 0.092 0.091 0.081 0.096 0.078;0.019 0.053 0.046 0.045 0.096 0.048 0.061 0.094 0.041 0.059 0.092 0.091 0.096 0.081 0.078;0.019 0.046 0.048 0.041 0.091 0.053 0.045 0.096 0.061 0.059 0.096 0.094 0.081 0.092 0.078;
