pntP=[0.055 0.086 0.061 0.074 0.107 0.08 0.039 0.093 0.044 0.046 0.068 0.064 0.04 0.094 0.049;0.055 0.086 0.08 0.039 0.093 0.061 0.074 0.107 0.044 0.046 0.068 0.064 0.094 0.04 0.049;0.055 0.08 0.061 0.044 0.064 0.086 0.039 0.093 0.074 0.046 0.094 0.107 0.04 0.068 0.049;
0.054 0.068 0.052 0.086 0.099 0.084 0.041 0.074 0.041 0.064 0.055 0.06 0.055 0.109 0.058;0.054 0.068 0.084 0.041 0.074 0.052 0.086 0.099 0.041 0.064 0.055 0.06 0.109 0.055 0.058;0.054 0.084 0.052 0.041 0.06 0.068 0.041 0.074 0.086 0.064 0.109 0.099 0.055 0.055 0.058;
0.055 0.087 0.068 0.09 0.093 0.089 0.033 0.072 0.03 0.048 0.054 0.061 0.063 0.11 0.047;0.055 0.087 0.089 0.033 0.072 0.068 0.09 0.093 0.03 0.048 0.054 0.061 0.11 0.063 0.047;0.055 0.089 0.068 0.03 0.061 0.087 0.033 0.072 0.09 0.048 0.11 0.093 0.063 0.054 0.047;
0.047 0.081 0.06 0.088 0.111 0.075 0.031 0.072 0.026 0.057 0.06 0.059 0.06 0.104 0.069;0.047 0.081 0.075 0.031 0.072 0.06 0.088 0.111 0.026 0.057 0.06 0.059 0.104 0.06 0.069;0.047 0.075 0.06 0.026 0.059 0.081 0.031 0.072 0.088 0.057 0.104 0.111 0.06 0.06 0.069;
0.055 0.082 0.049 0.079 0.093 0.093 0.034 0.095 0.038 0.059 0.057 0.064 0.054 0.092 0.056;0.055 0.082 0.093 0.034 0.095 0.049 0.079 0.093 0.038 0.059 0.057 0.064 0.092 0.054 0.056;0.055 0.093 0.049 0.038 0.064 0.082 0.034 0.095 0.079 0.059 0.092 0.093 0.054 0.057 0.056;
0.055 0.065 0.056 0.083 0.102 0.079 0.044 0.082 0.033 0.058 0.069 0.065 0.046 0.102 0.061;0.055 0.065 0.079 0.044 0.082 0.056 0.083 0.102 0.033 0.058 0.069 0.065 0.102 0.046 0.061;0.055 0.079 0.056 0.033 0.065 0.065 0.044 0.082 0.083 0.058 0.102 0.102 0.046 0.069 0.061;
0.048 0.067 0.048 0.084 0.1 0.082 0.04 0.093 0.049 0.064 0.056 0.064 0.054 0.093 0.058;0.048 0.067 0.082 0.04 0.093 0.048 0.084 0.1 0.049 0.064 0.056 0.064 0.093 0.054 0.058;0.048 0.082 0.048 0.049 0.064 0.067 0.04 0.093 0.084 0.064 0.093 0.1 0.054 0.056 0.058;
0.052 0.099 0.059 0.101 0.095 0.071 0.04 0.079 0.03 0.05 0.056 0.059 0.051 0.108 0.05;0.052 0.099 0.071 0.04 0.079 0.059 0.101 0.095 0.03 0.05 0.056 0.059 0.108 0.051 0.05;0.052 0.071 0.059 0.03 0.059 0.099 0.04 0.079 0.101 0.05 0.108 0.095 0.051 0.056 0.05;
0.065 0.079 0.051 0.099 0.095 0.068 0.045 0.061 0.036 0.055 0.069 0.066 0.055 0.091 0.065;0.065 0.079 0.068 0.045 0.061 0.051 0.099 0.095 0.036 0.055 0.069 0.066 0.091 0.055 0.065;0.065 0.068 0.051 0.036 0.066 0.079 0.045 0.061 0.099 0.055 0.091 0.095 0.055 0.069 0.065;
0.076 0.072 0.048 0.079 0.097 0.076 0.036 0.09 0.029 0.067 0.052 0.061 0.064 0.097 0.056;0.076 0.072 0.076 0.036 0.09 0.048 0.079 0.097 0.029 0.067 0.052 0.061 0.097 0.064 0.056;0.076 0.076 0.048 0.029 0.061 0.072 0.036 0.09 0.079 0.067 0.097 0.097 0.064 0.052 0.056;
