pntP=[0.022 0.059 0.059 0.053 0.101 0.046 0.04 0.102 0.049 0.062 0.084 0.09 0.079 0.086 0.068;0.022 0.059 0.046 0.04 0.102 0.059 0.053 0.101 0.049 0.062 0.084 0.09 0.086 0.079 0.068;0.022 0.046 0.059 0.049 0.09 0.059 0.04 0.102 0.053 0.062 0.086 0.101 0.079 0.084 0.068;
0.018 0.049 0.05 0.054 0.082 0.068 0.039 0.087 0.05 0.055 0.072 0.088 0.098 0.094 0.096;0.018 0.049 0.068 0.039 0.087 0.05 0.054 0.082 0.05 0.055 0.072 0.088 0.094 0.098 0.096;0.018 0.068 0.05 0.05 0.088 0.049 0.039 0.087 0.054 0.055 0.094 0.082 0.098 0.072 0.096;
0.02 0.053 0.054 0.055 0.094 0.043 0.05 0.095 0.043 0.057 0.081 0.08 0.076 0.106 0.093;0.02 0.053 0.043 0.05 0.095 0.054 0.055 0.094 0.043 0.057 0.081 0.08 0.106 0.076 0.093;0.02 0.043 0.054 0.043 0.08 0.053 0.05 0.095 0.055 0.057 0.106 0.094 0.076 0.081 0.093;
0.026 0.053 0.055 0.069 0.082 0.048 0.047 0.079 0.04 0.053 0.084 0.08 0.102 0.1 0.082;0.026 0.053 0.048 0.047 0.079 0.055 0.069 0.082 0.04 0.053 0.084 0.08 0.1 0.102 0.082;0.026 0.048 0.055 0.04 0.08 0.053 0.047 0.079 0.069 0.053 0.1 0.082 0.102 0.084 0.082;
0.019 0.056 0.052 0.053 0.089 0.064 0.036 0.104 0.035 0.054 0.076 0.093 0.084 0.093 0.092;0.019 0.056 0.064 0.036 0.104 0.052 0.053 0.089 0.035 0.054 0.076 0.093 0.093 0.084 0.092;0.019 0.064 0.052 0.035 0.093 0.056 0.036 0.104 0.053 0.054 0.093 0.089 0.084 0.076 0.092;
0.021 0.042 0.054 0.037 0.096 0.047 0.047 0.077 0.047 0.066 0.075 0.108 0.1 0.093 0.09;0.021 0.042 0.047 0.047 0.077 0.054 0.037 0.096 0.047 0.066 0.075 0.108 0.093 0.1 0.09;0.021 0.047 0.054 0.047 0.108 0.042 0.047 0.077 0.037 0.066 0.093 0.096 0.1 0.075 0.09;
0.019 0.038 0.065 0.073 0.084 0.041 0.035 0.083 0.039 0.056 0.086 0.08 0.094 0.119 0.088;0.019 0.038 0.041 0.035 0.083 0.065 0.073 0.084 0.039 0.056 0.086 0.08 0.119 0.094 0.088;0.019 0.041 0.065 0.039 0.08 0.038 0.035 0.083 0.073 0.056 0.119 0.084 0.094 0.086 0.088;
0.017 0.049 0.052 0.06 0.09 0.046 0.045 0.099 0.037 0.057 0.081 0.077 0.089 0.108 0.093;0.017 0.049 0.046 0.045 0.099 0.052 0.06 0.09 0.037 0.057 0.081 0.077 0.108 0.089 0.093;0.017 0.046 0.052 0.037 0.077 0.049 0.045 0.099 0.06 0.057 0.108 0.09 0.089 0.081 0.093;
0.02 0.054 0.054 0.058 0.077 0.056 0.05 0.093 0.037 0.054 0.082 0.088 0.086 0.095 0.096;0.02 0.054 0.056 0.05 0.093 0.054 0.058 0.077 0.037 0.054 0.082 0.088 0.095 0.086 0.096;0.02 0.056 0.054 0.037 0.088 0.054 0.05 0.093 0.058 0.054 0.095 0.077 0.086 0.082 0.096;
0.026 0.05 0.064 0.057 0.094 0.043 0.039 0.069 0.045 0.055 0.097 0.094 0.084 0.108 0.075;0.026 0.05 0.043 0.039 0.069 0.064 0.057 0.094 0.045 0.055 0.097 0.094 0.108 0.084 0.075;0.026 0.043 0.064 0.045 0.094 0.05 0.039 0.069 0.057 0.055 0.108 0.094 0.084 0.097 0.075;
0.02 0.042 0.047 0.056 0.096 0.038 0.042 0.094 0.042 0.06 0.086 0.08 0.105 0.117 0.075;0.02 0.042 0.038 0.042 0.094 0.047 0.056 0.096 0.042 0.06 0.086 0.08 0.117 0.105 0.075;0.02 0.038 0.047 0.042 0.08 0.042 0.042 0.094 0.056 0.06 0.117 0.096 0.105 0.086 0.075;
0.026 0.053 0.051 0.052 0.098 0.051 0.036 0.088 0.046 0.064 0.07 0.093 0.091 0.104 0.077;0.026 0.053 0.051 0.036 0.088 0.051 0.052 0.098 0.046 0.064 0.07 0.093 0.104 0.091 0.077;0.026 0.051 0.051 0.046 0.093 0.053 0.036 0.088 0.052 0.064 0.104 0.098 0.091 0.07 0.077;
0.018 0.043 0.063 0.051 0.096 0.052 0.046 0.101 0.043 0.047 0.113 0.077 0.088 0.082 0.08;0.018 0.043 0.052 0.046 0.101 0.063 0.051 0.096 0.043 0.047 0.113 0.077 0.082 0.088 0.08;0.018 0.052 0.063 0.043 0.077 0.043 0.046 0.101 0.051 0.047 0.082 0.096 0.088 0.113 0.08;
0.019 0.044 0.068 0.055 0.086 0.048 0.04 0.073 0.042 0.062 0.089 0.094 0.089 0.099 0.092;0.019 0.044 0.048 0.04 0.073 0.068 0.055 0.086 0.042 0.062 0.089 0.094 0.099 0.089 0.092;0.019 0.048 0.068 0.042 0.094 0.044 0.04 0.073 0.055 0.062 0.099 0.086 0.089 0.089 0.092;
0.02 0.055 0.05 0.053 0.103 0.056 0.053 0.088 0.043 0.05 0.092 0.095 0.095 0.062 0.085;0.02 0.055 0.056 0.053 0.088 0.05 0.053 0.103 0.043 0.05 0.092 0.095 0.062 0.095 0.085;0.02 0.056 0.05 0.043 0.095 0.055 0.053 0.088 0.053 0.05 0.062 0.103 0.095 0.092 0.085;
0.027 0.052 0.049 0.063 0.09 0.055 0.055 0.086 0.046 0.052 0.08 0.087 0.093 0.083 0.082;0.027 0.052 0.055 0.055 0.086 0.049 0.063 0.09 0.046 0.052 0.08 0.087 0.083 0.093 0.082;0.027 0.055 0.049 0.046 0.087 0.052 0.055 0.086 0.063 0.052 0.083 0.09 0.093 0.08 0.082;
0.022 0.041 0.05 0.046 0.102 0.049 0.035 0.088 0.05 0.059 0.086 0.074 0.096 0.11 0.092;0.022 0.041 0.049 0.035 0.088 0.05 0.046 0.102 0.05 0.059 0.086 0.074 0.11 0.096 0.092;0.022 0.049 0.05 0.05 0.074 0.041 0.035 0.088 0.046 0.059 0.11 0.102 0.096 0.086 0.092;
0.022 0.051 0.064 0.055 0.1 0.054 0.038 0.093 0.035 0.051 0.082 0.087 0.081 0.106 0.081;0.022 0.051 0.054 0.038 0.093 0.064 0.055 0.1 0.035 0.051 0.082 0.087 0.106 0.081 0.081;0.022 0.054 0.064 0.035 0.087 0.051 0.038 0.093 0.055 0.051 0.106 0.1 0.081 0.082 0.081;
0.02 0.045 0.048 0.06 0.101 0.05 0.045 0.088 0.042 0.049 0.091 0.098 0.091 0.092 0.08;0.02 0.045 0.05 0.045 0.088 0.048 0.06 0.101 0.042 0.049 0.091 0.098 0.092 0.091 0.08;0.02 0.05 0.048 0.042 0.098 0.045 0.045 0.088 0.06 0.049 0.092 0.101 0.091 0.091 0.08;
0.028 0.053 0.054 0.063 0.087 0.058 0.044 0.084 0.053 0.055 0.079 0.088 0.099 0.076 0.079;0.028 0.053 0.058 0.044 0.084 0.054 0.063 0.087 0.053 0.055 0.079 0.088 0.076 0.099 0.079;0.028 0.058 0.054 0.053 0.088 0.053 0.044 0.084 0.063 0.055 0.076 0.087 0.099 0.079 0.079;
0.027 0.051 0.052 0.055 0.101 0.055 0.048 0.087 0.047 0.043 0.081 0.077 0.085 0.095 0.096;0.027 0.051 0.055 0.048 0.087 0.052 0.055 0.101 0.047 0.043 0.081 0.077 0.095 0.085 0.096;0.027 0.055 0.052 0.047 0.077 0.051 0.048 0.087 0.055 0.043 0.095 0.101 0.085 0.081 0.096;
0.017 0.047 0.05 0.055 0.102 0.066 0.049 0.096 0.044 0.04 0.084 0.083 0.091 0.085 0.091;0.017 0.047 0.066 0.049 0.096 0.05 0.055 0.102 0.044 0.04 0.084 0.083 0.085 0.091 0.091;0.017 0.066 0.05 0.044 0.083 0.047 0.049 0.096 0.055 0.04 0.085 0.102 0.091 0.084 0.091;
0.023 0.044 0.04 0.06 0.111 0.044 0.052 0.078 0.053 0.064 0.087 0.082 0.096 0.085 0.081;0.023 0.044 0.044 0.052 0.078 0.04 0.06 0.111 0.053 0.064 0.087 0.082 0.085 0.096 0.081;0.023 0.044 0.04 0.053 0.082 0.044 0.052 0.078 0.06 0.064 0.085 0.111 0.096 0.087 0.081;
0.015 0.059 0.049 0.058 0.1 0.054 0.045 0.077 0.046 0.065 0.082 0.089 0.086 0.102 0.073;0.015 0.059 0.054 0.045 0.077 0.049 0.058 0.1 0.046 0.065 0.082 0.089 0.102 0.086 0.073;0.015 0.054 0.049 0.046 0.089 0.059 0.045 0.077 0.058 0.065 0.102 0.1 0.086 0.082 0.073;
0.026 0.054 0.038 0.058 0.113 0.045 0.054 0.09 0.044 0.056 0.081 0.082 0.084 0.09 0.085;0.026 0.054 0.045 0.054 0.09 0.038 0.058 0.113 0.044 0.056 0.081 0.082 0.09 0.084 0.085;0.026 0.045 0.038 0.044 0.082 0.054 0.054 0.09 0.058 0.056 0.09 0.113 0.084 0.081 0.085;
0.017 0.041 0.063 0.045 0.094 0.045 0.056 0.102 0.044 0.049 0.085 0.08 0.088 0.102 0.089;0.017 0.041 0.045 0.056 0.102 0.063 0.045 0.094 0.044 0.049 0.085 0.08 0.102 0.088 0.089;0.017 0.045 0.063 0.044 0.08 0.041 0.056 0.102 0.045 0.049 0.102 0.094 0.088 0.085 0.089;
0.022 0.052 0.049 0.06 0.105 0.058 0.045 0.08 0.049 0.055 0.079 0.069 0.116 0.09 0.071;0.022 0.052 0.058 0.045 0.08 0.049 0.06 0.105 0.049 0.055 0.079 0.069 0.09 0.116 0.071;0.022 0.058 0.049 0.049 0.069 0.052 0.045 0.08 0.06 0.055 0.09 0.105 0.116 0.079 0.071;
0.012 0.06 0.042 0.046 0.107 0.065 0.039 0.095 0.05 0.05 0.077 0.089 0.082 0.106 0.08;0.012 0.06 0.065 0.039 0.095 0.042 0.046 0.107 0.05 0.05 0.077 0.089 0.106 0.082 0.08;0.012 0.065 0.042 0.05 0.089 0.06 0.039 0.095 0.046 0.05 0.106 0.107 0.082 0.077 0.08;
0.019 0.043 0.055 0.063 0.09 0.053 0.052 0.07 0.057 0.056 0.093 0.088 0.079 0.092 0.09;0.019 0.043 0.053 0.052 0.07 0.055 0.063 0.09 0.057 0.056 0.093 0.088 0.092 0.079 0.09;0.019 0.053 0.055 0.057 0.088 0.043 0.052 0.07 0.063 0.056 0.092 0.09 0.079 0.093 0.09;
0.015 0.06 0.056 0.046 0.101 0.049 0.04 0.085 0.043 0.062 0.089 0.094 0.094 0.092 0.074;0.015 0.06 0.049 0.04 0.085 0.056 0.046 0.101 0.043 0.062 0.089 0.094 0.092 0.094 0.074;0.015 0.049 0.056 0.043 0.094 0.06 0.04 0.085 0.046 0.062 0.092 0.101 0.094 0.089 0.074;
0.029 0.039 0.066 0.069 0.094 0.053 0.045 0.086 0.048 0.052 0.097 0.088 0.073 0.088 0.073;0.029 0.039 0.053 0.045 0.086 0.066 0.069 0.094 0.048 0.052 0.097 0.088 0.088 0.073 0.073;0.029 0.053 0.066 0.048 0.088 0.039 0.045 0.086 0.069 0.052 0.088 0.094 0.073 0.097 0.073;
0.017 0.057 0.049 0.057 0.088 0.055 0.042 0.1 0.051 0.043 0.083 0.085 0.093 0.109 0.071;0.017 0.057 0.055 0.042 0.1 0.049 0.057 0.088 0.051 0.043 0.083 0.085 0.109 0.093 0.071;0.017 0.055 0.049 0.051 0.085 0.057 0.042 0.1 0.057 0.043 0.109 0.088 0.093 0.083 0.071;
0.023 0.058 0.062 0.067 0.089 0.044 0.038 0.088 0.042 0.049 0.096 0.087 0.089 0.105 0.063;0.023 0.058 0.044 0.038 0.088 0.062 0.067 0.089 0.042 0.049 0.096 0.087 0.105 0.089 0.063;0.023 0.044 0.062 0.042 0.087 0.058 0.038 0.088 0.067 0.049 0.105 0.089 0.089 0.096 0.063;
0.026 0.058 0.054 0.051 0.091 0.05 0.055 0.092 0.043 0.062 0.075 0.071 0.083 0.104 0.085;0.026 0.058 0.05 0.055 0.092 0.054 0.051 0.091 0.043 0.062 0.075 0.071 0.104 0.083 0.085;0.026 0.05 0.054 0.043 0.071 0.058 0.055 0.092 0.051 0.062 0.104 0.091 0.083 0.075 0.085;
0.022 0.042 0.063 0.049 0.092 0.055 0.05 0.083 0.053 0.055 0.08 0.104 0.088 0.075 0.089;0.022 0.042 0.055 0.05 0.083 0.063 0.049 0.092 0.053 0.055 0.08 0.104 0.075 0.088 0.089;0.022 0.055 0.063 0.053 0.104 0.042 0.05 0.083 0.049 0.055 0.075 0.092 0.088 0.08 0.089;
0.024 0.06 0.065 0.05 0.078 0.049 0.04 0.094 0.048 0.047 0.088 0.082 0.096 0.099 0.08;0.024 0.06 0.049 0.04 0.094 0.065 0.05 0.078 0.048 0.047 0.088 0.082 0.099 0.096 0.08;0.024 0.049 0.065 0.048 0.082 0.06 0.04 0.094 0.05 0.047 0.099 0.078 0.096 0.088 0.08;
0.032 0.037 0.044 0.057 0.096 0.047 0.045 0.084 0.044 0.062 0.078 0.099 0.09 0.098 0.087;0.032 0.037 0.047 0.045 0.084 0.044 0.057 0.096 0.044 0.062 0.078 0.099 0.098 0.09 0.087;0.032 0.047 0.044 0.044 0.099 0.037 0.045 0.084 0.057 0.062 0.098 0.096 0.09 0.078 0.087;
