pntP=[0.035 0.076 0.059 0.067 0.104 0.055 0.043 0.084 0.053 0.047 0.071 0.071 0.075 0.094 0.066;0.035 0.076 0.055 0.043 0.084 0.059 0.067 0.104 0.053 0.047 0.071 0.071 0.094 0.075 0.066;0.035 0.055 0.059 0.053 0.071 0.076 0.043 0.084 0.067 0.047 0.094 0.104 0.075 0.071 0.066;
0.032 0.061 0.056 0.065 0.096 0.057 0.042 0.083 0.038 0.053 0.082 0.067 0.093 0.09 0.085;0.032 0.061 0.057 0.042 0.083 0.056 0.065 0.096 0.038 0.053 0.082 0.067 0.09 0.093 0.085;0.032 0.057 0.056 0.038 0.067 0.061 0.042 0.083 0.065 0.053 0.09 0.096 0.093 0.082 0.085;
0.033 0.057 0.05 0.067 0.112 0.055 0.044 0.065 0.039 0.044 0.094 0.074 0.081 0.088 0.097;0.033 0.057 0.055 0.044 0.065 0.05 0.067 0.112 0.039 0.044 0.094 0.074 0.088 0.081 0.097;0.033 0.055 0.05 0.039 0.074 0.057 0.044 0.065 0.067 0.044 0.088 0.112 0.081 0.094 0.097;
0.038 0.056 0.07 0.05 0.098 0.054 0.04 0.095 0.037 0.05 0.094 0.077 0.07 0.102 0.069;0.038 0.056 0.054 0.04 0.095 0.07 0.05 0.098 0.037 0.05 0.094 0.077 0.102 0.07 0.069;0.038 0.054 0.07 0.037 0.077 0.056 0.04 0.095 0.05 0.05 0.102 0.098 0.07 0.094 0.069;
0.03 0.049 0.05 0.075 0.116 0.056 0.045 0.068 0.041 0.059 0.078 0.093 0.073 0.093 0.074;0.03 0.049 0.056 0.045 0.068 0.05 0.075 0.116 0.041 0.059 0.078 0.093 0.093 0.073 0.074;0.03 0.056 0.05 0.041 0.093 0.049 0.045 0.068 0.075 0.059 0.093 0.116 0.073 0.078 0.074;
0.046 0.047 0.061 0.071 0.106 0.057 0.043 0.075 0.037 0.061 0.087 0.071 0.058 0.101 0.079;0.046 0.047 0.057 0.043 0.075 0.061 0.071 0.106 0.037 0.061 0.087 0.071 0.101 0.058 0.079;0.046 0.057 0.061 0.037 0.071 0.047 0.043 0.075 0.071 0.061 0.101 0.106 0.058 0.087 0.079;
0.026 0.058 0.059 0.067 0.114 0.054 0.034 0.073 0.035 0.059 0.075 0.078 0.101 0.095 0.072;0.026 0.058 0.054 0.034 0.073 0.059 0.067 0.114 0.035 0.059 0.075 0.078 0.095 0.101 0.072;0.026 0.054 0.059 0.035 0.078 0.058 0.034 0.073 0.067 0.059 0.095 0.114 0.101 0.075 0.072;
0.032 0.064 0.046 0.081 0.094 0.056 0.046 0.077 0.047 0.043 0.071 0.083 0.07 0.118 0.072;0.032 0.064 0.056 0.046 0.077 0.046 0.081 0.094 0.047 0.043 0.071 0.083 0.118 0.07 0.072;0.032 0.056 0.046 0.047 0.083 0.064 0.046 0.077 0.081 0.043 0.118 0.094 0.07 0.071 0.072;
0.033 0.059 0.053 0.066 0.11 0.052 0.036 0.106 0.037 0.04 0.088 0.073 0.08 0.08 0.087;0.033 0.059 0.052 0.036 0.106 0.053 0.066 0.11 0.037 0.04 0.088 0.073 0.08 0.08 0.087;0.033 0.052 0.053 0.037 0.073 0.059 0.036 0.106 0.066 0.04 0.08 0.11 0.08 0.088 0.087;
0.035 0.071 0.069 0.065 0.096 0.057 0.039 0.067 0.041 0.061 0.071 0.062 0.1 0.092 0.074;0.035 0.071 0.057 0.039 0.067 0.069 0.065 0.096 0.041 0.061 0.071 0.062 0.092 0.1 0.074;0.035 0.057 0.069 0.041 0.062 0.071 0.039 0.067 0.065 0.061 0.092 0.096 0.1 0.071 0.074;
0.03 0.052 0.041 0.085 0.084 0.05 0.056 0.073 0.043 0.06 0.076 0.072 0.085 0.119 0.074;0.03 0.052 0.05 0.056 0.073 0.041 0.085 0.084 0.043 0.06 0.076 0.072 0.119 0.085 0.074;0.03 0.05 0.041 0.043 0.072 0.052 0.056 0.073 0.085 0.06 0.119 0.084 0.085 0.076 0.074;
0.038 0.055 0.053 0.072 0.116 0.06 0.045 0.067 0.042 0.055 0.068 0.086 0.071 0.098 0.074;0.038 0.055 0.06 0.045 0.067 0.053 0.072 0.116 0.042 0.055 0.068 0.086 0.098 0.071 0.074;0.038 0.06 0.053 0.042 0.086 0.055 0.045 0.067 0.072 0.055 0.098 0.116 0.071 0.068 0.074;
0.031 0.057 0.054 0.072 0.096 0.051 0.038 0.082 0.042 0.057 0.093 0.074 0.076 0.103 0.074;0.031 0.057 0.051 0.038 0.082 0.054 0.072 0.096 0.042 0.057 0.093 0.074 0.103 0.076 0.074;0.031 0.051 0.054 0.042 0.074 0.057 0.038 0.082 0.072 0.057 0.103 0.096 0.076 0.093 0.074;
0.041 0.063 0.051 0.065 0.091 0.052 0.042 0.076 0.044 0.058 0.082 0.091 0.073 0.102 0.069;0.041 0.063 0.052 0.042 0.076 0.051 0.065 0.091 0.044 0.058 0.082 0.091 0.102 0.073 0.069;0.041 0.052 0.051 0.044 0.091 0.063 0.042 0.076 0.065 0.058 0.102 0.091 0.073 0.082 0.069;
0.028 0.047 0.054 0.072 0.111 0.066 0.033 0.073 0.043 0.052 0.095 0.074 0.08 0.091 0.081;0.028 0.047 0.066 0.033 0.073 0.054 0.072 0.111 0.043 0.052 0.095 0.074 0.091 0.08 0.081;0.028 0.066 0.054 0.043 0.074 0.047 0.033 0.073 0.072 0.052 0.091 0.111 0.08 0.095 0.081;
0.024 0.055 0.061 0.083 0.107 0.052 0.042 0.084 0.032 0.059 0.069 0.083 0.074 0.107 0.068;0.024 0.055 0.052 0.042 0.084 0.061 0.083 0.107 0.032 0.059 0.069 0.083 0.107 0.074 0.068;0.024 0.052 0.061 0.032 0.083 0.055 0.042 0.084 0.083 0.059 0.107 0.107 0.074 0.069 0.068;
0.027 0.074 0.055 0.073 0.104 0.066 0.039 0.064 0.044 0.045 0.074 0.082 0.077 0.111 0.065;0.027 0.074 0.066 0.039 0.064 0.055 0.073 0.104 0.044 0.045 0.074 0.082 0.111 0.077 0.065;0.027 0.066 0.055 0.044 0.082 0.074 0.039 0.064 0.073 0.045 0.111 0.104 0.077 0.074 0.065;
0.037 0.065 0.052 0.05 0.097 0.064 0.051 0.069 0.046 0.058 0.075 0.082 0.082 0.091 0.081;0.037 0.065 0.064 0.051 0.069 0.052 0.05 0.097 0.046 0.058 0.075 0.082 0.091 0.082 0.081;0.037 0.064 0.052 0.046 0.082 0.065 0.051 0.069 0.05 0.058 0.091 0.097 0.082 0.075 0.081;
0.028 0.074 0.054 0.069 0.103 0.052 0.041 0.068 0.027 0.06 0.094 0.063 0.073 0.107 0.087;0.028 0.074 0.052 0.041 0.068 0.054 0.069 0.103 0.027 0.06 0.094 0.063 0.107 0.073 0.087;0.028 0.052 0.054 0.027 0.063 0.074 0.041 0.068 0.069 0.06 0.107 0.103 0.073 0.094 0.087;
0.029 0.057 0.059 0.062 0.105 0.069 0.037 0.069 0.04 0.056 0.077 0.099 0.063 0.099 0.079;0.029 0.057 0.069 0.037 0.069 0.059 0.062 0.105 0.04 0.056 0.077 0.099 0.099 0.063 0.079;0.029 0.069 0.059 0.04 0.099 0.057 0.037 0.069 0.062 0.056 0.099 0.105 0.063 0.077 0.079;
