pntP=[0.047 0.073 0.06 0.078 0.088 0.056 0.036 0.088 0.03 0.062 0.069 0.063 0.072 0.104 0.074;0.047 0.073 0.056 0.036 0.088 0.06 0.078 0.088 0.03 0.062 0.069 0.063 0.104 0.072 0.074;0.047 0.056 0.06 0.03 0.063 0.073 0.036 0.088 0.078 0.062 0.104 0.088 0.072 0.069 0.074;
0.037 0.059 0.054 0.076 0.097 0.061 0.03 0.072 0.046 0.059 0.086 0.065 0.084 0.108 0.066;0.037 0.059 0.061 0.03 0.072 0.054 0.076 0.097 0.046 0.059 0.086 0.065 0.108 0.084 0.066;0.037 0.061 0.054 0.046 0.065 0.059 0.03 0.072 0.076 0.059 0.108 0.097 0.084 0.086 0.066;
0.043 0.07 0.048 0.093 0.108 0.062 0.03 0.075 0.033 0.049 0.081 0.089 0.068 0.082 0.069;0.043 0.07 0.062 0.03 0.075 0.048 0.093 0.108 0.033 0.049 0.081 0.089 0.082 0.068 0.069;0.043 0.062 0.048 0.033 0.089 0.07 0.03 0.075 0.093 0.049 0.082 0.108 0.068 0.081 0.069;
0.038 0.077 0.065 0.084 0.115 0.075 0.031 0.088 0.043 0.048 0.062 0.069 0.054 0.091 0.06;0.038 0.077 0.075 0.031 0.088 0.065 0.084 0.115 0.043 0.048 0.062 0.069 0.091 0.054 0.06;0.038 0.075 0.065 0.043 0.069 0.077 0.031 0.088 0.084 0.048 0.091 0.115 0.054 0.062 0.06;
0.045 0.062 0.055 0.076 0.106 0.07 0.054 0.066 0.035 0.061 0.065 0.067 0.057 0.119 0.062;0.045 0.062 0.07 0.054 0.066 0.055 0.076 0.106 0.035 0.061 0.065 0.067 0.119 0.057 0.062;0.045 0.07 0.055 0.035 0.067 0.062 0.054 0.066 0.076 0.061 0.119 0.106 0.057 0.065 0.062;
0.041 0.072 0.046 0.092 0.089 0.066 0.04 0.07 0.034 0.067 0.073 0.063 0.068 0.105 0.074;0.041 0.072 0.066 0.04 0.07 0.046 0.092 0.089 0.034 0.067 0.073 0.063 0.105 0.068 0.074;0.041 0.066 0.046 0.034 0.063 0.072 0.04 0.07 0.092 0.067 0.105 0.089 0.068 0.073 0.074;
0.046 0.071 0.055 0.077 0.107 0.067 0.043 0.077 0.035 0.049 0.059 0.076 0.066 0.117 0.055;0.046 0.071 0.067 0.043 0.077 0.055 0.077 0.107 0.035 0.049 0.059 0.076 0.117 0.066 0.055;0.046 0.067 0.055 0.035 0.076 0.071 0.043 0.077 0.077 0.049 0.117 0.107 0.066 0.059 0.055;
0.05 0.071 0.063 0.078 0.106 0.07 0.035 0.084 0.041 0.055 0.077 0.076 0.062 0.085 0.047;0.05 0.071 0.07 0.035 0.084 0.063 0.078 0.106 0.041 0.055 0.077 0.076 0.085 0.062 0.047;0.05 0.07 0.063 0.041 0.076 0.071 0.035 0.084 0.078 0.055 0.085 0.106 0.062 0.077 0.047;
0.046 0.069 0.053 0.075 0.102 0.074 0.034 0.08 0.045 0.046 0.065 0.065 0.064 0.112 0.07;0.046 0.069 0.074 0.034 0.08 0.053 0.075 0.102 0.045 0.046 0.065 0.065 0.112 0.064 0.07;0.046 0.074 0.053 0.045 0.065 0.069 0.034 0.08 0.075 0.046 0.112 0.102 0.064 0.065 0.07;
0.041 0.068 0.045 0.077 0.107 0.059 0.052 0.091 0.035 0.06 0.065 0.08 0.061 0.109 0.05;0.041 0.068 0.059 0.052 0.091 0.045 0.077 0.107 0.035 0.06 0.065 0.08 0.109 0.061 0.05;0.041 0.059 0.045 0.035 0.08 0.068 0.052 0.091 0.077 0.06 0.109 0.107 0.061 0.065 0.05;
0.051 0.054 0.055 0.089 0.092 0.075 0.044 0.074 0.04 0.07 0.072 0.055 0.072 0.089 0.068;0.051 0.054 0.075 0.044 0.074 0.055 0.089 0.092 0.04 0.07 0.072 0.055 0.089 0.072 0.068;0.051 0.075 0.055 0.04 0.055 0.054 0.044 0.074 0.089 0.07 0.089 0.092 0.072 0.072 0.068;
0.042 0.08 0.046 0.08 0.108 0.079 0.036 0.074 0.038 0.055 0.083 0.06 0.069 0.101 0.049;0.042 0.08 0.079 0.036 0.074 0.046 0.08 0.108 0.038 0.055 0.083 0.06 0.101 0.069 0.049;0.042 0.079 0.046 0.038 0.06 0.08 0.036 0.074 0.08 0.055 0.101 0.108 0.069 0.083 0.049;
0.046 0.078 0.065 0.084 0.109 0.075 0.039 0.073 0.045 0.059 0.066 0.068 0.054 0.087 0.052;0.046 0.078 0.075 0.039 0.073 0.065 0.084 0.109 0.045 0.059 0.066 0.068 0.087 0.054 0.052;0.046 0.075 0.065 0.045 0.068 0.078 0.039 0.073 0.084 0.059 0.087 0.109 0.054 0.066 0.052;
0.043 0.062 0.054 0.071 0.107 0.074 0.037 0.084 0.038 0.065 0.069 0.073 0.071 0.097 0.055;0.043 0.062 0.074 0.037 0.084 0.054 0.071 0.107 0.038 0.065 0.069 0.073 0.097 0.071 0.055;0.043 0.074 0.054 0.038 0.073 0.062 0.037 0.084 0.071 0.065 0.097 0.107 0.071 0.069 0.055;
0.042 0.069 0.069 0.082 0.085 0.078 0.042 0.071 0.026 0.053 0.069 0.082 0.067 0.111 0.054;0.042 0.069 0.078 0.042 0.071 0.069 0.082 0.085 0.026 0.053 0.069 0.082 0.111 0.067 0.054;0.042 0.078 0.069 0.026 0.082 0.069 0.042 0.071 0.082 0.053 0.111 0.085 0.067 0.069 0.054;
0.04 0.067 0.065 0.061 0.112 0.071 0.033 0.073 0.044 0.059 0.065 0.065 0.086 0.093 0.066;0.04 0.067 0.071 0.033 0.073 0.065 0.061 0.112 0.044 0.059 0.065 0.065 0.093 0.086 0.066;0.04 0.071 0.065 0.044 0.065 0.067 0.033 0.073 0.061 0.059 0.093 0.112 0.086 0.065 0.066;
0.052 0.073 0.045 0.085 0.087 0.073 0.046 0.08 0.035 0.064 0.067 0.081 0.048 0.098 0.066;0.052 0.073 0.073 0.046 0.08 0.045 0.085 0.087 0.035 0.064 0.067 0.081 0.098 0.048 0.066;0.052 0.073 0.045 0.035 0.081 0.073 0.046 0.08 0.085 0.064 0.098 0.087 0.048 0.067 0.066;
