pntP=[0.05 0.089 0.057 0.078 0.097 0.079 0.049 0.079 0.028 0.048 0.055 0.069 0.06 0.099 0.063;0.05 0.089 0.079 0.049 0.079 0.057 0.078 0.097 0.028 0.048 0.055 0.069 0.099 0.06 0.063;0.05 0.079 0.057 0.028 0.069 0.089 0.049 0.079 0.078 0.048 0.099 0.097 0.06 0.055 0.063;
0.054 0.086 0.046 0.103 0.1 0.078 0.038 0.078 0.034 0.059 0.059 0.059 0.041 0.104 0.061;0.054 0.086 0.078 0.038 0.078 0.046 0.103 0.1 0.034 0.059 0.059 0.059 0.104 0.041 0.061;0.054 0.078 0.046 0.034 0.059 0.086 0.038 0.078 0.103 0.059 0.104 0.1 0.041 0.059 0.061;
0.059 0.092 0.054 0.087 0.107 0.062 0.042 0.084 0.03 0.05 0.056 0.056 0.045 0.11 0.066;0.059 0.092 0.062 0.042 0.084 0.054 0.087 0.107 0.03 0.05 0.056 0.056 0.11 0.045 0.066;0.059 0.062 0.054 0.03 0.056 0.092 0.042 0.084 0.087 0.05 0.11 0.107 0.045 0.056 0.066;
0.049 0.086 0.056 0.105 0.096 0.081 0.045 0.075 0.018 0.064 0.058 0.067 0.062 0.082 0.056;0.049 0.086 0.081 0.045 0.075 0.056 0.105 0.096 0.018 0.064 0.058 0.067 0.082 0.062 0.056;0.049 0.081 0.056 0.018 0.067 0.086 0.045 0.075 0.105 0.064 0.082 0.096 0.062 0.058 0.056;
0.049 0.088 0.047 0.099 0.101 0.08 0.039 0.085 0.043 0.049 0.05 0.064 0.05 0.097 0.059;0.049 0.088 0.08 0.039 0.085 0.047 0.099 0.101 0.043 0.049 0.05 0.064 0.097 0.05 0.059;0.049 0.08 0.047 0.043 0.064 0.088 0.039 0.085 0.099 0.049 0.097 0.101 0.05 0.05 0.059;
0.053 0.079 0.059 0.091 0.094 0.094 0.043 0.081 0.043 0.055 0.048 0.065 0.053 0.085 0.057;0.053 0.079 0.094 0.043 0.081 0.059 0.091 0.094 0.043 0.055 0.048 0.065 0.085 0.053 0.057;0.053 0.094 0.059 0.043 0.065 0.079 0.043 0.081 0.091 0.055 0.085 0.094 0.053 0.048 0.057;
0.059 0.077 0.057 0.093 0.096 0.079 0.046 0.086 0.02 0.054 0.066 0.068 0.044 0.107 0.048;0.059 0.077 0.079 0.046 0.086 0.057 0.093 0.096 0.02 0.054 0.066 0.068 0.107 0.044 0.048;0.059 0.079 0.057 0.02 0.068 0.077 0.046 0.086 0.093 0.054 0.107 0.096 0.044 0.066 0.048;
0.065 0.073 0.056 0.077 0.113 0.068 0.032 0.09 0.031 0.054 0.059 0.064 0.051 0.115 0.052;0.065 0.073 0.068 0.032 0.09 0.056 0.077 0.113 0.031 0.054 0.059 0.064 0.115 0.051 0.052;0.065 0.068 0.056 0.031 0.064 0.073 0.032 0.09 0.077 0.054 0.115 0.113 0.051 0.059 0.052;
0.048 0.088 0.056 0.091 0.093 0.091 0.063 0.058 0.023 0.051 0.069 0.065 0.042 0.098 0.064;0.048 0.088 0.091 0.063 0.058 0.056 0.091 0.093 0.023 0.051 0.069 0.065 0.098 0.042 0.064;0.048 0.091 0.056 0.023 0.065 0.088 0.063 0.058 0.091 0.051 0.098 0.093 0.042 0.069 0.064;
0.061 0.08 0.058 0.093 0.091 0.072 0.046 0.074 0.038 0.05 0.067 0.068 0.059 0.1 0.043;0.061 0.08 0.072 0.046 0.074 0.058 0.093 0.091 0.038 0.05 0.067 0.068 0.1 0.059 0.043;0.061 0.072 0.058 0.038 0.068 0.08 0.046 0.074 0.093 0.05 0.1 0.091 0.059 0.067 0.043;
0.073 0.079 0.056 0.067 0.118 0.083 0.039 0.086 0.036 0.057 0.044 0.063 0.05 0.102 0.047;0.073 0.079 0.083 0.039 0.086 0.056 0.067 0.118 0.036 0.057 0.044 0.063 0.102 0.05 0.047;0.073 0.083 0.056 0.036 0.063 0.079 0.039 0.086 0.067 0.057 0.102 0.118 0.05 0.044 0.047;
0.047 0.094 0.056 0.089 0.113 0.077 0.032 0.059 0.038 0.057 0.049 0.064 0.049 0.114 0.062;0.047 0.094 0.077 0.032 0.059 0.056 0.089 0.113 0.038 0.057 0.049 0.064 0.114 0.049 0.062;0.047 0.077 0.056 0.038 0.064 0.094 0.032 0.059 0.089 0.057 0.114 0.113 0.049 0.049 0.062;
0.049 0.083 0.046 0.089 0.09 0.074 0.042 0.079 0.03 0.058 0.067 0.065 0.055 0.113 0.06;0.049 0.083 0.074 0.042 0.079 0.046 0.089 0.09 0.03 0.058 0.067 0.065 0.113 0.055 0.06;0.049 0.074 0.046 0.03 0.065 0.083 0.042 0.079 0.089 0.058 0.113 0.09 0.055 0.067 0.06;
