pntP=[0.022 0.058 0.057 0.062 0.09 0.038 0.042 0.078 0.037 0.057 0.083 0.079 0.096 0.107 0.094;0.022 0.058 0.038 0.042 0.078 0.057 0.062 0.09 0.037 0.057 0.083 0.079 0.107 0.096 0.094;0.022 0.038 0.057 0.037 0.079 0.058 0.042 0.078 0.062 0.057 0.107 0.09 0.096 0.083 0.094;
0.022 0.054 0.048 0.062 0.1 0.043 0.043 0.074 0.04 0.046 0.087 0.085 0.113 0.106 0.077;0.022 0.054 0.043 0.043 0.074 0.048 0.062 0.1 0.04 0.046 0.087 0.085 0.106 0.113 0.077;0.022 0.043 0.048 0.04 0.085 0.054 0.043 0.074 0.062 0.046 0.106 0.1 0.113 0.087 0.077;
0.019 0.052 0.062 0.044 0.107 0.051 0.039 0.07 0.044 0.053 0.082 0.076 0.08 0.125 0.096;0.019 0.052 0.051 0.039 0.07 0.062 0.044 0.107 0.044 0.053 0.082 0.076 0.125 0.08 0.096;0.019 0.051 0.062 0.044 0.076 0.052 0.039 0.07 0.044 0.053 0.125 0.107 0.08 0.082 0.096;
0.02 0.064 0.058 0.052 0.093 0.052 0.043 0.081 0.051 0.042 0.095 0.096 0.094 0.085 0.074;0.02 0.064 0.052 0.043 0.081 0.058 0.052 0.093 0.051 0.042 0.095 0.096 0.085 0.094 0.074;0.02 0.052 0.058 0.051 0.096 0.064 0.043 0.081 0.052 0.042 0.085 0.093 0.094 0.095 0.074;
0.027 0.052 0.06 0.051 0.097 0.06 0.042 0.073 0.052 0.038 0.086 0.095 0.095 0.09 0.082;0.027 0.052 0.06 0.042 0.073 0.06 0.051 0.097 0.052 0.038 0.086 0.095 0.09 0.095 0.082;0.027 0.06 0.06 0.052 0.095 0.052 0.042 0.073 0.051 0.038 0.09 0.097 0.095 0.086 0.082;
0.018 0.048 0.058 0.062 0.088 0.06 0.049 0.094 0.049 0.05 0.072 0.077 0.092 0.096 0.087;0.018 0.048 0.06 0.049 0.094 0.058 0.062 0.088 0.049 0.05 0.072 0.077 0.096 0.092 0.087;0.018 0.06 0.058 0.049 0.077 0.048 0.049 0.094 0.062 0.05 0.096 0.088 0.092 0.072 0.087;
0.022 0.053 0.05 0.053 0.106 0.052 0.051 0.081 0.037 0.053 0.078 0.086 0.09 0.093 0.095;0.022 0.053 0.052 0.051 0.081 0.05 0.053 0.106 0.037 0.053 0.078 0.086 0.093 0.09 0.095;0.022 0.052 0.05 0.037 0.086 0.053 0.051 0.081 0.053 0.053 0.093 0.106 0.09 0.078 0.095;
0.022 0.064 0.053 0.06 0.091 0.058 0.057 0.081 0.038 0.041 0.07 0.085 0.09 0.108 0.082;0.022 0.064 0.058 0.057 0.081 0.053 0.06 0.091 0.038 0.041 0.07 0.085 0.108 0.09 0.082;0.022 0.058 0.053 0.038 0.085 0.064 0.057 0.081 0.06 0.041 0.108 0.091 0.09 0.07 0.082;
0.027 0.066 0.061 0.059 0.089 0.06 0.037 0.081 0.05 0.044 0.087 0.088 0.1 0.085 0.066;0.027 0.066 0.06 0.037 0.081 0.061 0.059 0.089 0.05 0.044 0.087 0.088 0.085 0.1 0.066;0.027 0.06 0.061 0.05 0.088 0.066 0.037 0.081 0.059 0.044 0.085 0.089 0.1 0.087 0.066;
0.022 0.049 0.054 0.054 0.094 0.045 0.051 0.083 0.043 0.056 0.096 0.082 0.086 0.096 0.089;0.022 0.049 0.045 0.051 0.083 0.054 0.054 0.094 0.043 0.056 0.096 0.082 0.096 0.086 0.089;0.022 0.045 0.054 0.043 0.082 0.049 0.051 0.083 0.054 0.056 0.096 0.094 0.086 0.096 0.089;
0.03 0.048 0.048 0.043 0.095 0.056 0.043 0.093 0.038 0.059 0.095 0.081 0.083 0.108 0.08;0.03 0.048 0.056 0.043 0.093 0.048 0.043 0.095 0.038 0.059 0.095 0.081 0.108 0.083 0.08;0.03 0.056 0.048 0.038 0.081 0.048 0.043 0.093 0.043 0.059 0.108 0.095 0.083 0.095 0.08;
0.022 0.042 0.057 0.045 0.084 0.049 0.056 0.084 0.053 0.063 0.083 0.082 0.094 0.104 0.082;0.022 0.042 0.049 0.056 0.084 0.057 0.045 0.084 0.053 0.063 0.083 0.082 0.104 0.094 0.082;0.022 0.049 0.057 0.053 0.082 0.042 0.056 0.084 0.045 0.063 0.104 0.084 0.094 0.083 0.082;
0.018 0.051 0.046 0.06 0.102 0.046 0.049 0.083 0.065 0.041 0.082 0.08 0.086 0.106 0.085;0.018 0.051 0.046 0.049 0.083 0.046 0.06 0.102 0.065 0.041 0.082 0.08 0.106 0.086 0.085;0.018 0.046 0.046 0.065 0.08 0.051 0.049 0.083 0.06 0.041 0.106 0.102 0.086 0.082 0.085;
0.024 0.067 0.047 0.059 0.085 0.059 0.036 0.098 0.04 0.061 0.074 0.077 0.085 0.106 0.082;0.024 0.067 0.059 0.036 0.098 0.047 0.059 0.085 0.04 0.061 0.074 0.077 0.106 0.085 0.082;0.024 0.059 0.047 0.04 0.077 0.067 0.036 0.098 0.059 0.061 0.106 0.085 0.085 0.074 0.082;
0.034 0.044 0.063 0.055 0.103 0.059 0.043 0.09 0.049 0.067 0.067 0.081 0.086 0.083 0.076;0.034 0.044 0.059 0.043 0.09 0.063 0.055 0.103 0.049 0.067 0.067 0.081 0.083 0.086 0.076;0.034 0.059 0.063 0.049 0.081 0.044 0.043 0.09 0.055 0.067 0.083 0.103 0.086 0.067 0.076;
0.02 0.051 0.055 0.068 0.105 0.066 0.038 0.08 0.047 0.05 0.072 0.088 0.084 0.097 0.079;0.02 0.051 0.066 0.038 0.08 0.055 0.068 0.105 0.047 0.05 0.072 0.088 0.097 0.084 0.079;0.02 0.066 0.055 0.047 0.088 0.051 0.038 0.08 0.068 0.05 0.097 0.105 0.084 0.072 0.079;
0.018 0.051 0.051 0.058 0.111 0.049 0.049 0.089 0.055 0.058 0.066 0.085 0.074 0.097 0.089;0.018 0.051 0.049 0.049 0.089 0.051 0.058 0.111 0.055 0.058 0.066 0.085 0.097 0.074 0.089;0.018 0.049 0.051 0.055 0.085 0.051 0.049 0.089 0.058 0.058 0.097 0.111 0.074 0.066 0.089;
0.021 0.044 0.042 0.056 0.102 0.045 0.043 0.088 0.042 0.054 0.089 0.09 0.09 0.107 0.087;0.021 0.044 0.045 0.043 0.088 0.042 0.056 0.102 0.042 0.054 0.089 0.09 0.107 0.09 0.087;0.021 0.045 0.042 0.042 0.09 0.044 0.043 0.088 0.056 0.054 0.107 0.102 0.09 0.089 0.087;
0.024 0.056 0.056 0.05 0.108 0.056 0.042 0.086 0.047 0.056 0.079 0.071 0.087 0.101 0.081;0.024 0.056 0.056 0.042 0.086 0.056 0.05 0.108 0.047 0.056 0.079 0.071 0.101 0.087 0.081;0.024 0.056 0.056 0.047 0.071 0.056 0.042 0.086 0.05 0.056 0.101 0.108 0.087 0.079 0.081;
0.026 0.045 0.067 0.064 0.102 0.034 0.034 0.078 0.043 0.063 0.081 0.074 0.071 0.122 0.096;0.026 0.045 0.034 0.034 0.078 0.067 0.064 0.102 0.043 0.063 0.081 0.074 0.122 0.071 0.096;0.026 0.034 0.067 0.043 0.074 0.045 0.034 0.078 0.064 0.063 0.122 0.102 0.071 0.081 0.096;
0.025 0.058 0.043 0.063 0.094 0.043 0.043 0.099 0.041 0.06 0.09 0.079 0.081 0.102 0.079;0.025 0.058 0.043 0.043 0.099 0.043 0.063 0.094 0.041 0.06 0.09 0.079 0.102 0.081 0.079;0.025 0.043 0.043 0.041 0.079 0.058 0.043 0.099 0.063 0.06 0.102 0.094 0.081 0.09 0.079;
0.028 0.039 0.059 0.068 0.08 0.048 0.057 0.071 0.059 0.048 0.084 0.106 0.084 0.093 0.076;0.028 0.039 0.048 0.057 0.071 0.059 0.068 0.08 0.059 0.048 0.084 0.106 0.093 0.084 0.076;0.028 0.048 0.059 0.059 0.106 0.039 0.057 0.071 0.068 0.048 0.093 0.08 0.084 0.084 0.076;
0.022 0.059 0.066 0.052 0.097 0.041 0.045 0.082 0.051 0.055 0.093 0.078 0.077 0.095 0.087;0.022 0.059 0.041 0.045 0.082 0.066 0.052 0.097 0.051 0.055 0.093 0.078 0.095 0.077 0.087;0.022 0.041 0.066 0.051 0.078 0.059 0.045 0.082 0.052 0.055 0.095 0.097 0.077 0.093 0.087;
0.028 0.056 0.055 0.054 0.1 0.053 0.049 0.073 0.044 0.037 0.099 0.082 0.086 0.087 0.097;0.028 0.056 0.053 0.049 0.073 0.055 0.054 0.1 0.044 0.037 0.099 0.082 0.087 0.086 0.097;0.028 0.053 0.055 0.044 0.082 0.056 0.049 0.073 0.054 0.037 0.087 0.1 0.086 0.099 0.097;
0.023 0.046 0.066 0.051 0.09 0.046 0.048 0.085 0.046 0.058 0.076 0.105 0.097 0.086 0.077;0.023 0.046 0.046 0.048 0.085 0.066 0.051 0.09 0.046 0.058 0.076 0.105 0.086 0.097 0.077;0.023 0.046 0.066 0.046 0.105 0.046 0.048 0.085 0.051 0.058 0.086 0.09 0.097 0.076 0.077;
0.018 0.038 0.055 0.062 0.1 0.058 0.043 0.086 0.054 0.059 0.075 0.094 0.08 0.109 0.069;0.018 0.038 0.058 0.043 0.086 0.055 0.062 0.1 0.054 0.059 0.075 0.094 0.109 0.08 0.069;0.018 0.058 0.055 0.054 0.094 0.038 0.043 0.086 0.062 0.059 0.109 0.1 0.08 0.075 0.069;
0.032 0.043 0.058 0.064 0.088 0.061 0.042 0.092 0.045 0.051 0.08 0.091 0.067 0.099 0.087;0.032 0.043 0.061 0.042 0.092 0.058 0.064 0.088 0.045 0.051 0.08 0.091 0.099 0.067 0.087;0.032 0.061 0.058 0.045 0.091 0.043 0.042 0.092 0.064 0.051 0.099 0.088 0.067 0.08 0.087;
0.027 0.062 0.045 0.055 0.084 0.053 0.033 0.091 0.042 0.044 0.087 0.066 0.111 0.112 0.088;0.027 0.062 0.053 0.033 0.091 0.045 0.055 0.084 0.042 0.044 0.087 0.066 0.112 0.111 0.088;0.027 0.053 0.045 0.042 0.066 0.062 0.033 0.091 0.055 0.044 0.112 0.084 0.111 0.087 0.088;
0.023 0.057 0.063 0.071 0.098 0.05 0.043 0.089 0.048 0.056 0.087 0.07 0.08 0.09 0.075;0.023 0.057 0.05 0.043 0.089 0.063 0.071 0.098 0.048 0.056 0.087 0.07 0.09 0.08 0.075;0.023 0.05 0.063 0.048 0.07 0.057 0.043 0.089 0.071 0.056 0.09 0.098 0.08 0.087 0.075;
0.027 0.048 0.051 0.047 0.104 0.054 0.048 0.083 0.063 0.061 0.07 0.074 0.089 0.086 0.095;0.027 0.048 0.054 0.048 0.083 0.051 0.047 0.104 0.063 0.061 0.07 0.074 0.086 0.089 0.095;0.027 0.054 0.051 0.063 0.074 0.048 0.048 0.083 0.047 0.061 0.086 0.104 0.089 0.07 0.095;
0.028 0.057 0.063 0.058 0.099 0.06 0.043 0.065 0.045 0.049 0.088 0.089 0.09 0.087 0.079;0.028 0.057 0.06 0.043 0.065 0.063 0.058 0.099 0.045 0.049 0.088 0.089 0.087 0.09 0.079;0.028 0.06 0.063 0.045 0.089 0.057 0.043 0.065 0.058 0.049 0.087 0.099 0.09 0.088 0.079;
0.021 0.066 0.046 0.047 0.094 0.046 0.042 0.087 0.055 0.048 0.072 0.092 0.089 0.111 0.084;0.021 0.066 0.046 0.042 0.087 0.046 0.047 0.094 0.055 0.048 0.072 0.092 0.111 0.089 0.084;0.021 0.046 0.046 0.055 0.092 0.066 0.042 0.087 0.047 0.048 0.111 0.094 0.089 0.072 0.084;
0.022 0.053 0.054 0.069 0.1 0.05 0.041 0.102 0.044 0.05 0.111 0.066 0.069 0.084 0.085;0.022 0.053 0.05 0.041 0.102 0.054 0.069 0.1 0.044 0.05 0.111 0.066 0.084 0.069 0.085;0.022 0.05 0.054 0.044 0.066 0.053 0.041 0.102 0.069 0.05 0.084 0.1 0.069 0.111 0.085;
0.023 0.059 0.053 0.058 0.093 0.06 0.039 0.083 0.052 0.053 0.083 0.082 0.078 0.104 0.08;0.023 0.059 0.06 0.039 0.083 0.053 0.058 0.093 0.052 0.053 0.083 0.082 0.104 0.078 0.08;0.023 0.06 0.053 0.052 0.082 0.059 0.039 0.083 0.058 0.053 0.104 0.093 0.078 0.083 0.08;
0.021 0.043 0.06 0.06 0.096 0.052 0.054 0.088 0.039 0.053 0.083 0.074 0.091 0.097 0.089;0.021 0.043 0.052 0.054 0.088 0.06 0.06 0.096 0.039 0.053 0.083 0.074 0.097 0.091 0.089;0.021 0.052 0.06 0.039 0.074 0.043 0.054 0.088 0.06 0.053 0.097 0.096 0.091 0.083 0.089;
0.027 0.054 0.045 0.048 0.108 0.047 0.047 0.081 0.046 0.048 0.079 0.095 0.083 0.113 0.079;0.027 0.054 0.047 0.047 0.081 0.045 0.048 0.108 0.046 0.048 0.079 0.095 0.113 0.083 0.079;0.027 0.047 0.045 0.046 0.095 0.054 0.047 0.081 0.048 0.048 0.113 0.108 0.083 0.079 0.079;
0.02 0.051 0.065 0.05 0.101 0.046 0.043 0.079 0.043 0.067 0.078 0.082 0.109 0.081 0.085;0.02 0.051 0.046 0.043 0.079 0.065 0.05 0.101 0.043 0.067 0.078 0.082 0.081 0.109 0.085;0.02 0.046 0.065 0.043 0.082 0.051 0.043 0.079 0.05 0.067 0.081 0.101 0.109 0.078 0.085;
0.025 0.056 0.054 0.04 0.101 0.05 0.046 0.082 0.06 0.05 0.089 0.076 0.071 0.114 0.086;0.025 0.056 0.05 0.046 0.082 0.054 0.04 0.101 0.06 0.05 0.089 0.076 0.114 0.071 0.086;0.025 0.05 0.054 0.06 0.076 0.056 0.046 0.082 0.04 0.05 0.114 0.101 0.071 0.089 0.086;
0.02 0.05 0.05 0.053 0.097 0.063 0.038 0.079 0.051 0.051 0.078 0.098 0.101 0.098 0.073;0.02 0.05 0.063 0.038 0.079 0.05 0.053 0.097 0.051 0.051 0.078 0.098 0.098 0.101 0.073;0.02 0.063 0.05 0.051 0.098 0.05 0.038 0.079 0.053 0.051 0.098 0.097 0.101 0.078 0.073;
0.031 0.056 0.048 0.062 0.108 0.052 0.047 0.078 0.039 0.056 0.082 0.082 0.081 0.091 0.087;0.031 0.056 0.052 0.047 0.078 0.048 0.062 0.108 0.039 0.056 0.082 0.082 0.091 0.081 0.087;0.031 0.052 0.048 0.039 0.082 0.056 0.047 0.078 0.062 0.056 0.091 0.108 0.081 0.082 0.087;
0.025 0.051 0.053 0.057 0.104 0.057 0.04 0.078 0.041 0.055 0.08 0.08 0.077 0.112 0.09;0.025 0.051 0.057 0.04 0.078 0.053 0.057 0.104 0.041 0.055 0.08 0.08 0.112 0.077 0.09;0.025 0.057 0.053 0.041 0.08 0.051 0.04 0.078 0.057 0.055 0.112 0.104 0.077 0.08 0.09;
0.017 0.058 0.052 0.045 0.076 0.051 0.069 0.084 0.043 0.066 0.078 0.083 0.087 0.098 0.093;0.017 0.058 0.051 0.069 0.084 0.052 0.045 0.076 0.043 0.066 0.078 0.083 0.098 0.087 0.093;0.017 0.051 0.052 0.043 0.083 0.058 0.069 0.084 0.045 0.066 0.098 0.076 0.087 0.078 0.093;
0.026 0.05 0.055 0.058 0.097 0.063 0.044 0.072 0.05 0.052 0.066 0.083 0.101 0.092 0.091;0.026 0.05 0.063 0.044 0.072 0.055 0.058 0.097 0.05 0.052 0.066 0.083 0.092 0.101 0.091;0.026 0.063 0.055 0.05 0.083 0.05 0.044 0.072 0.058 0.052 0.092 0.097 0.101 0.066 0.091;
0.03 0.055 0.058 0.059 0.081 0.048 0.053 0.079 0.044 0.052 0.088 0.094 0.075 0.095 0.089;0.03 0.055 0.048 0.053 0.079 0.058 0.059 0.081 0.044 0.052 0.088 0.094 0.095 0.075 0.089;0.03 0.048 0.058 0.044 0.094 0.055 0.053 0.079 0.059 0.052 0.095 0.081 0.075 0.088 0.089;
0.022 0.057 0.061 0.05 0.105 0.059 0.045 0.075 0.041 0.053 0.07 0.098 0.085 0.098 0.081;0.022 0.057 0.059 0.045 0.075 0.061 0.05 0.105 0.041 0.053 0.07 0.098 0.098 0.085 0.081;0.022 0.059 0.061 0.041 0.098 0.057 0.045 0.075 0.05 0.053 0.098 0.105 0.085 0.07 0.081;
0.032 0.057 0.066 0.055 0.093 0.045 0.046 0.081 0.042 0.053 0.083 0.088 0.09 0.095 0.074;0.032 0.057 0.045 0.046 0.081 0.066 0.055 0.093 0.042 0.053 0.083 0.088 0.095 0.09 0.074;0.032 0.045 0.066 0.042 0.088 0.057 0.046 0.081 0.055 0.053 0.095 0.093 0.09 0.083 0.074;
0.012 0.059 0.057 0.06 0.087 0.052 0.041 0.088 0.041 0.053 0.075 0.084 0.092 0.111 0.088;0.012 0.059 0.052 0.041 0.088 0.057 0.06 0.087 0.041 0.053 0.075 0.084 0.111 0.092 0.088;0.012 0.052 0.057 0.041 0.084 0.059 0.041 0.088 0.06 0.053 0.111 0.087 0.092 0.075 0.088;
0.015 0.053 0.06 0.056 0.094 0.042 0.053 0.079 0.044 0.063 0.085 0.091 0.086 0.093 0.086;0.015 0.053 0.042 0.053 0.079 0.06 0.056 0.094 0.044 0.063 0.085 0.091 0.093 0.086 0.086;0.015 0.042 0.06 0.044 0.091 0.053 0.053 0.079 0.056 0.063 0.093 0.094 0.086 0.085 0.086;
0.02 0.051 0.07 0.063 0.112 0.057 0.043 0.077 0.048 0.041 0.078 0.098 0.078 0.1 0.064;0.02 0.051 0.057 0.043 0.077 0.07 0.063 0.112 0.048 0.041 0.078 0.098 0.1 0.078 0.064;0.02 0.057 0.07 0.048 0.098 0.051 0.043 0.077 0.063 0.041 0.1 0.112 0.078 0.078 0.064;
0.023 0.057 0.065 0.062 0.116 0.048 0.037 0.066 0.053 0.044 0.088 0.089 0.076 0.097 0.079;0.023 0.057 0.048 0.037 0.066 0.065 0.062 0.116 0.053 0.044 0.088 0.089 0.097 0.076 0.079;0.023 0.048 0.065 0.053 0.089 0.057 0.037 0.066 0.062 0.044 0.097 0.116 0.076 0.088 0.079;
0.024 0.046 0.057 0.05 0.105 0.05 0.045 0.079 0.057 0.057 0.096 0.073 0.088 0.098 0.075;0.024 0.046 0.05 0.045 0.079 0.057 0.05 0.105 0.057 0.057 0.096 0.073 0.098 0.088 0.075;0.024 0.05 0.057 0.057 0.073 0.046 0.045 0.079 0.05 0.057 0.098 0.105 0.088 0.096 0.075;
0.022 0.063 0.048 0.059 0.099 0.055 0.046 0.082 0.044 0.054 0.086 0.091 0.075 0.102 0.074;0.022 0.063 0.055 0.046 0.082 0.048 0.059 0.099 0.044 0.054 0.086 0.091 0.102 0.075 0.074;0.022 0.055 0.048 0.044 0.091 0.063 0.046 0.082 0.059 0.054 0.102 0.099 0.075 0.086 0.074;
0.027 0.051 0.045 0.062 0.08 0.057 0.038 0.074 0.042 0.06 0.088 0.099 0.081 0.098 0.098;0.027 0.051 0.057 0.038 0.074 0.045 0.062 0.08 0.042 0.06 0.088 0.099 0.098 0.081 0.098;0.027 0.057 0.045 0.042 0.099 0.051 0.038 0.074 0.062 0.06 0.098 0.08 0.081 0.088 0.098;
0.024 0.049 0.049 0.044 0.127 0.05 0.06 0.081 0.038 0.051 0.087 0.083 0.088 0.078 0.091;0.024 0.049 0.05 0.06 0.081 0.049 0.044 0.127 0.038 0.051 0.087 0.083 0.078 0.088 0.091;0.024 0.05 0.049 0.038 0.083 0.049 0.06 0.081 0.044 0.051 0.078 0.127 0.088 0.087 0.091;
