pntP=[0.058 0.07 0.051 0.092 0.102 0.081 0.042 0.082 0.04 0.054 0.059 0.054 0.052 0.093 0.07;0.058 0.07 0.081 0.042 0.082 0.051 0.092 0.102 0.04 0.054 0.059 0.054 0.093 0.052 0.07;0.058 0.081 0.051 0.04 0.054 0.07 0.042 0.082 0.092 0.054 0.093 0.102 0.052 0.059 0.07;
0.064 0.083 0.051 0.085 0.111 0.082 0.03 0.082 0.021 0.061 0.051 0.062 0.051 0.099 0.067;0.064 0.083 0.082 0.03 0.082 0.051 0.085 0.111 0.021 0.061 0.051 0.062 0.099 0.051 0.067;0.064 0.082 0.051 0.021 0.062 0.083 0.03 0.082 0.085 0.061 0.099 0.111 0.051 0.051 0.067;
0.056 0.078 0.052 0.103 0.103 0.082 0.042 0.081 0.035 0.064 0.059 0.048 0.051 0.092 0.054;0.056 0.078 0.082 0.042 0.081 0.052 0.103 0.103 0.035 0.064 0.059 0.048 0.092 0.051 0.054;0.056 0.082 0.052 0.035 0.048 0.078 0.042 0.081 0.103 0.064 0.092 0.103 0.051 0.059 0.054;
0.058 0.078 0.076 0.075 0.083 0.083 0.042 0.072 0.033 0.067 0.065 0.058 0.052 0.084 0.074;0.058 0.078 0.083 0.042 0.072 0.076 0.075 0.083 0.033 0.067 0.065 0.058 0.084 0.052 0.074;0.058 0.083 0.076 0.033 0.058 0.078 0.042 0.072 0.075 0.067 0.084 0.083 0.052 0.065 0.074;
0.05 0.084 0.066 0.08 0.102 0.084 0.039 0.084 0.032 0.056 0.059 0.05 0.057 0.106 0.051;0.05 0.084 0.084 0.039 0.084 0.066 0.08 0.102 0.032 0.056 0.059 0.05 0.106 0.057 0.051;0.05 0.084 0.066 0.032 0.05 0.084 0.039 0.084 0.08 0.056 0.106 0.102 0.057 0.059 0.051;
0.053 0.085 0.057 0.09 0.099 0.082 0.042 0.085 0.029 0.045 0.057 0.06 0.057 0.109 0.05;0.053 0.085 0.082 0.042 0.085 0.057 0.09 0.099 0.029 0.045 0.057 0.06 0.109 0.057 0.05;0.053 0.082 0.057 0.029 0.06 0.085 0.042 0.085 0.09 0.045 0.109 0.099 0.057 0.057 0.05;
0.063 0.076 0.053 0.088 0.08 0.076 0.045 0.088 0.018 0.047 0.06 0.071 0.067 0.11 0.058;0.063 0.076 0.076 0.045 0.088 0.053 0.088 0.08 0.018 0.047 0.06 0.071 0.11 0.067 0.058;0.063 0.076 0.053 0.018 0.071 0.076 0.045 0.088 0.088 0.047 0.11 0.08 0.067 0.06 0.058;
0.067 0.092 0.056 0.083 0.1 0.081 0.051 0.078 0.029 0.049 0.059 0.06 0.058 0.093 0.044;0.067 0.092 0.081 0.051 0.078 0.056 0.083 0.1 0.029 0.049 0.059 0.06 0.093 0.058 0.044;0.067 0.081 0.056 0.029 0.06 0.092 0.051 0.078 0.083 0.049 0.093 0.1 0.058 0.059 0.044;
0.052 0.103 0.045 0.088 0.102 0.063 0.038 0.09 0.033 0.061 0.054 0.064 0.048 0.1 0.059;0.052 0.103 0.063 0.038 0.09 0.045 0.088 0.102 0.033 0.061 0.054 0.064 0.1 0.048 0.059;0.052 0.063 0.045 0.033 0.064 0.103 0.038 0.09 0.088 0.061 0.1 0.102 0.048 0.054 0.059;
0.071 0.075 0.041 0.105 0.091 0.069 0.03 0.082 0.046 0.074 0.057 0.051 0.051 0.102 0.055;0.071 0.075 0.069 0.03 0.082 0.041 0.105 0.091 0.046 0.074 0.057 0.051 0.102 0.051 0.055;0.071 0.069 0.041 0.046 0.051 0.075 0.03 0.082 0.105 0.074 0.102 0.091 0.051 0.057 0.055;
0.046 0.087 0.056 0.084 0.108 0.086 0.05 0.086 0.028 0.049 0.054 0.063 0.058 0.093 0.052;0.046 0.087 0.086 0.05 0.086 0.056 0.084 0.108 0.028 0.049 0.054 0.063 0.093 0.058 0.052;0.046 0.086 0.056 0.028 0.063 0.087 0.05 0.086 0.084 0.049 0.093 0.108 0.058 0.054 0.052;
0.054 0.067 0.07 0.091 0.102 0.09 0.039 0.08 0.027 0.053 0.052 0.056 0.052 0.11 0.057;0.054 0.067 0.09 0.039 0.08 0.07 0.091 0.102 0.027 0.053 0.052 0.056 0.11 0.052 0.057;0.054 0.09 0.07 0.027 0.056 0.067 0.039 0.08 0.091 0.053 0.11 0.102 0.052 0.052 0.057;
0.057 0.069 0.062 0.088 0.101 0.084 0.046 0.081 0.028 0.065 0.057 0.064 0.054 0.09 0.054;0.057 0.069 0.084 0.046 0.081 0.062 0.088 0.101 0.028 0.065 0.057 0.064 0.09 0.054 0.054;0.057 0.084 0.062 0.028 0.064 0.069 0.046 0.081 0.088 0.065 0.09 0.101 0.054 0.057 0.054;
0.065 0.078 0.051 0.087 0.11 0.077 0.034 0.089 0.036 0.067 0.057 0.046 0.047 0.096 0.06;0.065 0.078 0.077 0.034 0.089 0.051 0.087 0.11 0.036 0.067 0.057 0.046 0.096 0.047 0.06;0.065 0.077 0.051 0.036 0.046 0.078 0.034 0.089 0.087 0.067 0.096 0.11 0.047 0.057 0.06;
0.054 0.089 0.044 0.104 0.093 0.079 0.04 0.075 0.034 0.063 0.064 0.05 0.055 0.098 0.058;0.054 0.089 0.079 0.04 0.075 0.044 0.104 0.093 0.034 0.063 0.064 0.05 0.098 0.055 0.058;0.054 0.079 0.044 0.034 0.05 0.089 0.04 0.075 0.104 0.063 0.098 0.093 0.055 0.064 0.058;
0.054 0.084 0.062 0.1 0.103 0.092 0.039 0.074 0.031 0.06 0.045 0.051 0.047 0.114 0.044;0.054 0.084 0.092 0.039 0.074 0.062 0.1 0.103 0.031 0.06 0.045 0.051 0.114 0.047 0.044;0.054 0.092 0.062 0.031 0.051 0.084 0.039 0.074 0.1 0.06 0.114 0.103 0.047 0.045 0.044;
0.045 0.082 0.054 0.086 0.102 0.079 0.043 0.083 0.024 0.064 0.06 0.079 0.05 0.103 0.046;0.045 0.082 0.079 0.043 0.083 0.054 0.086 0.102 0.024 0.064 0.06 0.079 0.103 0.05 0.046;0.045 0.079 0.054 0.024 0.079 0.082 0.043 0.083 0.086 0.064 0.103 0.102 0.05 0.06 0.046;
