pntP=[0.046 0.074 0.047 0.074 0.107 0.077 0.046 0.074 0.041 0.057 0.072 0.058 0.059 0.101 0.067;0.046 0.074 0.077 0.046 0.074 0.047 0.074 0.107 0.041 0.057 0.072 0.058 0.101 0.059 0.067;0.046 0.077 0.047 0.041 0.058 0.074 0.046 0.074 0.074 0.057 0.101 0.107 0.059 0.072 0.067;
0.042 0.081 0.057 0.091 0.09 0.065 0.043 0.081 0.032 0.054 0.055 0.086 0.05 0.121 0.052;0.042 0.081 0.065 0.043 0.081 0.057 0.091 0.09 0.032 0.054 0.055 0.086 0.121 0.05 0.052;0.042 0.065 0.057 0.032 0.086 0.081 0.043 0.081 0.091 0.054 0.121 0.09 0.05 0.055 0.052;
0.064 0.078 0.048 0.076 0.111 0.077 0.049 0.085 0.036 0.048 0.059 0.067 0.057 0.089 0.056;0.064 0.078 0.077 0.049 0.085 0.048 0.076 0.111 0.036 0.048 0.059 0.067 0.089 0.057 0.056;0.064 0.077 0.048 0.036 0.067 0.078 0.049 0.085 0.076 0.048 0.089 0.111 0.057 0.059 0.056;
0.042 0.06 0.073 0.084 0.103 0.076 0.035 0.089 0.047 0.061 0.058 0.062 0.049 0.107 0.054;0.042 0.06 0.076 0.035 0.089 0.073 0.084 0.103 0.047 0.061 0.058 0.062 0.107 0.049 0.054;0.042 0.076 0.073 0.047 0.062 0.06 0.035 0.089 0.084 0.061 0.107 0.103 0.049 0.058 0.054;
0.046 0.075 0.071 0.079 0.104 0.078 0.033 0.085 0.031 0.059 0.065 0.056 0.063 0.101 0.054;0.046 0.075 0.078 0.033 0.085 0.071 0.079 0.104 0.031 0.059 0.065 0.056 0.101 0.063 0.054;0.046 0.078 0.071 0.031 0.056 0.075 0.033 0.085 0.079 0.059 0.101 0.104 0.063 0.065 0.054;
0.04 0.08 0.06 0.092 0.087 0.082 0.041 0.078 0.035 0.061 0.045 0.069 0.056 0.11 0.064;0.04 0.08 0.082 0.041 0.078 0.06 0.092 0.087 0.035 0.061 0.045 0.069 0.11 0.056 0.064;0.04 0.082 0.06 0.035 0.069 0.08 0.041 0.078 0.092 0.061 0.11 0.087 0.056 0.045 0.064;
0.045 0.071 0.069 0.088 0.079 0.075 0.055 0.061 0.045 0.063 0.078 0.071 0.058 0.092 0.05;0.045 0.071 0.075 0.055 0.061 0.069 0.088 0.079 0.045 0.063 0.078 0.071 0.092 0.058 0.05;0.045 0.075 0.069 0.045 0.071 0.071 0.055 0.061 0.088 0.063 0.092 0.079 0.058 0.078 0.05;
0.036 0.064 0.056 0.076 0.105 0.072 0.051 0.094 0.039 0.057 0.067 0.063 0.058 0.099 0.063;0.036 0.064 0.072 0.051 0.094 0.056 0.076 0.105 0.039 0.057 0.067 0.063 0.099 0.058 0.063;0.036 0.072 0.056 0.039 0.063 0.064 0.051 0.094 0.076 0.057 0.099 0.105 0.058 0.067 0.063;
0.06 0.067 0.056 0.082 0.104 0.068 0.039 0.082 0.05 0.05 0.065 0.059 0.058 0.106 0.054;0.06 0.067 0.068 0.039 0.082 0.056 0.082 0.104 0.05 0.05 0.065 0.059 0.106 0.058 0.054;0.06 0.068 0.056 0.05 0.059 0.067 0.039 0.082 0.082 0.05 0.106 0.104 0.058 0.065 0.054;
0.047 0.071 0.056 0.083 0.101 0.088 0.028 0.085 0.042 0.067 0.059 0.06 0.039 0.109 0.065;0.047 0.071 0.088 0.028 0.085 0.056 0.083 0.101 0.042 0.067 0.059 0.06 0.109 0.039 0.065;0.047 0.088 0.056 0.042 0.06 0.071 0.028 0.085 0.083 0.067 0.109 0.101 0.039 0.059 0.065;
