pntP=[0.02 0.041 0.054 0.05 0.108 0.04 0.042 0.086 0.058 0.059 0.098 0.076 0.109 0.088 0.071;0.02 0.041 0.04 0.042 0.086 0.054 0.05 0.108 0.058 0.059 0.098 0.076 0.088 0.109 0.071;0.02 0.04 0.054 0.058 0.076 0.041 0.042 0.086 0.05 0.059 0.088 0.108 0.109 0.098 0.071;
0.028 0.056 0.066 0.06 0.086 0.063 0.047 0.098 0.025 0.055 0.082 0.078 0.072 0.104 0.08;0.028 0.056 0.063 0.047 0.098 0.066 0.06 0.086 0.025 0.055 0.082 0.078 0.104 0.072 0.08;0.028 0.063 0.066 0.025 0.078 0.056 0.047 0.098 0.06 0.055 0.104 0.086 0.072 0.082 0.08;
0.027 0.064 0.051 0.062 0.088 0.044 0.054 0.082 0.032 0.053 0.093 0.082 0.072 0.105 0.091;0.027 0.064 0.044 0.054 0.082 0.051 0.062 0.088 0.032 0.053 0.093 0.082 0.105 0.072 0.091;0.027 0.044 0.051 0.032 0.082 0.064 0.054 0.082 0.062 0.053 0.105 0.088 0.072 0.093 0.091;
0.022 0.074 0.058 0.075 0.084 0.054 0.037 0.093 0.035 0.049 0.088 0.072 0.081 0.094 0.084;0.022 0.074 0.054 0.037 0.093 0.058 0.075 0.084 0.035 0.049 0.088 0.072 0.094 0.081 0.084;0.022 0.054 0.058 0.035 0.072 0.074 0.037 0.093 0.075 0.049 0.094 0.084 0.081 0.088 0.084;
0.021 0.057 0.053 0.074 0.087 0.049 0.046 0.09 0.045 0.044 0.089 0.074 0.091 0.096 0.084;0.021 0.057 0.049 0.046 0.09 0.053 0.074 0.087 0.045 0.044 0.089 0.074 0.096 0.091 0.084;0.021 0.049 0.053 0.045 0.074 0.057 0.046 0.09 0.074 0.044 0.096 0.087 0.091 0.089 0.084;
0.019 0.053 0.054 0.061 0.086 0.068 0.046 0.083 0.035 0.066 0.075 0.087 0.076 0.097 0.094;0.019 0.053 0.068 0.046 0.083 0.054 0.061 0.086 0.035 0.066 0.075 0.087 0.097 0.076 0.094;0.019 0.068 0.054 0.035 0.087 0.053 0.046 0.083 0.061 0.066 0.097 0.086 0.076 0.075 0.094;
0.029 0.049 0.062 0.058 0.094 0.069 0.042 0.078 0.032 0.059 0.073 0.09 0.088 0.105 0.072;0.029 0.049 0.069 0.042 0.078 0.062 0.058 0.094 0.032 0.059 0.073 0.09 0.105 0.088 0.072;0.029 0.069 0.062 0.032 0.09 0.049 0.042 0.078 0.058 0.059 0.105 0.094 0.088 0.073 0.072;
0.022 0.053 0.049 0.073 0.111 0.06 0.046 0.079 0.041 0.054 0.082 0.091 0.079 0.089 0.071;0.022 0.053 0.06 0.046 0.079 0.049 0.073 0.111 0.041 0.054 0.082 0.091 0.089 0.079 0.071;0.022 0.06 0.049 0.041 0.091 0.053 0.046 0.079 0.073 0.054 0.089 0.111 0.079 0.082 0.071;
0.035 0.058 0.057 0.066 0.102 0.045 0.039 0.085 0.048 0.062 0.085 0.083 0.087 0.086 0.062;0.035 0.058 0.045 0.039 0.085 0.057 0.066 0.102 0.048 0.062 0.085 0.083 0.086 0.087 0.062;0.035 0.045 0.057 0.048 0.083 0.058 0.039 0.085 0.066 0.062 0.086 0.102 0.087 0.085 0.062;
0.028 0.061 0.06 0.059 0.103 0.063 0.028 0.069 0.039 0.047 0.097 0.086 0.085 0.102 0.073;0.028 0.061 0.063 0.028 0.069 0.06 0.059 0.103 0.039 0.047 0.097 0.086 0.102 0.085 0.073;0.028 0.063 0.06 0.039 0.086 0.061 0.028 0.069 0.059 0.047 0.102 0.103 0.085 0.097 0.073;
