pntP=[0.028 0.044 0.062 0.06 0.096 0.062 0.044 0.086 0.046 0.055 0.074 0.078 0.092 0.088 0.085;0.028 0.044 0.062 0.044 0.086 0.062 0.06 0.096 0.046 0.055 0.074 0.078 0.088 0.092 0.085;0.028 0.062 0.062 0.046 0.078 0.044 0.044 0.086 0.06 0.055 0.088 0.096 0.092 0.074 0.085;
0.032 0.036 0.063 0.06 0.089 0.047 0.045 0.089 0.04 0.061 0.092 0.105 0.074 0.085 0.082;0.032 0.036 0.047 0.045 0.089 0.063 0.06 0.089 0.04 0.061 0.092 0.105 0.085 0.074 0.082;0.032 0.047 0.063 0.04 0.105 0.036 0.045 0.089 0.06 0.061 0.085 0.089 0.074 0.092 0.082;
0.026 0.05 0.048 0.053 0.088 0.055 0.043 0.085 0.041 0.067 0.078 0.106 0.103 0.089 0.068;0.026 0.05 0.055 0.043 0.085 0.048 0.053 0.088 0.041 0.067 0.078 0.106 0.089 0.103 0.068;0.026 0.055 0.048 0.041 0.106 0.05 0.043 0.085 0.053 0.067 0.089 0.088 0.103 0.078 0.068;
0.018 0.059 0.069 0.06 0.106 0.055 0.056 0.081 0.043 0.064 0.082 0.068 0.072 0.105 0.062;0.018 0.059 0.055 0.056 0.081 0.069 0.06 0.106 0.043 0.064 0.082 0.068 0.105 0.072 0.062;0.018 0.055 0.069 0.043 0.068 0.059 0.056 0.081 0.06 0.064 0.105 0.106 0.072 0.082 0.062;
0.023 0.065 0.054 0.065 0.1 0.066 0.036 0.073 0.031 0.058 0.083 0.087 0.095 0.096 0.068;0.023 0.065 0.066 0.036 0.073 0.054 0.065 0.1 0.031 0.058 0.083 0.087 0.096 0.095 0.068;0.023 0.066 0.054 0.031 0.087 0.065 0.036 0.073 0.065 0.058 0.096 0.1 0.095 0.083 0.068;
0.036 0.065 0.057 0.063 0.101 0.055 0.035 0.077 0.051 0.054 0.079 0.091 0.076 0.08 0.08;0.036 0.065 0.055 0.035 0.077 0.057 0.063 0.101 0.051 0.054 0.079 0.091 0.08 0.076 0.08;0.036 0.055 0.057 0.051 0.091 0.065 0.035 0.077 0.063 0.054 0.08 0.101 0.076 0.079 0.08;
0.024 0.061 0.052 0.055 0.108 0.049 0.039 0.082 0.04 0.053 0.096 0.086 0.074 0.1 0.081;0.024 0.061 0.049 0.039 0.082 0.052 0.055 0.108 0.04 0.053 0.096 0.086 0.1 0.074 0.081;0.024 0.049 0.052 0.04 0.086 0.061 0.039 0.082 0.055 0.053 0.1 0.108 0.074 0.096 0.081;
0.023 0.064 0.063 0.07 0.083 0.047 0.047 0.092 0.056 0.047 0.081 0.073 0.079 0.102 0.073;0.023 0.064 0.047 0.047 0.092 0.063 0.07 0.083 0.056 0.047 0.081 0.073 0.102 0.079 0.073;0.023 0.047 0.063 0.056 0.073 0.064 0.047 0.092 0.07 0.047 0.102 0.083 0.079 0.081 0.073;
0.035 0.041 0.065 0.058 0.103 0.047 0.048 0.077 0.047 0.051 0.095 0.079 0.087 0.101 0.066;0.035 0.041 0.047 0.048 0.077 0.065 0.058 0.103 0.047 0.051 0.095 0.079 0.101 0.087 0.066;0.035 0.047 0.065 0.047 0.079 0.041 0.048 0.077 0.058 0.051 0.101 0.103 0.087 0.095 0.066;
0.027 0.051 0.063 0.067 0.086 0.044 0.046 0.097 0.038 0.068 0.072 0.075 0.085 0.111 0.07;0.027 0.051 0.044 0.046 0.097 0.063 0.067 0.086 0.038 0.068 0.072 0.075 0.111 0.085 0.07;0.027 0.044 0.063 0.038 0.075 0.051 0.046 0.097 0.067 0.068 0.111 0.086 0.085 0.072 0.07;
0.024 0.057 0.045 0.055 0.094 0.064 0.045 0.077 0.043 0.051 0.089 0.093 0.086 0.089 0.088;0.024 0.057 0.064 0.045 0.077 0.045 0.055 0.094 0.043 0.051 0.089 0.093 0.089 0.086 0.088;0.024 0.064 0.045 0.043 0.093 0.057 0.045 0.077 0.055 0.051 0.089 0.094 0.086 0.089 0.088;
0.034 0.057 0.063 0.058 0.111 0.052 0.033 0.08 0.029 0.054 0.079 0.076 0.089 0.083 0.102;0.034 0.057 0.052 0.033 0.08 0.063 0.058 0.111 0.029 0.054 0.079 0.076 0.083 0.089 0.102;0.034 0.052 0.063 0.029 0.076 0.057 0.033 0.08 0.058 0.054 0.083 0.111 0.089 0.079 0.102;
0.026 0.049 0.054 0.074 0.096 0.051 0.041 0.078 0.04 0.053 0.08 0.088 0.092 0.091 0.087;0.026 0.049 0.051 0.041 0.078 0.054 0.074 0.096 0.04 0.053 0.08 0.088 0.091 0.092 0.087;0.026 0.051 0.054 0.04 0.088 0.049 0.041 0.078 0.074 0.053 0.091 0.096 0.092 0.08 0.087;
0.02 0.062 0.066 0.064 0.1 0.059 0.033 0.099 0.038 0.055 0.08 0.078 0.072 0.097 0.077;0.02 0.062 0.059 0.033 0.099 0.066 0.064 0.1 0.038 0.055 0.08 0.078 0.097 0.072 0.077;0.02 0.059 0.066 0.038 0.078 0.062 0.033 0.099 0.064 0.055 0.097 0.1 0.072 0.08 0.077;
0.023 0.051 0.051 0.057 0.102 0.056 0.039 0.074 0.046 0.061 0.081 0.095 0.071 0.108 0.085;0.023 0.051 0.056 0.039 0.074 0.051 0.057 0.102 0.046 0.061 0.081 0.095 0.108 0.071 0.085;0.023 0.056 0.051 0.046 0.095 0.051 0.039 0.074 0.057 0.061 0.108 0.102 0.071 0.081 0.085;
0.022 0.058 0.068 0.059 0.101 0.055 0.036 0.091 0.038 0.053 0.085 0.074 0.084 0.1 0.076;0.022 0.058 0.055 0.036 0.091 0.068 0.059 0.101 0.038 0.053 0.085 0.074 0.1 0.084 0.076;0.022 0.055 0.068 0.038 0.074 0.058 0.036 0.091 0.059 0.053 0.1 0.101 0.084 0.085 0.076;
