pntP=[0.032 0.052 0.059 0.069 0.111 0.047 0.045 0.078 0.036 0.064 0.08 0.066 0.077 0.096 0.088;0.032 0.052 0.047 0.045 0.078 0.059 0.069 0.111 0.036 0.064 0.08 0.066 0.096 0.077 0.088;0.032 0.047 0.059 0.036 0.066 0.052 0.045 0.078 0.069 0.064 0.096 0.111 0.077 0.08 0.088;
0.028 0.065 0.04 0.06 0.085 0.055 0.051 0.066 0.049 0.061 0.092 0.068 0.094 0.104 0.082;0.028 0.065 0.055 0.051 0.066 0.04 0.06 0.085 0.049 0.061 0.092 0.068 0.104 0.094 0.082;0.028 0.055 0.04 0.049 0.068 0.065 0.051 0.066 0.06 0.061 0.104 0.085 0.094 0.092 0.082;
0.031 0.065 0.053 0.065 0.089 0.046 0.055 0.079 0.037 0.071 0.086 0.081 0.076 0.086 0.08;0.031 0.065 0.046 0.055 0.079 0.053 0.065 0.089 0.037 0.071 0.086 0.081 0.086 0.076 0.08;0.031 0.046 0.053 0.037 0.081 0.065 0.055 0.079 0.065 0.071 0.086 0.089 0.076 0.086 0.08;
0.03 0.047 0.058 0.055 0.107 0.068 0.032 0.073 0.037 0.059 0.081 0.085 0.088 0.099 0.081;0.03 0.047 0.068 0.032 0.073 0.058 0.055 0.107 0.037 0.059 0.081 0.085 0.099 0.088 0.081;0.03 0.068 0.058 0.037 0.085 0.047 0.032 0.073 0.055 0.059 0.099 0.107 0.088 0.081 0.081;
0.03 0.044 0.049 0.064 0.091 0.064 0.055 0.091 0.045 0.04 0.092 0.075 0.073 0.109 0.078;0.03 0.044 0.064 0.055 0.091 0.049 0.064 0.091 0.045 0.04 0.092 0.075 0.109 0.073 0.078;0.03 0.064 0.049 0.045 0.075 0.044 0.055 0.091 0.064 0.04 0.109 0.091 0.073 0.092 0.078;
0.021 0.045 0.05 0.074 0.11 0.056 0.044 0.078 0.046 0.049 0.088 0.078 0.08 0.087 0.094;0.021 0.045 0.056 0.044 0.078 0.05 0.074 0.11 0.046 0.049 0.088 0.078 0.087 0.08 0.094;0.021 0.056 0.05 0.046 0.078 0.045 0.044 0.078 0.074 0.049 0.087 0.11 0.08 0.088 0.094;
0.03 0.052 0.055 0.051 0.108 0.05 0.046 0.092 0.046 0.056 0.073 0.084 0.073 0.096 0.088;0.03 0.052 0.05 0.046 0.092 0.055 0.051 0.108 0.046 0.056 0.073 0.084 0.096 0.073 0.088;0.03 0.05 0.055 0.046 0.084 0.052 0.046 0.092 0.051 0.056 0.096 0.108 0.073 0.073 0.088;
0.022 0.061 0.049 0.05 0.086 0.045 0.043 0.083 0.044 0.042 0.09 0.092 0.09 0.121 0.082;0.022 0.061 0.045 0.043 0.083 0.049 0.05 0.086 0.044 0.042 0.09 0.092 0.121 0.09 0.082;0.022 0.045 0.049 0.044 0.092 0.061 0.043 0.083 0.05 0.042 0.121 0.086 0.09 0.09 0.082;
0.016 0.056 0.058 0.078 0.105 0.045 0.048 0.087 0.04 0.051 0.099 0.094 0.069 0.089 0.065;0.016 0.056 0.045 0.048 0.087 0.058 0.078 0.105 0.04 0.051 0.099 0.094 0.089 0.069 0.065;0.016 0.045 0.058 0.04 0.094 0.056 0.048 0.087 0.078 0.051 0.089 0.105 0.069 0.099 0.065;
0.022 0.056 0.054 0.066 0.1 0.078 0.05 0.081 0.043 0.049 0.08 0.074 0.081 0.097 0.069;0.022 0.056 0.078 0.05 0.081 0.054 0.066 0.1 0.043 0.049 0.08 0.074 0.097 0.081 0.069;0.022 0.078 0.054 0.043 0.074 0.056 0.05 0.081 0.066 0.049 0.097 0.1 0.081 0.08 0.069;
