pntP=[0.022 0.054 0.061 0.056 0.098 0.061 0.041 0.087 0.033 0.041 0.098 0.078 0.077 0.104 0.089;0.022 0.054 0.061 0.041 0.087 0.061 0.056 0.098 0.033 0.041 0.098 0.078 0.104 0.077 0.089;0.022 0.061 0.061 0.033 0.078 0.054 0.041 0.087 0.056 0.041 0.104 0.098 0.077 0.098 0.089;
0.031 0.054 0.053 0.07 0.094 0.057 0.039 0.074 0.04 0.056 0.084 0.102 0.077 0.097 0.072;0.031 0.054 0.057 0.039 0.074 0.053 0.07 0.094 0.04 0.056 0.084 0.102 0.097 0.077 0.072;0.031 0.057 0.053 0.04 0.102 0.054 0.039 0.074 0.07 0.056 0.097 0.094 0.077 0.084 0.072;
0.022 0.05 0.079 0.046 0.114 0.067 0.043 0.082 0.039 0.039 0.071 0.087 0.078 0.094 0.089;0.022 0.05 0.067 0.043 0.082 0.079 0.046 0.114 0.039 0.039 0.071 0.087 0.094 0.078 0.089;0.022 0.067 0.079 0.039 0.087 0.05 0.043 0.082 0.046 0.039 0.094 0.114 0.078 0.071 0.089;
0.02 0.054 0.061 0.059 0.1 0.051 0.045 0.084 0.04 0.057 0.097 0.075 0.078 0.098 0.081;0.02 0.054 0.051 0.045 0.084 0.061 0.059 0.1 0.04 0.057 0.097 0.075 0.098 0.078 0.081;0.02 0.051 0.061 0.04 0.075 0.054 0.045 0.084 0.059 0.057 0.098 0.1 0.078 0.097 0.081;
0.019 0.048 0.06 0.051 0.104 0.047 0.039 0.062 0.051 0.069 0.071 0.08 0.1 0.098 0.101;0.019 0.048 0.047 0.039 0.062 0.06 0.051 0.104 0.051 0.069 0.071 0.08 0.098 0.1 0.101;0.019 0.047 0.06 0.051 0.08 0.048 0.039 0.062 0.051 0.069 0.098 0.104 0.1 0.071 0.101;
0.024 0.072 0.057 0.052 0.09 0.058 0.035 0.077 0.039 0.066 0.069 0.079 0.074 0.12 0.088;0.024 0.072 0.058 0.035 0.077 0.057 0.052 0.09 0.039 0.066 0.069 0.079 0.12 0.074 0.088;0.024 0.058 0.057 0.039 0.079 0.072 0.035 0.077 0.052 0.066 0.12 0.09 0.074 0.069 0.088;
0.026 0.061 0.058 0.059 0.097 0.057 0.044 0.07 0.043 0.058 0.083 0.107 0.072 0.097 0.068;0.026 0.061 0.057 0.044 0.07 0.058 0.059 0.097 0.043 0.058 0.083 0.107 0.097 0.072 0.068;0.026 0.057 0.058 0.043 0.107 0.061 0.044 0.07 0.059 0.058 0.097 0.097 0.072 0.083 0.068;
0.018 0.062 0.048 0.063 0.101 0.058 0.042 0.077 0.045 0.059 0.085 0.089 0.074 0.084 0.095;0.018 0.062 0.058 0.042 0.077 0.048 0.063 0.101 0.045 0.059 0.085 0.089 0.084 0.074 0.095;0.018 0.058 0.048 0.045 0.089 0.062 0.042 0.077 0.063 0.059 0.084 0.101 0.074 0.085 0.095;
0.019 0.066 0.05 0.066 0.107 0.046 0.042 0.081 0.049 0.064 0.072 0.089 0.081 0.086 0.082;0.019 0.066 0.046 0.042 0.081 0.05 0.066 0.107 0.049 0.064 0.072 0.089 0.086 0.081 0.082;0.019 0.046 0.05 0.049 0.089 0.066 0.042 0.081 0.066 0.064 0.086 0.107 0.081 0.072 0.082;
0.03 0.051 0.054 0.066 0.106 0.046 0.035 0.086 0.042 0.047 0.08 0.097 0.085 0.095 0.08;0.03 0.051 0.046 0.035 0.086 0.054 0.066 0.106 0.042 0.047 0.08 0.097 0.095 0.085 0.08;0.03 0.046 0.054 0.042 0.097 0.051 0.035 0.086 0.066 0.047 0.095 0.106 0.085 0.08 0.08;
