pntP=[0.038 0.052 0.087 0.063 0.097 0.047 0.043 0.076 0.051 0.049 0.076 0.086 0.079 0.08 0.076;0.038 0.052 0.047 0.043 0.076 0.087 0.063 0.097 0.051 0.049 0.076 0.086 0.08 0.079 0.076;0.038 0.047 0.087 0.051 0.086 0.052 0.043 0.076 0.063 0.049 0.08 0.097 0.079 0.076 0.076;
0.021 0.044 0.059 0.076 0.1 0.062 0.041 0.089 0.045 0.057 0.068 0.083 0.075 0.102 0.078;0.021 0.044 0.062 0.041 0.089 0.059 0.076 0.1 0.045 0.057 0.068 0.083 0.102 0.075 0.078;0.021 0.062 0.059 0.045 0.083 0.044 0.041 0.089 0.076 0.057 0.102 0.1 0.075 0.068 0.078;
0.03 0.045 0.051 0.059 0.098 0.059 0.043 0.077 0.038 0.061 0.087 0.085 0.071 0.108 0.088;0.03 0.045 0.059 0.043 0.077 0.051 0.059 0.098 0.038 0.061 0.087 0.085 0.108 0.071 0.088;0.03 0.059 0.051 0.038 0.085 0.045 0.043 0.077 0.059 0.061 0.108 0.098 0.071 0.087 0.088;
0.025 0.066 0.061 0.058 0.094 0.053 0.034 0.087 0.047 0.063 0.066 0.071 0.077 0.111 0.087;0.025 0.066 0.053 0.034 0.087 0.061 0.058 0.094 0.047 0.063 0.066 0.071 0.111 0.077 0.087;0.025 0.053 0.061 0.047 0.071 0.066 0.034 0.087 0.058 0.063 0.111 0.094 0.077 0.066 0.087;
0.032 0.057 0.045 0.064 0.078 0.046 0.062 0.097 0.055 0.05 0.087 0.081 0.08 0.084 0.082;0.032 0.057 0.046 0.062 0.097 0.045 0.064 0.078 0.055 0.05 0.087 0.081 0.084 0.08 0.082;0.032 0.046 0.045 0.055 0.081 0.057 0.062 0.097 0.064 0.05 0.084 0.078 0.08 0.087 0.082;
0.032 0.054 0.058 0.067 0.093 0.061 0.049 0.074 0.037 0.057 0.073 0.078 0.085 0.104 0.078;0.032 0.054 0.061 0.049 0.074 0.058 0.067 0.093 0.037 0.057 0.073 0.078 0.104 0.085 0.078;0.032 0.061 0.058 0.037 0.078 0.054 0.049 0.074 0.067 0.057 0.104 0.093 0.085 0.073 0.078;
0.019 0.04 0.046 0.054 0.098 0.055 0.039 0.06 0.039 0.071 0.096 0.067 0.11 0.116 0.09;0.019 0.04 0.055 0.039 0.06 0.046 0.054 0.098 0.039 0.071 0.096 0.067 0.116 0.11 0.09;0.019 0.055 0.046 0.039 0.067 0.04 0.039 0.06 0.054 0.071 0.116 0.098 0.11 0.096 0.09;
0.036 0.065 0.064 0.056 0.089 0.043 0.041 0.101 0.042 0.075 0.073 0.075 0.068 0.104 0.068;0.036 0.065 0.043 0.041 0.101 0.064 0.056 0.089 0.042 0.075 0.073 0.075 0.104 0.068 0.068;0.036 0.043 0.064 0.042 0.075 0.065 0.041 0.101 0.056 0.075 0.104 0.089 0.068 0.073 0.068;
0.029 0.054 0.055 0.055 0.093 0.066 0.05 0.064 0.046 0.052 0.08 0.077 0.075 0.116 0.088;0.029 0.054 0.066 0.05 0.064 0.055 0.055 0.093 0.046 0.052 0.08 0.077 0.116 0.075 0.088;0.029 0.066 0.055 0.046 0.077 0.054 0.05 0.064 0.055 0.052 0.116 0.093 0.075 0.08 0.088;
0.027 0.048 0.057 0.054 0.099 0.059 0.054 0.068 0.062 0.056 0.089 0.073 0.081 0.097 0.076;0.027 0.048 0.059 0.054 0.068 0.057 0.054 0.099 0.062 0.056 0.089 0.073 0.097 0.081 0.076;0.027 0.059 0.057 0.062 0.073 0.048 0.054 0.068 0.054 0.056 0.097 0.099 0.081 0.089 0.076;
0.028 0.055 0.072 0.061 0.084 0.056 0.035 0.084 0.053 0.056 0.074 0.081 0.083 0.099 0.079;0.028 0.055 0.056 0.035 0.084 0.072 0.061 0.084 0.053 0.056 0.074 0.081 0.099 0.083 0.079;0.028 0.056 0.072 0.053 0.081 0.055 0.035 0.084 0.061 0.056 0.099 0.084 0.083 0.074 0.079;
0.028 0.056 0.045 0.07 0.094 0.058 0.051 0.083 0.043 0.051 0.087 0.089 0.081 0.092 0.072;0.028 0.056 0.058 0.051 0.083 0.045 0.07 0.094 0.043 0.051 0.087 0.089 0.092 0.081 0.072;0.028 0.058 0.045 0.043 0.089 0.056 0.051 0.083 0.07 0.051 0.092 0.094 0.081 0.087 0.072;
0.027 0.064 0.061 0.061 0.094 0.059 0.04 0.083 0.046 0.044 0.085 0.074 0.074 0.105 0.083;0.027 0.064 0.059 0.04 0.083 0.061 0.061 0.094 0.046 0.044 0.085 0.074 0.105 0.074 0.083;0.027 0.059 0.061 0.046 0.074 0.064 0.04 0.083 0.061 0.044 0.105 0.094 0.074 0.085 0.083;
0.034 0.046 0.052 0.051 0.102 0.068 0.045 0.101 0.044 0.056 0.093 0.071 0.068 0.087 0.082;0.034 0.046 0.068 0.045 0.101 0.052 0.051 0.102 0.044 0.056 0.093 0.071 0.087 0.068 0.082;0.034 0.068 0.052 0.044 0.071 0.046 0.045 0.101 0.051 0.056 0.087 0.102 0.068 0.093 0.082;
