pntP=[0.039 0.055 0.045 0.067 0.095 0.06 0.044 0.076 0.044 0.056 0.077 0.098 0.065 0.105 0.074;0.039 0.055 0.06 0.044 0.076 0.045 0.067 0.095 0.044 0.056 0.077 0.098 0.105 0.065 0.074;0.039 0.06 0.045 0.044 0.098 0.055 0.044 0.076 0.067 0.056 0.105 0.095 0.065 0.077 0.074;
0.03 0.063 0.057 0.065 0.104 0.046 0.046 0.079 0.034 0.047 0.091 0.086 0.074 0.108 0.07;0.03 0.063 0.046 0.046 0.079 0.057 0.065 0.104 0.034 0.047 0.091 0.086 0.108 0.074 0.07;0.03 0.046 0.057 0.034 0.086 0.063 0.046 0.079 0.065 0.047 0.108 0.104 0.074 0.091 0.07;
0.03 0.057 0.065 0.06 0.107 0.048 0.037 0.079 0.042 0.054 0.083 0.077 0.081 0.102 0.078;0.03 0.057 0.048 0.037 0.079 0.065 0.06 0.107 0.042 0.054 0.083 0.077 0.102 0.081 0.078;0.03 0.048 0.065 0.042 0.077 0.057 0.037 0.079 0.06 0.054 0.102 0.107 0.081 0.083 0.078;
0.025 0.052 0.062 0.069 0.1 0.045 0.041 0.088 0.037 0.054 0.089 0.075 0.087 0.088 0.088;0.025 0.052 0.045 0.041 0.088 0.062 0.069 0.1 0.037 0.054 0.089 0.075 0.088 0.087 0.088;0.025 0.045 0.062 0.037 0.075 0.052 0.041 0.088 0.069 0.054 0.088 0.1 0.087 0.089 0.088;
0.031 0.047 0.057 0.072 0.102 0.062 0.039 0.083 0.038 0.05 0.069 0.092 0.073 0.107 0.078;0.031 0.047 0.062 0.039 0.083 0.057 0.072 0.102 0.038 0.05 0.069 0.092 0.107 0.073 0.078;0.031 0.062 0.057 0.038 0.092 0.047 0.039 0.083 0.072 0.05 0.107 0.102 0.073 0.069 0.078;
0.037 0.066 0.059 0.062 0.106 0.044 0.052 0.069 0.051 0.055 0.088 0.085 0.08 0.085 0.061;0.037 0.066 0.044 0.052 0.069 0.059 0.062 0.106 0.051 0.055 0.088 0.085 0.085 0.08 0.061;0.037 0.044 0.059 0.051 0.085 0.066 0.052 0.069 0.062 0.055 0.085 0.106 0.08 0.088 0.061;
0.027 0.061 0.039 0.066 0.1 0.079 0.042 0.071 0.04 0.056 0.085 0.093 0.076 0.105 0.06;0.027 0.061 0.079 0.042 0.071 0.039 0.066 0.1 0.04 0.056 0.085 0.093 0.105 0.076 0.06;0.027 0.079 0.039 0.04 0.093 0.061 0.042 0.071 0.066 0.056 0.105 0.1 0.076 0.085 0.06;
0.027 0.049 0.053 0.046 0.095 0.066 0.054 0.086 0.044 0.057 0.09 0.089 0.079 0.088 0.077;0.027 0.049 0.066 0.054 0.086 0.053 0.046 0.095 0.044 0.057 0.09 0.089 0.088 0.079 0.077;0.027 0.066 0.053 0.044 0.089 0.049 0.054 0.086 0.046 0.057 0.088 0.095 0.079 0.09 0.077;
0.035 0.053 0.053 0.062 0.11 0.042 0.047 0.071 0.039 0.068 0.078 0.09 0.079 0.099 0.074;0.035 0.053 0.042 0.047 0.071 0.053 0.062 0.11 0.039 0.068 0.078 0.09 0.099 0.079 0.074;0.035 0.042 0.053 0.039 0.09 0.053 0.047 0.071 0.062 0.068 0.099 0.11 0.079 0.078 0.074;
0.025 0.056 0.047 0.067 0.094 0.06 0.038 0.088 0.055 0.046 0.097 0.09 0.078 0.095 0.064;0.025 0.056 0.06 0.038 0.088 0.047 0.067 0.094 0.055 0.046 0.097 0.09 0.095 0.078 0.064;0.025 0.06 0.047 0.055 0.09 0.056 0.038 0.088 0.067 0.046 0.095 0.094 0.078 0.097 0.064;
