pntP=[0.042 0.068 0.045 0.062 0.1 0.063 0.045 0.081 0.025 0.064 0.078 0.078 0.079 0.103 0.067;0.042 0.068 0.063 0.045 0.081 0.045 0.062 0.1 0.025 0.064 0.078 0.078 0.103 0.079 0.067;0.042 0.063 0.045 0.025 0.078 0.068 0.045 0.081 0.062 0.064 0.103 0.1 0.079 0.078 0.067;
0.024 0.057 0.053 0.066 0.102 0.068 0.047 0.074 0.049 0.057 0.068 0.082 0.068 0.1 0.085;0.024 0.057 0.068 0.047 0.074 0.053 0.066 0.102 0.049 0.057 0.068 0.082 0.1 0.068 0.085;0.024 0.068 0.053 0.049 0.082 0.057 0.047 0.074 0.066 0.057 0.1 0.102 0.068 0.068 0.085;
0.032 0.053 0.079 0.072 0.099 0.044 0.032 0.08 0.042 0.066 0.077 0.078 0.081 0.084 0.081;0.032 0.053 0.044 0.032 0.08 0.079 0.072 0.099 0.042 0.066 0.077 0.078 0.084 0.081 0.081;0.032 0.044 0.079 0.042 0.078 0.053 0.032 0.08 0.072 0.066 0.084 0.099 0.081 0.077 0.081;
0.032 0.076 0.066 0.072 0.105 0.064 0.033 0.089 0.039 0.055 0.07 0.066 0.074 0.112 0.047;0.032 0.076 0.064 0.033 0.089 0.066 0.072 0.105 0.039 0.055 0.07 0.066 0.112 0.074 0.047;0.032 0.064 0.066 0.039 0.066 0.076 0.033 0.089 0.072 0.055 0.112 0.105 0.074 0.07 0.047;
0.038 0.066 0.065 0.078 0.101 0.068 0.038 0.093 0.042 0.049 0.068 0.057 0.083 0.096 0.058;0.038 0.066 0.068 0.038 0.093 0.065 0.078 0.101 0.042 0.049 0.068 0.057 0.096 0.083 0.058;0.038 0.068 0.065 0.042 0.057 0.066 0.038 0.093 0.078 0.049 0.096 0.101 0.083 0.068 0.058;
0.033 0.054 0.057 0.071 0.106 0.058 0.035 0.067 0.036 0.066 0.089 0.071 0.081 0.097 0.079;0.033 0.054 0.058 0.035 0.067 0.057 0.071 0.106 0.036 0.066 0.089 0.071 0.097 0.081 0.079;0.033 0.058 0.057 0.036 0.071 0.054 0.035 0.067 0.071 0.066 0.097 0.106 0.081 0.089 0.079;
0.025 0.061 0.071 0.061 0.094 0.064 0.03 0.084 0.032 0.073 0.071 0.089 0.072 0.086 0.087;0.025 0.061 0.064 0.03 0.084 0.071 0.061 0.094 0.032 0.073 0.071 0.089 0.086 0.072 0.087;0.025 0.064 0.071 0.032 0.089 0.061 0.03 0.084 0.061 0.073 0.086 0.094 0.072 0.071 0.087;
0.033 0.06 0.05 0.073 0.111 0.062 0.038 0.078 0.057 0.053 0.072 0.073 0.069 0.092 0.079;0.033 0.06 0.062 0.038 0.078 0.05 0.073 0.111 0.057 0.053 0.072 0.073 0.092 0.069 0.079;0.033 0.062 0.05 0.057 0.073 0.06 0.038 0.078 0.073 0.053 0.092 0.111 0.069 0.072 0.079;
0.032 0.052 0.054 0.067 0.103 0.075 0.025 0.097 0.046 0.07 0.067 0.079 0.084 0.089 0.06;0.032 0.052 0.075 0.025 0.097 0.054 0.067 0.103 0.046 0.07 0.067 0.079 0.089 0.084 0.06;0.032 0.075 0.054 0.046 0.079 0.052 0.025 0.097 0.067 0.07 0.089 0.103 0.084 0.067 0.06;
0.032 0.054 0.056 0.075 0.098 0.061 0.043 0.082 0.031 0.056 0.079 0.085 0.09 0.084 0.074;0.032 0.054 0.061 0.043 0.082 0.056 0.075 0.098 0.031 0.056 0.079 0.085 0.084 0.09 0.074;0.032 0.061 0.056 0.031 0.085 0.054 0.043 0.082 0.075 0.056 0.084 0.098 0.09 0.079 0.074;
