pntP=[0.02 0.052 0.071 0.056 0.113 0.064 0.043 0.085 0.048 0.047 0.076 0.088 0.077 0.096 0.064;0.02 0.052 0.064 0.043 0.085 0.071 0.056 0.113 0.048 0.047 0.076 0.088 0.096 0.077 0.064;0.02 0.064 0.071 0.048 0.088 0.052 0.043 0.085 0.056 0.047 0.096 0.113 0.077 0.076 0.064;
0.033 0.048 0.045 0.072 0.106 0.062 0.041 0.079 0.045 0.05 0.084 0.07 0.076 0.103 0.086;0.033 0.048 0.062 0.041 0.079 0.045 0.072 0.106 0.045 0.05 0.084 0.07 0.103 0.076 0.086;0.033 0.062 0.045 0.045 0.07 0.048 0.041 0.079 0.072 0.05 0.103 0.106 0.076 0.084 0.086;
0.036 0.031 0.057 0.064 0.119 0.054 0.041 0.073 0.042 0.059 0.077 0.079 0.077 0.114 0.077;0.036 0.031 0.054 0.041 0.073 0.057 0.064 0.119 0.042 0.059 0.077 0.079 0.114 0.077 0.077;0.036 0.054 0.057 0.042 0.079 0.031 0.041 0.073 0.064 0.059 0.114 0.119 0.077 0.077 0.077;
0.028 0.05 0.05 0.07 0.114 0.048 0.042 0.096 0.036 0.059 0.067 0.071 0.075 0.116 0.078;0.028 0.05 0.048 0.042 0.096 0.05 0.07 0.114 0.036 0.059 0.067 0.071 0.116 0.075 0.078;0.028 0.048 0.05 0.036 0.071 0.05 0.042 0.096 0.07 0.059 0.116 0.114 0.075 0.067 0.078;
0.024 0.057 0.058 0.051 0.095 0.057 0.037 0.08 0.033 0.07 0.074 0.099 0.073 0.114 0.078;0.024 0.057 0.057 0.037 0.08 0.058 0.051 0.095 0.033 0.07 0.074 0.099 0.114 0.073 0.078;0.024 0.057 0.058 0.033 0.099 0.057 0.037 0.08 0.051 0.07 0.114 0.095 0.073 0.074 0.078;
0.025 0.051 0.042 0.055 0.101 0.06 0.05 0.096 0.043 0.06 0.089 0.074 0.068 0.107 0.079;0.025 0.051 0.06 0.05 0.096 0.042 0.055 0.101 0.043 0.06 0.089 0.074 0.107 0.068 0.079;0.025 0.06 0.042 0.043 0.074 0.051 0.05 0.096 0.055 0.06 0.107 0.101 0.068 0.089 0.079;
0.027 0.066 0.055 0.059 0.1 0.052 0.044 0.07 0.038 0.067 0.099 0.08 0.074 0.11 0.059;0.027 0.066 0.052 0.044 0.07 0.055 0.059 0.1 0.038 0.067 0.099 0.08 0.11 0.074 0.059;0.027 0.052 0.055 0.038 0.08 0.066 0.044 0.07 0.059 0.067 0.11 0.1 0.074 0.099 0.059;
0.028 0.048 0.047 0.078 0.104 0.052 0.036 0.094 0.045 0.054 0.079 0.074 0.091 0.096 0.074;0.028 0.048 0.052 0.036 0.094 0.047 0.078 0.104 0.045 0.054 0.079 0.074 0.096 0.091 0.074;0.028 0.052 0.047 0.045 0.074 0.048 0.036 0.094 0.078 0.054 0.096 0.104 0.091 0.079 0.074;
0.038 0.061 0.053 0.069 0.1 0.048 0.034 0.091 0.035 0.046 0.091 0.059 0.103 0.095 0.077;0.038 0.061 0.048 0.034 0.091 0.053 0.069 0.1 0.035 0.046 0.091 0.059 0.095 0.103 0.077;0.038 0.048 0.053 0.035 0.059 0.061 0.034 0.091 0.069 0.046 0.095 0.1 0.103 0.091 0.077;
0.027 0.068 0.06 0.049 0.099 0.047 0.052 0.091 0.045 0.058 0.075 0.066 0.086 0.103 0.074;0.027 0.068 0.047 0.052 0.091 0.06 0.049 0.099 0.045 0.058 0.075 0.066 0.103 0.086 0.074;0.027 0.047 0.06 0.045 0.066 0.068 0.052 0.091 0.049 0.058 0.103 0.099 0.086 0.075 0.074;
