pntP=[0.021 0.051 0.051 0.052 0.106 0.057 0.051 0.081 0.041 0.059 0.095 0.075 0.093 0.083 0.084;0.021 0.051 0.057 0.051 0.081 0.051 0.052 0.106 0.041 0.059 0.095 0.075 0.083 0.093 0.084;0.021 0.057 0.051 0.041 0.075 0.051 0.051 0.081 0.052 0.059 0.083 0.106 0.093 0.095 0.084;
0.029 0.049 0.063 0.059 0.098 0.053 0.04 0.081 0.042 0.053 0.084 0.084 0.077 0.108 0.08;0.029 0.049 0.053 0.04 0.081 0.063 0.059 0.098 0.042 0.053 0.084 0.084 0.108 0.077 0.08;0.029 0.053 0.063 0.042 0.084 0.049 0.04 0.081 0.059 0.053 0.108 0.098 0.077 0.084 0.08;
0.03 0.045 0.076 0.042 0.12 0.04 0.041 0.071 0.047 0.052 0.068 0.082 0.086 0.111 0.089;0.03 0.045 0.04 0.041 0.071 0.076 0.042 0.12 0.047 0.052 0.068 0.082 0.111 0.086 0.089;0.03 0.04 0.076 0.047 0.082 0.045 0.041 0.071 0.042 0.052 0.111 0.12 0.086 0.068 0.089;
0.016 0.043 0.043 0.06 0.096 0.056 0.037 0.088 0.059 0.047 0.098 0.076 0.099 0.105 0.077;0.016 0.043 0.056 0.037 0.088 0.043 0.06 0.096 0.059 0.047 0.098 0.076 0.105 0.099 0.077;0.016 0.056 0.043 0.059 0.076 0.043 0.037 0.088 0.06 0.047 0.105 0.096 0.099 0.098 0.077;
0.025 0.053 0.062 0.055 0.083 0.046 0.055 0.077 0.045 0.059 0.096 0.089 0.074 0.105 0.076;0.025 0.053 0.046 0.055 0.077 0.062 0.055 0.083 0.045 0.059 0.096 0.089 0.105 0.074 0.076;0.025 0.046 0.062 0.045 0.089 0.053 0.055 0.077 0.055 0.059 0.105 0.083 0.074 0.096 0.076;
0.02 0.063 0.058 0.064 0.1 0.043 0.038 0.065 0.047 0.054 0.072 0.092 0.091 0.093 0.1;0.02 0.063 0.043 0.038 0.065 0.058 0.064 0.1 0.047 0.054 0.072 0.092 0.093 0.091 0.1;0.02 0.043 0.058 0.047 0.092 0.063 0.038 0.065 0.064 0.054 0.093 0.1 0.091 0.072 0.1;
0.022 0.063 0.059 0.052 0.1 0.049 0.042 0.086 0.048 0.049 0.092 0.09 0.083 0.097 0.068;0.022 0.063 0.049 0.042 0.086 0.059 0.052 0.1 0.048 0.049 0.092 0.09 0.097 0.083 0.068;0.022 0.049 0.059 0.048 0.09 0.063 0.042 0.086 0.052 0.049 0.097 0.1 0.083 0.092 0.068;
0.027 0.052 0.051 0.048 0.083 0.062 0.051 0.081 0.051 0.054 0.083 0.079 0.079 0.102 0.097;0.027 0.052 0.062 0.051 0.081 0.051 0.048 0.083 0.051 0.054 0.083 0.079 0.102 0.079 0.097;0.027 0.062 0.051 0.051 0.079 0.052 0.051 0.081 0.048 0.054 0.102 0.083 0.079 0.083 0.097;
0.016 0.058 0.053 0.061 0.101 0.042 0.043 0.095 0.037 0.056 0.084 0.082 0.089 0.108 0.075;0.016 0.058 0.042 0.043 0.095 0.053 0.061 0.101 0.037 0.056 0.084 0.082 0.108 0.089 0.075;0.016 0.042 0.053 0.037 0.082 0.058 0.043 0.095 0.061 0.056 0.108 0.101 0.089 0.084 0.075;
0.03 0.028 0.06 0.052 0.104 0.056 0.056 0.076 0.052 0.052 0.095 0.081 0.089 0.081 0.088;0.03 0.028 0.056 0.056 0.076 0.06 0.052 0.104 0.052 0.052 0.095 0.081 0.081 0.089 0.088;0.03 0.056 0.06 0.052 0.081 0.028 0.056 0.076 0.052 0.052 0.081 0.104 0.089 0.095 0.088;
0.018 0.05 0.058 0.057 0.093 0.039 0.056 0.079 0.04 0.051 0.085 0.093 0.096 0.093 0.092;0.018 0.05 0.039 0.056 0.079 0.058 0.057 0.093 0.04 0.051 0.085 0.093 0.093 0.096 0.092;0.018 0.039 0.058 0.04 0.093 0.05 0.056 0.079 0.057 0.051 0.093 0.093 0.096 0.085 0.092;
0.017 0.062 0.052 0.052 0.108 0.044 0.041 0.086 0.039 0.041 0.096 0.088 0.094 0.094 0.086;0.017 0.062 0.044 0.041 0.086 0.052 0.052 0.108 0.039 0.041 0.096 0.088 0.094 0.094 0.086;0.017 0.044 0.052 0.039 0.088 0.062 0.041 0.086 0.052 0.041 0.094 0.108 0.094 0.096 0.086;
0.02 0.047 0.052 0.052 0.096 0.042 0.057 0.082 0.046 0.055 0.092 0.085 0.091 0.103 0.08;0.02 0.047 0.042 0.057 0.082 0.052 0.052 0.096 0.046 0.055 0.092 0.085 0.103 0.091 0.08;0.02 0.042 0.052 0.046 0.085 0.047 0.057 0.082 0.052 0.055 0.103 0.096 0.091 0.092 0.08;
0.018 0.044 0.056 0.056 0.08 0.045 0.052 0.09 0.04 0.058 0.089 0.084 0.091 0.103 0.094;0.018 0.044 0.045 0.052 0.09 0.056 0.056 0.08 0.04 0.058 0.089 0.084 0.103 0.091 0.094;0.018 0.045 0.056 0.04 0.084 0.044 0.052 0.09 0.056 0.058 0.103 0.08 0.091 0.089 0.094;
0.023 0.046 0.056 0.064 0.094 0.056 0.042 0.086 0.044 0.05 0.08 0.082 0.088 0.126 0.063;0.023 0.046 0.056 0.042 0.086 0.056 0.064 0.094 0.044 0.05 0.08 0.082 0.126 0.088 0.063;0.023 0.056 0.056 0.044 0.082 0.046 0.042 0.086 0.064 0.05 0.126 0.094 0.088 0.08 0.063;
0.026 0.055 0.053 0.063 0.087 0.051 0.049 0.087 0.052 0.051 0.073 0.08 0.092 0.098 0.083;0.026 0.055 0.051 0.049 0.087 0.053 0.063 0.087 0.052 0.051 0.073 0.08 0.098 0.092 0.083;0.026 0.051 0.053 0.052 0.08 0.055 0.049 0.087 0.063 0.051 0.098 0.087 0.092 0.073 0.083;
0.024 0.036 0.057 0.057 0.101 0.077 0.047 0.09 0.046 0.042 0.099 0.085 0.076 0.084 0.079;0.024 0.036 0.077 0.047 0.09 0.057 0.057 0.101 0.046 0.042 0.099 0.085 0.084 0.076 0.079;0.024 0.077 0.057 0.046 0.085 0.036 0.047 0.09 0.057 0.042 0.084 0.101 0.076 0.099 0.079;
0.023 0.054 0.054 0.053 0.123 0.043 0.039 0.07 0.052 0.049 0.095 0.075 0.087 0.095 0.088;0.023 0.054 0.043 0.039 0.07 0.054 0.053 0.123 0.052 0.049 0.095 0.075 0.095 0.087 0.088;0.023 0.043 0.054 0.052 0.075 0.054 0.039 0.07 0.053 0.049 0.095 0.123 0.087 0.095 0.088;
0.026 0.04 0.074 0.05 0.094 0.05 0.043 0.079 0.035 0.041 0.091 0.099 0.084 0.092 0.102;0.026 0.04 0.05 0.043 0.079 0.074 0.05 0.094 0.035 0.041 0.091 0.099 0.092 0.084 0.102;0.026 0.05 0.074 0.035 0.099 0.04 0.043 0.079 0.05 0.041 0.092 0.094 0.084 0.091 0.102;
