pntP=[0.101 0.107 0.051 0.115 0.078 0.106 0.034 0.087 0.025 0.044 0.043 0.041 0.034 0.095 0.039;0.101 0.107 0.106 0.034 0.087 0.051 0.115 0.078 0.025 0.044 0.043 0.041 0.095 0.034 0.039;0.101 0.106 0.051 0.025 0.041 0.107 0.034 0.087 0.115 0.044 0.095 0.078 0.034 0.043 0.039;
0.08 0.107 0.048 0.1 0.099 0.117 0.038 0.092 0.019 0.04 0.034 0.049 0.04 0.098 0.039;0.08 0.107 0.117 0.038 0.092 0.048 0.1 0.099 0.019 0.04 0.034 0.049 0.098 0.04 0.039;0.08 0.117 0.048 0.019 0.049 0.107 0.038 0.092 0.1 0.04 0.098 0.099 0.04 0.034 0.039;
0.087 0.112 0.045 0.109 0.091 0.109 0.047 0.092 0.02 0.034 0.045 0.046 0.038 0.082 0.043;0.087 0.112 0.109 0.047 0.092 0.045 0.109 0.091 0.02 0.034 0.045 0.046 0.082 0.038 0.043;0.087 0.109 0.045 0.02 0.046 0.112 0.047 0.092 0.109 0.034 0.082 0.091 0.038 0.045 0.043;
0.079 0.102 0.071 0.113 0.092 0.108 0.052 0.074 0.016 0.059 0.043 0.027 0.041 0.087 0.036;0.079 0.102 0.108 0.052 0.074 0.071 0.113 0.092 0.016 0.059 0.043 0.027 0.087 0.041 0.036;0.079 0.108 0.071 0.016 0.027 0.102 0.052 0.074 0.113 0.059 0.087 0.092 0.041 0.043 0.036;
0.072 0.104 0.043 0.122 0.094 0.106 0.04 0.076 0.023 0.05 0.045 0.045 0.045 0.101 0.034;0.072 0.104 0.106 0.04 0.076 0.043 0.122 0.094 0.023 0.05 0.045 0.045 0.101 0.045 0.034;0.072 0.106 0.043 0.023 0.045 0.104 0.04 0.076 0.122 0.05 0.101 0.094 0.045 0.045 0.034;
0.082 0.101 0.053 0.11 0.077 0.111 0.038 0.084 0.015 0.037 0.04 0.052 0.046 0.109 0.045;0.082 0.101 0.111 0.038 0.084 0.053 0.11 0.077 0.015 0.037 0.04 0.052 0.109 0.046 0.045;0.082 0.111 0.053 0.015 0.052 0.101 0.038 0.084 0.11 0.037 0.109 0.077 0.046 0.04 0.045;
0.092 0.104 0.042 0.114 0.091 0.097 0.036 0.091 0.025 0.057 0.044 0.039 0.046 0.087 0.035;0.092 0.104 0.097 0.036 0.091 0.042 0.114 0.091 0.025 0.057 0.044 0.039 0.087 0.046 0.035;0.092 0.097 0.042 0.025 0.039 0.104 0.036 0.091 0.114 0.057 0.087 0.091 0.046 0.044 0.035;
0.078 0.1 0.038 0.117 0.093 0.1 0.052 0.088 0.02 0.044 0.065 0.038 0.046 0.081 0.04;0.078 0.1 0.1 0.052 0.088 0.038 0.117 0.093 0.02 0.044 0.065 0.038 0.081 0.046 0.04;0.078 0.1 0.038 0.02 0.038 0.1 0.052 0.088 0.117 0.044 0.081 0.093 0.046 0.065 0.04;
0.076 0.106 0.049 0.095 0.104 0.11 0.05 0.081 0.019 0.056 0.035 0.041 0.034 0.092 0.052;0.076 0.106 0.11 0.05 0.081 0.049 0.095 0.104 0.019 0.056 0.035 0.041 0.092 0.034 0.052;0.076 0.11 0.049 0.019 0.041 0.106 0.05 0.081 0.095 0.056 0.092 0.104 0.034 0.035 0.052;
0.085 0.118 0.054 0.11 0.101 0.109 0.027 0.076 0.025 0.041 0.041 0.046 0.044 0.083 0.04;0.085 0.118 0.109 0.027 0.076 0.054 0.11 0.101 0.025 0.041 0.041 0.046 0.083 0.044 0.04;0.085 0.109 0.054 0.025 0.046 0.118 0.027 0.076 0.11 0.041 0.083 0.101 0.044 0.041 0.04;
