pntP=[0.077 0.102 0.056 0.099 0.104 0.1 0.032 0.077 0.024 0.052 0.046 0.042 0.048 0.1 0.041;0.077 0.102 0.1 0.032 0.077 0.056 0.099 0.104 0.024 0.052 0.046 0.042 0.1 0.048 0.041;0.077 0.1 0.056 0.024 0.042 0.102 0.032 0.077 0.099 0.052 0.1 0.104 0.048 0.046 0.041;
0.082 0.097 0.064 0.104 0.091 0.078 0.058 0.076 0.025 0.048 0.045 0.047 0.051 0.085 0.049;0.082 0.097 0.078 0.058 0.076 0.064 0.104 0.091 0.025 0.048 0.045 0.047 0.085 0.051 0.049;0.082 0.078 0.064 0.025 0.047 0.097 0.058 0.076 0.104 0.048 0.085 0.091 0.051 0.045 0.049;
0.07 0.086 0.05 0.105 0.104 0.091 0.04 0.088 0.03 0.051 0.061 0.036 0.05 0.092 0.046;0.07 0.086 0.091 0.04 0.088 0.05 0.105 0.104 0.03 0.051 0.061 0.036 0.092 0.05 0.046;0.07 0.091 0.05 0.03 0.036 0.086 0.04 0.088 0.105 0.051 0.092 0.104 0.05 0.061 0.046;
0.064 0.091 0.06 0.095 0.102 0.093 0.047 0.076 0.023 0.051 0.058 0.054 0.048 0.098 0.04;0.064 0.091 0.093 0.047 0.076 0.06 0.095 0.102 0.023 0.051 0.058 0.054 0.098 0.048 0.04;0.064 0.093 0.06 0.023 0.054 0.091 0.047 0.076 0.095 0.051 0.098 0.102 0.048 0.058 0.04;
0.072 0.086 0.056 0.109 0.1 0.084 0.041 0.091 0.029 0.05 0.055 0.048 0.048 0.097 0.034;0.072 0.086 0.084 0.041 0.091 0.056 0.109 0.1 0.029 0.05 0.055 0.048 0.097 0.048 0.034;0.072 0.084 0.056 0.029 0.048 0.086 0.041 0.091 0.109 0.05 0.097 0.1 0.048 0.055 0.034;
0.077 0.104 0.052 0.096 0.086 0.103 0.038 0.093 0.021 0.053 0.049 0.053 0.04 0.09 0.045;0.077 0.104 0.103 0.038 0.093 0.052 0.096 0.086 0.021 0.053 0.049 0.053 0.09 0.04 0.045;0.077 0.103 0.052 0.021 0.053 0.104 0.038 0.093 0.096 0.053 0.09 0.086 0.04 0.049 0.045;
0.07 0.102 0.04 0.105 0.103 0.099 0.043 0.084 0.02 0.051 0.059 0.048 0.042 0.092 0.042;0.07 0.102 0.099 0.043 0.084 0.04 0.105 0.103 0.02 0.051 0.059 0.048 0.092 0.042 0.042;0.07 0.099 0.04 0.02 0.048 0.102 0.043 0.084 0.105 0.051 0.092 0.103 0.042 0.059 0.042;
0.076 0.091 0.063 0.096 0.078 0.092 0.045 0.085 0.017 0.047 0.053 0.059 0.05 0.099 0.049;0.076 0.091 0.092 0.045 0.085 0.063 0.096 0.078 0.017 0.047 0.053 0.059 0.099 0.05 0.049;0.076 0.092 0.063 0.017 0.059 0.091 0.045 0.085 0.096 0.047 0.099 0.078 0.05 0.053 0.049;
0.064 0.096 0.04 0.115 0.095 0.105 0.042 0.083 0.025 0.056 0.054 0.044 0.043 0.095 0.043;0.064 0.096 0.105 0.042 0.083 0.04 0.115 0.095 0.025 0.056 0.054 0.044 0.095 0.043 0.043;0.064 0.105 0.04 0.025 0.044 0.096 0.042 0.083 0.115 0.056 0.095 0.095 0.043 0.054 0.043;
0.083 0.081 0.056 0.106 0.091 0.082 0.036 0.085 0.027 0.062 0.039 0.054 0.049 0.097 0.052;0.083 0.081 0.082 0.036 0.085 0.056 0.106 0.091 0.027 0.062 0.039 0.054 0.097 0.049 0.052;0.083 0.082 0.056 0.027 0.054 0.081 0.036 0.085 0.106 0.062 0.097 0.091 0.049 0.039 0.052;
0.082 0.107 0.059 0.088 0.097 0.089 0.039 0.089 0.039 0.053 0.048 0.039 0.043 0.096 0.032;0.082 0.107 0.089 0.039 0.089 0.059 0.088 0.097 0.039 0.053 0.048 0.039 0.096 0.043 0.032;0.082 0.089 0.059 0.039 0.039 0.107 0.039 0.089 0.088 0.053 0.096 0.097 0.043 0.048 0.032;
0.08 0.091 0.052 0.087 0.094 0.113 0.058 0.09 0.028 0.045 0.041 0.045 0.033 0.092 0.051;0.08 0.091 0.113 0.058 0.09 0.052 0.087 0.094 0.028 0.045 0.041 0.045 0.092 0.033 0.051;0.08 0.113 0.052 0.028 0.045 0.091 0.058 0.09 0.087 0.045 0.092 0.094 0.033 0.041 0.051;
