pntP=[0.025 0.06 0.064 0.058 0.104 0.061 0.045 0.084 0.042 0.06 0.069 0.07 0.079 0.098 0.081;0.025 0.06 0.061 0.045 0.084 0.064 0.058 0.104 0.042 0.06 0.069 0.07 0.098 0.079 0.081;0.025 0.061 0.064 0.042 0.07 0.06 0.045 0.084 0.058 0.06 0.098 0.104 0.079 0.069 0.081;
0.033 0.048 0.07 0.064 0.087 0.048 0.046 0.084 0.041 0.044 0.087 0.073 0.081 0.1 0.094;0.033 0.048 0.048 0.046 0.084 0.07 0.064 0.087 0.041 0.044 0.087 0.073 0.1 0.081 0.094;0.033 0.048 0.07 0.041 0.073 0.048 0.046 0.084 0.064 0.044 0.1 0.087 0.081 0.087 0.094;
0.024 0.041 0.07 0.067 0.096 0.063 0.044 0.09 0.039 0.061 0.078 0.071 0.087 0.096 0.073;0.024 0.041 0.063 0.044 0.09 0.07 0.067 0.096 0.039 0.061 0.078 0.071 0.096 0.087 0.073;0.024 0.063 0.07 0.039 0.071 0.041 0.044 0.09 0.067 0.061 0.096 0.096 0.087 0.078 0.073;
0.022 0.051 0.054 0.061 0.1 0.036 0.04 0.089 0.05 0.071 0.093 0.068 0.076 0.107 0.082;0.022 0.051 0.036 0.04 0.089 0.054 0.061 0.1 0.05 0.071 0.093 0.068 0.107 0.076 0.082;0.022 0.036 0.054 0.05 0.068 0.051 0.04 0.089 0.061 0.071 0.107 0.1 0.076 0.093 0.082;
0.03 0.046 0.052 0.055 0.116 0.057 0.041 0.081 0.039 0.056 0.075 0.085 0.08 0.086 0.101;0.03 0.046 0.057 0.041 0.081 0.052 0.055 0.116 0.039 0.056 0.075 0.085 0.086 0.08 0.101;0.03 0.057 0.052 0.039 0.085 0.046 0.041 0.081 0.055 0.056 0.086 0.116 0.08 0.075 0.101;
0.033 0.056 0.063 0.06 0.1 0.042 0.046 0.092 0.038 0.051 0.096 0.082 0.079 0.096 0.066;0.033 0.056 0.042 0.046 0.092 0.063 0.06 0.1 0.038 0.051 0.096 0.082 0.096 0.079 0.066;0.033 0.042 0.063 0.038 0.082 0.056 0.046 0.092 0.06 0.051 0.096 0.1 0.079 0.096 0.066;
0.025 0.054 0.061 0.064 0.107 0.045 0.039 0.082 0.046 0.067 0.067 0.076 0.1 0.091 0.076;0.025 0.054 0.045 0.039 0.082 0.061 0.064 0.107 0.046 0.067 0.067 0.076 0.091 0.1 0.076;0.025 0.045 0.061 0.046 0.076 0.054 0.039 0.082 0.064 0.067 0.091 0.107 0.1 0.067 0.076;
0.024 0.052 0.053 0.081 0.084 0.066 0.046 0.086 0.051 0.066 0.077 0.078 0.083 0.086 0.067;0.024 0.052 0.066 0.046 0.086 0.053 0.081 0.084 0.051 0.066 0.077 0.078 0.086 0.083 0.067;0.024 0.066 0.053 0.051 0.078 0.052 0.046 0.086 0.081 0.066 0.086 0.084 0.083 0.077 0.067;
0.03 0.058 0.056 0.073 0.089 0.068 0.035 0.083 0.03 0.052 0.079 0.091 0.072 0.105 0.079;0.03 0.058 0.068 0.035 0.083 0.056 0.073 0.089 0.03 0.052 0.079 0.091 0.105 0.072 0.079;0.03 0.068 0.056 0.03 0.091 0.058 0.035 0.083 0.073 0.052 0.105 0.089 0.072 0.079 0.079;
0.032 0.054 0.058 0.063 0.098 0.049 0.039 0.086 0.034 0.065 0.083 0.065 0.077 0.102 0.095;0.032 0.054 0.049 0.039 0.086 0.058 0.063 0.098 0.034 0.065 0.083 0.065 0.102 0.077 0.095;0.032 0.049 0.058 0.034 0.065 0.054 0.039 0.086 0.063 0.065 0.102 0.098 0.077 0.083 0.095;
0.025 0.037 0.073 0.071 0.101 0.051 0.04 0.07 0.051 0.053 0.083 0.086 0.083 0.085 0.091;0.025 0.037 0.051 0.04 0.07 0.073 0.071 0.101 0.051 0.053 0.083 0.086 0.085 0.083 0.091;0.025 0.051 0.073 0.051 0.086 0.037 0.04 0.07 0.071 0.053 0.085 0.101 0.083 0.083 0.091;
0.026 0.061 0.043 0.065 0.091 0.063 0.044 0.08 0.059 0.049 0.076 0.085 0.096 0.092 0.07;0.026 0.061 0.063 0.044 0.08 0.043 0.065 0.091 0.059 0.049 0.076 0.085 0.092 0.096 0.07;0.026 0.063 0.043 0.059 0.085 0.061 0.044 0.08 0.065 0.049 0.092 0.091 0.096 0.076 0.07;
0.023 0.058 0.048 0.058 0.121 0.051 0.042 0.072 0.044 0.065 0.094 0.073 0.072 0.099 0.08;0.023 0.058 0.051 0.042 0.072 0.048 0.058 0.121 0.044 0.065 0.094 0.073 0.099 0.072 0.08;0.023 0.051 0.048 0.044 0.073 0.058 0.042 0.072 0.058 0.065 0.099 0.121 0.072 0.094 0.08;
0.021 0.046 0.062 0.071 0.085 0.048 0.043 0.08 0.042 0.057 0.09 0.071 0.083 0.111 0.09;0.021 0.046 0.048 0.043 0.08 0.062 0.071 0.085 0.042 0.057 0.09 0.071 0.111 0.083 0.09;0.021 0.048 0.062 0.042 0.071 0.046 0.043 0.08 0.071 0.057 0.111 0.085 0.083 0.09 0.09;
0.023 0.064 0.058 0.055 0.116 0.046 0.041 0.081 0.047 0.059 0.081 0.086 0.077 0.1 0.066;0.023 0.064 0.046 0.041 0.081 0.058 0.055 0.116 0.047 0.059 0.081 0.086 0.1 0.077 0.066;0.023 0.046 0.058 0.047 0.086 0.064 0.041 0.081 0.055 0.059 0.1 0.116 0.077 0.081 0.066;
0.023 0.056 0.059 0.066 0.087 0.063 0.05 0.072 0.045 0.067 0.074 0.078 0.094 0.085 0.081;0.023 0.056 0.063 0.05 0.072 0.059 0.066 0.087 0.045 0.067 0.074 0.078 0.085 0.094 0.081;0.023 0.063 0.059 0.045 0.078 0.056 0.05 0.072 0.066 0.067 0.085 0.087 0.094 0.074 0.081;
0.021 0.059 0.056 0.054 0.094 0.058 0.034 0.104 0.042 0.075 0.07 0.073 0.109 0.085 0.066;0.021 0.059 0.058 0.034 0.104 0.056 0.054 0.094 0.042 0.075 0.07 0.073 0.085 0.109 0.066;0.021 0.058 0.056 0.042 0.073 0.059 0.034 0.104 0.054 0.075 0.085 0.094 0.109 0.07 0.066;
0.031 0.064 0.061 0.067 0.098 0.048 0.04 0.085 0.042 0.042 0.096 0.073 0.085 0.086 0.082;0.031 0.064 0.048 0.04 0.085 0.061 0.067 0.098 0.042 0.042 0.096 0.073 0.086 0.085 0.082;0.031 0.048 0.061 0.042 0.073 0.064 0.04 0.085 0.067 0.042 0.086 0.098 0.085 0.096 0.082;
0.021 0.05 0.047 0.073 0.104 0.064 0.032 0.086 0.043 0.054 0.075 0.078 0.085 0.101 0.087;0.021 0.05 0.064 0.032 0.086 0.047 0.073 0.104 0.043 0.054 0.075 0.078 0.101 0.085 0.087;0.021 0.064 0.047 0.043 0.078 0.05 0.032 0.086 0.073 0.054 0.101 0.104 0.085 0.075 0.087;
0.021 0.054 0.06 0.053 0.101 0.066 0.049 0.056 0.041 0.052 0.085 0.089 0.086 0.09 0.097;0.021 0.054 0.066 0.049 0.056 0.06 0.053 0.101 0.041 0.052 0.085 0.089 0.09 0.086 0.097;0.021 0.066 0.06 0.041 0.089 0.054 0.049 0.056 0.053 0.052 0.09 0.101 0.086 0.085 0.097;
0.023 0.057 0.057 0.065 0.11 0.049 0.046 0.088 0.036 0.052 0.08 0.084 0.065 0.111 0.077;0.023 0.057 0.049 0.046 0.088 0.057 0.065 0.11 0.036 0.052 0.08 0.084 0.111 0.065 0.077;0.023 0.049 0.057 0.036 0.084 0.057 0.046 0.088 0.065 0.052 0.111 0.11 0.065 0.08 0.077;
0.029 0.051 0.067 0.054 0.085 0.05 0.035 0.092 0.043 0.066 0.073 0.085 0.11 0.093 0.067;0.029 0.051 0.05 0.035 0.092 0.067 0.054 0.085 0.043 0.066 0.073 0.085 0.093 0.11 0.067;0.029 0.05 0.067 0.043 0.085 0.051 0.035 0.092 0.054 0.066 0.093 0.085 0.11 0.073 0.067;
