pntP=[0.025 0.071 0.046 0.061 0.108 0.067 0.036 0.081 0.04 0.064 0.078 0.08 0.071 0.093 0.079;0.025 0.071 0.067 0.036 0.081 0.046 0.061 0.108 0.04 0.064 0.078 0.08 0.093 0.071 0.079;0.025 0.067 0.046 0.04 0.08 0.071 0.036 0.081 0.061 0.064 0.093 0.108 0.071 0.078 0.079;
0.034 0.073 0.059 0.07 0.108 0.05 0.045 0.078 0.039 0.052 0.07 0.077 0.073 0.103 0.069;0.034 0.073 0.05 0.045 0.078 0.059 0.07 0.108 0.039 0.052 0.07 0.077 0.103 0.073 0.069;0.034 0.05 0.059 0.039 0.077 0.073 0.045 0.078 0.07 0.052 0.103 0.108 0.073 0.07 0.069;
0.045 0.063 0.055 0.066 0.104 0.055 0.041 0.066 0.047 0.041 0.077 0.092 0.069 0.106 0.073;0.045 0.063 0.055 0.041 0.066 0.055 0.066 0.104 0.047 0.041 0.077 0.092 0.106 0.069 0.073;0.045 0.055 0.055 0.047 0.092 0.063 0.041 0.066 0.066 0.041 0.106 0.104 0.069 0.077 0.073;
0.031 0.067 0.047 0.078 0.089 0.055 0.034 0.078 0.04 0.072 0.086 0.079 0.083 0.095 0.066;0.031 0.067 0.055 0.034 0.078 0.047 0.078 0.089 0.04 0.072 0.086 0.079 0.095 0.083 0.066;0.031 0.055 0.047 0.04 0.079 0.067 0.034 0.078 0.078 0.072 0.095 0.089 0.083 0.086 0.066;
0.036 0.057 0.059 0.066 0.107 0.063 0.044 0.08 0.029 0.059 0.057 0.088 0.082 0.098 0.075;0.036 0.057 0.063 0.044 0.08 0.059 0.066 0.107 0.029 0.059 0.057 0.088 0.098 0.082 0.075;0.036 0.063 0.059 0.029 0.088 0.057 0.044 0.08 0.066 0.059 0.098 0.107 0.082 0.057 0.075;
0.038 0.054 0.057 0.064 0.078 0.07 0.046 0.094 0.048 0.049 0.067 0.071 0.071 0.111 0.082;0.038 0.054 0.07 0.046 0.094 0.057 0.064 0.078 0.048 0.049 0.067 0.071 0.111 0.071 0.082;0.038 0.07 0.057 0.048 0.071 0.054 0.046 0.094 0.064 0.049 0.111 0.078 0.071 0.067 0.082;
0.041 0.055 0.06 0.062 0.108 0.068 0.041 0.076 0.043 0.06 0.063 0.08 0.072 0.093 0.078;0.041 0.055 0.068 0.041 0.076 0.06 0.062 0.108 0.043 0.06 0.063 0.08 0.093 0.072 0.078;0.041 0.068 0.06 0.043 0.08 0.055 0.041 0.076 0.062 0.06 0.093 0.108 0.072 0.063 0.078;
0.037 0.063 0.065 0.063 0.103 0.061 0.045 0.083 0.044 0.058 0.07 0.065 0.074 0.108 0.061;0.037 0.063 0.061 0.045 0.083 0.065 0.063 0.103 0.044 0.058 0.07 0.065 0.108 0.074 0.061;0.037 0.061 0.065 0.044 0.065 0.063 0.045 0.083 0.063 0.058 0.108 0.103 0.074 0.07 0.061;
0.037 0.072 0.063 0.062 0.085 0.061 0.043 0.078 0.043 0.044 0.072 0.087 0.088 0.1 0.065;0.037 0.072 0.061 0.043 0.078 0.063 0.062 0.085 0.043 0.044 0.072 0.087 0.1 0.088 0.065;0.037 0.061 0.063 0.043 0.087 0.072 0.043 0.078 0.062 0.044 0.1 0.085 0.088 0.072 0.065;
0.035 0.051 0.053 0.08 0.083 0.059 0.046 0.08 0.047 0.059 0.083 0.087 0.063 0.106 0.068;0.035 0.051 0.059 0.046 0.08 0.053 0.08 0.083 0.047 0.059 0.083 0.087 0.106 0.063 0.068;0.035 0.059 0.053 0.047 0.087 0.051 0.046 0.08 0.08 0.059 0.106 0.083 0.063 0.083 0.068;
