pntP=[0.022 0.047 0.065 0.065 0.106 0.037 0.049 0.092 0.048 0.044 0.091 0.089 0.075 0.105 0.065;0.022 0.047 0.037 0.049 0.092 0.065 0.065 0.106 0.048 0.044 0.091 0.089 0.105 0.075 0.065;0.022 0.037 0.065 0.048 0.089 0.047 0.049 0.092 0.065 0.044 0.105 0.106 0.075 0.091 0.065;
0.021 0.058 0.06 0.05 0.081 0.039 0.042 0.089 0.043 0.059 0.095 0.088 0.095 0.086 0.094;0.021 0.058 0.039 0.042 0.089 0.06 0.05 0.081 0.043 0.059 0.095 0.088 0.086 0.095 0.094;0.021 0.039 0.06 0.043 0.088 0.058 0.042 0.089 0.05 0.059 0.086 0.081 0.095 0.095 0.094;
0.015 0.059 0.054 0.042 0.093 0.042 0.043 0.086 0.055 0.069 0.103 0.084 0.092 0.076 0.087;0.015 0.059 0.042 0.043 0.086 0.054 0.042 0.093 0.055 0.069 0.103 0.084 0.076 0.092 0.087;0.015 0.042 0.054 0.055 0.084 0.059 0.043 0.086 0.042 0.069 0.076 0.093 0.092 0.103 0.087;
0.029 0.044 0.063 0.048 0.099 0.06 0.047 0.09 0.052 0.045 0.089 0.073 0.083 0.098 0.08;0.029 0.044 0.06 0.047 0.09 0.063 0.048 0.099 0.052 0.045 0.089 0.073 0.098 0.083 0.08;0.029 0.06 0.063 0.052 0.073 0.044 0.047 0.09 0.048 0.045 0.098 0.099 0.083 0.089 0.08;
0.028 0.064 0.062 0.06 0.089 0.064 0.028 0.079 0.041 0.065 0.08 0.093 0.079 0.092 0.076;0.028 0.064 0.064 0.028 0.079 0.062 0.06 0.089 0.041 0.065 0.08 0.093 0.092 0.079 0.076;0.028 0.064 0.062 0.041 0.093 0.064 0.028 0.079 0.06 0.065 0.092 0.089 0.079 0.08 0.076;
0.022 0.066 0.048 0.064 0.092 0.044 0.041 0.084 0.04 0.064 0.09 0.075 0.082 0.101 0.087;0.022 0.066 0.044 0.041 0.084 0.048 0.064 0.092 0.04 0.064 0.09 0.075 0.101 0.082 0.087;0.022 0.044 0.048 0.04 0.075 0.066 0.041 0.084 0.064 0.064 0.101 0.092 0.082 0.09 0.087;
0.019 0.055 0.062 0.069 0.098 0.036 0.042 0.078 0.043 0.055 0.086 0.078 0.085 0.112 0.082;0.019 0.055 0.036 0.042 0.078 0.062 0.069 0.098 0.043 0.055 0.086 0.078 0.112 0.085 0.082;0.019 0.036 0.062 0.043 0.078 0.055 0.042 0.078 0.069 0.055 0.112 0.098 0.085 0.086 0.082;
0.025 0.044 0.042 0.051 0.097 0.044 0.037 0.099 0.04 0.042 0.09 0.101 0.093 0.112 0.083;0.025 0.044 0.044 0.037 0.099 0.042 0.051 0.097 0.04 0.042 0.09 0.101 0.112 0.093 0.083;0.025 0.044 0.042 0.04 0.101 0.044 0.037 0.099 0.051 0.042 0.112 0.097 0.093 0.09 0.083;
0.023 0.063 0.046 0.066 0.102 0.048 0.041 0.072 0.055 0.048 0.079 0.094 0.085 0.089 0.089;0.023 0.063 0.048 0.041 0.072 0.046 0.066 0.102 0.055 0.048 0.079 0.094 0.089 0.085 0.089;0.023 0.048 0.046 0.055 0.094 0.063 0.041 0.072 0.066 0.048 0.089 0.102 0.085 0.079 0.089;
0.017 0.049 0.054 0.059 0.094 0.037 0.048 0.092 0.036 0.062 0.085 0.078 0.091 0.095 0.103;0.017 0.049 0.037 0.048 0.092 0.054 0.059 0.094 0.036 0.062 0.085 0.078 0.095 0.091 0.103;0.017 0.037 0.054 0.036 0.078 0.049 0.048 0.092 0.059 0.062 0.095 0.094 0.091 0.085 0.103;
0.024 0.047 0.05 0.055 0.121 0.063 0.042 0.083 0.048 0.052 0.081 0.081 0.087 0.088 0.078;0.024 0.047 0.063 0.042 0.083 0.05 0.055 0.121 0.048 0.052 0.081 0.081 0.088 0.087 0.078;0.024 0.063 0.05 0.048 0.081 0.047 0.042 0.083 0.055 0.052 0.088 0.121 0.087 0.081 0.078;
0.031 0.038 0.057 0.054 0.087 0.061 0.054 0.084 0.037 0.056 0.069 0.079 0.094 0.102 0.097;0.031 0.038 0.061 0.054 0.084 0.057 0.054 0.087 0.037 0.056 0.069 0.079 0.102 0.094 0.097;0.031 0.061 0.057 0.037 0.079 0.038 0.054 0.084 0.054 0.056 0.102 0.087 0.094 0.069 0.097;
0.023 0.034 0.053 0.056 0.101 0.052 0.037 0.081 0.05 0.054 0.095 0.098 0.094 0.097 0.075;0.023 0.034 0.052 0.037 0.081 0.053 0.056 0.101 0.05 0.054 0.095 0.098 0.097 0.094 0.075;0.023 0.052 0.053 0.05 0.098 0.034 0.037 0.081 0.056 0.054 0.097 0.101 0.094 0.095 0.075;
0.023 0.054 0.056 0.06 0.091 0.044 0.036 0.09 0.047 0.056 0.096 0.109 0.071 0.081 0.086;0.023 0.054 0.044 0.036 0.09 0.056 0.06 0.091 0.047 0.056 0.096 0.109 0.081 0.071 0.086;0.023 0.044 0.056 0.047 0.109 0.054 0.036 0.09 0.06 0.056 0.081 0.091 0.071 0.096 0.086;
0.022 0.048 0.039 0.067 0.1 0.049 0.047 0.084 0.041 0.057 0.09 0.077 0.087 0.098 0.094;0.022 0.048 0.049 0.047 0.084 0.039 0.067 0.1 0.041 0.057 0.09 0.077 0.098 0.087 0.094;0.022 0.049 0.039 0.041 0.077 0.048 0.047 0.084 0.067 0.057 0.098 0.1 0.087 0.09 0.094;
0.024 0.053 0.062 0.055 0.109 0.044 0.045 0.076 0.052 0.057 0.086 0.083 0.08 0.096 0.078;0.024 0.053 0.044 0.045 0.076 0.062 0.055 0.109 0.052 0.057 0.086 0.083 0.096 0.08 0.078;0.024 0.044 0.062 0.052 0.083 0.053 0.045 0.076 0.055 0.057 0.096 0.109 0.08 0.086 0.078;
0.03 0.056 0.059 0.048 0.106 0.056 0.047 0.082 0.035 0.044 0.096 0.085 0.079 0.093 0.084;0.03 0.056 0.056 0.047 0.082 0.059 0.048 0.106 0.035 0.044 0.096 0.085 0.093 0.079 0.084;0.03 0.056 0.059 0.035 0.085 0.056 0.047 0.082 0.048 0.044 0.093 0.106 0.079 0.096 0.084;
0.018 0.063 0.07 0.063 0.106 0.06 0.053 0.08 0.047 0.053 0.083 0.065 0.082 0.084 0.073;0.018 0.063 0.06 0.053 0.08 0.07 0.063 0.106 0.047 0.053 0.083 0.065 0.084 0.082 0.073;0.018 0.06 0.07 0.047 0.065 0.063 0.053 0.08 0.063 0.053 0.084 0.106 0.082 0.083 0.073;
0.021 0.043 0.052 0.046 0.116 0.039 0.047 0.106 0.043 0.059 0.097 0.09 0.084 0.092 0.065;0.021 0.043 0.039 0.047 0.106 0.052 0.046 0.116 0.043 0.059 0.097 0.09 0.092 0.084 0.065;0.021 0.039 0.052 0.043 0.09 0.043 0.047 0.106 0.046 0.059 0.092 0.116 0.084 0.097 0.065;
0.019 0.061 0.056 0.05 0.105 0.054 0.037 0.091 0.045 0.058 0.081 0.098 0.085 0.086 0.074;0.019 0.061 0.054 0.037 0.091 0.056 0.05 0.105 0.045 0.058 0.081 0.098 0.086 0.085 0.074;0.019 0.054 0.056 0.045 0.098 0.061 0.037 0.091 0.05 0.058 0.086 0.105 0.085 0.081 0.074;
0.024 0.058 0.051 0.055 0.08 0.056 0.053 0.095 0.04 0.055 0.083 0.078 0.098 0.085 0.089;0.024 0.058 0.056 0.053 0.095 0.051 0.055 0.08 0.04 0.055 0.083 0.078 0.085 0.098 0.089;0.024 0.056 0.051 0.04 0.078 0.058 0.053 0.095 0.055 0.055 0.085 0.08 0.098 0.083 0.089;
0.022 0.05 0.065 0.054 0.1 0.055 0.047 0.08 0.047 0.061 0.083 0.071 0.097 0.089 0.079;0.022 0.05 0.055 0.047 0.08 0.065 0.054 0.1 0.047 0.061 0.083 0.071 0.089 0.097 0.079;0.022 0.055 0.065 0.047 0.071 0.05 0.047 0.08 0.054 0.061 0.089 0.1 0.097 0.083 0.079;
0.031 0.059 0.045 0.062 0.09 0.039 0.049 0.083 0.072 0.053 0.081 0.089 0.089 0.092 0.066;0.031 0.059 0.039 0.049 0.083 0.045 0.062 0.09 0.072 0.053 0.081 0.089 0.092 0.089 0.066;0.031 0.039 0.045 0.072 0.089 0.059 0.049 0.083 0.062 0.053 0.092 0.09 0.089 0.081 0.066;
0.024 0.047 0.043 0.056 0.106 0.055 0.036 0.101 0.043 0.059 0.087 0.075 0.09 0.097 0.081;0.024 0.047 0.055 0.036 0.101 0.043 0.056 0.106 0.043 0.059 0.087 0.075 0.097 0.09 0.081;0.024 0.055 0.043 0.043 0.075 0.047 0.036 0.101 0.056 0.059 0.097 0.106 0.09 0.087 0.081;
