pntP=[0.025 0.062 0.073 0.055 0.085 0.049 0.037 0.08 0.04 0.053 0.082 0.089 0.083 0.095 0.092;0.025 0.062 0.049 0.037 0.08 0.073 0.055 0.085 0.04 0.053 0.082 0.089 0.095 0.083 0.092;0.025 0.049 0.073 0.04 0.089 0.062 0.037 0.08 0.055 0.053 0.095 0.085 0.083 0.082 0.092;
0.026 0.048 0.065 0.051 0.102 0.053 0.046 0.081 0.048 0.05 0.079 0.082 0.092 0.102 0.075;0.026 0.048 0.053 0.046 0.081 0.065 0.051 0.102 0.048 0.05 0.079 0.082 0.102 0.092 0.075;0.026 0.053 0.065 0.048 0.082 0.048 0.046 0.081 0.051 0.05 0.102 0.102 0.092 0.079 0.075;
0.023 0.05 0.044 0.071 0.089 0.046 0.034 0.098 0.051 0.047 0.104 0.08 0.094 0.101 0.068;0.023 0.05 0.046 0.034 0.098 0.044 0.071 0.089 0.051 0.047 0.104 0.08 0.101 0.094 0.068;0.023 0.046 0.044 0.051 0.08 0.05 0.034 0.098 0.071 0.047 0.101 0.089 0.094 0.104 0.068;
0.025 0.058 0.057 0.062 0.082 0.064 0.055 0.089 0.053 0.053 0.078 0.068 0.075 0.098 0.083;0.025 0.058 0.064 0.055 0.089 0.057 0.062 0.082 0.053 0.053 0.078 0.068 0.098 0.075 0.083;0.025 0.064 0.057 0.053 0.068 0.058 0.055 0.089 0.062 0.053 0.098 0.082 0.075 0.078 0.083;
0.027 0.058 0.061 0.052 0.101 0.048 0.041 0.082 0.044 0.061 0.095 0.09 0.078 0.09 0.072;0.027 0.058 0.048 0.041 0.082 0.061 0.052 0.101 0.044 0.061 0.095 0.09 0.09 0.078 0.072;0.027 0.048 0.061 0.044 0.09 0.058 0.041 0.082 0.052 0.061 0.09 0.101 0.078 0.095 0.072;
0.032 0.056 0.061 0.062 0.103 0.051 0.047 0.092 0.031 0.047 0.074 0.088 0.088 0.091 0.077;0.032 0.056 0.051 0.047 0.092 0.061 0.062 0.103 0.031 0.047 0.074 0.088 0.091 0.088 0.077;0.032 0.051 0.061 0.031 0.088 0.056 0.047 0.092 0.062 0.047 0.091 0.103 0.088 0.074 0.077;
0.02 0.056 0.057 0.061 0.108 0.05 0.039 0.087 0.041 0.071 0.087 0.082 0.08 0.082 0.079;0.02 0.056 0.05 0.039 0.087 0.057 0.061 0.108 0.041 0.071 0.087 0.082 0.082 0.08 0.079;0.02 0.05 0.057 0.041 0.082 0.056 0.039 0.087 0.061 0.071 0.082 0.108 0.08 0.087 0.079;
0.03 0.056 0.054 0.051 0.093 0.047 0.046 0.097 0.044 0.061 0.076 0.093 0.065 0.096 0.091;0.03 0.056 0.047 0.046 0.097 0.054 0.051 0.093 0.044 0.061 0.076 0.093 0.096 0.065 0.091;0.03 0.047 0.054 0.044 0.093 0.056 0.046 0.097 0.051 0.061 0.096 0.093 0.065 0.076 0.091;
0.03 0.053 0.072 0.049 0.102 0.06 0.048 0.071 0.041 0.063 0.068 0.072 0.09 0.104 0.077;0.03 0.053 0.06 0.048 0.071 0.072 0.049 0.102 0.041 0.063 0.068 0.072 0.104 0.09 0.077;0.03 0.06 0.072 0.041 0.072 0.053 0.048 0.071 0.049 0.063 0.104 0.102 0.09 0.068 0.077;
0.03 0.054 0.053 0.057 0.099 0.042 0.049 0.083 0.043 0.054 0.082 0.086 0.087 0.102 0.079;0.03 0.054 0.042 0.049 0.083 0.053 0.057 0.099 0.043 0.054 0.082 0.086 0.102 0.087 0.079;0.03 0.042 0.053 0.043 0.086 0.054 0.049 0.083 0.057 0.054 0.102 0.099 0.087 0.082 0.079;
0.02 0.046 0.061 0.056 0.1 0.055 0.037 0.069 0.05 0.054 0.08 0.09 0.079 0.105 0.098;0.02 0.046 0.055 0.037 0.069 0.061 0.056 0.1 0.05 0.054 0.08 0.09 0.105 0.079 0.098;0.02 0.055 0.061 0.05 0.09 0.046 0.037 0.069 0.056 0.054 0.105 0.1 0.079 0.08 0.098;
0.018 0.054 0.066 0.068 0.103 0.06 0.03 0.064 0.05 0.056 0.074 0.091 0.09 0.083 0.093;0.018 0.054 0.06 0.03 0.064 0.066 0.068 0.103 0.05 0.056 0.074 0.091 0.083 0.09 0.093;0.018 0.06 0.066 0.05 0.091 0.054 0.03 0.064 0.068 0.056 0.083 0.103 0.09 0.074 0.093;
0.028 0.047 0.053 0.068 0.111 0.046 0.057 0.085 0.034 0.062 0.081 0.09 0.075 0.082 0.081;0.028 0.047 0.046 0.057 0.085 0.053 0.068 0.111 0.034 0.062 0.081 0.09 0.082 0.075 0.081;0.028 0.046 0.053 0.034 0.09 0.047 0.057 0.085 0.068 0.062 0.082 0.111 0.075 0.081 0.081;
0.038 0.037 0.059 0.06 0.113 0.05 0.037 0.078 0.042 0.05 0.086 0.08 0.095 0.092 0.083;0.038 0.037 0.05 0.037 0.078 0.059 0.06 0.113 0.042 0.05 0.086 0.08 0.092 0.095 0.083;0.038 0.05 0.059 0.042 0.08 0.037 0.037 0.078 0.06 0.05 0.092 0.113 0.095 0.086 0.083;
0.018 0.053 0.06 0.044 0.102 0.047 0.046 0.084 0.044 0.066 0.1 0.086 0.076 0.108 0.066;0.018 0.053 0.047 0.046 0.084 0.06 0.044 0.102 0.044 0.066 0.1 0.086 0.108 0.076 0.066;0.018 0.047 0.06 0.044 0.086 0.053 0.046 0.084 0.044 0.066 0.108 0.102 0.076 0.1 0.066;
0.026 0.059 0.044 0.058 0.099 0.053 0.05 0.073 0.047 0.059 0.084 0.094 0.082 0.094 0.078;0.026 0.059 0.053 0.05 0.073 0.044 0.058 0.099 0.047 0.059 0.084 0.094 0.094 0.082 0.078;0.026 0.053 0.044 0.047 0.094 0.059 0.05 0.073 0.058 0.059 0.094 0.099 0.082 0.084 0.078;
0.034 0.06 0.057 0.068 0.093 0.046 0.039 0.074 0.034 0.053 0.097 0.085 0.086 0.096 0.078;0.034 0.06 0.046 0.039 0.074 0.057 0.068 0.093 0.034 0.053 0.097 0.085 0.096 0.086 0.078;0.034 0.046 0.057 0.034 0.085 0.06 0.039 0.074 0.068 0.053 0.096 0.093 0.086 0.097 0.078;
0.028 0.055 0.044 0.049 0.097 0.05 0.053 0.088 0.04 0.045 0.107 0.064 0.089 0.11 0.081;0.028 0.055 0.05 0.053 0.088 0.044 0.049 0.097 0.04 0.045 0.107 0.064 0.11 0.089 0.081;0.028 0.05 0.044 0.04 0.064 0.055 0.053 0.088 0.049 0.045 0.11 0.097 0.089 0.107 0.081;
0.029 0.068 0.058 0.052 0.087 0.051 0.042 0.078 0.045 0.066 0.078 0.093 0.088 0.106 0.059;0.029 0.068 0.051 0.042 0.078 0.058 0.052 0.087 0.045 0.066 0.078 0.093 0.106 0.088 0.059;0.029 0.051 0.058 0.045 0.093 0.068 0.042 0.078 0.052 0.066 0.106 0.087 0.088 0.078 0.059;
0.023 0.06 0.047 0.047 0.113 0.062 0.038 0.088 0.034 0.059 0.081 0.085 0.08 0.097 0.086;0.023 0.06 0.062 0.038 0.088 0.047 0.047 0.113 0.034 0.059 0.081 0.085 0.097 0.08 0.086;0.023 0.062 0.047 0.034 0.085 0.06 0.038 0.088 0.047 0.059 0.097 0.113 0.08 0.081 0.086;
0.037 0.05 0.049 0.068 0.099 0.043 0.047 0.068 0.05 0.052 0.069 0.088 0.094 0.088 0.098;0.037 0.05 0.043 0.047 0.068 0.049 0.068 0.099 0.05 0.052 0.069 0.088 0.088 0.094 0.098;0.037 0.043 0.049 0.05 0.088 0.05 0.047 0.068 0.068 0.052 0.088 0.099 0.094 0.069 0.098;
0.02 0.051 0.06 0.052 0.095 0.059 0.036 0.103 0.044 0.053 0.078 0.098 0.077 0.095 0.079;0.02 0.051 0.059 0.036 0.103 0.06 0.052 0.095 0.044 0.053 0.078 0.098 0.095 0.077 0.079;0.02 0.059 0.06 0.044 0.098 0.051 0.036 0.103 0.052 0.053 0.095 0.095 0.077 0.078 0.079;
0.029 0.035 0.057 0.06 0.091 0.053 0.042 0.089 0.045 0.051 0.073 0.082 0.096 0.11 0.087;0.029 0.035 0.053 0.042 0.089 0.057 0.06 0.091 0.045 0.051 0.073 0.082 0.11 0.096 0.087;0.029 0.053 0.057 0.045 0.082 0.035 0.042 0.089 0.06 0.051 0.11 0.091 0.096 0.073 0.087;
